standard,lemma,postag
event,event,n1
Phil.,Phil.,n-ab
Why,why,crq-q
should,shall,vmd
you,you,pn
fear,fear,vvi
the,the,d
God,God,n1-nn
requireth,require,vvz
no,no,d-x
boy,boy,n1
Galla.,Galla.,n-ab
I,I,pns
would,will,vmd
he,he,pns
did,do,vvd
then,then,av
should,shall,vmd
I,I,pns
have,have,vvi
no,no,d-x
fear,fear,n1
Phil.,Phil.,n-ab
I,I,pns
am,be,vvm
glad,glad,j
he,he,pns
doth,do,vvz
not,not,xx
though,tho,av
because,because,acp-cs
if,if,cs
he,he,pns
did,do,vvd
I,I,pns
should,shall,vmd
have,have,vvi
also,also,av
cause,cause,n1
to,to,acp-cs
fear,fear,vvi
But,but,acp-cc
soft,soft,j
what,what,crq-r
man,man,n1
or,or,cc
God,god,n1
is,be,vvz
this,this,d
Let,let,vvb
us,we,pno
closely,close,av_j
withdraw,withdraw,vvi
ourselves,ourselves,px
into,into,acp-p
the,the,d
Thickets,thicket,n2
Exeunt,exeunt,fw-la
ambo,ambo,fw-la
Enter,enter,vvb
Neptune,Neptune,n1-nn
alone,alone,av_j
Neptune,Neptune,n1-nn
And,and,cc
do,do,vvb
men,man,n2
begin,begin,vvi
to,to,acp-cs
be,be,vvi
equal,equal,j
with,with,acp-p
Gods,god,n2
seeking,seek,vvg
by,by,acp-p
craft,craft,n1
to,to,acp-cs
overreach,overreach,vvi
them,they,pno
that,that,d
by,by,acp-p
power,power,n1
oversee,oversee,vvb
them,they,pno
Do,do,vvb
they,they,pns
dote,dote,vvi
so,so,av
much,much,av_d
on,on,acp-p
their,their,po
daughters,daughter,n2
that,that,cs
they,they,pns
stick,stick,vvb
not,not,xx
to,to,acp-cs
dally,dally,vvi
with,with,acp-p
our,our,po
deities,deity,n2
well,well,av
shall,shall,vmb
the,the,d
inhabitants,inhabitant,n2
see,see,vvb
that,that,cs
destiny,destiny,n1
cannot,can,vmb-x
be,be,vvi
prevented,prevent,vvn
by,by,acp-p
craft,craft,n1
nor,nor,cc-x
my,my,po
anger,anger,n1
be,be,vvi
appeased,appease,vvn
by,by,acp-p
submission,submission,n1
I,I,pns
will,will,vmb
make,make,vvi
havoc,havoc,n1
of,of,acp-p
Diana's,Diana,n1g-nn
nymphs,nymph,n2
my,my,po
Temple,temple,n1
shall,shall,vmb
be,be,vvi
died,die,vvn
with,with,acp-p
maiden's,maiden,n1g
blood,blood,n1
and,and,cc
there,there,av
shall,shall,vmb
be,be,vvi
nothing,nothing,pi-x
more,more,av-c_d
vile,vile,j
than,than,cs
to,to,acp-cs
be,be,vvi
a,a,d
Virgin,virgin,n1
To,to,acp-cs
be,be,vvi
young,young,j
and,and,cc
fair,fair,j
shall,shall,vmb
be,be,vvi
accounted,account,vvn
shame,shame,n1
and,and,cc
punishment,punishment,n1
in,in,acp-p
so,so,av
much,much,av_d
as,as,acp-cs
it,it,pn
shall,shall,vmb
be,be,vvi
thought,think,vvn
as,as,acp-p
dishonourable,dishonourable,j
to,to,acp-cs
be,be,vvi
honest,honest,j
as,as,acp-cs
fortunate,fortunate,j
to,to,acp-cs
be,be,vvi
deformed,deform,vvn
Enter,enter,vvb
Diana,Diana,n1-nn
with,with,acp-p
her,her,po
nymphs,nymph,n2
Diana,Diana,n1-nn
O,o,uh
Neptune,Neptune,n1-nn
hast,have,vv2
thou,thou,pns
forgotten,forget,vvn
thyself,thyself,px
or,or,cc
wilt,will,vm2
thou,thou,pns
clean,clean,av_j
forsake,forsake,vvi
me,i,pno
Hath,have,vvz
Diana,Diana,n1-nn
therefore,therefore,av
brought,bring,j_vn
danger,danger,n1
to,to,acp-p
her,her,po
nymphs,nymph,n2
because,because,acp-cs
they,they,pns
be,be,vvb
chaste,chaste,j
shall,shall,vmb
virtue,virtue,n1
suffer,suffer,vvi
both,both,d
pain,pain,n1
and,and,cc
shame,shame,n1
which,which,crq-r
always,always,av
deserveth,deserve,vvz
praise,praise,n1
and,and,cc
honour,honour,n1
Enter,enter,vvb
Venus,Venus,n1-nn
Venus,Venus,n1-nn
Praise,praise,vvb
and,and,cc
honour,honour,n1
Neptune,Neptune,n1-nn
nothing,nothing,pi-x
less,less,av-c_d
except,except,acp-cs
it,it,pn
be,be,vvb
commendable,commendable,j
to,to,acp-cs
be,be,vvi
coy,coy,j
and,and,cc
honourable,honourable,j
to,to,acp-cs
be,be,vvi
peevish,peevish,j
Sweet,sweet,j
Neptune,Neptune,n1-nn
if,if,cs
Venus,Venus,n1-nn
can,can,vmb
do,do,vvi
any,any,d
thing,thing,n1
let,let,vvb
her,she,pno
try,try,vvi
it,it,pn
in,in,acp-p
this,this,d
one,one,crd
thing,thing,n1
that,that,cs
Diana,Diana,n1-nn
may,may,vmb
find,find,vvi
as,as,acp-p
small,small,j
comfort,comfort,n1
at,at,acp-p
thy,thy,po
hands,hand,n2
as,as,acp-cs
Love,love,n1
hath,have,vvz
found,find,vvn
courtesy,courtesy,n1
at,at,acp-p
hers,she,png
This,this,d
is,be,vvz
she,she,pns
that,that,cs
hateth,hate,vvz
sweet,sweet,j
delights,delight,n2
envieth,envy,vvz
loving,love,vvg
desires,desire,n2
masketh,mask,vvz
wanton,wanton,j
eyes,eye,n2
stoppeth,stop,vvz
amorous,amorous,j
ears,ear,n2
bridleth,bridle,vvz
youthful,youthful,j
mouths,mouth,n2
and,and,cc
under,under,acp-p
a,a,d
name,name,n1
or,or,cc
a,a,d
word,word,n1
constancy,constancy,n1
entertaineth,entertain,vvz
all,all,d
kind,kind,n1
of,of,acp-p
cruelty,cruelty,n1
she,she,pns
hath,have,vvz
taken,take,vvn
my,my,po
son,son,n1
Cupid,Cupid,n1-nn
Cupid,Cupid,n1-nn
my,my,po
lovely,lovely,j
son,son,n1
using,use,vvg
him,he,pno
like,like,acp-p
a,a,d
prentice,prentice,n1
whipping,whip,vvg
him,he,pno
like,like,acp-p
a,a,d
slave,slave,n1
scorning,scorn,vvg
him,he,pno
like,like,acp-p
a,a,d
beast,beast,n1
therefore,therefore,av
Neptune,Neptune,n1-nn
I,I,pns
entreat,entreat,vvb
thee,thou,pno
by,by,acp-p
no,no,d-x
other,other,d
God,God,n1-nn
than,than,cs
the,the,d
God,god,n1
of,of,acp-p
love,love,n1
that,that,cs
thou,thou,pns
evil,evil,j
entreat,entreat,vvb
this,this,d
Goddess,goddess,n1
of,of,acp-p
hate,hate,n1
Neptune,Neptune,n1-nn
I,I,pns
muse,muse,vvb
not,not,xx
a,a,d
little,little,j
to,to,acp-cs
see,see,vvi
you,you,pn
two,two,crd
in,in,acp-p
this,this,d
place,place,n1
at,at,acp-p
this,this,d
time,time,n1
and,and,cc
about,about,acp-p
this,this,d
matter,matter,n1
but,but,acp-cc
what,what,crq-q
say,say,vvb
you,you,pn
Diana,Diana,n1-nn
have,have,vvb
you,you,pn
Cupid,Cupid,n1-nn
captive,captive,j
Diana,Diana,n1-nn
I,I,pns
say,say,vvb
there,there,av
is,be,vvz
nothing,nothing,pi-x
more,more,av-c_d
vain,vain,j
then,then,av
to,to,acp-cs
dispute,dispute,vvi
with,with,acp-p
Venus,Venus,n1-nn
whose,who,crq-rg
untamed,untamed,j
affections,affection,n2
have,have,vvb
bred,breed,vvn
more,more,d-c
brawls,brawl,n2
in,in,acp-p
heaven,heaven,n1
then,then,av
is,be,vvz
fit,fit,n1
to,to,acp-cs
repeat,repeat,vvi
in,in,acp-p
earth,earth,n1
or,or,cc
possible,possible,j
to,to,acp-cs
recount,recount,vvi
in,in,acp-p
number,number,n1
I,I,pns
have,have,vvb
Cupid,Cupid,n1-nn
and,and,cc
will,will,vmb
keep,keep,vvi
him,he,pno
not,not,xx
to,to,acp-cs
dandle,dandle,vvi
in,in,acp-p
my,my,po
lap,lap,n1
whom,who,crq-ro
I,I,pns
abhor,abhor,vvb
in,in,acp-p
my,my,po
heart,heart,n1
but,but,acp-cc
to,to,acp-cs
laugh,laugh,vvi
him,he,pno
to,to,acp-cs
scorn,scorn,vvi
that,that,cs
hath,have,vvz
made,make,vvn
in,in,acp-p
my,my,po
virgin's,virgin,n1g
hearts,heart,n2
such,such,d
deep,deep,j
scars,scar,n2
Venus,Venus,n1-nn
Scars,scar,n2
Diana,Diana,n1-nn
call,call,vvb
you,you,pn
them,they,pno
that,that,cs
I,I,pns
know,know,vvb
to,to,acp-cs
be,be,vvi
bleeding,bleed,j_vg
wounds,wound,n2
alas,alas,uh
weak,weak,j
deity,deity,n1
it,it,pn
stretcheth,stretch,vvz
not,not,xx
so,so,av
far,far,av_j
both,both,av_d
to,to,acp-cs
abate,abate,vvi
the,the,d
sharpness,sharpness,n1
of,of,acp-p
his,his,po
Arrows,arrow,n2
and,and,cc
to,to,acp-cs
heal,heal,vvi
the,the,d
hurts,hurt,n2
No,no,uh-x
love's,love,n1g
wounds,wound,n2
when,when,crq-cs
they,they,pns
seem,seem,vvb
green,green,j
rankle,rankle,vvi
and,and,cc
having,have,vvg
a,a,d
smooth,smooth,j
skin,skin,n1
without,without,acp-p
fester,fester,vvb
to,to,acp-p
the,the,d
death,death,n1
within,within,acp-av
Therefore,therefore,av
Neptune,Neptune,n1-nn
if,if,cs
ever,ever,av
Venus,Venus,n1-nn
stood,stand,vvd
thee,thou,pno
in,in,acp-p
stead,stead,n1
furthered,further,vvd
thy,thy,po
fancies,fancy,n2
or,or,cc
shall,shall,vmb
at,at,acp-p
all,all,d
times,time,n2
be,be,vvb
at,at,acp-p
thy,thy,po
command,command,n1
let,let,vvb
either,either,d
Diana,Diana,n1-nn
bring,bring,vvi
her,her,po
Virgins,virgin,n2
to,to,acp-p
a,a,d
continual,continual,j
massacre,massacre,n1
or,or,cc
release,release,vvi
Cupid,Cupid,n1-nn
of,of,acp-p
his,his,po
martyrdom,martyrdom,n1
Diana,Diana,n1-nn
It,it,pn
is,be,vvz
known,know,vvn
Venus,Venus,n1-nn
that,that,cs
your,your,po
tongue,tongue,n1
is,be,vvz
as,as,acp-av
unruly,unruly,j
as,as,acp-cs
your,your,po
thoughts,thought,n2
and,and,cc
your,your,po
thoughts,thought,n2
as,as,acp-p
unstaid,unstaid,j
as,as,acp-cs
your,your,po
eyes,eye,n2
Diana,Diana,n1-nn
cannot,can,vmb-x
chatter,chatter,vvi
Venus,Venus,n1-nn
cannot,can,vmb-x
choose,choose,vvi
Venus,Venus,n1-nn
It,it,pn
is,be,vvz
an,a,d
honour,honour,n1
for,for,acp-p
Diana,Diana,n1-nn
to,to,acp-cs
have,have,vvi
Venus,Venus,n1-nn
mean,mean,vvb
ill,ill,j
when,when,crq-cs
she,she,pns
so,so,av
speaketh,speak,vvz
well,well,av
but,but,acp-cc
you,you,pn
shall,shall,vmb
see,see,vvi
I,I,pns
come,come,vvb
not,not,xx
to,to,acp-cs
trifle,trifle,vvi
therefore,therefore,av
once,once,acp-av
again,again,av
Neptune,Neptune,n1-nn
if,if,cs
that,that,d
be,be,vvb
not,not,xx
buried,bury,vvn
which,which,crq-r
can,can,vmb
never,never,av-x
die,die,vvi
fancy,fancy,n1
or,or,cc
that,that,cs
quenched,quench,vvd
which,which,crq-r
must,must,vmb
ever,ever,av
burn,burn,vvi
affection,affection,n1
show,show,vvb
thyself,thyself,px
the,the,d
same,same,d
Neptune,neptune,n1
that,that,cs
I,I,pns
knew,know,vvd
thee,thou,pno
to,to,acp-cs
be,be,vvi
when,when,crq-cs
thou,thou,pns
wast,be,vvd2
a,a,d
Shepherd,shepherd,n1
and,and,cc
let,let,vvb
not,not,xx
Venus',Venus,n1g-nn
words,word,n2
be,be,vvb
vain,vain,j
in,in,acp-p
thine,thy,po
ears,ear,n2
since,since,acp-cs
thine,thy,po
were,be,vvd
imprinted,imprint,vvn
in,in,acp-p
my,my,po
heart,heart,n1
Neptune,Neptune,n1-nn
It,it,pn
were,be,vvd
unfit,unfit,j
that,that,cs
Goddesses,goddess,n2
should,shall,vmd
strive,strive,vvi
and,and,cc
it,it,pn
were,be,vvd
unreasonable,unreasonable,j
that,that,cs
I,I,pns
should,shall,vmd
not,not,xx
yield,yield,vvi
and,and,cc
therefore,therefore,av
to,to,acp-cs
please,please,vvi
both,both,d
both,both,av_d
attend,attend,vvb
Diana,Diana,n1-nn
I,I,pns
must,must,vmb
honour,honour,vvi
her,her,po
virtue,virtue,n1
deserveth,deserve,vvz
no,no,av-x_d
less,less,av-c_d
but,but,acp-cc
Venus,Venus,n1-nn
I,I,pns
must,must,vmb
love,love,vvi
I,I,pns
must,must,vmb
confess,confess,vvi
so,so,av
much,much,av_d
Diana,Diana,n1-nn
restore,restore,vvb
Cupid,Cupid,n1-nn
to,to,acp-p
Venus,Venus,n1-nn
and,and,cc
I,I,pns
will,will,vmb
for,for,acp-p
ever,ever,av
release,release,vvi
the,the,d
sacrifice,sacrifice,n1
of,of,acp-p
Virgins,virgin,n2
if,if,cs
therefore,therefore,av
you,you,pn
love,love,vvb
your,your,po
nymphs,nymph,n2
as,as,acp-cs
she,she,pns
doth,do,vvz
her,her,po
Son,son,n1
or,or,cc
prefer,prefer,vvb
not,not,xx
a,a,d
private,private,j
grudge,grudge,n1
before,before,acp-p
a,a,d
common,common,j
grief,grief,n1
answer,answer,vvb
what,what,crq-r
you,you,pn
will,will,vmb
do,do,vvi
Diana,Diana,n1-nn
I,I,pns
account,account,vvb
not,not,xx
the,the,d
choice,choice,n1
hard,hard,j
for,for,acp-cs
had,have,vvd
I,I,pns
twenty,twenty,crd
Cupids,Cupid,n2-nn
I,I,pns
would,will,vmd
deliver,deliver,vvi
them,they,pno
all,all,d
to,to,acp-cs
save,save,vvi
one,one,crd
Virgin,virgin,n1
knowing,know,vvg
love,love,n1
to,to,acp-cs
be,be,vvi
a,a,d
thing,thing,n1
of,of,acp-p
all,all,d
the,the,d
vainest,vain,j-s
virginity,virginity,n1
to,to,acp-cs
be,be,vvi
a,a,d
virtue,virtue,n1
of,of,acp-p
all,all,d
the,the,d
noblest,noble,j-s
I,I,pns
yield,yield,vvb
Larissa,Larissa,n1-nn
bring,bring,vvb
out,out,av
Cupid,Cupid,n1-nn
and,and,cc
now,now,av
shall,shall,vmb
it,it,pn
be,be,vvi
said,say,j_vn
that,that,cs
Cupid,Cupid,n1-nn
saved,save,vvd
those,those,d
he,he,pns
thought,think,vvd
to,to,acp-cs
spoil,spoil,vvi
Venus,Venus,n1-nn
I,I,pns
agree,agree,vvb
to,to,acp-p
this,this,d
willingly,willing,av_j
for,for,acp-cs
I,I,pns
will,will,vmb
be,be,vvi
wary,wary,j
how,how,crq-cs
my,my,po
Son,son,n1
wander,wander,vvi
again,again,av
But,but,acp-cc
Diana,Diana,n1-nn
cannot,can,vmb-x
forbid,forbid,vvi
him,he,pno
to,to,acp-p
wound,wound,n1
Diana,Diana,n1-nn
Yes,yes,uh
chastity,chastity,n1
is,be,vvz
not,not,xx
within,within,acp-p
the,the,d
level,level,n1_j
of,of,acp-p
his,his,po
bow,bow,n1
Venus,Venus,n1-nn
But,but,acp-cc
beauty,beauty,n1
is,be,vvz
a,a,d
fair,fair,j
mark,mark,n1
to,to,acp-cs
hit,hit,vvi
Neptune,Neptune,n1-nn
Well,well,uh_mi
I,I,pns
am,be,vvm
glad,glad,j
you,you,pn
are,be,vvb
agreed,agree,vvn
and,and,cc
say,say,vvb
that,that,cs
Neptune,Neptune,n1-nn
hath,have,vvz
dealt,deal,vvn
well,well,av
with,with,acp-p
Beauty,beauty,n1
and,and,cc
Chastity,chastity,n1
Enter,enter,vvb
Cupid,Cupid,n1-nn
Diana,Diana,n1-nn
Here,here,av
take,take,vvb
your,your,po
son,son,n1
Venus,Venus,n1-nn
Sir,sir,n1
boy,boy,n1
where,where,crq-cs
have,have,vvb
you,you,pn
been,be,vvn
always,always,av
taken,take,vvn
first,first,ord
by,by,acp-p
Sapho,Sappho,n1-nn
now,now,av
by,by,acp-p
Diana,Diana,n1-nn
how,how,crq-q
happeneth,happen,vvz
it,it,pn
you,you,pn
unhappy,unhappy,j
elf,elf,n1
Cupid,Cupid,n1-nn
Coming,come,vvg
through,through,acp-p
Diana's,Diana,n1g-nn
woods,wood,n2
and,and,cc
seeing,see,vvg
so,so,av
many,many,d
fair,fair,j
faces,face,n2
with,with,acp-p
fond,fond,j
hearts,heart,n2
I,I,pns
thought,think,vvd
for,for,acp-p
my,my,po
sport,sport,n1
to,to,acp-cs
make,make,vvi
them,they,pno
smart,smart,vvi
and,and,cc
so,so,av
was,be,vvd
taken,take,vvn
by,by,acp-p
Diana,Diana,n1-nn
Venus,Venus,n1-nn
I,I,pns
am,be,vvm
glad,glad,j
I,I,pns
have,have,vvb
you,you,pn
Diana,Diana,n1-nn
And,and,cc
I,I,pns
am,be,vvm
glad,glad,j
I,I,pns
am,be,vvm
rid,rid,vvn
of,of,acp-p
him,he,pno
Venus,Venus,n1-nn
Alas,alas,uh
poor,poor,j
boy,boy,n1
thy,thy,po
Wings,wing,n2
clipped,clip,vvn
thy,thy,po
brands,brand,n2
quenched,quench,vvn
thy,thy,po
Bow,bow,n1
burned,burn,vvn
and,and,cc
thy,thy,po
Arrows,arrow,n2
broke,break,vvn
Cupid,Cupid,n1-nn
ay,ay,uh
but,but,acp-cc
it,it,pn
skilleth,skill,vvz
not,not,xx
I,I,pns
bear,bear,vvb
now,now,av
mine,my,po
Arrows,arrow,n2
in,in,acp-p
mine,my,po
eyes,eye,n2
my,my,po
Wings,wing,n2
on,on,acp-p
my,my,po
thoughts,thought,n2
my,my,po
brands,brand,n2
in,in,acp-p
mine,my,po
ears,ear,n2
my,my,po
bow,bow,n1
in,in,acp-p
my,my,po
mouth,mouth,n1
so,so,av
as,as,acp-cs
I,I,pns
can,can,vmb
wound,wound,n1
with,with,acp-p
looking,look,vvg
fly,fly,vvb
with,with,acp-p
thinking,think,vvg
burn,burn,vvb
with,with,acp-p
hearing,hear,vvg
shoot,shoot,vvb
with,with,acp-p
speaking,speak,vvg
Venus,Venus,n1-nn
Well,well,uh_mi
you,you,pn
shall,shall,vmb
up,up,acp-av
to,to,acp-p
heaven,heaven,n1
with,with,acp-p
me,i,pno
for,for,acp-cs
on,on,acp-p
earth,earth,n1
thou,thou,pns
wilt,will,vm2
lose,lose,vvi
me,i,pno
Enter,enter,vvb
Tyterus,Tyterus,n1-nn
Melebeus,Melebeus,n1-nn
Gallathea,Galathea,n1-nn
and,and,cc
Phyllida,Phyllida,n1-nn
Neptune,Neptune,n1-nn
But,but,acp-cc
soft,soft,j
what,what,crq-q
be,be,vvb
these,these,d
Tyterus,Tyterus,n1-nn
Those,those,d
that,that,cs
have,have,vvb
offended,offend,vvn
thee,thou,pno
to,to,acp-cs
save,save,vvi
their,their,po
daughters,daughter,n2
Neptune,Neptune,n1-nn
Why,why,crq-q
had,have,vvd
you,you,pn
a,a,d
fair,fair,j
daughter,daughter,n1
Tyterus,Tyterus,n1-nn
ay,ay,uh
and,and,cc
Melebeus,Melebeus,n1-nn
a,a,d
fair,fair,j
daughter,daughter,n1
Neptune,Neptune,n1-nn
Where,where,crq-q
be,be,vvb
they,they,pns
Meleb.,Meleb.,n-ab
In,in,acp-p
yonder,yonder,d
Woods,wood,n2
and,and,cc
methinks,methinks,vvb
I,I,pns
see,see,vvb
them,they,pno
coming,come,vvg
Neptune,Neptune,n1-nn
Well,well,uh_mi
your,your,po
deserts,desert,n2
have,have,vvb
not,not,xx
gotten,get,vvn
pardon,pardon,n1
but,but,acp-cc
these,these,d
Goddesses,goddess,n2
jars,jar,n2
Meleb.,Meleb.,n-ab
This,this,d
is,be,vvz
my,my,po
Daughter,daughter,n1
my,my,po
sweet,sweet,j
Phillida,Phillida,n1-nn
Tyterus,Tyterus,n1-nn
And,and,cc
this,this,d
is,be,vvz
my,my,po
fair,fair,j
Galathea,Galathea,n1-nn
Galla.,Galla.,n-ab
Unfortunate,unfortunate,j
Galathea,Galathea,n1-nn
if,if,cs
this,this,d
be,be,vvb
Phillida,Phillida,n1-nn
Phill.,Phill.,n-ab
Accursed,accurse,j_vn
Phillida,Phillida,n1-nn
if,if,cs
that,that,d
be,be,vvb
Galathea,Galathea,n1-nn
Galla.,Galla.,n-ab
And,and,cc
wast,be,vvd2
thou,thou,pns
all,all,d
this,this,d
while,while,n1
enamoured,enamour,vvn
of,of,acp-p
Phillida,Phillida,n1-nn
that,that,cs
sweet,sweet,j
Phillida,Phillida,n1-nn
Phill.,Phill.,n-ab
And,and,cc
couldst,can,vmd2
thou,thou,pns
dote,dote,vvi
upon,upon,acp-p
the,the,d
face,face,n1
of,of,acp-p
a,a,d
Maiden,maiden,n1
thyself,thyself,px
being,be,vvg
one,one,pi
on,on,acp-p
the,the,d
face,face,n1
of,of,acp-p
fair,fair,j
Galathea,Galathea,n1-nn
Neptune,Neptune,n1-nn
Do,do,vvb
you,you,pn
both,both,d
being,be,vvg
Maidens,maiden,n2
love,love,vvi
one,one,pi
another,another,d
Galla.,Galla.,n-ab
I,I,pns
had,have,vvd
thought,think,vvn
the,the,d
habit,habit,n1
agreeable,agreeable,j
with,with,acp-p
the,the,d
Sex,sex,n1
and,and,cc
so,so,av
burned,burn,vvn
in,in,acp-p
the,the,d
fire,fire,n1
of,of,acp-p
mine,my,po
own,own,d
fancies,fancy,n2
Phillida,Phillida,n1-nn
I,I,pns
had,have,vvd
thought,think,vvn
that,that,d
in,in,acp-p
the,the,d
attire,attire,n1
of,of,acp-p
a,a,d
boy,boy,n1
there,there,av
could,can,vmd
not,not,xx
have,have,vvi
lodged,lodge,vvn
the,the,d
body,body,n1
of,of,acp-p
a,a,d
Virgin,virgin,n1
and,and,cc
so,so,av
was,be,vvd
inflamed,inflame,vvn
with,with,acp-p
a,a,d
sweet,sweet,j
desire,desire,n1
which,which,crq-r
now,now,av
I,I,pns
find,find,vvb
a,a,d
sour,sour,j
deceit,deceit,n1
Diana,Diana,n1-nn
Now,now,av
things,thing,n2
falling,fall,vvg
out,out,av
as,as,acp-cs
they,they,pns
do,do,vvb
you,you,pn
must,must,vmb
leave,leave,vvi
these,these,d
fond,fond,j
fond,fond,j
affections,affection,n2
nature,nature,n1
will,will,vmb
have,have,vvi
it,it,pn
so,so,av
necessity,necessity,n1
must,must,vmb
Gallathea,Galathea,n1-nn
I,I,pns
will,will,vmb
never,never,av-x
love,love,vvi
any,any,d
but,but,acp-p
Phillida,Phillida,n1-nn
her,her,po
love,love,n1
is,be,vvz
engraven,engrave,vvn
in,in,acp-p
my,my,po
heart,heart,n1
with,with,acp-p
her,her,po
eyes,eye,n2
Phillida,Phillida,n1-nn
Nor,nor,cc-x
I,I,pns
any,any,d
but,but,acp-p
Galathea,Galathea,n1-nn
whose,who,crq-rg
faith,faith,n1
is,be,vvz
imprinted,imprint,vvn
in,in,acp-p
my,my,po
thoughts,thought,n2
by,by,acp-p
her,her,po
words,word,n2
Neptune,Neptune,n1-nn
An,a,d
idle,idle,j
choice,choice,n1
strange,strange,j
and,and,cc
foolish,foolish,j
for,for,acp-p
one,one,crd
Virgin,virgin,n1
to,to,acp-cs
dote,dote,vvi
on,on,acp-p
another,another,d
and,and,cc
to,to,acp-cs
imagine,imagine,vvi
a,a,d
constant,constant,j
faith,faith,n1
where,where,crq-cs
there,there,av
can,can,vmb
be,be,vvi
no,no,d-x
cause,cause,n1
of,of,acp-p
affection,affection,n1
how,how,crq-q
like,like,vvb
you,you,pn
this,this,d
Venus,Venus,n1-nn
Venus,Venus,n1-nn
I,I,pns
like,like,vvb
well,well,av
and,and,cc
allow,allow,vvi
it,it,pn
they,they,pns
shall,shall,vmb
both,both,d
be,be,vvi
possessed,possess,vvn
of,of,acp-p
their,their,po
wishes,wish,n2
for,for,acp-cs
never,never,av-x
shall,shall,vmb
it,it,pn
be,be,vvi
said,say,vvn
that,that,cs
Nature,nature,n1
or,or,cc
Fortune,fortune,n1
shall,shall,vmb
overthrow,overthrow,vvi
Love,love,n1
and,and,cc
Faith,faith,n1
Is,be,vvz
your,your,po
love's,love,n1g
unspotted,unspotted,j
begun,begin,vvn
with,with,acp-p
truth,truth,n1
continued,continue,vvn
with,with,acp-p
constancy,constancy,n1
and,and,cc
not,not,xx
to,to,acp-cs
be,be,vvi
altered,alter,vvn
till,till,acp-p
death,death,n1
Gallathea,Galathea,n1-nn
Die,die,vvb
Galathea,Galathea,n1-nn
if,if,cs
thy,thy,po
love,love,n1
be,be,vvb
not,not,xx
so,so,av
Phillida,Phillida,n1-nn
Accursed,accurse,j_vn
be,be,vvb
thou,thou,pns
Phillida,Phillida,n1-nn
if,if,cs
thy,thy,po
love,love,n1
be,be,vvb
not,not,xx
so,so,av
Diana,Diana,n1-nn
Suppose,suppose,vvb
all,all,d
this,this,d
Venus,Venus,n1-nn
what,what,crq-r
then,then,av
Venus,Venus,n1-nn
Then,then,av
shall,shall,vmb
it,it,pn
be,be,vvi
seen,see,vvn
that,that,cs
I,I,pns
can,can,vmb
turn,turn,vvi
one,one,crd
of,of,acp-p
them,they,pno
to,to,acp-cs
be,be,vvi
a,a,d
man,man,n1
and,and,cc
that,that,cs
I,I,pns
will,will,vmb
Diana,Diana,n1-nn
Is,be,vvz
it,it,pn
possible,possible,j
Venus,Venus,n1-nn
What,what,crq-q
is,be,vvz
to,to,acp-p
Love,love,n1
or,or,cc
the,the,d
Mistress,mistress,n1
of,of,acp-p
love,love,n1
unpossible,unpossible,j
Was,be,vvd
it,it,pn
not,not,xx
Venus,Venus,n1-nn
that,that,cs
did,do,vvd
the,the,d
like,like,j
to,to,acp-p
Iphis,Iphis,n1-nn
and,and,cc
Ianthe,Ianthe,n1-nn
how,how,crq-cs
say,say,vvb
ye,you,pn
are,be,vvb
ye,you,pn
agreed,agree,vvn
one,one,pi
to,to,acp-cs
be,be,vvi
a,a,d
boy,boy,n1
presently,present,av_j
Phillida,Phillida,n1-nn
I,I,pns
am,be,vvm
content,content,j
so,so,av
I,I,pns
may,may,vmb
embrace,embrace,vvi
Galathea,Galathea,n1-nn
Gallathea,Galathea,n1-nn
I,I,pns
wish,wish,vvb
it,it,pn
so,so,av
I,I,pns
may,may,vmb
enjoy,enjoy,vvi
Phillida,Phillida,n1-nn
Melleb.,Melleb.,n-ab
Soft,soft,j
Daughter,daughter,n1
you,you,pn
must,must,vmb
know,know,vvi
whether,whether,cs
I,I,pns
will,will,vmb
have,have,vvi
you,you,pn
a,a,d
Son,son,n1
Tyterus,Tyterus,n1-nn
Take,take,vvb
me,i,pno
with,with,acp-p
you,you,pn
Galathea,Galathea,n1-nn
I,I,pns
will,will,vmb
keep,keep,vvi
you,you,pn
as,as,acp-cs
I,I,pns
begat,beget,vvd
you,you,pn
a,a,d
Daughter,daughter,n1
Melleb.,Melleb.,n-ab
Tityrus,Tityrus,n1-nn
let,let,vvb
yours,you,png
be,be,vvb
a,a,d
boy,boy,n1
and,and,cc
if,if,cs
you,you,pn
will,will,vmb
mine,i,png
shall,shall,vmb
not,not,xx
Tyterus,Tyterus,n1-nn
Nay,nay,uh-x
mine,my,po
shall,shall,vmb
not,not,xx
for,for,acp-cs
by,by,acp-p
that,that,d
means,mean,n2
my,my,po
young,young,j
son,son,n1
shall,shall,vmb
lose,lose,vvi
his,his,po
inheritance,inheritance,n1
Melleb.,Melleb.,n-ab
Why,why,crq-q
then,then,av
get,get,vvi
him,he,pno
to,to,acp-cs
be,be,vvi
made,make,vvn
a,a,d
Maiden,maiden,n1
and,and,cc
then,then,av
there,there,av
is,be,vvz
nothing,nothing,pi-x
lost,lose,vvn
Tyte.,Tyte.,n-ab
If,if,cs
there,there,av
be,be,vvb
such,such,d
changing,change,j_vg
I,I,pns
would,will,vmd
Venus,Venus,n1-nn
could,can,vmd
make,make,vvi
my,my,po
wife,wife,n1
a,a,d
Man,man,n1
Melleb.,Melleb.,n-ab
Why,why,crq-q
Tyterus,Tyterus,n1-nn
