standard,lemma,postag
My,my,po
duty,duty,n1
to,to,acp-p
your,your,po
Father,father,n1
and,and,cc
the,the,d
Kingdom,kingdom,n1
Nay,nay,uh-x
for,for,acp-p
my,my,po
Daughter's,daughter,n1g
sake,sake,n1
and,and,cc
all,all,d
my,my,po
hope,hope,n1
Of,of,acp-p
after-joys,after-joy,n2
and,and,cc
for,for,acp-p
one,one,crd
other,other,d
reason,reason,n1
Above,above,acp-p
all,all,d
these,these,d
which,which,crq-r
I,I,pns
conceal,conceal,vvb
yet,yet,av
I,I,pns
Complained,complain,vvd
not,not,xx
to,to,acp-p
the,the,d
King,king,n1
Car.,Car.,n-ab
Excluding,exclude,vvg
me,i,pno
Your,your,po
Grace,grace,n1
can,can,vmb
be,be,vvi
content,content,j
Don,don,n1
Manuel,Manuel,n1-nn
Should,shall,vmd
have,have,vvi
your,your,po
Daughter,daughter,n1
Me.,Me.,n-ab
Rather,rather,av-c
than,than,cs
your,your,po
Highness,highness,n1
I,I,pns
know,know,vvb
a,a,d
reason,reason,n1
for't,for|it,acp-p|pn
Car.,Car.,n-ab
I,I,pns
must,must,vmb
so,so,av
too,too,av
Me.,Me.,n-ab
Your,your,po
Grace,grace,n1
shall,shall,vmb
pardon,pardon,vvi
me,i,pno
at,at,acp-p
this,this,d
time,time,n1
Car.,Car.,n-ab
I,I,pns
won't,will,vmb-x
Sir,sir,n1
Me.,Me.,n-ab
If,if,cs
you'll,you|will,pn|vmb
needs,needs,av
have,have,vvi
it,it,pn
I,I,pns
have,have,vvb
made,make,vvn
a,a,d
vow,vow,n1
I,I,pns
won't,will,vmb-x
ask,ask,vvi
my,my,po
Daughter,daughter,n1
blessing,blessing,n1
Sir,sir,n1
If,if,cs
you,you,pn
two,two,crd
meet,meet,vvb
and,and,cc
marry,marry,vvi
she,she,pns
may,may,vmb
live,live,vvi
To,to,acp-cs
be,be,vvi
a,a,d
Queen,queen,n1
and,and,cc
then,then,av
I'll,I|will,pns|vmb
kneel,kneel,vvi
to,to,acp-p
her,she,pno
Which,which,crq-r
is,be,vvz
not,not,xx
in,in,acp-p
the,the,d
Oath,oath,n1
of,of,acp-p
my,my,po
Allegiance,allegiance,n1
Car.,Car.,n-ab
The,the,d
old,old,j
man,man,n1
raves,rave,vvz
Exit,Exit,fw-la
Enter,enter,vvb
King,king,n1
Maria,Maria,n1-nn
Me.,Me.,n-ab
The,the,d
King,king,n1
Car.,Car.,n-ab
He,he,pns
shall,shall,vmb
not,not,xx
see,see,vvi
me,i,pno
Till,till,acp-cs
I,I,pns
know,know,vvb
all,all,d
my,my,po
fate,fate,n1
Exit,Exit,fw-la
Ki.,Ki.,n-ab
How,how,crq-q
do,do,vvb
you,you,pn
like,like,vvi
the,the,d
Prince,prince,n1
Antonio,Antonio,n1-nn
Ma.,Ma.,n-ab
Sir,sir,n1
if,if,cs
you,you,pn
allow,allow,vvb
me,i,pno
freedom,freedom,n1
Ki.,Ki.,n-ab
You,you,pn
enjoy,enjoy,vvb
it,it,pn
Ma.,Ma.,n-ab
His,his,po
Person,person,n1
Blood,blood,n1
and,and,cc
expectations,expectation,n2
are,be,vvb
High,high,j
as,as,acp-cs
the,the,d
wishes,wish,n2
of,of,acp-p
a,a,d
Queen,queen,n1
and,and,cc
I,I,pns
With,with,acp-p
pious,pious,j
gratitude,gratitude,n1
acknowledge,acknowledge,vvi
all,all,d
My,my,po
duty,duty,n1
and,and,cc
my,my,po
prayers,prayer,n2
a,a,d
just,just,j
return,return,n1
To,to,acp-p
your,your,po
great,great,j
care,care,n1
but,but,acp-cc
give,give,vvb
me,i,pno
Sir,sir,n1
your,your,po
pardon,pardon,n1
If,if,cs
I,I,pns
prefer,prefer,vvb
some,some,d
thoughts,thought,n2
that,that,cs
prompt,prompt,vvb
me,i,pno
to,to,acp-p
A,a,d
better,better,j-c
choice,choice,n1
Ki.,Ki.,n-ab
A,a,d
better,better,j-c
choice,choice,n1
look,look,vvb
back,back,av
Upon,upon,acp-p
that,that,d
character,character,n1
your,your,po
breath,breath,n1
but,but,acp-av
now,now,av
Delivered,deliver,vvn
in,in,acp-p
his,his,po
honour,honour,n1
Ma.,Ma.,n-ab
I,I,pns
confirm,confirm,vvb
it,it,pn
But,but,acp-cc
when,when,crq-cs
you,you,pn
hear,hear,vvb
me,i,pno
humbly,humble,av_j
beg,beg,vvb
I,I,pns
may,may,vmb
Perform,perform,vvi
religious,religious,j
duties,duty,n2
Sir,sir,n1
to,to,acp-p
Heaven,heaven,n1
You,you,pn
will,will,vmb
think,think,vvi
nature,nature,n1
hath,have,vvz
a,a,d
place,place,n1
beneath,beneath,acp-p
'em,they,pno
If,if,cs
I,I,pns
could,can,vmd
find,find,vvi
any,any,d
consent,consent,n1
to,to,acp-p
marriage,marriage,n1
Antonio,Antonio,n1-nn
would,will,vmd
prefer,prefer,vvi
himself,himself,px
the,the,d
first,first,ord
To,to,acp-p
my,my,po
election,election,n1
but,but,acp-cc
if,if,cs
you,you,pn
were,be,vvd
pleased,please,vvn
Ki.,Ki.,n-ab
You,you,pn
would,will,vmd
be,be,vvi
a,a,d
nun,nun,n1
Ma.,Ma.,n-ab
That,that,cs
hath,have,vvz
expressed,express,vvn
my,my,po
wishes,wish,n2
Ki.,Ki.,n-ab
So,so,av
I,I,pns
should,shall,vmd
Affront,affront,vvi
the,the,d
Prince,prince,n1
how,how,crq-cs
long,long,j
Maria,Maria,n1-nn
has,have,vvz
This,this,d
fit,fit,j
of,of,acp-p
your,your,po
Religion,religion,n1
held,hold,vvd
you,you,pn
ha,ha,uh
No,no,av-x_d
more,more,av-c_d
lest,lest,cs
I,I,pns
suspect,suspect,vvb
this,this,d
a,a,d
pretence,pretence,n1
To,to,acp-cs
hide,hide,vvi
your,your,po
love,love,n1
placed,place,vvn
otherwise,otherwise,av
unfitly,unfit,av_j
If,if,cs
I,I,pns
find,find,vvb
where,where,crq-cs
your,your,po
heart,heart,n1
is,be,vvz
wand'ring,wander,vvg
Ma.,Ma.,n-ab
It,it,pn
knows,know,vvz
obedience,obedience,n1
better,better,av-c_j
and,and,cc
your,your,po
name,name,n1
Than,than,cs
to,to,acp-cs
choose,choose,vvi
any,any,d
path,path,n1
leads,lead,vvz
not,not,xx
to,to,acp-cs
honour,honour,vvi
Ki.,Ki.,n-ab
I,I,pns
must,must,vmb
direct,direct,vvi
it,it,pn
then,then,av
to,to,acp-p
love,love,n1
Antonio,Antonio,n1-nn
My,my,po
Children,child,n2
are,be,vvb
turned,turn,vvn
rebel,rebel,n1
Ma.,Ma.,n-ab
Sir,sir,n1
I,I,pns
hope,hope,vvb
My,my,po
offer,offer,n1
with,with,acp-p
your,your,po
leave,leave,n1
to,to,acp-cs
dedicate,dedicate,vvi
My,my,po
life,life,n1
to,to,acp-p
prayer,prayer,n1
and,and,cc
Virgin-thoughts,virgin-thought,n2
will,will,vmb
merit,merit,vvi
A,a,d
better,better,j-c
name,name,n1
Ki.,Ki.,n-ab
Your,your,po
brother,brother,n1
Carlo,Carlo,n1-nn
too,too,av
Will,will,vmb
find,find,vvi
himself,himself,px
at,at,acp-p
loss,loss,n1
if,if,cs
he,he,pns
collect,collect,vvb
not,not,xx
Himself,himself,px
and,and,cc
make,make,vvb
our,our,po
Royal,royal,j
Promise,promise,n1
good,good,j
To,to,acp-p
Isabella,Isabel,n1-nn
while,while,cs
my,my,po
studies,study,n2
are,be,vvb
To,to,acp-cs
make,make,vvi
the,the,d
Kingdom,kingdom,n1
firm,firm,j
by,by,acp-p
our,our,po
alliance,alliance,n1
With,with,acp-p
Portugal,Portugal,n1-nn
be,be,vvb
courts,court,n2
the,the,d
Lady,lady,n1
Clara,Clara,n1-nn
Ma.,Ma.,n-ab
I,I,pns
would,will,vmd
she,she,pns
were,be,vvd
his,his,po
Bride,bride,n1
so,so,av
I,I,pns
had,have,vvd
Manuel,Manuel,n1-nn
Ki.,Ki.,n-ab
And,and,cc
you,you,pn
at,at,acp-p
the,the,d
same,same,d
time,time,n1
and,and,cc
height,height,n1
of,of,acp-p
both,both,d
The,the,d
Kingdoms,kingdom,n2
expectations,expectation,n2
would,will,vmd
take,take,vvi
a,a,d
Cloister,cloister,n1
Is,be,vvz
this,this,d
to,to,acp-cs
pay,pay,vvi
obedience,obedience,n1
to,to,acp-p
a,a,d
Father,father,n1
Whose,who,crq-rg
cares,care,n2
have,have,vvb
kept,keep,vvn
him,he,pno
wake,wake,vvi
to,to,acp-cs
make,make,vvi
you,you,pn
happy,happy,j
Ma.,Ma.,n-ab
Goodness,goodness,n1
forbid,forbid,vvb
that,that,cs
Carlo,Carlo,n1-nn
or,or,cc
Maria,Maria,n1-nn
Should,shall,vmd
move,move,vvi
me,i,pno
to,to,acp-p
just,just,j
anger,anger,n1
Ki.,Ki.,n-ab
This,this,d
is,be,vvz
virtue,virtue,n1
Ma.,Ma.,n-ab
He,he,pns
is,be,vvz
passionate,passionate,j
and,and,cc
Love,love,n1
that,that,cs
makes,make,vvz
all,all,d
Ladies,lady,n2
Apt,apt,j
and,and,cc
ingenious,ingenious,j
to,to,acp-cs
contrive,contrive,vvi
cannot,can,vmb-x
Inspire,inspire,vvi
or,or,cc
help,help,vvb
me,i,pno
with,with,acp-p
an,a,d
heart,heart,n1
to,to,acp-cs
advance,advance,vvi
A,a,d
little,little,j
hope,hope,n1
Ki.,Ki.,n-ab
It,it,pn
cannot,can,vmb-x
be,be,vvi
Maria,Maria,n1-nn
We,we,pns
are,be,vvb
surprised,surprise,vvn
the,the,d
Princess,princess,n1
Isabella,Isabel,n1-nn
Is,be,vvz
privately,private,av_j
arrived,arrive,vvn
and,and,cc
come,come,vvb
to,to,acp-cs
Court,court,vvi
Where,where,crq-q
is,be,vvz
our,our,po
Son,son,n1
all,all,d
should,shall,vmd
prepare,prepare,vvi
to,to,acp-cs
meet,meet,vvi
her,she,pno
Exe.,exeunt,n-ab
Enter,enter,vvb
Carlo,Carlo,n1-nn
and,and,cc
Clara,Clara,n1-nn
Car.,Car.,n-ab
You,you,pn
may,may,vmb
believe,believe,vvi
I,I,pns
trifle,trifle,vvb
not,not,xx
Cla.,Cla.,n-ab
The,the,d
Princess,princess,n1
Isabella,Isabel,n1-nn
come,come,vvn
Car.,Car.,n-ab
Now,now,av
if,if,cs
but,but,acp-p
Clara,Clara,n1-nn
think,think,vvb
I,I,pns
honour,honour,vvb
her,she,pno
And,and,cc
instantly,instant,av_j
accept,accept,vvb
what,what,crq-r
I,I,pns
am,be,vvm
willing,willing,j
In,in,acp-p
presence,presence,n1
of,of,acp-p
the,the,d
Priest,priest,n1
and,and,cc
Heaven,heaven,n1
to,to,acp-cs
give,give,vvi
her,she,pno
The,the,d
Ceremony,ceremony,n1
waits,wait,vvz
to,to,acp-cs
make,make,vvi
all,all,d
perfect,perfect,j
Enter,enter,vvb
Manuel,Manuel,n1-nn
Cla.,Cla.,n-ab
I,I,pns
dare,dare,vvb
not,not,xx
Sir,sir,n1
Car.,Car.,n-ab
Say,Say,vvb
but,but,acp-av
you,you,pn
love,love,vvb
and,and,cc
that,that,cs
will,will,vmb
teach,teach,vvi
you,you,pn
valour,valour,n1
I,I,pns
bring,bring,vvb
not,not,xx
only,only,av_j
proof,proof,n1
of,of,acp-p
my,my,po
own,own,d
loyalty,loyalty,n1
Which,which,crq-r
if,if,cs
examined,examine,vvn
must,must,vmb
invite,invite,vvi
thy,thy,po
faith,faith,n1
But,but,acp-cc
thy,thy,po
security,security,n1
a,a,d
Release,release,n1
from,from,acp-p
Manuel,Manuel,n1-nn
His,his,po
soul,soul,n1
is,be,vvz
on,on,acp-p
my,my,po
side,side,n1
and,and,cc
comes,come,vvz
to,to,acp-cs
render,render,vvi
In,in,acp-p
pity,pity,n1
of,of,acp-p
thy,thy,po
wound,wound,n1
a,a,d
balm,balm,n1
into,into,acp-p
Thy,thy,po
breath,breath,n1
be,be,vvb
gentle,gentle,j
Clara,Clara,n1-nn
Cla.,Cla.,n-ab
A,a,d
Release,release,n1
of,of,acp-p
what,what,crq-q
Ma.,Ma.,n-ab
Of,of,acp-p
all,all,d
thy,thy,po
Promise,promise,n1
hath,have,vvz
made,make,vvn
mine,i,png
Observe,observe,vvb
me,i,pno
wisely,wise,av_j
Clara,Clara,n1-nn
and,and,cc
distinguish,distinguish,vvi
As,as,acp-cs
far,far,av_j
as,as,acp-cs
honour,honour,n1
will,will,vmb
permit,permit,vvi
how,how,crq-cs
long,long,av_j
And,and,cc
with,with,acp-p
what,what,crq-r
bleeding,bleed,j_vg
thoughts,thought,n2
the,the,d
Prince,prince,n1
affects,affect,vvz
thee,thou,pno
For,for,acp-cs
I,I,pns
have,have,vvb
looked,look,vvn
into,into,acp-p
his,his,po
soul,soul,n1
and,and,cc
back,back,av
Upon,upon,acp-p
the,the,d
feeble,feeble,j
merits,merit,n2
of,of,acp-p
myself,myself,px
And,and,cc
therefore,therefore,av
giving,give,vvg
thy,thy,po
own,own,d
Vows,vow,n2
again,again,av
I,I,pns
disengage,disengage,vvb
their,their,po
strength,strength,n1
to,to,acp-cs
bind,bind,vvi
thee,thou,pno
Clara,Clara,n1-nn
And,and,cc
to,to,acp-p
that,that,d
sweetness,sweetness,n1
thy,thy,po
first,first,ord
bosom,bosom,n1
had,have,vvd
Remit,remit,vvb
thy,thy,po
quiet,quiet,j
thoughts,thought,n2
Car.,Car.,n-ab
thou'rt,thou|be,pns|vv2
just,just,j
Cla.,Cla.,n-ab
Pray,pray,uh_v
give,give,vvb
Me,i,pno
leave,leave,n1
to,to,acp-cs
understand,understand,vvi
this,this,d
mystery,mystery,n1
To,to,acp-cs
give,give,vvi
me,i,pno
back,back,av
all,all,d
those,those,d
assurances,assurance,n2
Of,of,acp-p
Love,love,n1
my,my,po
Promise,promise,n1
made,make,vvd
I'll,I|will,pns|vmb
not,not,xx
dispute,dispute,vvi
For,for,acp-p
what,what,crq-r
unworthiness,unworthiness,n1
I,I,pns
am,be,vvm
neglected,neglect,vvn
Ma.,Ma.,n-ab
I,I,pns
dare,dare,vvb
not,not,xx
be,be,vvi
so,so,av
impious,impious,j
Cla.,Cla.,n-ab
Then,then,av
here,here,av
I,I,pns
take,take,vvb
My,my,po
liberty,liberty,n1
again,again,av
Ma.,Ma.,n-ab
You,you,pn
have,have,vvb
it,it,pn
Cla.,Cla.,n-ab
Now,now,av
I,I,pns
with,with,acp-p
safety,safety,n1
of,of,acp-p
my,my,po
honour,honour,n1
may,may,vmb
Choose,choose,vvi
where,where,crq-cs
I,I,pns
please,please,vvb
Ma.,Ma.,n-ab
You,you,pn
may,may,vmb
Cla.,Cla.,n-ab
And,and,cc
you,you,pn
desire,desire,vvb
it,it,pn
You,you,pn
have,have,vvb
power,power,n1
I,I,pns
must,must,vmb
confess,confess,vvi
to,to,acp-cs
give,give,vvi
me,i,pno
from,from,acp-p
you,you,pn
Into,into,acp-p
my,my,po
own,own,d
possession,possession,n1
but,but,acp-cc
no,no,d-x
title,title,n1
Now,now,av
to,to,acp-cs
direct,direct,vvi
my,my,po
heart,heart,n1
then,then,av
though,though,cs
I,I,pns
meet,meet,vvb
My,my,po
own,own,d
despair,despair,n1
here,here,av
I,I,pns
give,give,vvb
Clara,Clara,n1-nn
back,back,av
And,and,cc
with,with,acp-p
new,new,j
Vows,vow,n2
as,as,acp-p
strong,strong,j
as,as,acp-cs
my,my,po
Religion,religion,n1
And,and,cc
Love,love,n1
can,can,vmb
make,make,vvi
contract,contract,vvb
myself,myself,px
again,again,av
To,to,acp-p
Death,death,n1
or,or,cc
Manuel,Manuel,n1-nn
Car.,Car.,n-ab
A,a,d
Conspiracy,conspiracy,n1
Cla.,Cla.,n-ab
I,I,pns
have,have,vvb
resigned,resign,vvn
no,no,d-x
interest,interest,n1
in,in,acp-p
him,he,pno
And,and,cc
by,by,acp-p
new,new,j
choice,choice,n1
am,be,vvm
not,not,xx
my,my,po
own,own,d
again,again,av
Car.,Car.,n-ab
So,So,av
so,so,av
it,it,pn
is,be,vvz
as,as,acp-av
possible,possible,j
in,in,acp-p
our,our,po
destinies,destiny,n2
We,we,pns
should,shall,vmd
enjoy,enjoy,vvi
her,she,pno
both,both,d
as,as,acp-cs
live,live,vvb
together,together,av
When,when,crq-cs
Clara,Clara,n1-nn
is,be,vvz
thy,thy,po
Bride,bride,n1
Cla.,Cla.,n-ab
That,that,cs
sound,sound,n1
was,be,vvd
tragical,tragical,j
O,o,uh
call,call,vvb
those,those,d
fatal,fatal,j
words,word,n2
again,again,av
and,and,cc
think,think,vvb
That,that,cs
if,if,cs
with,with,acp-p
safety,safety,n1
of,of,acp-p
my,my,po
faith,faith,n1
I,I,pns
cannot,can,vmb-x
Meet,meet,vvi
your,your,po
desires,desire,n2
already,already,av
you,you,pn
will,will,vmb
force,force,vvi
My,my,po
soul,soul,n1
to,to,acp-p
greater,great,j-c
distance,distance,n1
by,by,acp-p
destroying,destroy,vvg
What,what,crq-r
most,most,av-s_d
I,I,pns
love,love,vvb
I,I,pns
know,know,vvb
you,you,pn
do,do,vvb
but,but,acp-av
fright,fright,vvi
me,i,pno
Ma.,Ma.,n-ab
If,if,cs
I,I,pns
be,be,vvb
marked,mark,vvn
for,for,acp-p
your,your,po
revenge,revenge,n1
I,I,pns
dare,dare,vvb
not,not,xx
Think,think,vvi
you,you,pn
will,will,vmb
stain,stain,vvi
your,your,po
honour,honour,n1
to,to,acp-cs
contrive,contrive,vvi
My,my,po
death,death,n1
ignobly,ignoble,av_j
They,they,pns
whisper,whisper,vvb
Cl.,Cl.,n-ab
What,what,crq-q
was,be,vvd
that,that,cs
he,he,pns
mentioned,mention,vvn
Sir,sir,n1
by,by,acp-p
your,your,po
name,name,n1
and,and,cc
blood,blood,n1
I,I,pns
charge,charge,vvb
you,you,pn
hear,hear,vvb
me,i,pno
By,by,acp-p
these,these,d
your,your,po
rage,rage,n1
compels,compel,vvz
a,a,d
virgin's,virgin,n1g
tears,tear,n2
I,I,pns
can,can,vmb
kneel,kneel,vvi
too,too,av
take,take,vvb
your,your,po
revenge,revenge,n1
on,on,acp-p
me,i,pno
'Tis,it|be,pn|vvz
I,I,pns
that,that,cs
have,have,vvb
offended,offend,vvn
for,for,acp-p
your,your,po
sake,sake,n1
He,he,pns
did,do,vvd
return,return,vvi
the,the,d
interest,interest,n1
I,I,pns
gave,give,vvd
him,he,pno
But,but,acp-cc
'twas,it|be,pn|vvd
not,not,xx
in,in,acp-p
his,his,po
power,power,n1
to,to,acp-cs
revoke,revoke,vvi
Himself,himself,px
made,make,vvn
mine,i,png
nor,nor,cc-x
dare,dare,vvb
I,I,pns
quit,quit,vvb
possession,possession,n1
Car.,Car.,n-ab
I,I,pns
have,have,vvb
but,but,acp-av
tried,try,vvn
thy,thy,po
virtue,virtue,n1
Manuel,Manuel,n1-nn
And,and,cc
I,I,pns
are,be,vvb
friends,friend,n2
Cl.,Cl.,n-ab
That,that,cs
was,be,vvd
a,a,d
heavenly,heavenly,j
language,language,n1
Car.,Car.,n-ab
Our,our,po
swords,sword,n2
shall,shall,vmb
serve,serve,vvi
to,to,acp-p
nobler,noble,j-c
uses,use,n2
Clara,Clara,n1-nn
I'll,I|will,pns|vmb
not,not,xx
disturb,disturb,vvi
the,the,d
progress,progress,n1
of,of,acp-p
your,your,po
Marriage,marriage,n1
And,and,cc
since,since,acp-cs
I,I,pns
see,see,vvb
you're,you|be,pn|vvb
fixed,fix,vvn
so,so,av
gloriously,glorious,av_j
Proceed,proceed,vvb
to,to,acp-p
your,your,po
own,own,d
Hymen,Hymen,n1-nn
I'll,I|will,pns|vmb
attend,attend,vvi
you,you,pn
And,and,cc
witness,witness,vvi
all,all,d
your,your,po
holy,holy,j
rites,rite,n2
Cl.,Cl.,n-ab
Blessed,bless,j_vn
change,change,n1
What,what,crq-q
prayers,prayer,n2
and,and,cc
duty,duty,n1
can,can,vmb
reward,reward,vvi
his,his,po
goodness,goodness,n1
Car.,Car.,n-ab
I,I,pns
hope,hope,vvb
you'll,you|will,pn|vmb
not,not,xx
deny,deny,vvi
for,for,acp-p
my,my,po
past,past,j
service,service,n1
Madam,madam,n1
your,your,po
smile,smile,n1
upon,upon,acp-p
me,i,pno
which,which,crq-r
shall,shall,vmb
be,be,vvi
A,a,d
triumph,triumph,n1
after,after,acp-p
all,all,d
my,my,po
wounds,wound,n2
received,receive,vvn
And,and,cc
boast,boast,vvi
a,a,d
glory,glory,n1
next,next,ord
to,to,acp-cs
be,be,vvi
your,your,po
husband,husband,n1
For,for,acp-cs
I,I,pns
consider,consider,vvb
now,now,av
I,I,pns
am,be,vvm
unfit,unfit,j
Farewell,farewell,uh
we,we,pns
may,may,vmb
salute,salute,vvi
Remember,Remember,vvb
Manuel,Manuel,n1-nn
The,the,d
time,time,n1
and,and,cc
place,place,n1
Exit,Exit,fw-la
Cla.,Cla.,n-ab
What,what,crq-q
was,be,vvd
it,it,pn
the,the,d
Prince,prince,n1
whispered,whisper,vvn
Ma.,Ma.,n-ab
Nothing,Nothing,pi-x
Madam,madam,n1
To,to,acp-cs
fright,fright,vvi
your,your,po
cheek,cheek,n1
to,to,acp-p
paleness,paleness,n1
Cl.,Cl.,n-ab
I,I,pns
do,do,vvb
tremble,tremble,vvi
Ma.,Ma.,n-ab
Were,be,vvd
all,all,d
this,this,d
reconcilement,reconcilement,n1
a,a,d
disguise,disguise,n1
And,and,cc
that,that,cs
he,he,pns
meant,mean,vvd
revenge,revenge,n1
should,shall,vmd
time,time,n1
and,and,cc
place,place,n1
Fit,fit,j
his,his,po
intents,intent,n2
and,and,cc
I,I,pns
should,shall,vmd
meet,meet,vvi
his,his,po
anger,anger,n1
Let,Let,vvb
this,this,d
secure,secure,vvi
thy,thy,po
peace,peace,n1
his,his,po
honour,honour,n1
will,will,vmb
Not,not,xx
let,let,vvi
him,he,pno
wound,wound,vvi
me,i,pno
basely,base,av_j
and,and,cc
when,when,crq-cs
I,I,pns
Lift,lift,vvb
up,up,acp-av
a,a,d
sword,sword,n1
'gainst,against,acp-p
him,he,pno
fate,fate,n1
let,let,vvb
me,i,pno
die,die,vvi
Exeunt,exeunt,fw-la
ACT.,ACT.,n-ab
IV.,IU.,ord
Enter,enter,vvb
Pedro,Pedro,n1-nn
Pe.,Pe.,n1-nn
My,my,po
Lord,lord,n1
is,be,vvz
coming,come,vvg
to,to,acp-p
my,my,po
chamber,chamber,n1
he,he,pns
Has,have,vvz
been,be,vvn
with,with,acp-p
the,the,d
King,king,n1
I,I,pns
see,see,vvb
myself,myself,px
already,already,av
Knight,knight,n1
of,of,acp-p
the,the,d
order,order,n1
of,of,acp-p
the,the,d
Calatrava,Calatrava,n1-nn
And,and,cc
my,my,po
Commission,commission,n1
signed,sign,vvn
for,for,acp-p
the,the,d
State,state,n1
Secretary,secretary,n1
I,I,pns
am,be,vvm
not,not,xx
the,the,d
first,first,ord
servant,servant,n1
of,of,acp-p
the,the,d
Court,court,n1
Has,have,vvz
kept,keep,vvn
his,his,po
Lord,lord,n1
in,in,acp-p
awe,awe,n1
these,these,d
Secrets,secret,n2_j
are,be,vvb
An,a,d
excellent,excellent,j
curb,curb,n1
to,to,acp-cs
ride,ride,vvi
a,a,d
Statesman,statesman,n1
with,with,acp-p
That,that,cs
is,be,vvz
not,not,xx
come,come,vvn
to,to,acp-p
the,the,d
art,art,n1
of,of,acp-p
poisoning,poison,vvg
I,I,pns
know,know,vvb
he,he,pns
wishes,wish,vvz
heartily,hearty,av_j
I,I,pns
were,be,vvd
hanged,hang,vvn
I,I,pns
tried,try,vvd
him,he,pno
once,once,acp-av
for,for,acp-p
the,the,d
wars,war,n2
to,to,acp-cs
find,find,vvi
his,his,po
pulse,pulse,n1
And,and,cc
I,I,pns
was,be,vvd
listed,list,j_vn
Captain,captain,n1
before,before,acp-p
some,some,d
The,the,d
General,general,n1
knew,know,vvd
had,have,vvd
been,be,vvn
seven,seven,crd
years,year,n2
in,in,acp-p
service,service,n1
As,as,acp-cs
Ushers,usher,n2
to,to,acp-cs
right,right,vvi
honourable,honourable,j
Ladies,lady,n2
There,there,av
was,be,vvd
his,his,po
grace's,grace,n1g
commendations,commendation,n2
To,to,acp-p
a,a,d
Field-officer,field-officer,n1
that,that,cs
should,shall,vmd
drill,drill,vvi
me,i,pno
out,out,av
The,the,d
first,first,ord
to,to,acp-cs
die,die,vvi
with,with,acp-p
honour,honour,n1
on,on,acp-p
some,some,d
onslaught,onslaught,n1
So,so,av
quit,quit,vvn
that,that,cs
preferment,preferment,n1
Enter,enter,vvb
Mendoza,Mendoza,n1-nn
He,he,pns
is,be,vvz
come,come,vvn
I'll,I|will,pns|vmb
take,take,vvi
no,no,d-x
notice,notice,n1
Men.,Men.,n-ab
If,if,cs
he,he,pns
lived,live,vvd
at,at,acp-p
the,the,d
tother,tother,d
end,end,n1
of,of,acp-p
th',the,d
world,world,n1
He,he,pns
might,may,vmd
betray,betray,vvi
me,i,pno
in,in,acp-p
the,the,d
next,next,ord
packet,packet,n1
Ha!,ha,uh
Pe.,Pe.,n-ab
Item,item,n1
I,I,pns
bequeath,bequeath,vvb
Me.,Me.,n-ab
What,what,crq-q
art,be,vv2
thou,thou,pns
doing,do,vvg
Pe.,Pe.,n-ab
Only,only,j
making,make,vvg
up,up,acp-av
my,my,po
Will,will,n1
Sir,sir,n1
and,and,cc
myself,myself,px
ready,ready,j
for,for,acp-p
the,the,d
Indies,Indies,n2-nn
'tis,it|be,pn|vvz
a,a,d
long,long,j
voyage,voyage,n1
And,and,cc
therefore,therefore,av
I,I,pns
would,will,vmd
settle,settle,vvi
every,every,d
thing,thing,n1
Before,before,acp-cs
I,I,pns
go,go,vvb
if,if,cs
your,your,po
Grace,grace,n1
please,please,vvb
to,to,acp-cs
honour,honour,vvi
me,i,pno
I,I,pns
would,will,vmd
make,make,vvi
you,you,pn
my,my,po
Executor,executor,n1
Me.,Me.,n-ab
But,but,acp-cc
when,when,crq-cs
Will,will,vmb
you,you,pn
die,die,vvi
Pedro,Pedro,n1-nn
ha,ha,uh
Pe.,Pe.,n-ab
Sir,sir,n1
there,there,av
be,be,vvi
storms,storm,n2
Abroad,abroad,av
and,and,cc
who,who,crq-r
does,do,vvz
know,know,vvi
how,how,crq-cs
soon,soon,av
the,the,d
waves,wave,n2
May,may,vmb
roar,roar,vvi
and,and,cc
crack,crack,vvi
the,the,d
cabins,cabin,n2
Me.,Me.,n-ab
Ha!,ha,uh
Pe.,Pe.,n-ab
There,there,av
may,may,vmb
be,be,vvi
Calentures,calenture,n2
my,my,po
Lord,lord,n1
and,and,cc
twenty,twenty,crd
Devices,device,n2
to,to,acp-cs
be,be,vvi
met,meet,vvn
at,at,acp-p
sea,sea,n1
beside,beside,acp-p
The,the,d
land,land,n1
diseases,disease,n2
there,there,av
be,be,vvi
hurricanoes,hurricane,n2
Are,be,vvb
boisterous,boisterous,j
enough,enough,av_d
to,to,acp-cs
tear,tear,vvi
up,up,acp-av
mountains,mountain,n2
And,and,cc
strike,strike,vvi
a,a,d
ship,ship,n1
clean,clean,j
through,through,acp-p
o't',of|the,acp-p|d
other,other,d
side,side,n1
To,to,acp-p
the,the,d
Antipodes,antipode,n2
Me.,Me.,n-ab
He,he,pns
deals,deal,vvz
with,with,acp-p
the,the,d
devil,devil,n1
and,and,cc
knows,know,vvz
my,my,po
thoughts,thought,n2
there's,there|be,av|vvz
no,no,d-x
haste,haste,n1
to,to,acp-cs
make,make,vvi
your,your,po
will,will,n1
I,I,pns
have,have,vvb
Considered,consider,vvn
o'the,of|the,acp-p|d
business,business,n1
and,and,cc
truth,truth,n1
is,be,vvz
I,I,pns
cannot,can,vmb-x
find,find,vvi
my,my,po
heart,heart,n1
willing,willing,j
to,to,acp-cs
part,part,vvi
with,with,acp-p
thee,thou,pno
So,so,av
