standard,lemma,postag
hedges,hedge,n2
and,and,cc
deface,deface,vvi
the,the,d
works,work,n2
Your,your,po
darling,darling,n1
Giovanni,Giovanni,n1-nn
made,make,vvn
i'll,I|will,pns|vmb
let,let,vvb
in,in,acp-p
A,a,d
regiment,regiment,n1
of,of,acp-p
swine,swine,n1
and,and,cc
all,all,d
their,their,po
Officers,officer,n2
To,to,acp-cs
undermine,undermine,vvi
the,the,d
Castle,castle,n1
he,he,pns
made,make,vvd
last,last,ord
And,and,cc
fortified,fortify,vvn
with,with,acp-p
Cannon,cannon,n1
though,though,cs
I,I,pns
die,die,vvb
for't,for|it,acp-p|pn
Ro.,Ro.,n-ab
More,more,d-c
treason,treason,n1
well,well,av
I,I,pns
will,will,vmb
go,go,vvi
but,but,acp-cc
I,I,pns
hope,hope,vvb
You,you,pn
won't,will,vmb-x
trudge,trudge,vvi
this,this,d
evening,evening,n1
if,if,cs
we,we,pns
must,must,vmb
Resolve,resolve,vvi
upon't,upon|it,acp-p|pn
let,let,vvb
us,we,pno
do,do,vvi
things,thing,n2
discreetly,discreet,av_j
Vrs.,Vrs.,n-ab
That,that,cs
was,be,vvd
well,well,av
said,say,vvn
nay,nay,uh-x
I,I,pns
am,be,vvm
for,for,acp-p
discretion,discretion,n1
For,for,acp-p
all,all,d
my,my,po
haste,haste,n1
Ro.,Ro.,n-ab
I,I,pns
think,think,vvb
it,it,pn
most,most,av-s_d
convenient,convenient,j
To,to,acp-cs
wait,wait,vvi
his,his,po
business,business,n1
coming,come,vvg
forth,forth,av
his,his,po
Chamber,chamber,n1
Tomorrow,tomorrow,av
morning,morning,n1
Ursula,Ursula,n1-nn
and,and,cc
then,then,av
let,let,vvb
Good,good,j
nature's,nature,n1g
work,work,n1
to,to,acp-p
nights,night,n2
no,no,d-x
time,time,n1
We,we,pns
must,must,vmb
consult,consult,vvi
our,our,po
Pillows,pillow,n2
what,what,crq-r
to,to,acp-cs
say,say,vvi
And,and,cc
how,how,crq-cs
to,to,acp-cs
place,place,vvi
our,our,po
words,word,n2
Vrs.,Vrs.,n-ab
Now,now,av
'tis,it|be,pn|vvz
my,my,po
best,best,j-s
Pigeon,pigeon,n1
let's,let|we,vvb|pno
home,home,av_n
instantly,instant,av_j
Ro.,Ro.,n-ab
A,a,d
sober,sober,j
pace,pace,n1
goes,go,vvz
far,far,av_j
not,not,xx
too,too,av
fast,fast,av_j
Ursula,Ursula,n1-nn
Remembering,remember,vvg
the,the,d
Proverb,proverb,n1
and,and,cc
what,what,crq-r
follows,follow,vvz
We,we,pns
should,shall,vmd
march,march,vvi
slow,slow,j
to,to,acp-cs
save,save,vvi
me,i,pno
from,from,acp-p
the,the,d
gallows,gallow,n2
Exit,Exit,fw-la
Enter,enter,vvb
Cornari,Cornari,n1-nn
with,with,acp-p
a,a,d
Pistol,pistol,n1
and,and,cc
a,a,d
rapier,rapier,n1
Florelli,Florelli,n1-nn
Cor.,Cor.,n-ab
You,you,pn
have,have,vvb
had,have,vvn
your,your,po
time,time,n1
of,of,acp-p
pleasure,pleasure,n1
can,can,vmb
you,you,pn
pray,pray,vvi
Flo.,Flo.,n-ab
Pray,pray,vvb
what,what,crq-q
do,do,vvb
you,you,pn
mean,mean,vvb
Signior,signior,n1
Cor.,Cor.,n-ab
The,the,d
Lady,lady,n1
whom,who,crq-ro
you,you,pn
have,have,vvb
enjoyed,enjoy,vvn
commanded,command,vvd
I,I,pns
should,shall,vmd
present,present,vvi
one,one,crd
of,of,acp-p
these,these,d
two,two,crd
or,or,cc
both,both,d
In,in,acp-p
token,token,n1
of,of,acp-p
her,her,po
gratitude,gratitude,n1
Flo.,Flo.,n-ab
This,this,d
cannot,can,vmb-x
Be,be,vvi
earnest,earnest,j
sir,sir,n1
Cor.,Cor.,n-ab
These,these,d
are,be,vvb
the,the,d
Jewels,jewel,n2
Which,which,crq-r
you,you,pn
must,must,vmb
wear,wear,vvi
sir,sir,n1
next,next,ord
your,your,po
heart,heart,n1
how,how,crq-cs
d'ye,do|you,vvb|pn
Affect,affect,vvb
the,the,d
lustre,lustre,n1
of,of,acp-p
this,this,d
toy,toy,n1
'tis,it|be,pn|vvz
bright,bright,j
But,but,acp-cc
here's,here|be,av|vvz
a,a,d
thing,thing,n1
will,will,vmb
sparkle,sparkle,vvi
Flo.,Flo.,n-ab
I,I,pns
am,be,vvm
lost,lose,vvn
Is,be,vvz
this,this,d
the,the,d
promise,promise,n1
of,of,acp-p
my,my,po
safety,safety,n1
Cor.,Cor.,n-ab
Yes,yes,uh
This,this,d
will,will,vmb
secure,secure,vvi
all,all,d
thou,thou,pns
dull,dull,j
islander,islander,n1
'Cause,because,acp-cs
you,you,pn
can,can,vmb
dance,dance,vvi
and,and,cc
vault,vault,n1
upon,upon,acp-p
a,a,d
hobby-horse,hobby-horse,n1
d'ye,do|you,vvb|pn
think,think,vvb
to,to,acp-cs
mount,mount,vvi
madonnas,madonna,n2
here,here,av
and,and,cc
not,not,xx
Pay,pay,vvi
for,for,acp-p
the,the,d
sweet,sweet,j
Career,career,n1
Fool,fool,n1
to,to,acp-p
thy,thy,po
prayers,prayer,n2
For,for,acp-cs
when,when,crq-cs
these,these,d
messengers,messenger,n2
salute,salute,vvi
thy,thy,po
heart,heart,n1
Thy,thy,po
soul,soul,n1
shall,shall,vmb
find,find,vvi
I'm,I|be,pns|vvm
an,a,d
Italian,italian,n1-nn_j
And,and,cc
won't,will,vmb-x
trust,trust,vvi
a,a,d
life,life,n1
to,to,acp-p
him,he,pno
whose,who,crq-rg
tongue,tongue,n1
Commands,command,vvz
my,my,po
honour,honour,n1
Flo.,Flo.,n-ab
Art,be,vv2
a,a,d
Christian,christian,n1-nn_j
Cor.,Cor.,n-ab
As,as,acp-p
much,much,d
as,as,acp-cs
comes,come,vvz
to,to,acp-p
a,a,d
Venetians,venetian,n2-nn_j
faith,faith,n1
That,that,cs
believes,believe,vvz
no,no,d-x
man,man,n1
is,be,vvz
more,more,av-c_d
to,to,acp-cs
fit,fit,j
die,die,vvb
Than,than,cs
he,he,pns
that,that,cs
has,have,vvz
been,be,vvn
capering,caper,vvg
with,with,acp-p
my,my,po
wife,wife,n1
Flo.,Flo.,n-ab
Ye,you,pn
cannot,can,vmb-x
fir,fir,n1
forget,forget,vvb
I,I,pns
was,be,vvd
betrayed,betray,vvn
Awake,awake,vvb
thy,thy,po
conscience,conscience,n1
and,and,cc
let,let,vvb
that,that,d
answer,answer,n1
I,I,pns
have,have,vvb
obeyed,obey,vvn
a,a,d
dire,dire,j
necessity,necessity,n1
And,and,cc
was,be,vvd
brought,bring,vvn
hither,hither,av
by,by,acp-p
a,a,d
stratagem,stratagem,n1
Cor.,Cor.,n-ab
'Tis,it|be,pn|vvz
all,all,d
one,one,crd
Signior,signior,n1
I,I,pns
presume,presume,vvb
you,you,pn
gave,give,vvd
Consent,consent,n1
to,to,acp-p
the,the,d
dear,dear,j
matter,matter,n1
of,of,acp-p
delight,delight,n1
Which,which,crq-r
is,be,vvz
not,not,xx
held,hold,vvn
convenient,convenient,j
you,you,pn
should,shall,vmd
talk,talk,vvi
of,of,acp-p
Flo.,Flo.,n-ab
Hold,hold,vvb
Cor.,Cor.,n-ab
Hope,hope,vvb
not,not,xx
to,to,acp-cs
breathe,breathe,vvi
ten,ten,crd
minutes,minute,n2
gather,gather,vvb
up,up,acp-av
Those,those,d
thoughts,thought,n2
you,you,pn
would,will,vmd
have,have,vvi
wait,wait,n1
upon,upon,acp-p
you,you,pn
to,to,acp-p
Another,another,d
world,world,n1
Flo.,Flo.,n-ab
Then,then,av
'tis,it|be,pn|vvz
high,high,j
time,time,n1
to,to,acp-cs
think,think,vvi
Of,of,acp-p
other,other,d
matters,matter,n2
though,though,cs
you,you,pn
have,have,vvb
cruelly,cruel,av_j
Resolved,resolve,vvn
there,there,av
is,be,vvz
no,no,d-x
safety,safety,n1
for,for,acp-p
your,your,po
fame,fame,n1
To,to,acp-cs
let,let,vvi
me,i,pno
still,still,av
be,be,vvi
numbered,number,vvn
with,with,acp-p
the,the,d
living,live,n1_vg
Which,which,crq-r
if,if,cs
your,your,po
scattered,scatter,j_vn
reason,reason,n1
were,be,vvd
collected,collect,vvn
I,I,pns
could,can,vmd
refute,refute,vvi
but,but,acp-cc
I'll,I|will,pns|vmb
not,not,xx
hope,hope,vvi
it,it,pn
now,now,av
Since,since,acp-cs
most,most,av-s_d
ignobly,ignoble,av_j
'gainst,against,acp-p
the,the,d
rules,rule,n2
of,of,acp-p
honour,honour,n1
And,and,cc
faith,faith,n1
already,already,av
forfeit,forfeit,j
you,you,pn
will,will,vmb
make,make,vvi
This,this,d
undefenced,undefenced,j
pile,pile,n1
your,your,po
sacrifice,sacrifice,n1
Yet,yet,av
do,do,vvb
not,not,xx
kill,kill,vvi
me,i,pno
twice,twice,av
Cor.,Cor.,n-ab
Twice,twice,av
Flo.,Flo.,n-ab
Such,such,d
a,a,d
rage,rage,n1
Were,be,vvd
infinite,infinite,j
practise,practise,vvb
not,not,xx
cruelty,cruelty,n1
Upon,upon,acp-p
my,my,po
second,second,ord
life,life,n1
by,by,acp-p
murdering,murder,vvg
my,my,po
Eternity,eternity,n1
allow,allow,vvb
to,to,acp-p
my,my,po
last,last,ord
breath,breath,n1
Leave,leave,vvb
to,to,acp-cs
discharge,discharge,vvi
the,the,d
weight,weight,n1
of,of,acp-p
many,many,d
sins,sin,n2
Into,into,acp-p
the,the,d
bosom,bosom,n1
of,of,acp-p
some,some,d
confessor,confessor,n1
Cor.,Cor.,n-ab
This,this,d
may,may,vmb
be,be,vvi
granted,grant,vvn
'tis,it|be,pn|vvz
not,not,xx
much,much,av_d
unreasonable,unreasonable,j
Flo.,Flo.,n-ab
Your,your,po
charity,charity,n1
will,will,vmb
think,think,vvi
it,it,pn
fit,fit,j
to,to,acp-cs
allow,allow,vvi
Some,some,d
minutes,minute,n2
to,to,acp-cs
collect,collect,vvi
myself,myself,px
Cor.,Cor.,n-ab
To,to,acp-p
show,show,vvi
My,my,po
design,design,n1
has,have,vvz
no,no,d-x
malice,malice,n1
in't,in|it,acp-p|pn
i'll,I|will,pns|vmb
do,do,vvi
Your,your,po
soul,soul,n1
that,that,cs
office,office,n1
though,though,cs
our,our,po
bodies,body,n2
must,must,vmb
not,not,xx
Enjoy,enjoy,vvi
this,this,d
air,air,n1
together,together,av
many,many,d
hours,hour,n2
I'll,I|will,pns|vmb
send,send,vvi
one,one,pi
to,to,acp-p
you,you,pn
Exit,Exit,fw-la
Flo.,Flo.,n-ab
The,the,d
innocence,innocence,n1
of,of,acp-p
a,a,d
Saint,saint,n1
Would,will,vmd
not,not,xx
secure,secure,vvi
his,his,po
life,life,n1
from,from,acp-p
an,a,d
Italian,italian,j-nn
When,when,crq-cs
his,his,po
revenge,revenge,n1
is,be,vvz
fixed,fix,vvn
In,in,acp-p
what,what,crq-r
black,black,j
hour,hour,n1
Did,do,vvd
I,I,pns
salute,salute,vvi
the,the,d
world,world,n1
that,that,cs
I,I,pns
am,be,vvm
thrown,throw,vvn
Upon,upon,acp-p
so,so,av
hard,hard,j
a,a,d
fate,fate,n1
it,it,pn
is,be,vvz
not,not,xx
fit,fit,j
To,to,acp-cs
expostulate,expostulate,vvi
with,with,acp-p
heaven,heaven,n1
or,or,cc
I,I,pns
could,can,vmd
say,say,vvi
Something,something,pi
in,in,acp-p
my,my,po
defence,defence,n1
as,as,acp-cs
I,I,pns
am,be,vvm
man,man,n1
To,to,acp-cs
keep,keep,vvi
this,this,d
mighty,mighty,j
rock,rock,n1
from,from,acp-p
falling,fall,vvg
on,on,acp-p
me,i,pno
My,my,po
tutelar,tutelar,j
Angel,angel,n1
be,be,vvb
at,at,acp-p
counsel,counsel,n1
with,with,acp-p
My,my,po
thoughts,thought,n2
and,and,cc
if,if,cs
there,there,av
be,be,vvi
a,a,d
path,path,n1
of,of,acp-p
safety,safety,n1
Direct,direct,vvb
my,my,po
trembling,tremble,j_vg
steps,step,n2
to,to,acp-cs
find,find,vvi
and,and,cc
taste,taste,vvi
it,it,pn
Enter,enter,vvb
Cornari,Cornari,n1-nn
in,in,acp-p
a,a,d
friar's,friar,n1g
habit,habit,n1
Has,have,vvz
kept,keep,vvn
his,his,po
word,word,n1
and,and,cc
'tis,it|be,pn|vvz
no,no,d-x
time,time,n1
to,to,acp-cs
trifle,trifle,vvi
As,as,acp-cs
you're,you|be,pn|vvb
a,a,d
Priest,priest,n1
and,and,cc
by,by,acp-p
that,that,d
sacred,sacred,j
order,order,n1
And,and,cc
scapular,scapular,j
you,you,pn
wear,wear,vvb
not,not,xx
only,only,av_j
hear,hear,vvi
me,i,pno
But,but,acp-cc
use,use,vvi
your,your,po
pious,pious,j
art,art,n1
to,to,acp-cs
save,save,vvi
from,from,acp-p
ruin,ruin,vvi
A,a,d
man,man,n1
condemned,condemn,vvn
for,for,acp-p
that,that,d
which,which,crq-r
heaven,heaven,n1
and,and,cc
you,you,pn
Call,call,vvb
virtue,virtue,n1
for,for,acp-cs
not,not,xx
doing,do,vvg
a,a,d
black,black,j
deed,deed,n1
Would,will,vmd
damn,damn,vvi
three,three,crd
souls,soul,n2
at,at,acp-p
once,once,acp-av
and,and,cc
if,if,cs
your,your,po
power,power,n1
Cannot,can,vmb-x
prevail,prevail,vvi
for,for,acp-p
mercy,mercy,n1
to,to,acp-p
my,my,po
life,life,n1
I,I,pns
challenge,challenge,vvb
you,you,pn
when,when,crq-cs
I,I,pns
am,be,vvm
dead,dead,j
to,to,acp-cs
be,be,vvi
A,a,d
witness,witness,n1
of,of,acp-p
my,my,po
innocence,innocence,n1
Cor.,Cor.,n-ab
This,This,d
has,have,vvz
No,no,d-x
shape,shape,n1
of,of,acp-p
a,a,d
confession,confession,n1
Flo.,Flo.,n-ab
Nor,nor,cc-x
do,do,vvb
I,I,pns
Under,under,acp-p
that,that,d
holy,holy,j
seal,seal,n1
discourse,discourse,vvi
a,a,d
story,story,n1
Yet,yet,av
Father,father,n1
I,I,pns
must,must,vmb
throw,throw,vvi
myself,myself,px
upon,upon,acp-p
Your,your,po
Charity,charity,n1
Know,know,vvb
therefore,therefore,av
I,I,pns
am,be,vvm
betrayed,betray,vvn
And,and,cc
by,by,acp-p
the,the,d
plot,plot,n1
of,of,acp-p
him,he,pno
that,that,cs
owes,owe,vvz
this,this,d
Palace,palace,n1
Whose,who,crq-rg
name,name,n1
is,be,vvz
never,never,av-x
like,like,j
to,to,acp-cs
meet,meet,vvi
my,my,po
knowledge,knowledge,n1
Snatched,snatch,vvd
up,up,acp-av
one,one,crd
fatal,fatal,j
evening,evening,n1
and,and,cc
forced,force,vvd
hither,hither,av
By,by,acp-p
some,some,d
dark,dark,j
ministers,minister,n2
he,he,pns
had,have,vvd
employed,employ,vvn
I,I,pns
know,know,vvb
not,not,xx
which,which,crq-r
way,way,n1
to,to,acp-p
this,this,d
fatal,fatal,j
chamber,chamber,n1
I,I,pns
shudder,shudder,vvi
but,but,acp-cc
to,to,acp-cs
name,name,vvi
what,what,crq-r
impious,impious,j
act,act,n1
Against,against,acp-p
his,his,po
own,own,d
and,and,cc
his,his,po
dear,dear,j
lady's,lady,n1g
honour,honour,vvi
He,he,pns
had,have,vvd
designed,design,vvn
for,for,acp-p
me,i,pno
Her,her,po
chaster,chaste,j-c
soul,soul,n1
Should,shall,vmd
have,have,vvi
been,be,vvn
stained,stain,vvn
in,in,acp-p
his,his,po
distrust,distrust,n1
of,of,acp-p
heaven,heaven,n1
To,to,acp-cs
bless,bless,vvi
him,he,pno
with,with,acp-p
an,a,d
heir,heir,n1
and,and,cc
her,her,po
white,white,j
treasure,treasure,n1
By,by,acp-p
me,i,pno
a,a,d
stranger,stranger,n1
rifled,rifle,vvd
had,have,vvd
not,not,xx
providence,providence,n1
Chained,chain,vvn
up,up,acp-av
our,our,po
blood,blood,n1
so,so,av
that,that,cs
the,the,d
hours,hour,n2
he,he,pns
gave,give,vvd
To,to,acp-cs
serve,serve,vvi
his,his,po
black,black,j
ambition,ambition,n1
and,and,cc
our,our,po
lust,lust,n1
We,we,pns
only,only,av_j
spent,spend,vvn
in,in,acp-p
prayers,prayer,n2
for,for,acp-p
his,his,po
conversion,conversion,n1
Cor.,Cor.,n-ab
Ha,ha,uh
Flo.,Flo.,n-ab
This,This,d
yet,yet,av
he,he,pns
knows,know,vvz
not,not,xx
and,and,cc
it,it,pn
is,be,vvz
not,not,xx
safe,safe,j
To,to,acp-cs
appear,appear,vvi
in,in,acp-p
our,our,po
own,own,d
virtue,virtue,n1
since,since,acp-cs
the,the,d
justice,justice,n1
We,we,pns
did,do,vvd
our,our,po
peace,peace,n1
in,in,acp-p
crossing,cross,vvg
his,his,po
expectance,expectance,n1
May,may,vmb
improve,improve,vvi
his,his,po
rage,rage,n1
to,to,acp-p
both,both,d
our,our,po
ruins,ruin,n2
This,this,d
Sad,sad,j
story,story,n1
frights,fright,vvz
you,you,pn
there,there,av
is,be,vvz
horror,horror,n1
in't,in|it,acp-p|pn
But,but,acp-cc
'tis,it|be,pn|vvz
an,a,d
hour,hour,n1
the,the,d
last,last,ord
without,without,acp-p
some,some,d
miracle,miracle,n1
To,to,acp-cs
rescue,rescue,vvi
me,i,pno
a,a,d
man,man,n1
disarmed,disarm,vvn
from,from,acp-p
violence,violence,n1
Nor,nor,cc-x
dare,dare,vvb
I,I,pns
mock,mock,vvb
heaven,heaven,n1
now,now,av
or,or,cc
hang,hang,vvb
upon,upon,acp-p
My,my,po
soul,soul,n1
the,the,d
burden,burden,n1
of,of,acp-p
a,a,d
lie,lie,n1
when,when,crq-cs
'tis,it|be,pn|vvz
Taking,take,vvg
her,her,po
last,last,ord
eternal,eternal,j
flight,flight,n1
It,it,pn
is,be,vvz
not,not,xx
A,a,d
fear,fear,n1
to,to,acp-cs
die,die,vvi
afflicts,afflict,vvz
me,i,pno
with,with,acp-p
my,my,po
faith,faith,n1
And,and,cc
innocence,innocence,n1
about,about,acp-p
me,i,pno
I,I,pns
have,have,vvb
looked,look,vvn
Death,death,n1
in,in,acp-p
the,the,d
face,face,n1
and,and,cc
be,be,vvi
it,it,pn
thought,think,vvn
no,no,d-x
boast,boast,n1
To,to,acp-cs
say,say,vvi
I,I,pns
have,have,vvb
taught,teach,vvn
others,other,pi2_d
by,by,acp-p
example,example,n1
To,to,acp-cs
march,march,vvi
up,up,acp-av
to,to,acp-p
the,the,d
ugliest,ugly,j-s
face,face,n1
of,of,acp-p
danger,danger,n1
But,but,acp-cc
to,to,acp-cs
die,die,vvi
thus,thus,av
dishonourably,dishonourble,av_j
to,to,acp-cs
be,be,vvi
Sent,send,vvn
out,out,av
o'th,of|the,acp-p|d
world,world,n1
i'th',in|the,acp-p|d
dark,dark,j
without,without,acp-p
a,a,d
name,name,n1
Or,or,cc
any,any,d
account,account,n1
to,to,acp-p
those,those,d
to,to,acp-p
whom,who,crq-ro
I,I,pns
owe,owe,vvb
My,my,po
blood,blood,n1
and,and,cc
birth,birth,n1
persons,person,n2
that,that,cs
carry,carry,vvb
names,name,n2
Of,of,acp-p
honour,honour,n1
in,in,acp-p
my,my,po
Country,country,n1
This,this,d
doth,do,vvz
stagger,stagger,vvi
me,i,pno
To,to,acp-cs
quit,quit,vvi
my,my,po
life,life,n1
and,and,cc
may,may,vmb
excuse,excuse,vvi
my,my,po
address,address,n1
To,to,acp-p
you,you,pn
who,who,crq-r
have,have,vvb
Authority,authority,n1
from,from,acp-p
heaven,heaven,n1
To,to,acp-cs
take,take,vvi
his,his,po
fury,fury,n1
off,off,acp-av
whom,who,crq-ro
otherwise,otherwise,av
I,I,pns
expect,expect,vvb
my,my,po
violent,violent,j
executioner,executioner,n1
I,I,pns
have,have,vvb
some,some,d
tremblings,tremble,n2_vg
for,for,acp-p
his,his,po
Lady,lady,n1
whose,who,crq-rg
Most,most,av-s_d
holy,holy,j
tears,tear,n2
streamed,stream,vvd
through,through,acp-p
my,my,po
soul,soul,n1
compassion,compassion,n1
And,and,cc
charmed,charm,vvd
my,my,po
blood,blood,n1
tears,tear,n2
if,if,cs
he,he,pns
durst,dare,vvd
have,have,vvb
patience,patience,n1
Were,be,vvd
powerful,powerful,j
enough,enough,av_d
to,to,acp-cs
beg,beg,vvi
from,from,acp-p
heaven,heaven,n1
That,that,cs
blessing,blessing,n1
which,which,crq-r
he,he,pns
fondly,fond,av_j
thinks,think,vvz
to,to,acp-cs
hasten,hasten,vvi
With,with,acp-p
loss,loss,n1
of,of,acp-p
his,his,po
eternity,eternity,n1
Cor.,Cor.,n-ab
No,no,av-x_d
more,more,av-c_d
Exit,Exit,fw-la
Conrari,conrari,n1-nn
hastily,hasty,av_j
having,have,vvg
thrown,throw,vvn
off,off,acp-av
the,the,d
habit,habit,n1
Enter,enter,vvb
again,again,av
with,with,acp-p
Claudiana,Claudiana,n1-nn
Forgive,forgive,vvb
me,i,pno
o,o,uh
forgive,forgive,vvb
me,i,pno
Claudiana,Claudiana,n1-nn
And,and,cc
if,if,cs
my,my,po
sin,sin,n1
of,of,acp-p
forcing,force,vvg
thy,thy,po
obedience,obedience,n1
Beyond,beyond,acp-p
the,the,d
rules,rule,n2
of,of,acp-p
honour,honour,n1
and,and,cc
of,of,acp-p
marriage,marriage,n1
Have,have,vvb
not,not,xx
quite,quite,av
murdered,murder,vvn
thy,thy,po
affection,affection,n1
Wish,wish,vvb
me,i,pno
a,a,d
little,little,j
life,life,n1
for,for,acp-p
my,my,po
repentance,repentance,n1
Cl.,Cl.,n-ab
I,I,pns
joy,joy,vvb
to,to,acp-cs
hear,hear,vvi
this,this,d
from,from,acp-p
you,you,pn
Fl.,Fl.,n-ab
there's,there|be,av|vvz
work,work,n1
within,within,acp-p
me,i,pno
and,and,cc
so,so,av
deep,deep,j
a,a,d
sense,sense,n1
Of,of,acp-p
my,my,po
own,own,d
shame,shame,n1
and,and,cc
sorrow,sorrow,n1
that,that,cs
I,I,pns
feel,feel,vvb
My,my,po
heart,heart,n1
already,already,av
weeping,weep,vvg
out,out,av
a,a,d
bath,bath,n1
To,to,acp-cs
make,make,vvi
thee,thou,pno
white,white,j
again,again,av
Cla.,Cla.,n-ab
Sir,sir,n1
in,in,acp-p
what,what,crq-r
best,best,av-s_j
I,I,pns
understand,understand,vvb
I,I,pns
must,must,vmb
ask,ask,vvi
you,you,pn
forgiveness,forgiveness,n1
Cor.,Cor.,n-ab
Ha,ha,uh
mine,mine,n1
for,for,acp-p
what,what,crq-r
betraying,betray,vvg
thee,thou,pno
to,to,acp-p
darkness,darkness,n1
Cla.,Cla.,n-ab
For,for,acp-p
disobeying,disobey,vvg
your,your,po
command,command,n1
Cor.,Cor.,n-ab
Thou,thou,pns
didst,do,vvd2
The,the,d
impious,impious,j
act,act,n1
by,by,acp-p
my,my,po
design,design,n1
which,which,crq-r
takes,take,vvz
Thy,thy,po
guilt,guilt,n1
away,away,av
and,and,cc
spreads,spread,vvz
the,the,d
leprosy,leprosy,n1
Upon,upon,acp-p
myself,myself,px
Cla.,Cla.,n-ab
Although,although,cs
you,you,pn
kill,kill,vvb
me,i,pno
sir,sir,n1
I,I,pns
must,must,vmb
remove,remove,vvi
the,the,d
cloud,cloud,n1
and,and,cc
let,let,vvb
you,you,pn
see,see,vvb
Me,i,pno
as,as,acp-cs
I,I,pns
am,be,vvm
not,not,xx
changed,change,vvn
from,from,acp-p
my,my,po
first,first,ord
innocence,innocence,n1
Cor.,Cor.,n-ab
Possible,possible,j
Cl.,Cl.,n-ab
Most,most,d-s
easy,easy,j
where,where,crq-cs
there,there,av
is,be,vvz
A,a,d
chaste,chaste,j
resolve,resolve,n1
and,and,cc
I,I,pns
must,must,vmb
tell,tell,vvi
you,you,pn
sir,sir,n1
Although,although,cs
I,I,pns
wanted,want,vvd
courage,courage,n1
to,to,acp-cs
oppose,oppose,vvi
Your,your,po
passion,passion,n1
when,when,crq-cs
your,your,po
reason,reason,n1
and,and,cc
religion,religion,n1
Were,be,vvd
under,under,acp-p
violence,violence,n1
of,of,acp-p
your,your,po
will,will,n1
my,my,po
heart,heart,n1
Resolved,resolve,vvn
to,to,acp-cs
try,try,vvi
my,my,po
own,own,d
defence,defence,n1
and,and,cc
rather,rather,av-c
Than,than,cs
yield,yield,vvi
myself,myself,px
a,a,d
shameful,shameful,j
spoil,spoil,n1
to,to,acp-p
lust,lust,n1
By,by,acp-p
my,my,po
own,own,d
death,death,n1
to,to,acp-cs
quit,quit,vvi
my,my,po
name,name,n1
from,from,acp-p
scandal,scandal,n1
But,but,acp-cc
providence,providence,n1
determined,determine,vvd
better,better,av-c_j
for,for,acp-p
me,i,pno
And,and,cc
made,make,vvd
me,i,pno
worth,worth,n1
a,a,d
stranger's,stranger,n1g
piety,piety,n1
Whom,who,crq-ro
your,your,po
choice,choice,n1
meant,mean,vvd
the,the,d
ruin,ruin,n1
of,of,acp-p
my,my,po
honour,honour,n1
If,if,cs
this,this,d
want,want,vvb
entertainment,entertainment,n1
in,in,acp-p
your,your,po
faith,faith,n1
'Tis,it|be,pn|vvz
peace,peace,n1
to,to,acp-p
my,my,po
poor,poor,j
heart,heart,n1
that,that,cs
I,I,pns
have,have,vvb
many,many,d
White,white,j
witnesses,witness,n2
in,in,acp-p
Heaven,heaven,n1
Cor.,Cor.,n-ab
You,you,pn
have,have,vvb
done,do,vvn
no,no,d-x
feats,feat,n2
then,then,av
My,my,po
wife,wife,n1
is,be,vvz
chaste,chaste,j
Flo.,Flo.,n-ab
I,I,pns
cannot,can,vmb-x
sir,sir,n1
engage,engage,vvb
My,my,po
last,last,ord
breath,breath,n1
to,to,acp-p
a,a,d
nobler,noble,j-c
truth,truth,n1
Cor.,Cor.,n-ab
'Tis,it|be,pn|vvz
so,so,av
Ex.,Ex.,n-ab
Cla.,Cla.,n-ab
You,you,pn
may,may,vmb
withdraw,withdraw,vvi
Claudiana,Claudiana,n1-nn
by,by,acp-p
what,what,crq-r
Has,have,vvz
been,be,vvn
expressed,express,vvn
though,though,cs
I,I,pns
am,be,vvm
satisfied,satisfy,vvn
You,you,pn
are,be,vvb
not,not,xx
guilty,guilty,j
in,in,acp-p
the,the,d
fact,fact,n1
as,as,acp-cs
I,I,pns
Expected,expect,vvn
'tis,it|be,pn|vvz
not,not,xx
safe,safe,j
when,when,crq-cs
I,I,pns
consider,consider,vvb
My,my,po
own,own,d
fame,fame,n1
in,in,acp-p
the,the,d
story,story,n1
that,that,cs
you,you,pn
live,live,vvb
sir,sir,n1
I,I,pns
must,must,vmb
not,not,xx
trust,trust,vvi
you,you,pn
longer,long,av-c_j
with,with,acp-p
a,a,d
secret,secret,j
That,that,cs
by,by,acp-p
my,my,po
tameness,tameness,n1
may,may,vmb
hereafter,hereafter,av
spread,spread,vvi
The,the,d
infamy,infamy,n1
abroad,abroad,av
there's,there|be,av|vvz
no,no,d-x
avoiding,avoid,vvg
Flo.,Flo.,n-ab
Then,then,av
I,I,pns
must,must,vmb
die,die,vvi
Cor.,Cor.,n-ab
Perhaps,perhaps,av
you,you,pn
have,have,vvb
some,some,d
hope,hope,n1
This,this,d
engine,engine,n1
may,may,vmb
deceive,deceive,vvi
me,i,pno
and,and,cc
my,my,po
fortune,fortune,n1
Not,not,xx
coming,come,vvg
better,better,av-c_j
armed,arm,vvn
give,give,vvb
you,you,pn
the,the,d
advantage,advantage,n1
To,to,acp-cs
use,use,vvi
your,your,po
strength,strength,n1
upon,upon,acp-p
my,my,po
single,single,j
person,person,n1
I,I,pns
know,know,vvb
you,you,pn
are,be,vvb
active,active,j
but,but,acp-cc
i'll,I|will,pns|vmb
make,make,vvi
sure,sure,j
work,work,n1
Ex.,Ex.,n-ab
Flo.,Flo.,n-ab
Till,till,acp-p
now,now,av
I,I,pns
did,do,vvd
not,not,xx
