standard,lemma,postag
Dem.,Dem.,n-ab
Stay,stay,vvb
have,have,vvb
you,you,pn
any,any,d
hope,hope,n1
Cel,Celia,n1-nn
We,we,pns
have,have,vvb
none,none,pi-x
left,leave,vvn
us,we,pno
But,but,acp-cc
that,that,cs
one,one,crd
comfort,comfort,n1
of,of,acp-p
our,our,po
deaths,death,n2
together,together,av
Give,give,vvb
us,we,pno
but,but,acp-av
room,room,n1
to,to,acp-p
sight,sight,n1
Leo.,Leo.,n-ab
Win,win,vvb
it,it,pn
and,and,cc
wear,wear,vvi
it,it,pn
Ptol.,Ptol.,n-ab
Call,call,vvb
from,from,acp-p
the,the,d
hills,hill,n2
those,those,d
companies,company,n2
hang,hang,vvb
o'er,over,acp-av
us,we,pno
Like,like,acp-p
bursting,burst,vvg
clouds,cloud,n2
and,and,cc
then,then,av
break,break,vvi
in,in,acp-p
and,and,cc
take,take,vvb
us,we,pno
Dem.,Dem.,n-ab
Find,find,vvb
such,such,d
a,a,d
Soldier,soldier,n1
will,will,vmb
forsake,forsake,vvi
advantage,advantage,n1
And,and,cc
we'll,we|will,pns|vmb
draw,draw,vvi
off,off,acp-av
to,to,acp-cs
show,show,vvi
I,I,pns
dare,dare,vvb
be,be,vvb
noble,noble,j
And,and,cc
hang,hang,vvb
a,a,d
light,light,n1
out,out,av
to,to,acp-p
ye,you,pn
in,in,acp-p
this,this,d
darkness,darkness,n1
The,the,d
light,light,n1
of,of,acp-p
peace,peace,n1
give,give,vvb
up,up,acp-av
those,those,d
Cities,city,n2
forts,fort,n2
And,and,cc
all,all,d
those,those,d
frontier,frontier,n1
Countries,country,n2
to,to,acp-p
our,our,po
uses,use,n2
Sel.,Sel.,n-ab
Is,be,vvz
this,this,d
the,the,d
peace,peace,n1
traitors,traitor,n2
to,to,acp-p
those,those,d
that,that,cs
feed,feed,vvb
us,we,pno
Our,our,po
Gods,god,n2
and,and,cc
people,people,n1
give,give,vvb
our,our,po
Countries,country,n2
from,from,acp-p
us,we,pno
Lis.,Lis.,n-ab
Begin,begin,vvb
the,the,d
knell,knell,n1
it,it,pn
sounds,sound,vvz
a,a,d
great,great,j
deal,deal,n1
sweeter,sweet,j-c
Ptol.,Ptol.,n-ab
Let,let,vvb
lose,lose,vvb
your,your,po
servant,servant,n1
death,death,n1
Sel.,Sel.,n-ab
Fall,fall,vvb
fate,fate,n1
upon,upon,acp-p
us,we,pno
Our,our,po
memories,memory,n2
shall,shall,vmb
never,never,av-x
stink,stink,n1
behind,behind,acp-p
us,we,pno
Dem.,Dem.,n-ab
Seleucus,Seleucus,n1-nn
great,great,j
Seleucus,Seleucus,n1-nn
Sol.,Sol.,n-ab
The,the,d
Prince,prince,n1
calls,call,vvz
sir,sir,n1
Dem.,Dem.,n-ab
Thou,thou,pns
stock,stock,n1
of,of,acp-p
nobleness,nobleness,n1
and,and,cc
courtesy,courtesy,n1
Thou,thou,pns
father,father,n1
of,of,acp-p
the,the,d
war,war,n1
Leo.,Leo.,n-ab
What,what,crq-q
means,mean,vvz
the,the,d
Prince,prince,n1
now,now,av
Dem.,Dem.,n-ab
Give,give,vvb
me,i,pno
my,my,po
Standard,standard,n1
here,here,av
Lys.,Lys.,n-ab
His,his,po
anger's,anger|be,n1|vvz
melted,melt,vvn
Dem.,Dem.,n-ab
You,you,pn
Gentlemen,gentleman,n2
that,that,cs
were,be,vvd
his,his,po
prisoners,prisoner,n2
And,and,cc
felt,feel,vvd
the,the,d
bounty,bounty,n1
of,of,acp-p
that,that,cs
noble,noble,j
nature,nature,n1
Lay,lay,vvb
all,all,d
your,your,po
hands,hand,n2
and,and,cc
bear,bear,vvi
these,these,d
Colours,colour,n2
to,to,acp-p
him,he,pno
The,the,d
Standard,standard,n1
of,of,acp-p
the,the,d
Kingdom,kingdom,n1
take,take,vvb
it,it,pn
soldier,soldier,n1
Ptol.,Ptol.,n-ab
What,what,crq-q
will,will,vmb
this,this,d
mean,mean,vvi
Dem.,Dem.,n-ab
Thou,thou,pns
hast,have,vv2
won,win,vvn
it,it,pn
bear,bear,vvb
it,it,pn
off,off,acp-av
And,and,cc
draw,draw,vvb
thy,thy,po
men,man,n2
home,home,av_n
whilst,while,cs
we,we,pns
wait,wait,vvb
upon,upon,acp-p
thee,thou,pno
Sel.,Sel.,n-ab
You,you,pn
shall,shall,vmb
have,have,vvi
all,all,d
our,our,po
countries,country,n2
Lys.,Lys.,n-ab
Ptol.,Ptol.,n-ab
All,all,av_d
by,by,acp-p
heaven,heaven,n1
sir,sir,n1
Dem.,Dem.,n-ab
I,I,pns
will,will,vmb
not,not,xx
have,have,vvi
a,a,d
stone,stone,n1
a,a,d
bush,bush,n1
a,a,d
bramble,bramble,n1
No,no,uh-x
in,in,acp-p
the,the,d
way,way,n1
of,of,acp-p
courtesy,courtesy,n1
I'll,I|will,pns|vmb
start,start,vvi
ye,you,pn
Draw,draw,vvb
off,off,acp-av
and,and,cc
make,make,vvi
a,a,d
lane,lane,n1
through,through,acp-p
all,all,d
the,the,d
Army,army,n1
That,that,cs
these,these,d
that,that,cs
have,have,vvb
subdued,subdue,vvn
us,we,pno
may,may,vmb
march,march,vvi
through,through,acp-p
us,we,pno
Sel.,Sel.,n-ab
Sir,sir,n1
do,do,vvb
not,not,xx
make,make,vvi
me,i,pno
surfeit,surfeit,vvi
with,with,acp-p
such,such,d
goodness,goodness,n1
I'll,I|will,pns|vmb
bear,bear,vvi
your,your,po
Standard,standard,n1
for,for,acp-p
ye,you,pn
follow,follow,vvb
ye,you,pn
Dem.,Dem.,n-ab
I,I,pns
swear,swear,vvb
it,it,pn
shall,shall,vmb
be,be,vvi
so,so,av
march,march,vvi
through,through,acp-p
me,i,pno
fairly,fair,av_j
And,and,cc
thine,thou,png
be,be,vvi
this,this,d
day's,day,n1g
honour,honour,n1
great,great,j
Seleucus,Seleucus,n1-nn
Ptol.,Ptol.,n-ab
Mirror,mirror,n1
of,of,acp-p
noble,noble,j
minds,mind,n2
Dem.,Dem.,n-ab
Nay,nay,uh-x
then,then,av
ye,you,pn
hate,hate,vvb
me,i,pno
Leo.,Leo.,n-ab
I,I,pns
cannot,can,vmb-x
speak,speak,vvi
now,now,av
Ex,exit,fw-la
with,with,acp-p
Drums,drum,n2
and,and,cc
Shouts,shout,n2
Well,well,uh_mi
go,go,vvb
thy,thy,po
ways,way,n2
at,at,acp-p
a,a,d
sure,sure,j
piece,piece,n1
of,of,acp-p
bravery,bravery,n1
Thou,thou,pns
art,be,vv2
the,the,d
best,best,j-s
these,these,d
men,man,n2
are,be,vvb
won,win,vvn
by,by,acp-p
th',the,d
necks,neck,n2
now,now,av
I'll,I|will,pns|vmb
send,send,vvi
a,a,d
post,post,n1
away,away,av
Actus,actus,fw-la
Quartus,quartus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Antigonus,Antigonus,n1-nn
and,and,cc
Menippus,Menippus,n1-nn
Ant.,Ant.,n-ab
NO,no,d-x
aptness,aptness,n1
in,in,acp-p
her,she,pno
Men.,Men.,n-ab
Not,not,xx
an,a,d
immodest,immodest,j
motion,motion,n1
And,and,cc
yet,yet,av
when,when,crq-cs
she,she,pns
is,be,vvz
as,as,acp-av
free,free,j
and,and,cc
when,when,crq-cs
she,she,pns
is,be,vvz
courted,court,vvn
Makes,make,vvz
as,as,acp-p
wild,wild,j
witty,witty,j
answers,answer,n2
Ant.,Ant.,n-ab
This,this,d
more,more,d-c
fires,fire,n2
me,i,pno
I,I,pns
must,must,vmb
not,not,xx
have,have,vvi
her,she,pno
thus,thus,av
Men.,Men.,n-ab
We,we,pns
cannot,can,vmb-x
alter,alter,vvi
her,she,pno
Ant.,Ant.,n-ab
Have,have,vvb
ye,you,pn
put,put,vvn
the,the,d
youths,youth,n2
upon,upon,acp-p
her,she,pno
Men.,Men.,n-ab
All,all,av_d
that,that,d
know,know,vvb
any,any,d
thing,thing,n1
And,and,cc
have,have,vvb
been,be,vvn
studied,study,vvn
how,how,crq-cs
to,to,acp-cs
catch,catch,vvi
a,a,d
beauty,beauty,n1
But,but,acp-cc
like,like,acp-p
so,so,av
many,many,d
whelps,whelp,n2
about,about,acp-p
an,a,d
Elephant,elephant,n1
The,the,d
Prince,prince,n1
is,be,vvz
coming,come,vvg
home,home,av_n
sir,sir,n1
Ant.,Ant.,n-ab
I,I,pns
hear,hear,vvb
that,that,cs
too,too,av
But,but,acp-cc
that's,that|be,d|vvz
no,no,d-x
matter,matter,n1
am,be,vvm
I,I,pns
altered,alter,vvn
well,well,av
Men.,Men.,n-ab
Not,not,xx
to,to,acp-cs
be,be,vvi
known,know,vvn
I,I,pns
think,think,vvb
sir,sir,n1
Ant.,Ant.,n-ab
I,I,pns
must,must,vmb
see,see,vvi
her,she,pno
Ent.,Ent.,n-ab
2,2,crd
Gent.,Gent.,n-ab
or,or,cc
Lords,lord,n2
1,1,crd
Gent.,Gent.,n-ab
I,I,pns
offered,offer,vvd
all,all,d
I,I,pns
had,have,vvd
all,all,d
I,I,pns
could,can,vmd
think,think,vvi
of,of,acp-p
I,I,pns
tried,try,vvd
her,she,pno
through,through,acp-p
all,all,d
the,the,d
points,point,n2
o'th',of|the,acp-p|d
compass,compass,n1
I,I,pns
think,think,vvb
2,2,crd
Gent.,Gent.,n-ab
She,she,pns
studies,study,vvz
to,to,acp-cs
undo,undo,vvi
the,the,d
Court,court,n1
to,to,acp-cs
plant,plant,vvi
here,here,av
The,the,d
enemy,enemy,n1
to,to,acp-p
our,our,po
age,age,n1
chastity,chastity,n1
She,she,pns
is,be,vvz
the,the,d
first,first,ord
that,that,cs
ere,ere,acp-cs
balked,balk,vvn
a,a,d
close,close,j
Arbour,arbour,n1
And,and,cc
the,the,d
sweet,sweet,j
contents,content,n2
within,within,acp-p
She,she,pns
hates,hate,vvz
curled,curl,j_vn
heads,head,n2
too,too,av
And,and,cc
setting,set,vvg
up,up,acp-av
or,or,cc
beards,beard,n2
she,she,pns
swears,swear,vvz
is,be,vvz
Idolatry,idolatry,n1
1,1,crd
Gent.,Gent.,n-ab
I,I,pns
never,never,av-x
knew,know,vvd
so,so,av
fair,fair,j
a,a,d
face,face,n1
so,so,av
froze,freeze,vvd
Yet,yet,av
she,she,pns
would,will,vmd
make,make,vvi
one,one,crd
think,think,vvb
2,2,crd
Gent.,Gent.,n-ab
True,true,j
by,by,acp-p
her,her,po
carriage,carriage,n1
For,for,acp-cs
she's,she|be,pns|vvz
as,as,acp-p
wanton,wanton,j
as,as,acp-cs
a,a,d
kid,kid,n1
to th',to|the,acp-p|d
out,out,av
side,side,n1
As,as,acp-cs
full,full,j
of,of,acp-p
mocks,mock,n2
and,and,cc
taunts,taunt,n2
I,I,pns
kissed,kiss,vvd
her,her,po
hand,hand,n1
too,too,av
Walked,walk,vvd
with,with,acp-p
her,her,po
half,half,j
an,a,d
hour,hour,n1
1,1,crd
Gent.,Gent.,n-ab
She,she,pns
heard,hear,vvd
me,i,pno
sing,sing,vvi
And,and,cc
sung,sing,vvd
herself,herself,px
too,too,av
she,she,pns
sings,sing,vvz
admirably,admirable,av_j
But,but,acp-cc
still,still,av
when,when,crq-cs
any,any,d
hope,hope,n1
was,be,vvd
as,as,acp-cs
'tis,it|be,pn|vvz
her,her,po
trick,trick,n1
To,to,acp-cs
minister,minister,vvi
enough,enough,av_d
of,of,acp-p
those,those,d
then,then,av
presently,present,av_j
With,with,acp-p
some,some,d
new,new,j
flame,flame,n1
or,or,cc
other,other,pi_d
nothing,nothing,pi-x
to,to,acp-p
th',the,d
matter,matter,n1
And,and,cc
such,such,d
a,a,d
frown,frown,n1
as,as,acp-cs
would,will,vmd
sink,sink,vvi
all,all,d
before,before,acp-p
her,she,pno
She,she,pns
takes,take,vvz
her,her,po
chamber,chamber,n1
come,come,vvb
we,we,pns
shall,shall,vmb
not,not,xx
be,be,vvi
the,the,d
last,last,ord
fools,fool,n2
2,2,crd
Gent.,Gent.,n-ab
Not,not,xx
by,by,acp-p
a,a,d
hundred,hundred,crd
I,I,pns
hope,hope,vvb
'tis,it|be,pn|vvz
a,a,d
strange,strange,j
wench,wench,n1
Ant.,Ant.,n-ab
This,This,d
screws,screw,vvz
me,i,pno
up,up,acp-av
still,still,av
higher,high,j-c
Enter,enter,vvb
Celia,Celia,n1-nn
and,and,cc
Ladies,lady,n2
behind,behind,acp-p
her,her,po
Men.,Men.,n-ab
Here,here,av
she,she,pns
comes,come,vvz
sir,sir,n1
Ant.,Ant.,n-ab
Then,then,av
be,be,vvb
you,you,pn
gone,go,vvn
and,and,cc
take,take,vvb
the,the,d
women,woman,n2
with,with,acp-p
ye,you,pn
And,and,cc
lay,lay,vvb
those,those,d
Jewels,jewel,n2
in,in,acp-p
her,her,po
way,way,n1
Cel.,Cel.,n-ab
If,if,cs
I,I,pns
stay,stay,vvb
longer,long,j-c
I,I,pns
shall,shall,vmb
number,number,vvi
as,as,acp-p
many,many,d
lovers,lover,n2
as,as,acp-cs
Lais,Lais,n1-nn
did,do,vvd
How,how,crq-cs
they,they,pns
flock,flock,vvb
after,after,acp-p
me,i,pno
upon,upon,acp-p
my,my,po
conscience,conscience,n1
I,I,pns
have,have,vvb
had,have,vvn
a,a,d
dozen,dozen,crd
horses,horse,n2
given,give,vvn
me,i,pno
this,this,d
morning,morning,n1
I'll,I|will,pns|vmb
e'en,even,av
set,set,vvi
up,up,acp-av
a,a,d
troop,troop,n1
and,and,cc
turn,turn,vvi
she-souldier,she-souldier,n1
A,a,d
good,good,j
discreet,discreet,j
wench,wench,n1
now,now,av
that,that,cs
were,be,vvd
not,not,xx
hidebound,hidebound,j
Might,may,vmd
raise,raise,vvi
a,a,d
fine,fine,j
estate,estate,n1
here,here,av
and,and,cc
suddenly,sudden,av_j
For,for,acp-cs
these,these,d
warm,warm,j
things,thing,n2
will,will,vmb
give,give,vvi
their,their,po
souls,soul,n2
I,I,pns
can,can,vmb
go,go,vvi
nowhere,nowhere,av-x
Without,without,acp-p
a,a,d
world,world,n1
of,of,acp-p
offerings,offering,n2
to,to,acp-p
my,my,po
excellence,excellence,n1
I,I,pns
am,be,vvm
a,a,d
Queen,queen,n1
a,a,d
Goddess,goddess,n1
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
And,and,cc
no,no,d-x
constellation,constellation,n1
in,in,acp-p
all,all,d
heaven,heaven,n1
but,but,acp-cc
I,I,pns
outshine,outshine,vvb
it,it,pn
And,and,cc
they,they,pns
have,have,vvb
found,find,vvn
out,out,av
now,now,av
I,I,pns
have,have,vvb
no,no,d-x
eyes,eye,n2
Of,of,acp-p
mortal,mortal,j
lights,light,n2
but,but,acp-cc
certain,certain,j
influences,influence,n2
Strange,strange,j
virtuous,virtuous,j
lightnings,lightning,n2
human,humane,j
nature,nature,n1
starts,start,vvz
at,at,acp-p
And,and,cc
I,I,pns
can,can,vmb
kill,kill,vvi
my,my,po
twenty,twenty,crd
in,in,acp-p
a,a,d
morning,morning,n1
With,with,acp-p
as,as,acp-cs
much,much,d
case,case,n1
now,now,av
Ha,ha,uh
what,what,crq-q
are,be,vvb
these,these,d
new,new,j
projects,project,n2
Where,where,crq-q
are,be,vvb
my,my,po
honourable,honourable,j
Ladies,lady,n2
are,be,vvb
you,you,pn
out,out,av
too,too,av
Nay,nay,uh-x
then,then,av
I,I,pns
must,must,vmb
buy,buy,vvi
the,the,d
stock,stock,n1
send,send,vvb
me,i,pno
good,good,j
carding,card,vvg
I,I,pns
hope,hope,vvb
the,the,d
PRINCE's,prince,n1g
hand,hand,n1
be,be,vvb
not,not,xx
in,in,acp-p
this,this,d
sport,sport,n1
I,I,pns
have,have,vvb
not,not,xx
seen,see,vvn
him,he,pno
yet,yet,av
cannot,can,vmb-x
hear,hear,vvi
from,from,acp-p
him,he,pno
And,and,cc
that,that,cs
that,that,cs
troubles,trouble,vvz
me,i,pno
all,all,d
these,these,d
were,be,vvd
recreations,recreation,n2
Had,have,vvd
I,I,pns
but,but,acp-av
his,his,po
sweet,sweet,j
company,company,n1
to,to,acp-cs
laugh,laugh,vvi
with,with,acp-p
me,i,pno
What,what,crq-q
fellows,fellow,n2
that,that,d
another,another,d
apparition,apparition,n1
This,this,d
is,be,vvz
the,the,d
lovingest,love,j-s_vg
age,age,n1
I,I,pns
should,shall,vmd
know,know,vvi
that,that,d
face,face,n1
Sure,sure,av_j
I,I,pns
have,have,vvb
seen't,see|it,vvn|pn
before,before,acp-av
not,not,xx
long,long,av_j
since,since,acp-av
neither,neither,av-x_d
Ant.,Ant.,n-ab
She,she,pns
sees,see,vvz
me,i,pno
now,now,av
Oh,oh,uh
heaven,heaven,n1
a,a,d
most,most,av-s_d
rare,rare,j
creature,creature,n1
Cel.,Cel.,n-ab
Yes,yes,uh
'tis,it|be,pn|vvz
the,the,d
same,same,d
I,I,pns
will,will,vmb
take,take,vvi
no,no,d-x
notice,notice,n1
of,of,acp-p
ye,you,pn
But,but,acp-cc
if,if,cs
I,I,pns
do,do,vvb
not,not,xx
fit,fit,vvi
ye,you,pn
let,let,vvb
me,i,pno
fry,fry,vvi
for't,for|it,acp-p|pn
Is,be,vvz
all,all,d
this,this,d
Cackling,cackle,vvg
for,for,acp-p
your,your,po
egg,egg,n1
they,they,pns
are,be,vvb
fair,fair,j
ones,one,pi2
Excellent,excellent,j
rich,rich,j
no,no,d-x
doubt,doubt,n1
to,to,acp-p
and,and,cc
may,may,vmb
stumble,stumble,vvi
A,a,d
good,good,j
staid,stay,j_vn
mind,mind,n1
but,but,acp-cc
I,I,pns
can,can,vmb
go,go,vvi
thus,thus,av
by,by,acp-p
'em,they,pno
My,my,po
honest,honest,j
friend,friend,n1
do,do,vvb
you,you,pn
set,set,vvi
off,off,acp-av
these,these,d
Jewels,jewel,n2
Ant.,Ant.,n-ab
Set,set,j_vn
'em,they,pno
off,off,acp-av
Lady,lady,n1
Cel.,Cel.,n-ab
I,I,pns
mean,mean,vvb
sell,sell,vvb
'em,they,pno
here,here,av
sir,sir,n1
Ant.,Ant.,n-ab
She's,she|be,pns|vvz
very,very,av
quick,quick,j
for,for,acp-p
sale,sale,n1
they,they,pns
are,be,vvb
not,not,xx
meant,mean,vvn
sure,sure,av_j
Cel.,Cel.,n-ab
For,for,acp-p
sanctity,sanctity,n1
I,I,pns
think,think,vvb
much,much,av_d
less,less,av-c_d
good,good,j
even,even,j
Sir,sir,n1
Ant.,Ant.,n-ab
Nay,nay,uh-x
noble,noble,j
Lady,lady,n1
stay,stay,vvi
'tis,it|be,pn|vvz
you,you,pn
must,must,vmb
wear,wear,vvi
'em,they,pno
Never,never,av-x
look,look,vvb
strange,strange,j
they,they,pns
are,be,vvb
worthy,worthy,j
your,your,po
best,best,j-s
beauty,beauty,n1
Cel.,Cel.,n-ab
Did,do,vvd
ye,you,pn
speak,speak,vvi
to,to,acp-p
me,i,pno
Ant.,Ant.,n-ab
To,to,acp-p
you,you,pn
or,or,cc
to,to,acp-p
none,none,pi-x
living,live,vvg
To,to,acp-cs
you,you,pn
they,they,pns
are,be,vvb
sent,send,vvn
to,to,acp-p
you,you,pn
they,they,pns
are,be,vvb
sacrificed,sacrifice,vvn
Cel.,Cel.,n-ab
I'll,I|will,pns|vmb
never,never,av-x
look,look,vvi
a,a,d
horse,horse,n1
i'th',in|the,acp-p|d
mouth,mouth,n1
that's,that|be,cs|vvz
given,give,vvn
I,I,pns
thank,thank,vvb
ye,you,pn
sir,sir,n1
I'll,I|will,pns|vmb
send,send,vvi
one,one,pi
to,to,acp-cs
reward,reward,vvi
ye,you,pn
Ant.,Ant.,n-ab
Do,do,vvb
you,you,pn
never,never,av-x
ask,ask,vvi
who,who,crq-r
scent,scent,n1
'em,they,pno
Cel.,Cel.,n-ab
Never,never,av-x
I,I,pns
Nor,nor,cc-x
never,never,av-x
care,care,vvb
if,if,cs
it,it,pn
be,be,vvb
an,a,d
honest,honest,j
end,end,n1
That,that,cs
end's,end|be,n1|vvz
the,the,d
full,full,j
reward,reward,n1
and,and,cc
thanks,thanks,n2
but,but,acp-p
slubbers,slubber,vvz
it,it,pn
If,if,cs
it,it,pn
be,be,vvb
ill,ill,j
I,I,pns
will,will,vmb
not,not,xx
urge,urge,vvi
the,the,d
acquaintance,acquaintance,n1
Ant.,Ant.,n-ab
This,This,d
has,have,vvz
a,a,d
soul,soul,n1
indeed,indeed,av
pray,pray,vvb
let,let,vvb
me,i,pno
tell,tell,vvi
ye,you,pn
Cel.,Cel.,n-ab
I,I,pns
care,care,vvb
not,not,xx
if,if,cs
ye,you,pn
do,do,vvb
so,so,av
you,you,pn
do,do,vvb
it,it,pn
handsomely,handsome,av_j
And,and,cc
not,not,xx
stand,stand,vvi
picking,pick,vvg
of,of,acp-p
your,your,po
words,word,n2
Ant.,Ant.,n-ab
The,the,d
King,king,n1
sent,send,vvn
'em,they,pno
Cel.,Cel.,n-ab
Away,away,av
away,away,av
thou,thou,pns
art,be,vv2
some,some,d
foolish,foolish,j
fellow,fellow,n1
And,and,cc
now,now,av
I,I,pns
think,think,vvb
thou,thou,pns
hast,have,vv2
stole,steal,vvn
'em,they,pno
too,too,av
the,the,d
king,king,n1
sent,send,vvn
'em,they,pno
Alas,alas,uh
good,good,j
man,man,n1
wouldst,will,vmd2
thou,thou,pns
make,make,vvi
me,i,pno
believe,believe,vvi
He,he,pns
has,have,vvz
nothing,nothing,pi-x
to,to,acp-cs
do,do,vvi
with,with,acp-p
things,thing,n2
of,of,acp-p
these,these,d
worths,worth,n2
But,but,acp-cc
wantonly,wanton,av_j
to,to,acp-cs
fling,fling,vvi
'em,they,pno
he's,he|be,pns|vvz
an,a,d
old,old,j
man,man,n1
A,a,d
good,good,j
old,old,j
man,man,n1
they,they,pns
say,say,vvb
too,too,av
I,I,pns
dare,dare,vvb
swear,swear,vvi
Full,full,av_j
many,many,d
a,a,d
year,year,n1
ago,ago,av
he,he,pns
left,leave,vvd
these,these,d
gambols,gambol,n2
Here,here,av
take,take,vvb
your,your,po
trinkets,trinket,n2
Ant.,Ant.,n-ab
Sure,sure,j
I,I,pns
do,do,vvb
not,not,xx
lie,lie,vvi
Lady,lady,n1
Cel.,Cel.,n-ab
I,I,pns
know,know,vvb
thou,thou,pns
liest,lie,vv2
extremely,extreme,av_j
damnably,damnable,av_j
Thou,thou,pns
hast,have,vv2
a,a,d
lying,lie,j_vg
face,face,n1
Ant.,Ant.,n-ab
I,I,pns
was,be,vvd
never,never,av-x
thus,thus,av
rattled,rattle,vvd
"Cel,",Celia,n1-nn
But,but,acp-cc
say,say,vvb
I,I,pns
should,shall,vmd
believe,believe,vvi
why,why,crq-q
are,be,vvb
these,these,d
sent,send,vvn
me,i,pno
And,and,cc
why,why,crq-q
art,be,vv2
thou,thou,pns
the,the,d
Messenger,messenger,n1
who,who,crq-q
art,be,vv2
thou,thou,pns
Ant.,Ant.,n-ab
Lady,lady,n1
look,look,vvb
on,on,acp-p
'em,they,pno
wisely,wise,av_j
and,and,cc
then,then,av
consider,consider,vvb
Who,who,crq-r
can,can,vmb
send,send,vvi
such,such,d
as,as,acp-cs
these,these,d
but,but,acp-cc
a,a,d
King,king,n1
only,only,av_j
And,And,cc
to,to,acp-p
what,what,crq-r
beauty,beauty,n1
can,can,vmb
they,they,pns
be,be,vvb
oblations,oblation,n2
But,but,acp-cc
only,only,av_j
yours,you,png
For,for,acp-p
me,i,pno
that,that,cs
am,be,vvm
the,the,d
carrier,carrier,n1
'Tis,it|be,pn|vvz
only,only,av_j
fit,fit,j
you,you,pn
know,know,vvb
I,I,pns
am,be,vvm
his,his,po
servant,servant,n1
And,and,cc
have,have,vvb
fulfilled,fulfil,vvn
his,his,po
will,will,n1
Cel.,Cel.,n-ab
You,you,pn
are,be,vvb
short,short,j
and,and,cc
pithy,pithy,j
What,what,crq-q
must,must,vmb
my,my,po
beauty,beauty,n1
do,do,vvb
for,for,acp-p
these,these,d
Ant.,Ant.,n-ab
Sweet,sweet,j
Lady,lady,n1
You,you,pn
cannot,can,vmb-x
be,be,vvi
so,so,av
hard,hard,j
of,of,acp-p
understanding,understanding,n1
When,when,crq-cs
a,a,d
king's,king,n1g
favour,favour,n1
shines,shine,vvz
upon,upon,acp-p
ye,you,pn
gloriously,glorious,av_j
And,and,cc
speaks,speak,vvz
his,his,po
love,love,n1
in,in,acp-p
these,these,d
Cel.,Cel.,n-ab
O,o,uh
then,then,av
love's,love|be,n1|vvz
the,the,d
matter,matter,n1
Sir-reverence,sir-reverence,n1
love,love,n1
now,now,av
I,I,pns
begin,begin,vvb
to,to,acp-cs
feel,feel,vvi
ye,you,pn
And,and,cc
I,I,pns
should,shall,vmd
be,be,vvi
the,the,d
king's,king,n1g
whore,whore,n1
a,a,d
brave,brave,j
title,title,n1
And,and,cc
go,go,vvb
as,as,acp-cs
glorious,glorious,j
as,as,acp-cs
the,the,d
Sun,sun,n1
o,o,uh
brave,brave,j
still,still,av
The,the,d
chief,chief,j
Commandress,commandress,n1
of,of,acp-p
his,his,po
Concubines,concubine,n2
Hurried,hurry,j_vn
from,from,acp-p
place,place,n1
to,to,acp-cs
place,place,vvi
to,to,acp-cs
meet,meet,vvi
his,his,po
pleasures,pleasure,n2
Ant.,Ant.,n-ab
A,a,d
devilish,devilish,j
subtle,subtle,j
wench,wench,n1
but,but,acp-cc
a,a,d
rare,rare,j
spirit,spirit,n1
Cel.,Cel.,n-ab
And,and,cc
when,when,crq-cs
the,the,d
good,good,j
old,old,j
sponge,sponge,n1
had,have,vvd
sucked,suck,vvn
my,my,po
youth,youth,n1
dry,dry,j
And,and,cc
left,leave,vvd
some,some,d
of,of,acp-p
his,his,po
royal,royal,j
aches,ache,n2
in,in,acp-p
my,my,po
bones,bone,n2
When,when,crq-cs
time,time,n1
shalt,shall,vm2
tell,tell,vvi
me,i,pno
I,I,pns
have,have,vvb
ploughed,plough,vvn
my,my,po
life,life,n1
up,up,acp-av
And,and,cc
cast,cast,vvd
long,long,av_j
furrows,furrow,n2
in,in,acp-p
my,my,po
face,face,n1
to,to,acp-cs
sink,sink,vvi
me,i,pno
Ant.,Ant.,n-ab
You,you,pn
must,must,vmb
not,not,xx
think,think,vvi
so,so,av
Lady,lady,n1
Cel.,Cel.,n-ab
Then,then,av
can,can,vmb
these,these,d
sir,sir,n1
These,these,d
precious,precious,j
things,thing,n2
the,the,d
price,price,n1
of,of,acp-p
youth,youth,n1
and,and,cc
beauty,beauty,n1
This,this,d
shop,shop,n1
here,here,av
of,of,acp-p
sin-offerings,sin-offering,n2
set,set,vvd
me,i,pno
off,off,acp-av
again,again,av
Can,can,vmb
it,it,pn
restore,restore,vvi
me,i,pno
chaste,chaste,j
young,young,j
innocent,innocent,n1_j
Purge,purge,vvb
me,i,pno
to,to,acp-p
what,what,crq-r
I,I,pns
was,be,vvd
add,add,vvb
to,to,acp-p
my,my,po
memory,memory,n1
An,a,d
honest,honest,j
and,and,cc
a,a,d
noble,noble,j
fame,fame,n1
The,the,d
king's,king,n1g
device,device,n1
The,the,d
sin's,sin|be,n1|vvz
as,as,acp-av
universal,universal,j
as,as,acp-cs
the,the,d
Sun,sun,n1
is,be,vvz
And,and,cc
lights,light,vvz
an,a,d
everlasting,everlasting,j
torch,torch,n1
to,to,acp-cs
shame,shame,vvi
me,i,pno
Ant.,Ant.,n-ab
Do,do,vvb
you,you,pn
hold,hold,vvi
so,so,av
sleight,sleight,n1
account,account,n1
of,of,acp-p
a,a,d
great,great,j
king's,king,n1g
favour,favour,n1
That,that,cs
all,all,d
knees,knee,n2
bow,bow,vvb
to,to,acp-cs
purchase,purchase,vvi
Cel.,Cel.,n-ab
Prithee,prithee,uh
peace,peace,n1
If,if,cs
thou,thou,pns
knewst,know,vvd2
how,how,crq-cs
ill-favouredly,ill-favoured,av_j
thy,thy,po
