standard,lemma,postag
length,length,n1
Should,shall,vmd
be,be,vvi
so,so,av
overreached,overreach,vvn
I,I,pns
never,never,av-x
brooked,brook,vvd
That,that,d
parasites,parasite,n2
hair,hair,n1
methought,methinks,vvd
his,his,po
nose,nose,n1
should,shall,vmd
cozen,cozen,vvi
There,there,av
still,still,av
was,be,vvd
somewhat,somewhat,av
in,in,acp-p
his,his,po
look,look,n1
did,do,vvd
promise,promise,vvi
The,the,d
bane,bane,n1
of,of,acp-p
a,a,d
Clarissimo,clarissimo,fw-it
CORB.,CORB.,n-ab
Knave,knave,n1
VOLP.,VOLP.,n-ab
methinks,methinks,vvb
Yet,yet,av
you,you,pn
that,that,cs
are,be,vvb
so,so,av
traded,trade,vvn
i',in,acp-p
the,the,d
world,world,n1
A,a,d
witty,witty,j
merchant,merchant,n1
the,the,d
fine,fine,j
bird,bird,n1
CORVINO,Corvino,n1-nn
That,that,cs
have,have,vvb
such,such,d
moral,moral,j
emblems,emblem,n2
on,on,acp-p
your,your,po
name,name,n1
Should,shall,vmd
not,not,xx
have,have,vvi
sung,sing,vvn
you,you,pn
shame,shame,n1
and,and,cc
dropped,drop,vvd
your,your,po
cheese,cheese,n1
To,to,acp-cs
let,let,vvi
the,the,d
fox,fox,n1
laugh,laugh,vvb
at,at,acp-p
your,your,po
emptiness,emptiness,n1
CORV.,CORV.,n-ab
Sirrah,sirrah,n1
you,you,pn
think,think,vvb
the,the,d
privilege,privilege,n1
of,of,acp-p
the,the,d
place,place,n1
And,and,cc
your,your,po
red,red,j
saucy,saucy,j
cap,cap,n1
that,that,cs
seems,seem,vvz
to,to,acp-cs
me,i,pno
Nailed,nail,vvd
to,to,acp-p
your,your,po
jolt-head,jolt-head,n1
with,with,acp-p
those,those,d
two,two,crd
cecchines,cecchine,n2
Can,can,vmb
warrant,warrant,vvi
your,your,po
abuses,abuse,n2
come,come,vvb
you,you,pn
hither,hither,av
You,you,pn
shall,shall,vmb
perceive,perceive,vvi
sir,sir,n1
I,I,pns
dare,dare,vvb
beat,beat,vvi
you,you,pn
Approach,approach,vvb
VOLP.,VOLP.,n-ab
No,no,d-x
haste,haste,n1
sir,sir,n1
I,I,pns
do,do,vvb
know,know,vvi
your,your,po
valour,valour,n1
well,well,av
Since,since,acp-cs
you,you,pn
durst,dare,vvd
publish,publish,vvb
what,what,crq-r
you,you,pn
are,be,vvb
sir,sir,n1
CORV.,CORV.,n-ab
Tarry,tarry,vvb
I'd,I|will,pns|vmd
speak,speak,vvi
with,with,acp-p
you,you,pn
VOLP.,VOLP.,n-ab
Sir,sir,n1
sir,sir,n1
another,another,d
time,time,n1
CORV.,CORV.,n-ab
Nay,nay,uh-x
now,now,av
VOLP.,VOLP.,n-ab
O,o,uh
god,god,n1
sir,sir,n1
I,I,pns
were,be,vvd
a,a,d
wise,wise,j
man,man,n1
Would,will,vmd
stand,stand,vvi
the,the,d
fury,fury,n1
of,of,acp-p
a,a,d
distracted,distract,j_vn
cuckold,cuckold,n1
CORB.,CORB.,n-ab
What!,what,uh
Mosca,Mosca,n1-nn
walks,walk,vvz
by,by,acp-p
'em,they,pno
come,come,vvb
again,again,av
VOLP.,VOLP.,n-ab
Upon,upon,acp-p
'em,they,pno
MOSCA,Mosca,n1-nn
save,save,vvb
me,i,pno
CORB.,CORB.,n-ab
The,the,d
air's,air|be,n1|vvz
infected,infect,vvn
where,where,crq-cs
he,he,pns
breathes,breathe,vvz
CORV.,CORV.,n-ab
let's,let|we,vvb|pno
fly,fly,vvi
him,he,pno
VOLP.,VOLP.,n-ab
Excellent,excellent,j
Basilisk,basilisk,n1
turn,turn,vvb
upon,upon,acp-p
the,the,d
vulture,vulture,n1
Act,act,n1
V.,V.,ord
Scene,scene,n1
IX.,IX.,ord
VOLTORE,Voltore,n1-nn
MOSCA,Mosca,n1-nn
VOLPONE,Volpone,n1-nn
WEll,well,uh_mi
flesh-fly,flesh-fly,n1
it,it,pn
is,be,vvz
summer,summer,n1
with,with,acp-p
you,you,pn
now,now,av
Your,your,po
winter,winter,n1
will,will,vmb
come,come,vvi
on,on,acp-av
MOS.,MOS.,n-ab
Good,good,j
Advocate,advocate,n1
Pray,pray,uh
thee,thou,pno
not,not,xx
rail,rail,vvi
nor,nor,cc-x
threaten,threaten,vvi
out,out,av
of,of,acp-p
place,place,n1
thus,thus,av
Thou'lt,thou|will,pns|vm2
make,make,vvb
a,a,d
solecism,solecism,n1
as,as,acp-cs
madam,madam,n1
says,say,vvz
Get,get,vvb
you,you,pn
a,a,d
biggin,biggin,n1
more,more,av-c_d
your,your,po
brain,brain,n1
breaks,break,vvz
loose,loose,j
VOLT.,VOLT.,n-ab
Well,well,uh_mi
sir,sir,n1
VOLP.,VOLP.,n-ab
Would,will,vmd
you,you,pn
ha',have,vvi
me,i,pno
beat,beat,vvi
the,the,d
insolent,insolent,j
slave,slave,n1
Throw,throw,vvb
dirt,dirt,n1
upon,upon,acp-p
his,his,po
first,first,ord
good,good,j
clothes,clothes,n2
"VOLT,",Voltore,n1-nn
This,this,d
same,same,d
Is,be,vvz
doubtless,doubtless,av_j
some,some,d
familiar,familiar,j
VOLP.,VOLP.,n-ab
Sir,sir,n1
the,the,d
court,court,n1
In,in,acp-p
troth,troth,n1
stays,stay,vvz
for,for,acp-p
you,you,pn
I,I,pns
am,be,vvm
mad,mad,j
a,a,d
mule,mule,n1
That,that,cs
never,never,av-x
read,read,vvd
JUSTINIAN,Justinian,n1-nn
should,shall,vmd
get,get,vvi
up,up,acp-av
And,and,cc
ride,ride,vvi
an,a,d
Advocate,advocate,n1
Had,have,vvd
you,you,pn
no,no,d-x
quirk,quirk,n1
To,to,acp-cs
avoid,avoid,vvi
gullage,gullage,n1
sir,sir,n1
by,by,acp-p
such,such,d
a,a,d
creature,creature,n1
I,I,pns
hope,hope,vvb
you,you,pn
do,do,vvb
but,but,acp-av
jest,jest,n1
he,he,pns
has,have,vvz
not,not,xx
done't,do|it,vvn|pn
This's,this|be,d|vvz
but,but,acp-p
confederacy,confederacy,n1
to,to,acp-cs
blind,blind,vvi
the,the,d
rest,rest,n1
You,you,pn
are,be,vvb
the,the,d
heir,heir,n1
VOLT.,VOLT.,n-ab
A,a,d
strange,strange,j
officious,officious,j
Troublesome,troublesome,j
knave,knave,n1
thou,thou,pns
dost,do,vv2
torment,torment,vvi
me,i,pno
VOLP.,VOLP.,n-ab
I,I,pns
know,know,vvb
It,it,pn
cannot,can,vmb-x
be,be,vvi
sir,sir,n1
that,that,cs
you,you,pn
should,shall,vmd
be,be,vvi
cozened,cozen,vvn
'Tis,it|be,pn|vvz
not,not,xx
within,within,acp-p
the,the,d
wit,wit,n1
of,of,acp-p
man,man,n1
to,to,acp-cs
do,do,vvi
it,it,pn
You,you,pn
are,be,vvb
so,so,av
wise,wise,j
so,so,av
prudent,prudent,j
and,and,cc
'tis,it|be,pn|vvz
fit,fit,j
That,that,cs
wealth,wealth,n1
and,and,cc
wisdom,wisdom,n1
still,still,av
should,shall,vmd
go,go,vvi
together,together,av
Act,act,n1
V.,V.,ord
Scene,scene,n1
10.,10.,crd
AVOCATORIA,AVOCATORIA,n1-nn
4.,4.,crd
NOTARIO,notario,fw-la
COMMANDADORE,commandadore,n1
BONARIO,Bonario,n1-nn
CELIA,Celia,n1-nn
CORBACCIO,Corbaccio,n1-nn
CORVINO,Corvino,n1-nn
VOLTORE,Voltore,n1-nn
VOLPONE,Volpone,n1-nn
ARe,be,vvb
all,all,d
the,the,d
parties,party,n2
here,here,av
NOT.,NOT.,n-ab
All,all,av_d
but,but,acp-cc
the,the,d
Advocate,advocate,n1
AVO.,AVO.,n-ab
2.,2.,crd
And,And,cc
here,here,av
he,he,pns
comes,come,vvz
AVO.,AVO.,n-ab
Then,then,av
bring,bring,vvb
'em,they,pno
forth,forth,av
to,to,acp-p
sentence,sentence,n1
VOLT.,VOLT.,n-ab
O,o,uh
my,my,po
most,most,av-s_d
honoured,honour,j_vn
fathers,father,n2
let,let,vvb
your,your,po
mercy,mercy,n1
Once,once,acp-av
win,win,vvi
upon,upon,acp-p
your,your,po
justice,justice,n1
to,to,acp-cs
forgive,forgive,vvi
I,I,pns
am,be,vvm
distracted,distract,vvn
VOLP.,VOLP.,n-ab
What,what,crq-q
will,will,vmb
he,he,pns
do,do,vvi
now,now,av
VOLP.,VOLP.,n-ab
O,o,uh
I,I,pns
know,know,vvb
not,not,xx
which,which,crq-r
t'address,to|address,acp-cs|vvi
myself,myself,px
to,to,acp-cs
first,first,ord
Whether,whether,cs
your,your,po
fatherhoods,fatherhood,n2
or,or,cc
these,these,d
innocents,innocent,n2_j
CORV.,CORV.,n-ab
Will,will,vmb
he,he,pns
betray,betray,vvi
himself,himself,px
VOLT.,VOLT.,n-ab
Whom,who,crq-ro
equally,equal,av_j
I,I,pns
have,have,vvb
abused,abuse,vvn
out,out,av
of,of,acp-p
most,most,d-s
covetous,covetous,j
ends,end,n2
CORV.,CORV.,n-ab
The,the,d
man,man,n1
is,be,vvz
mad,mad,j
CORB.,CORB.,n-ab
What's,what|be,crq-q|vvz
that,that,d
CORV.,CORV.,n-ab
He,he,pns
is,be,vvz
possessed,possess,vvn
VOLT.,VOLT.,n-ab
For,for,acp-p
which,which,crq-r
now,now,av
struck,strike,vvd
in,in,acp-p
conscience,conscience,n1
here,here,av
I,I,pns
prostrate,prostrate,vvb
myself,myself,px
at,at,acp-p
your,your,po
offended,offend,j_vn
feet,foot,n2
for,for,acp-p
pardon,pardon,n1
AVO.,AVO.,n-ab
1.2,1.2,crd
Arise,arise,vvb
CEL.,CEL.,n-ab
O,o,uh
heaven,heaven,n1
how,how,crq-cs
just,just,j
thou,thou,pns
art,be,vv2
VOLP.,VOLP.,n-ab
I'm,I|be,pns|vvm
caught,catch,vvd
i' mine,in|my,acp-p|po
own,own,d
noose,noose,n1
CORV.,CORV.,n-ab
Be,be,vvb
constant,constant,j
sir,sir,n1
naught,nought,pi-x
now,now,av
Can,can,vmb
help,help,vvi
but,but,acp-cc
impudence,impudence,n1
AVO.,AVO.,n-ab
1.,1.,crd
Speak,speak,vvb
forward,forward,av_j
COM.,COM.,n-ab
Silence,silence,n1
VOLT.,VOLT.,n-ab
It,it,pn
is,be,vvz
not,not,xx
passion,passion,n1
in,in,acp-p
me,i,pno
reverend,reverend,j
fathers,father,n2
But,but,acp-cc
only,only,av_j
conscience,conscience,n1
conscience,conscience,n1
my,my,po
good,good,j
sires,sire,n2
That,that,cs
makes,make,vvz
me,i,pno
now,now,av
tell,tell,vvb
truth,truth,n1
That,that,cs
parasite,parasite,n1
That,that,cs
knave,knave,n1
hath,have,vvz
been,be,vvn
the,the,d
instrument,instrument,n1
of,of,acp-p
all,all,d
AVO.,AVO.,n-ab
Where,where,crq-q
is,be,vvz
that,that,d
knave,knave,n1
fetch,fetch,vvb
him,he,pno
VOLP.,VOLP.,n-ab
I,I,pns
go,go,vvb
CORV.,CORV.,n-ab
Grave,grave,j
fathers,father,n2
This,this,d
man's,man|be,n1|vvz
distracted,distract,vvn
he,he,pns
confessed,confess,vvd
it,it,pn
now,now,av
For,for,acp-cs
hoping,hope,vvg
to,to,acp-cs
be,be,vvi
old,old,j
VOLPONE'S,Volpone,n1g-nn
heir,heir,n1
Who,who,crq-r
now,now,av
is,be,vvz
dead,dead,j
AVOC.,AVOC.,n-ab
3.,3.,crd
How,how,crq-q
AVO.,AVO.,n-ab
2.,2.,crd
Is,be,vvz
VOLPONE,Volpone,n1-nn
dead,dead,j
CORV.,CORV.,n-ab
Dead,dead,j
since,since,acp-cs
grave,grave,j
fathers,father,n2
BON.,BON.,n-ab
O,o,uh
sure,sure,j
vengeance,vengeance,n1
AVO.,AVO.,n-ab
1.,1.,crd
Stay,stay,vvb
Then,then,av
he,he,pns
was,be,vvd
no,no,d-x
deceiver,deceiver,n1
VOLT.,VOLT.,n-ab
O,o,uh
no,no,uh-x
none,none,pi-x
The,the,d
parasite,parasite,n1
grave,grave,j
fathers,father,n2
CORV.,CORV.,n-ab
He,he,pns
does,do,vvz
speak,speak,vvi
Out,out,av
of,of,acp-p
mere,mere,j
envy,envy,n1
'cause,because,acp-cs
the,the,d
servant's,servant|be,n1|vvz
made,make,vvn
The,the,d
thing,thing,n1
he,he,pns
gaped,gape,vvd
for,for,acp-p
please,please,vvb
your,your,po
fatherhoods,fatherhood,n2
This,this,d
is,be,vvz
the,the,d
truth,truth,n1
though,though,acp-cs
I'll,I|will,pns|vmb
not,not,xx
justify,justify,vvi
The,the,d
other,other,pi_d
but,but,acp-cc
he,he,pns
may,may,vmb
be,be,vvi
somedeal,somedeal,av
faulty,faulty,j
VOLT.,VOLT.,n-ab
ay,ay,uh
to,to,acp-p
your,your,po
hopes,hope,n2
as,as,acp-cs
well,well,av
as,as,acp-cs
mine,i,png
CORVINO,Corvino,n1-nn
But,but,acp-cc
I'll,I|will,pns|vmb
use,use,vvi
modesty,modesty,n1
Pleaseth,please,vvz
your,your,po
wisdoms,wisdom,n2
To,to,acp-cs
view,view,vvi
these,these,d
certain,certain,j
notes,note,n2
and,and,cc
but,but,acp-p
confer,confer,vvi
them,they,pno
As,as,acp-cs
I,I,pns
hope,hope,vvb
favour,favour,n1
they,they,pns
shall,shall,vmb
speak,speak,vvi
clear,clear,j
truth,truth,n1
CORV.,CORV.,n-ab
The,the,d
devil,devil,n1
has,have,vvz
entered,enter,vvn
him,he,pno
BON.,BON.,n-ab
Or,or,cc
bides,bide,vvz
in,in,acp-p
you,you,pn
AVO.,AVO.,n-ab
4.,4.,crd
We,we,pns
have,have,vvb
done,do,vvn
ill,ill,av_j
by,by,acp-p
a,a,d
public,public,j
officer,officer,n1
To,to,acp-cs
send,send,vvi
for,for,acp-p
him,he,pno
if,if,cs
he,he,pns
be,be,vvb
heir,heir,n1
AVO.,AVO.,n-ab
2.,2.,crd
For,for,acp-p
whom,who,crq-qo
AVO.,AVO.,n-ab
4.,4.,crd
Him,he,pno
that,that,cs
they,they,pns
call,call,vvb
the,the,d
parasite,parasite,n1
AVO.,AVO.,n-ab
3.,3.,crd
'Tis,it|be,pn|vvz
true,true,j
He,he,pns
is,be,vvz
a,a,d
man,man,n1
of,of,acp-p
great,great,j
estate,estate,n1
now,now,av
left,leave,vvn
AVO.,AVO.,n-ab
4.,4.,crd
Go,go,vvb
you,you,pn
and,and,cc
learn,learn,vvi
his,his,po
name,name,n1
and,and,cc
say,say,vvb
the,the,d
court,court,n1
entreats,entreat,vvz
his,his,po
presence,presence,n1
here,here,av
but,but,acp-cc
to,to,acp-p
the,the,d
clearing,clear,n1_vg
Of,of,acp-p
some,some,d
few,few,d
doubts,doubt,n2
AVO.,AVO.,n-ab
2.,2.,crd
This,this,d
same's,same|be,d|vvz
a,a,d
labyrinth,labyrinth,n1
AVO.,AVO.,n-ab
1.,1.,crd
Stand,stand,vvb
you,you,pn
unto,unto,acp-p
your,your,po
first,first,ord
report,report,n1
CORV.,CORV.,n-ab
My,my,po
state,state,n1
My,my,po
life,life,n1
my,my,po
fame,fame,n1
BON.,BON.,n-ab
Where,where,crq-q
is't,be|it,vvz|pn
CORV.,CORV.,n-ab
Are,be,vvb
at,at,acp-p
the,the,d
stake,stake,n1
AVO.,AVO.,n-ab
1.,1.,crd
Is,be,vvz
yours,you,png
so,so,av
too,too,av
CORB.,CORB.,n-ab
The,the,d
Advocate's,advocate|be,n1|vvz
a,a,d
knave,knave,n1
And,and,cc
has,have,vvz
a,a,d
forked,fork,j_vn
tongue,tongue,n1
AVO.,AVO.,n-ab
2.,2.,crd
Speak,speak,vvb
to,to,acp-p
the,the,d
point,point,n1
CORB.,CORB.,n-ab
So,So,av
is,be,vvz
the,the,d
parasite,parasite,n1
too,too,av
AVO.,AVO.,n-ab
1.,1.,crd
This,this,d
is,be,vvz
confusion,confusion,n1
VOLT.,VOLT.,n-ab
I,I,pns
do,do,vvb
beseech,beseech,vvi
your,your,po
fatherhoods,fatherhood,n2
read,read,vvn
but,but,acp-av
those,those,d
CORV.,CORV.,n-ab
And,and,cc
credit,credit,vvb
nothing,nothing,pi-x
the,the,d
false,false,j
spirit,spirit,n1
hath,have,vvz
writ,write,vvn
It,it,pn
cannot,can,vmb-x
be,be,vvi
but,but,acp-cc
he,he,pns
is,be,vvz
possessed,possess,vvn
grave,grave,j
fathers,father,n2
Act,act,n1
V.,V.,ord
Scene,scene,n1
XI.,xi,crd
VOLPONE,Volpone,n1-nn
NANO,Nano,n1-nn
ANDROGINO,Androgino,n1-nn
CASTRONE,Castrone,n1-nn
TO,to,acp-p
make,make,vvi
a,a,d
snare,snare,n1
for,for,acp-p
mine,my,po
own,own,d
neck,neck,n1
and,and,cc
run,run,vvb
My,my,po
head,head,n1
into,into,acp-p
it,it,pn
wilfully,wilful,av_j
with,with,acp-p
laughter,laughter,n1
When,when,crq-cs
I,I,pns
had,have,vvd
newly,new,av_j
'scaped,escape,vvn
was,be,vvd
free,free,j
and,and,cc
clear,clear,j
Out,out,av
of,of,acp-p
mere,mere,j
wantonness,wantonness,n1
O,oh,uh
the,the,d
dull,dull,j
devil,devil,n1
Was,be,vvd
in,in,acp-p
this,this,d
brain,brain,n1
of,of,acp-p
mine,i,png
when,when,crq-cs
I,I,pns
devised,devise,vvd
it,it,pn
And,and,cc
MOSCA,Mosca,n1-nn
gave,give,vvd
it,it,pn
second,second,ord
he,he,pns
must,must,vmb
now,now,av
Help,help,vvb
to,to,acp-cs
sear,sear,vvi
up,up,acp-av
this,this,d
vein,vein,n1
or,or,cc
we,we,pns
bleed,bleed,vvb
dead,dead,j
How,how,crq-q
now,now,av
who,who,crq-q
let,let,vvb
you,you,pn
lose,lose,vvi
whither,whither,crq-q
go,go,vvb
you,you,pn
now,now,av
What,what,crq-q
to,to,acp-cs
buy,buy,vvi
gingerbread,gingerbread,n1
or,or,cc
to,to,acp-cs
drown,drown,vvi
kitlings,kitling,n2
NAN.,NAN.,n-ab
Sir,sir,n1
master,master,n1
MOSCA,Mosca,n1-nn
called,call,vvd
us,we,pno
out,out,av
of,of,acp-p
doors,door,n2
And,and,cc
bid,bid,vvb
us,we,pno
all,all,d
go,go,vvi
play,play,vvi
and,and,cc
took,take,vvd
the,the,d
keys,key,n2
AND.,AND.,n-ab
Yes,yes,uh
VOLP.,VOLP.,n-ab
Did,do,vvd
master,master,n1
MOSCA,Mosca,n1-nn
take,take,vvi
the,the,d
keys,key,n2
why,why,crq-q
so,so,av
I,I,pns
am,be,vvm
farther,far,j-c
in,in,acp-p
These,these,d
are,be,vvb
my,my,po
fine,fine,j
conceits,conceit,n2
I,I,pns
must,must,vmb
be,be,vvi
merry,merry,j
with,with,acp-p
a,a,d
mischief,mischief,n1
to,to,acp-p
me,i,pno
What,what,crq-q
a,a,d
vile,vile,j
wretch,wretch,n1
was,be,vvd
I,I,pns
that,that,cs
could,can,vmd
not,not,xx
bear,bear,vvi
My,my,po
fortune,fortune,n1
soberly,sober,av_j
I,I,pns
must,must,vmb
ha',have,vvi
my,my,po
crotchets,crotchet,n2
And,and,cc
my,my,po
conundrums,conundrum,n2
well,well,uh_mi
go,go,vvb
you,you,pn
and,and,cc
seek,seek,vvi
him,he,pno
His,his,po
meaning,meaning,n1
may,may,vmb
be,be,vvi
truer,true,j-c
than,than,cs
my,my,po
fear,fear,n1
Bid,bid,vvb
him,he,pno
he,he,pns
straight,straight,av_j
come,come,vvn
to,to,acp-p
me,i,pno
to,to,acp-p
the,the,d
court,court,n1
Thither,thither,av
will,will,vmb
I,I,pns
and,and,cc
if,if,cs
't,it,pn
be,be,vvb
possible,possible,j
Unscrew,unscrew,vvb
my,my,po
advocate,advocate,n1
upon,upon,acp-p
new,new,j
hopes,hope,n2
When,when,crq-cs
I,I,pns
provoked,provoke,vvd
him,he,pno
than,than,cs
I,I,pns
lost,lose,vvd
myself,myself,px
Act,act,n1
V.,V.,ord
Scene,scene,n1
XII.,xii,crd
AVOCATORI,avocatori,fw-la
etc.,etc,n-ab
THese,these,d
things,thing,n2
can,can,vmb
ne'er,never,av-x
be,be,vvi
reconciled,reconcile,vvn
He,he,pns
here,here,av
Professeth,profess,vvz
that,that,cs
the,the,d
gentleman,gentleman,n1
was,be,vvd
wronged,wrong,vvn
And,and,cc
that,that,cs
the,the,d
gentlewoman,gentlewoman,n1
was,be,vvd
brought,bring,vvn
thither,thither,av
Forced,force,vvn
by,by,acp-p
her,her,po
husband,husband,n1
and,and,cc
there,there,av
left,leave,vvn
VOLT.,VOLT.,n-ab
Most,most,d-s
true,true,j
CEL.,CEL.,n-ab
How,how,crq-q
ready,ready,j
is,be,vvz
heaven,heaven,n1
to,to,acp-p
those,those,d
that,that,cs
pray,pray,vvb
AVO.,AVO.,n-ab
1.,1.,crd
But,but,acp-cc
that,that,cs
VOLPONE,Volpone,n1-nn
would,will,vmd
have,have,vvi
ravished,ravish,vvn
her,she,pno
he,he,pns
holds,hold,vvz
Utterly,utter,av_j
false,false,j
knowing,know,vvg
his,his,po
impotence,impotence,n1
CORV.,CORV.,n-ab
Grave,grave,j
fathers,father,n2
he,he,pns
is,be,vvz
possessed,possess,vvn
again,again,av
I,I,pns
say,say,vvb
Possessed,possess,vvn
nay,nay,uh-x
if,if,cs
there,there,av
be,be,vvi
possession,possession,n1
And,and,cc
obsession,obsession,n1
he,he,pns
has,have,vvz
both,both,av_d
AVO.,AVO.,n-ab
3.,3.,crd
Here,here,av
comes,come,vvz
our,our,po
officer,officer,n1
VOLP.,VOLP.,n-ab
The,the,d
parasite,parasite,n1
will,will,vmb
straight,straight,av_j
be,be,vvi
here,here,av
grave,grave,j
fathers,father,n2
AVO.,AVO.,n-ab
4.,4.,crd
You,you,pn
might,may,vmd
invent,invent,vvi
some,some,d
other,other,d
name,name,n1
sir,sir,n1
varlet,varlet,n1
AVO.,AVO.,n-ab
3.,3.,crd
Did,do,vvd
not,not,xx
the,the,d
notary,notary,n1
meet,meet,vvb
him,he,pno
VOLP.,VOLP.,n-ab
Not,not,xx
that,that,cs
I,I,pns
know,know,vvb
AVO.,AVO.,n-ab
4.,4.,crd
His,his,po
coming,come,j_vg
will,will,vmb
clear,clear,vvi
all,all,d
AVO.,AVO.,n-ab
2.,2.,crd
Yet,yet,av
it,it,pn
is,be,vvz
misty,misty,j
VOLT.,VOLT.,n-ab
Volpone,Volpone,n1-nn
whispers,whisper,vvz
the,the,d
Advocate,advocate,n1
May't,may|it,vmb|pn
please,please,vvi
your,your,po
father,father,n1
hoods,hood,n2
VOLP.,VOLP.,n-ab
Sir,sir,n1
the,the,d
parasite,parasite,n1
Willed,will,vvd
me,i,pno
to,to,acp-cs
tell,tell,vvi
you,you,pn
that,that,cs
his,his,po
master,master,n1
lives,live,vvz
That,that,cs
you,you,pn
are,be,vvb
still,still,av
the,the,d
man,man,n1
your,your,po
hopes,hope,n2
the,the,d
same,same,d
And,and,cc
this,this,d
was,be,vvd
only,only,av_j
a,a,d
jest,jest,n1
VOLT.,VOLT.,n-ab
How,how,crq-q
VOLP.,VOLP.,n-ab
Sir,sir,n1
to,to,acp-cs
try,try,vvi
If,if,cs
you,you,pn
were,be,vvd
firm,firm,j
and,and,cc
how,how,crq-cs
you,you,pn
stood,stand,vvd
affected,affect,vvn
VOLT.,VOLT.,n-ab
Art',be,vv2
sure,sure,av_j
he,he,pns
lives,live,vvz
VOLP.,VOLP.,n-ab
Do,do,vvb
I,I,pns
live,live,vvi
sir,sir,n1
VOLT.,VOLT.,n-ab
O,o,uh
me,i,pno
I,I,pns
was,be,vvd
too,too,av
violent,violent,j
VOLP.,VOLP.,n-ab
Sir,sir,n1
you,you,pn
may,may,vmb
redeem,redeem,vvi
it,it,pn
They,they,pns
said,say,vvd
you,you,pn
were,be,vvd
possessed,possess,vvn
fall,fall,vvb
down,down,acp-av
and,and,cc
seem,seem,vvi
so,so,av
Voltore,Voltore,n1-nn
falls,fall,vvz
I'll,I|will,pns|vmb
help,help,vvi
to,to,acp-cs
make,make,vvi
it,it,pn
good,good,j
God,God,n1-nn
bless,bless,vvb
the,the,d
man,man,n1
Stop,stop,vvb
your,your,po
wind,wind,n1
hard,hard,av_j
and,and,cc
swell,swell,vvi
see,see,vvb
see,see,vvb
see,see,vvb
see,see,vvb
He,he,pns
vomits,vomit,vvz
crooked,crooked,j
pins,pin,n2
his,his,po
eyes,eye,n2
are,be,vvb
set,set,vvn
Like,like,acp-p
a,a,d
dead,dead,j
hares,hare,n2
hung,hang,vvn
in,in,acp-p
a,a,d
poulter's,poulter,n1g
shop,shop,n1
His,his,po
mouth's,mouth|be,n1|vvz
running,run,vvg
away,away,av
do,do,vvb
you,you,pn
see,see,vvi
signior,signior,n1
Now,now,av
'tis,it|be,pn|vvz
in,in,acp-p
his,his,po
belly,belly,n1
CORV.,CORV.,n-ab
ay,ay,uh
the,the,d
devil,devil,n1
VOLP.,VOLP.,n-ab
Now,now,av
in,in,acp-p
his,his,po
throat,throat,n1
CORV.,CORV.,n-ab
ay,ay,uh
I,I,pns
perceive,perceive,vvb
it,it,pn
plain,plain,av_j
VOLP.,VOLP.,n-ab
'Twill,it|will,pn|vmb
out,out,av
'twill,it|will,pn|vmb
out,out,av
stand,stand,vvb
clear,clear,j
See,see,vvb
where,where,crq-cs
it,it,pn
flies,fly,vvz
In,in,acp-p
shape,shape,n1
of,of,acp-p
a,a,d
blue,blue,j
toad,toad,n1
with,with,acp-p
a,a,d
bat's,bat,n1g
wings,wing,n2
Do,do,vvb
not,not,xx
you,you,pn
see,see,vvi
it,it,pn
sir,sir,n1
CORB.,CORB.,n-ab
What,what,crq-q
I,I,pns
think,think,vvb
I,I,pns
do,do,vvb
CORV.,CORV.,n-ab
'Tis,it|be,pn|vvz
too,too,av
manifest,manifest,j
VOLP.,VOLP.,n-ab
Look,look,vvb
he,he,pns
comes,come,vvz
t'himself,to|himself,acp-p|px
VOLT.,VOLT.,n-ab
Where,where,crq-cs
am,be,vvm
I,I,pns
VOLP.,VOLP.,n-ab
Take,take,vvb
good,good,j
heart,heart,n1
the,the,d
worst,worst,j-s
is,be,vvz
past,past,j
sir,sir,n1
You,you,pn
are,be,vvb
dispossessed,dispossess,vvn
AVO,AVOCATORI,fw-it
1,1,crd
What,what,crq-q
accident,accident,n1
is,be,vvz
this,this,d
AVO.,AVO.,n-ab
Sudden,sudden,j
and,and,cc
full,full,j
of,of,acp-p
wonder,wonder,n1
AVO.,AVO.,n-ab
3.,3.,crd
If,if,cs
he,he,pns
were,be,vvd
Possessed,possess,j_vn
as,as,acp-cs
it,it,pn
appears,appear,vvz
all,all,d
this,this,d
is,be,vvz
nothing,nothing,pi-x
CORV.,CORV.,n-ab
He,he,pns
has,have,vvz
been,be,vvn
often,often,av
subject,subject,j
to,to,acp-p
these,these,d
fits,fit,n2
AVO.,AVO.,n-ab
1.,1.,crd
Show,show,vvb
him,he,pno
that,that,d
writing,writing,n1
do,do,vvb
you,you,pn
know,know,vvb
it,it,pn
sir,sir,n1
VOLP.,VOLP.,n-ab
Deny,deny,vvb
it,it,pn
sir,sir,n1
forswear,forswear,vvi
it,it,pn
know,know,vvb
it,it,pn
not,not,xx
VOLT.,VOLT.,n-ab
Yes,yes,uh
I,I,pns
do,do,vvb
know,know,vvi
it,it,pn
well,well,av
it,it,pn
is,be,vvz
my,my,po
hand,hand,n1
But,but,acp-cc
all,all,d
that,that,cs
it,it,pn
contains,contain,vvz
is,be,vvz
false,false,j
BON.,BON.,n-ab
3.,3.,crd
O,o,uh
practice,practice,n1
AVO.,AVO.,n-ab
2.,2.,crd
What,what,crq-q
maze,maze,n1
is,be,vvz
this,this,d
AVO.,AVO.,n-ab
1.,1.,crd
Is,be,vvz
he,he,pns
not,not,xx
guilty,guilty,j
then,then,av
Whom,who,crq-ro
you,you,pn
