standard,lemma,postag
honour,honour,n1
to,to,acp-cs
be,be,vvi
here,here,av
yourself,yourself,px
And,and,cc
grace,grace,vvb
the,the,d
day,day,n1
Gov.,Gov.,n-ab
'Tis,it|be,pn|vvz
a,a,d
main,main,j
part,part,n1
of,of,acp-p
my,my,po
service,service,n1
3,3,crd
Cit.,Cit.,n-ab
I,I,pns
hope,hope,vvb
your,your,po
honour,honour,n1
has,have,vvz
taken,take,vvn
into,into,acp-p
your,your,po
consideration,consideration,n1
The,the,d
miseries,misery,n2
we,we,pns
have,have,vvb
suffered,suffer,vvn
by,by,acp-p
these,these,d
Outlaws,outlaw,n2
The,the,d
losses,loss,n2
hourly,hourly,j
fears,fear,n2
the,the,d
rude,rude,j
abuses,abuse,n2
Strangers,stranger,n2
that,that,cs
travel,travel,vvb
to,to,acp-p
us,we,pno
are,be,vvb
daily,daily,j
loaden,load,vvn
with,with,acp-p
Our,our,po
daughters,daughter,n2
and,and,cc
our,our,po
wives,wife,n2
complaints,complaint,n2
Gov.,Gov.,n-ab
I,I,pns
am,be,vvm
sorry,sorry,j
for't,for|it,acp-p|pn
And,and,cc
have,have,vvb
Commission,commission,n1
from,from,acp-p
the,the,d
King,king,n1
to,to,acp-cs
ease,ease,vvi
it,it,pn
You,you,pn
shall,shall,vmb
not,not,xx
be,be,vvi
long,long,av_j
vexed,vex,vvn
1,1,crd
Cit.,Cit.,n-ab
Had,have,vvd
we,we,pns
not,not,xx
walls,wall,n2
sir,sir,n1
And,and,cc
those,those,d
continually,continual,av_j
maned,mane,vvn
too,too,av
with,with,acp-p
our,our,po
watches,watch,n2
We,we,pns
should,shall,vmd
not,not,xx
have,have,vvi
a,a,d
bit,bit,n1
of,of,acp-p
meat,meat,n1
to,to,acp-cs
feed,feed,vvi
us,we,pno
And,and,cc
yet,yet,av
they,they,pns
are,be,vvb
our,our,po
friends,friend,n2
and,and,cc
we,we,pns
must,must,vmb
think,think,vvi
so,so,av
And,and,cc
entertain,entertain,vvi
'em,they,pno
so,so,av
sometimes,sometime,av
and,and,cc
feast,feast,vvi
'em,they,pno
And,and,cc
send,send,vvi
'em,they,pno
laden,load,vvn
home,home,av_n
too,too,av
we,we,pns
are,be,vvb
lost,lose,vvn
else,else,av
2,2,crd
Cit.,Cit.,n-ab
They'll,they|will,pns|vmb
come,come,vvi
to,to,acp-p
Church,church,n1
amongst,among,acp-p
us,we,pno
as,as,acp-cs
we,we,pns
hope,hope,vvb
Christians,christian,n2-nn_j
When,when,crq-cs
all,all,d
their,their,po
zeal,zeal,n1
is,be,vvz
but,but,acp-av
to,to,acp-cs
steal,steal,vvi
the,the,d
Chalices,chalice,n2
At,at,acp-p
this,this,d
good,good,j
time,time,n1
now,now,av
if,if,cs
your,your,po
Lordship,lordship,n1
were,be,vvd
not,not,xx
here,here,av
To,to,acp-cs
awe,awe,vvi
their,their,po
violence,violence,n1
with,with,acp-p
your,your,po
authority,authority,n1
They,they,pns
would,will,vmd
play,play,vvi
such,such,d
gambols,gambol,n2
Gov.,Gov.,n-ab
Are,be,vvb
they,they,pns
grown,grow,vvn
so,so,av
heady,heady,j
2,2,crd
Cit.,Cit.,n-ab
They,they,pns
would,will,vmd
drink,drink,vvi
up,up,acp-av
all,all,d
our,our,po
Wine,wine,n1
piss,piss,vvi
out,out,av
our,our,po
Bonfires,bonfire,n2
Then,then,av
like,like,acp-p
the,the,d
drunken,drunken,j
centaurs,centaur,n2
have,have,vvb
at,at,acp-p
the,the,d
fairest,fair,j-s
Nay,nay,uh-x
have,have,vvb
at,at,acp-p
all,all,d
fourscore,fourscore,crd
and,and,cc
ten's,ten|be,crd|vvz
a,a,d
Goddess,goddess,n1
Whilst,while,cs
we,we,pns
like,like,acp-p
fools,fool,n2
stand,stand,vvb
shaking,shake,vvg
in,in,acp-p
our,our,po
cellars,cellar,n2
Gov.,Gov.,n-ab
Are,be,vvb
they,they,pns
so,so,av
fierce,fierce,j
upon,upon,acp-p
so,so,av
little,little,j
sufferance,sufferance,n1
I'll,I|will,pns|vmb
give,give,vvi
'em,they,pno
such,such,d
a,a,d
purge,purge,n1
and,and,cc
suddenly,sudden,av_j
Verdugo,Verdugo,n1-nn
after,after,acp-p
this,this,d
solemnity,solemnity,n1
is,be,vvz
over,over,acp-p
Call,call,vvi
on,on,acp-p
me,i,pno
for,for,acp-p
a,a,d
charge,charge,n1
of,of,acp-p
men,man,n2
of,of,acp-p
good,good,j
men,man,n2
To,to,acp-cs
see,see,vvi
what,what,crq-r
house,house,n1
these,these,d
knaves,knave,n2
keep,keep,vvi
of,of,acp-p
good,good,j
soldiers,soldier,n2
As,as,acp-cs
sturdy,sturdy,j
as,as,acp-cs
themselves,themselves,px
that,that,d
dare,dare,vvb
dispute,dispute,vvi
with,with,acp-p
'em,they,pno
Dare,dare,vvb
walk,walk,vvi
the,the,d
woods,wood,n2
as,as,acp-cs
well,well,av
as,as,acp-cs
they,they,pns
as,as,acp-cs
fearless,fearless,av_j
But,but,acp-cc
with,with,acp-p
a,a,d
better,better,j-c
faith,faith,n1
belabour,belabour,vvi
'em,they,pno
I'll,I|will,pns|vmb
know,know,vvb
what,what,crq-r
claim,claim,n1
they,they,pns
have,have,vvb
to,to,acp-p
their,their,po
possession,possession,n1
'Tis,it|be,pn|vvz
pity,pity,n1
of,of,acp-p
their,their,po
Captain,captain,n1
Roderigo,Roderigo,n1-nn
A,a,d
wellbred,wellbred,j
Gentleman,gentleman,n1
and,and,cc
a,a,d
good,good,j
soldier,soldier,n1
And,and,cc
one,one,crd
his,his,po
Majesty,majesty,n1
has,have,vvz
some,some,d
little,little,j
reason,reason,n1
To,to,acp-cs
thank,thank,vvi
for,for,acp-p
sundry,sundry,j
services,service,n2
and,and,cc
fair,fair,j
ones,one,pi2
That,that,cs
long,long,j
neglect,neglect,n1
bred,breed,vvd
this,this,d
I,I,pns
am,be,vvm
sorry,sorry,j
for,for,acp-p
him,he,pno
Ver.,Ver.,n-ab
The,the,d
hope,hope,n1
of,of,acp-p
his,his,po
estate,estate,n1
keeps,keep,vvz
back,back,av
his,his,po
pardon,pardon,n1
there's,there|be,av|vvz
divers,diverse,j
wasps,wasp,n2
that,that,cs
buzz,buzz,n1
about,about,acp-p
that,that,d
honey-box,honey-box,n1
And,and,cc
long,long,av_j
to,to,acp-cs
lick,lick,vvi
themselves,themselves,px
full,full,j
Gov.,Gov.,n-ab
True,true,j
Verdugo,Verdugo,n1-nn
Would,will,vmd
he,he,pns
had,have,vvd
but,but,acp-av
the,the,d
patience,patience,n1
to,to,acp-cs
discern,discern,vvi
it,it,pn
And,and,cc
policy,policy,n1
to,to,acp-cs
wipe,wipe,vvi
their,their,po
lips,lip,n2
Verd.,Verd.,n-ab
To,to,acp-p
fetch,fetch,vvi
him,he,pno
in,in,acp-p
sir,sir,n1
By,by,acp-p
violence,violence,n1
he,he,pns
being,be,vvg
now,now,av
no,no,d-x
insane,insane,j
Will,will,vmb
ask,ask,vvi
some,some,d
bloody,bloody,j
crowns,crown,n2
I,I,pns
know,know,vvb
his,his,po
people,people,n1
Are,be,vvb
of,of,acp-p
his,his,po
own,own,d
choice,choice,n1
men,man,n2
that,that,cs
will,will,vmb
not,not,xx
totter,totter,vvi
Nor,nor,cc-x
blench,blench,vvi
much,much,av_d
at,at,acp-p
a,a,d
Bullet,bullet,n1
I,I,pns
know,know,vvb
his,his,po
order,order,n1
And,and,cc
though,though,cs
he,he,pns
have,have,vvb
no,no,d-x
multitude,multitude,n1
he's,he|have,pns|vvz
manhood,manhood,n1
The,the,d
elder-twin,elder-twin,n1
to,to,acp-p
that,that,d
too,too,av
staid,staid,j
experience,experience,n1
But,but,acp-cc
if,if,cs
he,he,pns
must,must,vmb
be,be,vvi
forced,force,vvn
sir,sir,n1
Gov.,Gov.,n-ab
there's,there|be,av|vvz
no,no,d-x
remedy,remedy,n1
Unless,unless,cs
he,he,pns
come,come,vvb
himself,himself,px
Ver.,Ver.,n-ab
That,that,cs
will,will,vmb
be,be,vvi
doubtful,doubtful,j
Did,do,vvd
you,you,pn
never,never,av-x
hear,hear,vvi
yet,yet,av
of,of,acp-p
the,the,d
Noble,noble,j
Pedro,Pedro,n1-nn
Gov.,Gov.,n-ab
I,I,pns
cannot,can,vmb-x
by,by,acp-p
no,no,d-x
means,mean,n2
I,I,pns
think,think,vvb
he's,he|be,pns|vvz
dead,dead,j
sure,sure,av_j
The,the,d
Court,court,n1
bewails,bewail,vvz
much,much,d
his,his,po
untimely,untimely,j
loss,loss,n1
The,the,d
King,king,n1
himself,himself,px
laments,lament,vvz
him,he,pno
Verd.,Verd.,n-ab
He,he,pns
was,be,vvd
sunk,sink,vvn
And,and,cc
if,if,cs
he,he,pns
be,be,vvb
dead,dead,j
he,he,pns
died,die,vvd
happily,happy,av_j
He,he,pns
buried,bury,vvd
all,all,d
he,he,pns
had,have,vvd
in,in,acp-p
the,the,d
king's,king,n1g
service,service,n1
And,and,cc
lost,lose,vvd
himself,himself,px
Gov.,Gov.,n-ab
Well,well,uh_mi
if,if,cs
he,he,pns
be,be,vvb
alive,alive,j
Captain,captain,n1
As,as,acp-cs
hope,hope,n1
still,still,av
speaks,speak,vvz
the,the,d
best,best,j-s
I,I,pns
know,know,vvb
the,the,d
king's,king,n1g
mind,mind,n1
So,so,av
inwardly,inward,av_j
and,and,cc
full,full,av_j
he,he,pns
will,will,vmb
be,be,vvi
happy,happy,j
Come,Come,vvb
to,to,acp-p
this,this,d
preparation,preparation,n1
when,when,crq-cs
that's,that|be,d|vvz
done,do,vvn
The,the,d
Outlaws,outlaw,n2
expedition,expedition,n1
is,be,vvz
begun,begin,vvn
Cit.,Cit.,n-ab
We'll,we|will,pns|vmb
contribute,contribute,vvi
all,all,d
to,to,acp-p
that,that,d
and,and,cc
help,help,vvi
ourselves,ourselves,px
too,too,av
Exeunt,exeunt,fw-la
Scaena,scaena,fw-la
Quarta,Quarta,fw-la
Enter,enter,vvb
Rodorigo,Rodorigo,n1-nn
Pedro,Pedro,n1-nn
Rod.,Rod.,n-ab
How,how,crq-q
sweet,sweet,j
these,these,d
solitary,solitary,j
places,place,n2
are,be,vvb
how,how,crq-cs
wantonly,wanton,av_j
The,the,d
wind,wind,n1
blows,blow,vvz
through,through,acp-p
the,the,d
leaves,leaf,n2
and,and,cc
courts,court,n2
and,and,cc
plays,play,vvz
with,with,acp-p
'em,they,pno
Will,will,vmb
ye,you,pn
sit,sit,vvi
down,down,acp-av
and,and,cc
sleep,sleep,vvi
the,the,d
heat,heat,n1
invites,invite,vvz
ye,you,pn
Hark,hark,vvb
how,how,crq-cs
yond,yond,d
purling,purl,j_vg
stream,stream,n1
dances,dance,vvz
and,and,cc
murmurs,murmur,n2
The,the,d
Birds,bird,n2
sing,sing,vvb
softly,soft,av_j
too,too,av
pray,pray,vvb
take,take,vvb
some,some,d
rest,rest,n1
sir,sir,n1
I,I,pns
would,will,vmd
fain,fain,av_j
woo,woo,vvi
his,his,po
fancy,fancy,n1
to,to,acp-p
a,a,d
peace,peace,n1
It,it,pn
labours,labour,vvz
high,high,j
and,and,cc
hastily,hasty,av_j
upon,upon,acp-p
him,he,pno
Pray,pray,vvb
ye,you,pn
sit,sit,vvb
and,and,cc
I'll,I|will,pns|vmb
sit,sit,vvi
by,by,acp-p
Ped.,Ped.,n-ab
I,I,pns
cannot,can,vmb-x
sleep,sleep,vvi
friend,friend,n1
I,I,pns
have,have,vvb
those,those,d
watches,watch,n2
here,here,av
admit,admit,vvb
no,no,d-x
slumbers,slumber,n2
Saw,see,vvd
ye,you,pn
none,none,pi-x
yet,yet,av
Rod.,Rod.,n-ab
No,no,d-x
creature,creature,n1
Ped.,Ped.,n-ab
What,what,crq-q
strange,strange,j
Music,music,n1
Was,be,vvd
that,that,cs
we,we,pns
heard,hear,vvd
afar,afar,av
off,off,acp-av
Rod.,Rod.,n-ab
I,I,pns
cannot,can,vmb-x
guess,guess,vvi
'twas,it|be,pn|vvd
loud,loud,j
and,and,cc
shrill,shrill,j
sometimes,sometime,av
it,it,pn
showed,show,vvd
hard,hard,av_j
by,by,acp-p
us,we,pno
And,and,cc
by,by,acp-p
and,and,cc
by,by,acp-p
the,the,d
sound,sound,n1
fled,flee,vvd
as,as,acp-p
the,the,d
wind,wind,n1
does,do,vvz
Here's,here|be,av|vvz
no,no,d-x
inhabitants,inhabitant,n2
Ped.,Ped.,n-ab
It,it,pn
much,much,av_d
delighted,delight,vvd
me,i,pno
Rod.,Rod.,n-ab
They,they,pns
talk,talk,vvb
of,of,acp-p
Fairies,fairy,n2
and,and,cc
such,such,d
demi-devils,demi-devil,n2
This,this,d
is,be,vvz
as,as,acp-av
fine,fine,j
a,a,d
place,place,n1
to,to,acp-cs
dance,dance,vvi
their,their,po
gambols,gambol,n2
Ped.,Ped.,n-ab
methought,methinks,vvd
I,I,pns
heard,hear,vvd
a,a,d
voice,voice,n1
Music,music,n1
and,and,cc
Birds,bird,n2
Rod.,Rod.,n-ab
They,they,pns
can,can,vmb
sing,sing,vvi
admirably,admirable,av_j
They,they,pns
never,never,av-x
lose,lose,vvb
their,their,po
maidenheads,maidenhead,n2
I,I,pns
would,will,vmd
fool,fool,vvi
any,any,d
away,away,av
To,to,acp-cs
make,make,vvi
him,he,pno
merry,merry,j
now,now,av
methinks,methinks,vvz
yond,yond,d
rocks,rock,n2
yonder,yonder,d
Show,show,n1
like,like,acp-p
enchanted,enchant,j_vn
Cells,cell,n2
where,where,crq-cs
they,they,pns
inhabit,inhabit,vvb
Music,music,n1
afar,afar,av
off,off,acp-av
Pet,Pet,n1-nn
Birds,bird,n2
Ped.,Ped.,n-ab
'Tis,it|be,pn|vvz
here,here,av
again,again,av
hark,hark,vvb
gentle,gentle,j
Roderigo,Roderigo,n1-nn
Hark,hark,vvb
hark,hark,vvb
Oh,oh,uh
sweet,sweet,j
sweet,sweet,j
how,how,crq-cs
the,the,d
Birds,bird,n2
record,record,vvb
too,too,av
Mark,mark,vvb
how,how,crq-cs
it,it,pn
flies,fly,vvz
now,now,av
every,every,d
way,way,n1
O,o,uh
love,love,n1
In,in,acp-p
such,such,d
a,a,d
harmony,harmony,n1
art,be,vv2
thou,thou,pns
begotten,beget,vvn
In,in,acp-p
such,such,d
soft,soft,j
Air,air,n1
so,so,av
gentle,gentle,j
lullled,lulll,vvn
and,and,cc
nourished,nourish,vvn
O,o,uh
my,my,po
best,best,j-s
Mistress,mistress,n1
Rod.,Rod.,n-ab
How,how,crq-cs
he,he,pns
weeps,weep,vvz
dear,dear,j
Heaven,heaven,n1
Give,give,vvb
him,he,pno
his,his,po
heart's,heart,n1g
content,content,n1
and,and,cc
me,i,pno
forgive,forgive,vvi
too,too,av
I,I,pns
must,must,vmb
melt,melt,vvi
too,too,av
Ped.,Ped.,n-ab
The,the,d
Birds,bird,n2
sing,sing,vvb
louder,loud,av-c_j
sweeter,sweet,j-c
And,and,cc
every,every,d
note,note,n1
they,they,pns
emulate,emulate,vvb
one,one,pi
another,another,d
Lie,lie,vvb
still,still,av
and,and,cc
hear,hear,vvi
These,these,d
when,when,crq-cs
they,they,pns
have,have,vvb
done,do,vvn
their,their,po
labours,labour,n2
Enter,enter,vvb
Alinda,Alinda,n1-nn
and,and,cc
Juletta,Juletta,n1-nn
like,like,acp-p
old,old,j
women,woman,n2
Their,their,po
pretty,pretty,j
airs,air,n2
fall,fall,vvb
to,to,acp-p
their,their,po
rests,rest,n2
enjoy,enjoy,vvb
'em,they,pno
Nothing,Nothing,pi-x
rocks,rock,n2
Love,love,vvb
asleep,asleep,vvi
but,but,acp-cc
death,death,n1
Rod.,Rod.,n-ab
Who,who,crq-q
are,be,vvb
these,these,d
Ped.,Ped.,n-ab
What,what,crq-q
Rod.,Rod.,n-ab
Those,those,d
there,there,av
those,those,d
those,those,d
things,thing,n2
that,that,cs
come,come,vvb
upon,upon,acp-p
us,we,pno
Those,those,d
grandam,grandam,n1
things,thing,n2
those,those,d
strange,strange,j
antiquities,antiquity,n2
Did,do,vvd
not,not,xx
I,I,pns
say,say,vvi
these,these,d
words,word,n2
begot,beget,vvd
strange,strange,j
wonders,wonder,n2
Iul.,Iul.,n-ab
Now,now,av
ye,you,pn
may,may,vmb
view,view,vvi
'em,they,pno
Alin.,Alin.,n-ab
Ha,ha,uh
Iul.,Iul.,n-ab
The,the,d
men,man,n2
ye,you,pn
longed,long,vvd
for,for,acp-p
Here,here,av
they,they,pns
are,be,vvb
both,both,d
now,now,av
ye,you,pn
may,may,vmb
boldy,bold,av_j
talk,talk,vvi
with,with,acp-p
'em,they,pno
And,and,cc
never,never,av-x
be,be,vvi
guessed,guess,vvn
at,at,acp-p
be,be,vvb
not,not,xx
afraid,afraid,j
nor,nor,cc-x
faint,faint,vvb
not,not,xx
They,they,pns
wonder,wonder,vvb
at,at,acp-p
us,we,pno
let's,let|we,vvb|pno
maintain,maintain,vvi
that,that,d
wonder,wonder,n1
Shake,shake,vvb
not,not,xx
but,but,acp-cc
what,what,crq-r
ye,you,pn
purpose,purpose,vvb
do,do,vvb
discreetly,discreet,av_j
And,and,cc
from,from,acp-p
your,your,po
tongue,tongue,n1
i'll,I|will,pns|vmb
take,take,vvi
my,my,po
part,part,n1
Alin.,Alin.,n-ab
Ha,ha,uh
jul,jul,n1-nn
There,there,av
before,before,acp-cs
ye,you,pn
there,there,av
do,do,vvb
not,not,xx
turn,turn,vvi
coward,coward,n1
Mistress,mistress,n1
If,if,cs
ye,you,pn
do,do,vvb
love,love,vvi
carry,carry,vvb
your,your,po
Love,love,n1
out,out,av
handsomely,handsome,av_j
Alin.,Alin.,n-ab
'Tis,it|be,pn|vvz
he,he,pns
and,and,cc
Roderigo,Roderigo,n1-nn
what,what,crq-r
a,a,d
peace,peace,n1
Dwells,dwell,vvz
in,in,acp-p
their,their,po
faces,face,n2
what,what,crq-r
a,a,d
friendly,friendly,j
calm,calm,j
Crowns,crown,n2
both,both,d
their,their,po
souls,soul,n2
Rod.,Rod.,n-ab
They,they,pns
show,show,vvb
as,as,acp-cs
if,if,cs
they,they,pns
were,be,vvd
mortal,mortal,j
They,they,pns
come,come,vvb
upon,upon,acp-p
us,we,pno
still,still,av
Alin.,Alin.,n-ab
Be,be,vvb
not,not,xx
afraid,afraid,j
man,man,n1
Let,let,vvb
'em,they,pno
be,be,vvi
what,what,crq-r
they,they,pns
will,will,vmb
they,they,pns
cannot,can,vmb-x
hurt,hurt,vvi
us,we,pno
Rod.,Rod.,n-ab
That,that,cs
thing,thing,n1
i'th',in|the,acp-p|d
buttoned-cap,buttoned-cap,n1
looks,look,vvz
terribly,terrible,av_j
She,she,pns
has,have,vvz
Guns,gun,n2
in,in,acp-p
her,her,po
eyes,eye,n2
the,the,d
devil's,devil,n1g
Engineer,engineer,n1
Ped.,Ped.,n-ab
Come,Come,vvb
stand,stand,vvb
and,and,cc
let's,let|we,vvb|pno
go,go,vvi
meet,meet,j
'em,they,pno
Rod.,Rod.,n-ab
Go,go,vvb
you,you,pn
first,first,ord
I,I,pns
have,have,vvb
less,less,d-c
faith,faith,n1
when,when,crq-cs
I,I,pns
have,have,vvb
said,say,vvn
my,my,po
Prayers,prayer,n2
Ped.,Ped.,n-ab
There,there,av
needs,need,vvz
no,no,d-x
fear,fear,n1
hail,hail,n1
reverend,reverend,j
dames,dame,n2
Alin.,Alin.,n-ab
Good,good,j
e'en,even,av
What,what,crq-q
do,do,vvb
ye,you,pn
seek,seek,vvi
Ped.,Ped.,n-ab
We,we,pns
would,will,vmd
seek,seek,vvi
happier,happy,j-c
fortunes,fortune,n2
Rod.,Rod.,n-ab
That,that,cs
little,little,j
devil,devil,n1
has,have,vvz
main,main,j
need,need,n1
of,of,acp-p
a,a,d
Barber,barber,n1
What,what,crq-q
a,a,d
trim,trim,j
beard,beard,n1
she,she,pns
has,have,vvz
Alin.,Alin.,n-ab
Seek,seek,vvb
'em,they,pno
and,and,cc
make,make,vvi
'em,they,pno
Lie,lie,vvb
not,not,xx
still,still,av
nor,nor,cc-x
longer,long,av-c_j
here,here,av
Here,here,av
inhabits,inhabit,vvz
naught,nought,pi-x
but,but,acp-cc
fear,fear,n1
Be,be,vvb
constant,constant,j
good,good,j
in,in,acp-p
faith,faith,n1
be,be,vvb
clear,clear,j
Fortune,fortune,n1
will,will,vmb
wait,wait,vvi
ye,you,pn
everywhere,everywhere,av
Ped.,Ped.,n-ab
Whether,whether,cs
should,shall,vmd
we,we,pns
go,go,vvi
for,for,acp-cs
we,we,pns
believe,believe,vvb
thy,thy,po
Reverence,reverence,n1
And,and,cc
next,next,ord
obey,obey,vvb
Alin.,Alin.,n-ab
Go,go,vvb
to,to,acp-p
Segonia,Segonia,n1-nn
And,and,cc
there,there,av
before,before,acp-p
the,the,d
Altar,altar,n1
pay,pay,vvb
thy,thy,po
vows,vow,n2
Thy,thy,po
gifts,gift,n2
and,and,cc
Prayers,prayer,n2
unload,unload,vvi
thy,thy,po
heaviness,heaviness,n1
Tomorrow,tomorrow,av
shed,shed,vvb
thy,thy,po
tears,tear,n2
and,and,cc
gain,gain,vvi
thy,thy,po
suit,suit,n1
Such,such,d
honest,honest,j
noble,noble,j
showers,shower,n2
never,never,av-x
wanted,want,vvd
fruit,fruit,n1
Iul.,Iul.,n-ab
Stand,stand,vvb
you,you,pn
out,out,av
too,too,av
Rod.,Rod.,n-ab
I,I,pns
shall,shall,vmb
be,be,vvi
hanged,hang,vvn
or,or,cc
whipped,whip,vvd
now,now,av
These,these,d
know,know,vvb
and,and,cc
these,these,d
have,have,vvb
power,power,n1
Iul.,Iul.,n-ab
See,see,vvb
how,how,crq-cs
he,he,pns
shakes,shake,vvz
A,a,d
secure,secure,j
conscience,conscience,n1
never,never,av-x
quakes,quake,vvz
Thou,thou,pns
hast,have,vv2
been,be,vvn
ill,ill,j
be,be,vvb
so,so,av
no,no,av-x_d
more,more,av-c_d
A,a,d
good,good,j
retreat,retreat,n1
is,be,vvz
a,a,d
great,great,j
store,store,n1
Thou,thou,pns
hast,have,vv2
commanded,command,vvn
men,man,n2
of,of,acp-p
might,might,n1
Command,command,vvb
thyself,thyself,px
and,and,cc
than,than,cs
thou,thou,pns
art,be,vv2
right,right,j
Alin.,Alin.,n-ab
Command,command,vvb
thy,thy,po
will,will,n1
thy,thy,po
foul,foul,j
desires,desire,n2
Put,put,vvb
out,out,av
and,and,cc
quench,quench,vvi
thy,thy,po
unhallowed,unhallowed,j
fires,fire,n2
Command,command,vvb
thy,thy,po
mind,mind,n1
and,and,cc
make,make,vvi
that,that,d
pure,pure,j
Thou,thou,pns
art,be,vv2
wise,wise,j
then,then,av
valiant,valiant,j
and,and,cc
secure,secure,j
A,a,d
blessing,blessing,n1
than,than,cs
thou,thou,pns
mayst,may,vm2
beget,beget,vvi
Jul.,Jul.,n-ab
A,a,d
curse,curse,n1
else,else,av
that,that,cs
shall,shall,vmb
never,never,av-x
set,set,vvi
Will,will,vmb
light,light,vvi
upon,upon,acp-p
thee,thou,pno
Say,say,vvb
thy,thy,po
Prayers,prayer,n2
Thou,thou,pns
hast,have,vv2
as,as,acp-p
many,many,d
sins,sin,n2
as,as,acp-cs
hairs,hair,n2
Thou,thou,pns
art,be,vv2
a,a,d
Captain,captain,n1
let,let,vvb
thy,thy,po
men,man,n2
Be,be,vvb
honest,honest,j
and,and,cc
good,good,j
thoughts,thought,n2
and,and,cc
than,than,cs
Thou,thou,pns
mayst,may,vm2
command,command,vvi
and,and,cc
lead,lead,vvi
in,in,acp-p
chief,chief,j
Yet,yet,av
thou,thou,pns
art,be,vv2
bloody,bloody,j
and,and,cc
a,a,d
thief,thief,n1
Rod.,Rod.,n-ab
What,what,crq-q
shall,shall,vmb
do,do,vvi
I,I,pns
do,do,vvb
confess,confess,vvi
Alin.,Alin.,n-ab
Retire,retire,vvb
And,and,cc
purge,purge,vvi
thee,thou,pno
perfect,perfect,j
in,in,acp-p
his,his,po
fire,fire,n1
His,his,po
life,life,n1
observe,observe,vvi
live,live,vvb
in,in,acp-p
his,his,po
School,school,n1
And,and,cc
than,than,cs
thou,thou,pns
shalt,shall,vm2
put,put,vvi
off,off,acp-av
the,the,d
fool,fool,n1
Iul.,Iul.,n-ab
Pray,pray,vvb
at,at,acp-p
Segonia,Segonia,n1-nn
too,too,av
and,and,cc
give,give,vvb
Thy,thy,po
Offerings,offering,n2
up,up,acp-av
repent,repent,vvb
and,and,cc
live,live,vvi
Alin.,Alin.,n-ab
Away,away,av
away,away,av
inquire,inquire,vvi
no,no,av-x_d
more,more,av-c_d
within,within,acp-p
Music,music,n1
Do,do,vvb
this,this,d
ye,you,pn
are,be,vvb
rich,rich,j
else,else,av
fools,fool,n2
and,and,cc
poor,poor,j
What,what,crq-q
Music's,music|be,n1|vvz
this,this,d
Iul.,Iul.,n-ab
Retire,retire,vvb
'tis,it|be,pn|vvz
some,some,d
neat,neat,j
Joy,joy,n1
In,in,acp-p
honour,honour,n1
of,of,acp-p
the,the,d
king's,king,n2
great,great,j
day,day,n1
they,they,pns
wonder,wonder,vvb
This,this,d
comes,come,vvz
in,in,acp-p
right,right,j
to,to,acp-cs
confirm,confirm,vvi
their,their,po
reverence,reverence,n1
Away,away,av
away,away,av
let,let,vvb
them,they,pno
admire,admire,vvi
it,it,pn
makes,make,vvz
For,for,acp-p
our,our,po
advantage,advantage,n1
how,how,crq-cs
the,the,d
Captain,captain,n1
shakes,shake,vvz
Exit,Exit,fw-la
Ped.,Ped.,n-ab
This,this,d
was,be,vvd
the,the,d
Music,music,n1
Rod.,Rod.,n-ab
Yes,yes,uh
yes,yes,uh
how,how,crq-cs
I,I,pns
sweat,sweat,vvb
I,I,pns
was,be,vvd
never,never,av-x
so,so,av
deserted,desert,vvn
sure,sure,av_j
these,these,d
woods,wood,n2
Are,be,vvb
only,only,av_j
inhabited,inhabit,vvn
with,with,acp-p
rare,rare,j
dreams,dream,n2
and,and,cc
wonders,wonder,n2
I,I,pns
would,will,vmd
not,not,xx
be,be,vvi
a,a,d
knave,knave,n1
again,again,av
a,a,d
villain,villain,n1
Lord,lord,n1
how,how,crq-cs
I,I,pns
loathe,loathe,vvb
it,it,pn
now,now,av
for,for,acp-cs
these,these,d
know,know,vvb
all,all,d
Sir,sir,n1
And,and,cc
they,they,pns
would,will,vmd
find,find,vvi
me,i,pno
out,out,av
Ped.,Ped.,n-ab
They,they,pns
are,be,vvb
excellent,excellent,j
women,woman,n2
Deep,deep,j
in,in,acp-p
their,their,po
knowledge,knowledge,n1
friend,friend,n1
Rod.,Rod.,n-ab
I,I,pns
would,will,vmd
not,not,xx
be,be,vvi
traitor,traitor,n1
And,and,cc
have,have,vvb
these,these,d
of,of,acp-p
my,my,po
Jury,jury,n1
how,how,crq-cs
light,light,av_j
I,I,pns
am,be,vvm
And,and,cc
how,how,crq-cs
my,my,po
heart,heart,n1
laughs,laugh,vvz
now,now,av
methinks,methinks,vvb
within,within,acp-p
me,i,pno
Now,now,av
I,I,pns
am,be,vvm
Catechised,catechise,vvn
I,I,pns
would,will,vmd
ever,ever,av
dwell,dwell,vvi
here,here,av
For,for,acp-cs
there,there,av
is,be,vvz
a,a,d
kind,kind,n1
of,of,acp-p
Court,court,n1
of,of,acp-p
Reformation,reformation,n1
Had,have,vvd
I,I,pns
been,be,vvn
stubborn,stubborn,j
friend,friend,n1
Ped.,Ped.,n-ab
They,they,pns
would,will,vmd
have,have,vvi
found,find,vvn
it,it,pn
Rod.,Rod.,n-ab
And,and,cc
then,then,av
they,they,pns
would,will,vmd
have,have,vvi
handled,handle,vvn
me,i,pno
a,a,d
new,new,j
way,way,n1
The,the,d
devil's,devil,n1g
dump,dump,n1
had,have,vvd
been,be,vvn
danced,dance,vvn
then,then,av
Ped.,Ped.,n-ab
