standard,lemma,postag
me,i,pno
Your,your,po
bargain,bargain,n1
of,of,acp-p
a,a,d
hundred,hundred,crd
pound,pound,n1
in,in,acp-p
Saleware,Saleware,n1-nn
You,you,pn
understand,understand,vvb
me,i,pno
How,How,crq-q
was,be,vvd
life,life,n1
a,a,d
torment,torment,n1
To,to,acp-p
me,i,pno
then,then,av
think,think,vvi
you,you,pn
Thr.,Thr.,n-ab
Did,do,vvd
you,you,pn
not,not,xx
vow,vow,vvi
forgements,forgement,n2
then,then,av
and,and,cc
thus,thus,av
You,you,pn
freely,free,av_j
would,will,vmd
forgive,forgive,vvi
my,my,po
act,act,n1
and,and,cc
thus,thus,av
Now,now,av
to,to,acp-cs
revenge,revenge,vvi
it,it,pn
on,on,acp-p
me,i,pno
to,to,acp-p
my,my,po
ruin,ruin,n1
And,and,cc
your,your,po
own,own,d
endless,endless,j
infamy,infamy,n1
O,o,uh
'tis,it|be,pn|vvz
horrid,horrid,j
La.,La.,n-ab
'Tis,it|be,pn|vvz
no,no,d-x
revenge,revenge,n1
at,at,acp-p
all,all,d
only,only,av_j
a,a,d
show,show,n1
To,to,acp-cs
startle,startle,vvi
you,you,pn
or,or,cc
try,try,vvb
your,your,po
manly,manly,j
temper,temper,n1
And,and,cc
so,so,av
near,near,av_j
to,to,acp-cs
be,be,vvi
even,even,av
with,with,acp-p
ye,you,pn
as,as,acp-av
to,to,acp-cs
let,let,vvi
you,you,pn
know,know,vvb
what,what,crq-r
some,some,d
wife,wife,n1
might,may,vmd
perhaps,perhaps,av
ha',have,vvi
done,do,vvn
being,be,vvg
so,so,av
moved,move,vvn
It,it,pn
was,be,vvd
my,my,po
plot,plot,n1
indeed,indeed,av
to,to,acp-cs
strain,strain,vvi
you,you,pn
hither,hither,av
to,to,acp-p
this,this,d
false,false,j
fire,fire,n1
discovery,discovery,n1
for,for,acp-p
which,which,crq-r
i'll,I|will,pns|vmb
give,give,vvi
you,you,pn
reasons,reason,n2
Thr.,Thr.,n-ab
O,o,uh
gross,gross,j
dissimulation,dissimulation,n1
La.,La.,n-ab
Mr.,mr.,n-ab
Saveall,Saveall,n1-nn
you,you,pn
have,have,vvb
done,do,vvn
many,many,d
fair,fair,j
offices,office,n2
for,for,acp-p
his,his,po
Nephew,nephew,n1
do,do,vvb
this,this,d
for,for,acp-p
me,i,pno
entreat,entreat,vvb
him,he,pno
to,to,acp-p
a,a,d
Conference,conference,n1
a,a,d
few,few,d
minutes,minute,n2
in,in,acp-p
my,my,po
Chamber,chamber,n1
if,if,cs
I,I,pns
clear,clear,vvb
not,not,xx
myself,myself,px
in,in,acp-p
his,his,po
and,and,cc
your,your,po
opinion,opinion,n1
and,and,cc
that,that,cs
by,by,acp-p
witnesses,witness,n2
let,let,vvb
me,i,pno
be,be,vvi
found,find,vvn
the,the,d
shame,shame,n1
of,of,acp-p
all,all,d
my,my,po
Sex,sex,n1
Sa.,Sa.,n-ab
Sir,sir,n1
my,my,po
counsels,counsel,n2
have,have,vvb
been,be,vvn
prevalent,prevalent,j
with,with,acp-p
your,your,po
judgement,judgement,n1
let,let,vvb
me,i,pno
persuade,persuade,vvi
you,you,pn
Thr.,Thr.,n-ab
But,but,acp-cc
I,I,pns
will,will,vmb
have,have,vvi
that,that,d
friend,friend,n1
thrust,thrust,vvd
out,out,av
of,of,acp-p
door,door,n1
first,first,ord
La.,La.,n-ab
I,I,pns
would,will,vmd
not,not,xx
that,that,cs
you,you,pn
should,shall,vmd
nor,nor,cc-x
give,give,vvi
a,a,d
look,look,n1
or,or,cc
word,word,n1
to,to,acp-p
him,he,pno
till,till,acp-cs
you,you,pn
have,have,vvb
heard,hear,vvn
me,i,pno
Then,then,av
exercise,exercise,vvb
your,your,po
Justice,justice,n1
Sav.,Sav.,n-ab
Sir,sir,n1
be,be,vvb
induced,induce,vvn
to,to,acp-p
it,it,pn
Thr.,Thr.,n-ab
You,you,pn
have,have,vvb
prevailed,prevail,vvn
La.,La.,n-ab
Go,go,vvb
to,to,acp-p
your,your,po
Bed,bed,n1
again,again,av
George,George,n1-nn
and,and,cc
sleep,sleep,n1
be,be,vvb
not,not,xx
afraid,afraid,j
of,of,acp-p
Bugbears,bugbears,j
Exit,Exit,fw-la
Car.,Car.,n-ab
how's,how|be,crq-q|vvz
this,this,d
She's,she|be,pns|vvz
come,come,vvn
about,about,acp-p
again,again,av
and,and,cc
has,have,vvz
patched,patch,vvn
all,all,d
up,up,acp-av
already,already,av
I,I,pns
hope,hope,vvb
she'll,she|will,pns|vmb
work,work,vvi
mine,my,po
Uncle,uncle,n1
to,to,acp-cs
reward,reward,vvi
me,i,pno
for,for,acp-p
my,my,po
Nightwork,nightwork,n1
and,and,cc
bring,bring,vvi
him,he,pno
in,in,acp-p
time,time,n1
to,to,acp-cs
hold,hold,vvi
my,my,po
stirrup,stirrup,n1
while,while,cs
his,his,po
George,George,n1-nn
mounts,mount,vvz
her,she,pno
She's,she|be,pns|vvz
a,a,d
delicate,delicate,j
well-going,well-going,j
beast,beast,n1
I,I,pns
know,know,vvb
but,but,acp-av
one,one,pi
to,to,acp-cs
match,match,vvi
her,she,pno
in,in,acp-p
a,a,d
course,course,n1
just,just,av
the,the,d
same,same,d
pace,pace,n1
and,and,cc
speed,speed,n1
as,as,acp-cs
if,if,cs
I,I,pns
had,have,vvd
only,only,av_j
had,have,vvd
the,the,d
breaking,break,n1_vg
and,and,cc
managing,manage,vvg
of,of,acp-p
her,she,pno
myself,myself,px
but,but,acp-cc
the,the,d
mark,mark,n1
goes,go,vvz
out,out,av
of,of,acp-p
Phoebe's,Phebe,n1g-nn
mouth,mouth,n1
now,now,av
and,and,cc
i'll,I|will,pns|vmb
play,play,vvi
my,my,po
Aunt,aunt,n1
against,against,acp-p
all,all,d
the,the,d
Town,town,n1
But,but,acp-cc
how,how,crq-cs
she,she,pns
thought,think,vvd
to,to,acp-cs
fright,fright,vvi
me,i,pno
with,with,acp-p
villain,villain,n1
and,and,cc
impudent,impudent,j
And,and,cc
now,now,av
go,go,vvb
to,to,acp-p
bed,bed,n1
George,George,n1-nn
ha,ha,uh
ha,ha,uh
ha,ha,uh
I,I,pns
find,find,vvb
her,her,po
drift,drift,n1
No,no,d-x
wit,wit,n1
like,like,j
women's,woman,n2g
at,at,acp-p
a,a,d
sudden,sudden,j
shift,shift,n1
ACT,act,n1
V.,V.,ord
SCENE,scene,n1
I.,i,ord
Enter,enter,vvb
Old,old,j
Bellamy,Bellamy,n1-nn
Lovely,lovely,n1-nn_j
Lov.,Lov.,n-ab
BEllamy,BEllamy,n1-nn
thou,thou,pns
art,be,vv2
welcome,welcome,j
and,and,cc
for,for,acp-p
thy,thy,po
Nephew,nephew,n1
I,I,pns
must,must,vmb
ever,ever,av
thank,thank,vvi
thee,thou,pno
he,he,pns
is,be,vvz
my,my,po
best,best,j-s
companion,companion,n1
Old,old,j
Bel.,Bel.,n-ab
O,o,uh
my,my,po
good,good,j
Lord,lord,n1
without,without,acp-p
boast,boast,n1
be,be,vvi
it,it,pn
spoken,speak,vvn
I,I,pns
have,have,vvb
ever,ever,av
been,be,vvn
right,right,j
and,and,cc
straight,straight,av_j
to,to,acp-p
your,your,po
honour,honour,n1
and,and,cc
never,never,av-x
did,do,vvd
you,you,pn
an,a,d
ill,ill,j
office,office,n1
in,in,acp-p
Man,man,n1
Woman,woman,n1
or,or,cc
Child,child,n1
what,what,crq-r
I,I,pns
have,have,vvb
said,say,vvn
of,of,acp-p
'em,they,pno
they,they,pns
have,have,vvb
proved,prove,vvn
at,at,acp-p
first,first,ord
or,or,cc
I,I,pns
have,have,vvb
wrought,wrought,vvn
'em,they,pno
to,to,acp-p
at,at,acp-p
last,last,ord
But,but,acp-cc
what,what,crq-q
do,do,vvb
I,I,pns
speak,speak,vvb
on't,on|it,acp-p|pn
I,I,pns
have,have,vvb
ever,ever,av
been,be,vvn
for,for,acp-p
your,your,po
Lordship,lordship,n1
all,all,d
things,thing,n2
I,I,pns
have,have,vvb
sworn,swear,vvn
for,for,acp-p
you,you,pn
I,I,pns
have,have,vvb
fought,fight,vvn
for,for,acp-p
you,you,pn
I,I,pns
have,have,vvb
broked,broke,vvn
for,for,acp-p
you,you,pn
I,I,pns
have,have,vvb
pimped,pimp,vvn
for,for,acp-p
you,you,pn
but,but,acp-cc
what,what,crq-q
do,do,vvb
I,I,pns
speak,speak,vvb
on't,on|it,acp-p|pn
Lo.,Lo.,n-ab
You,you,pn
need,need,vvb
not,not,xx
Bellamy,Bellamy,n1-nn
for,for,acp-cs
I,I,pns
know,know,vvb
all,all,d
Ol.,Ol.,n-ab
B.,B.,n-ab
O,o,uh
the,the,d
gentlemen's,gentleman,n2g
Wives,wife,n2
and,and,cc
farmer's,farmer,n1g
Daughters,daughter,n2
that,that,cs
I,I,pns
have,have,vvb
presented,present,vvn
to,to,acp-p
you,you,pn
in,in,acp-p
your,your,po
Summer,summer,n1
Progresses,progress,vvz
and,and,cc
winter,winter,n1
Journeys,journey,n2
about,about,acp-p
the,the,d
Countries,country,n2
But,but,acp-cc
what,what,crq-q
do,do,vvb
I,I,pns
speak,speak,vvb
on't,on|it,acp-p|pn
Lo.,Lo.,n-ab
Because,because,acp-p
thou,thou,pns
lov'st,love,vv2
to,to,acp-cs
champ,champ,vvi
upon,upon,acp-p
the,the,d
bit,bit,n1
to,to,acp-cs
please,please,vvi
thy,thy,po
old,old,j
coltish,coltish,j
tooth,tooth,n1
still,still,av
thou,thou,pns
lov'st,love,vv2
the,the,d
memory,memory,n1
of,of,acp-p
the,the,d
former,former,j
sweets,sweet,n2_j
which,which,crq-r
now,now,av
thou,thou,pns
canst,can,vm2
not,not,xx
relish,relish,vvi
Ol.,Ol.,n-ab
B.,B.,n-ab
And,and,cc
here,here,av
i',in,acp-p
the,the,d
City,city,n1
I,I,pns
have,have,vvb
pledged,pledge,vvn
more,more,d-c
of,of,acp-p
your,your,po
several,several,j
Mistresses,mistress,n2
then,then,av
in,in,acp-p
my,my,po
conscience,conscience,n1
there,there,av
be,be,vvi
honest,honest,j
Women,woman,n2
in't,in|it,acp-p|pn
But,but,acp-cc
what,what,crq-q
do,do,vvb
I,I,pns
speak,speak,vvb
on't,on|it,acp-p|pn
Lo.,Lo.,n-ab
I,I,pns
never,never,av-x
had,have,vvd
so,so,av
many,many,d
man,man,n1
Ol.,Ol.,n-ab
B.,B.,n-ab
Or,or,cc
if,if,cs
you,you,pn
had,have,vvd
what,what,crq-r
do,do,vvb
I,I,pns
speak,speak,vvb
on't,on|it,acp-p|pn
and,and,cc
in,in,acp-p
my,my,po
conscience,conscience,n1
again,again,av
I,I,pns
have,have,vvb
drunk,drink,vvn
more,more,av-c_d
to,to,acp-p
your,your,po
Lordship's,lordship,n1g
health,health,n1
in,in,acp-p
my,my,po
days,day,n2
than,than,cs
any,any,d
Wine-cellar,wine-cellar,n1
in,in,acp-p
the,the,d
City,city,n1
at,at,acp-p
this,this,d
day,day,n1
contains,contain,vvz
of,of,acp-p
Spanish,Spanish,n1-nn
French,french,j-nn
and,and,cc
Rhenish,rhenish,j-nn
but,but,acp-cc
what,what,crq-q
do,do,vvb
I,I,pns
speak,speak,vvb
of,of,acp-p
that,that,cs
either,either,d
Lo.,Lo.,n-ab
True,true,j
Bellamy,Bellamy,n1-nn
fall,fall,vvb
then,then,av
upon,upon,acp-p
some,some,d
other,other,d
subject,subject,n1
Ol.,Ol.,n-ab
B.,B.,n-ab
Yes,yes,uh
my,my,po
good,good,j
Lord,lord,n1
and,and,cc
I,I,pns
pray,pray,vvb
your,your,po
Lordship,lordship,n1
tell,tell,vvb
me,i,pno
does,do,vvz
not,not,xx
my,my,po
Nephew,nephew,n1
drink,drink,vvi
and,and,cc
wench,wench,n1
pretty,pretty,j
handsomely,handsome,av_j
I,I,pns
would,will,vmd
fain,fain,av_j
have,have,vvi
him,he,pno
take,take,vvi
after,after,acp-p
me,i,pno
and,and,cc
not,not,xx
his,his,po
drunken,drunken,j
father,father,n1
Lo.,Lo.,n-ab
How,how,crq-cs
well,well,av
he,he,pns
shifts,shift,vvz
his,his,po
subject,subject,n1
wicked,wicked,j
old,old,j
fellow,fellow,n1
Ol.,Ol.,n-ab
B.,B.,n-ab
does,do,vvz
he,he,pns
not,not,xx
begin,begin,vvi
to,to,acp-cs
fall,fall,vvi
to,to,acp-p
yet,yet,av
Lo.,Lo.,n-ab
Not,not,xx
he,he,pns
Ol.,Ol.,n-ab
B.,B.,n-ab
Not,not,xx
a,a,d
bit,bit,n1
nor,nor,cc-x
a,a,d
soup,soup,n1
does,do,vvz
he,he,pns
do,do,vvi
nothing,nothing,pi-x
by,by,acp-p
example,example,n1
or,or,cc
has,have,vvz
your,your,po
Lordship,lordship,n1
left,leave,vvn
it,it,pn
or,or,cc
does,do,vvz
he,he,pns
carry,carry,vvi
it,it,pn
like,like,acp-p
a,a,d
Gentleman,gentleman,n1
Lo.,Lo.,n-ab
Discreetly,discreet,av_j
and,and,cc
Virginlike,virginlike,j
Ol.,Ol.,n-ab
B.,B.,n-ab
Pretty,pretty,j
commendation,commendation,n1
for,for,acp-p
a,a,d
young,young,j
Courtier,courtier,n1
Lo.,Lo.,n-ab
I,I,pns
would,will,vmd
for,for,acp-p
my,my,po
deserved,deserve,j_vn
love,love,n1
to,to,acp-p
him,he,pno
have,have,vvb
put,put,vvn
him,he,pno
upon,upon,acp-p
a,a,d
fair,fair,j
young,young,j
Widow,widow,n1
of,of,acp-p
a,a,d
great,great,j
fortune,fortune,n1
but,but,acp-cc
could,can,vmd
not,not,xx
make,make,vvi
him,he,pno
look,look,vvi
upon,upon,acp-p
her,she,pno
like,like,acp-p
a,a,d
suitor,suitor,n1
Ol.,Ol.,n-ab
B.,B.,n-ab
Just,just,av
such,such,d
a,a,d
bashful,bashful,j
puppy,puppy,n1
was,be,vvd
my,my,po
brother,brother,n1
his,his,po
Father,father,n1
I,I,pns
wonder,wonder,vvb
how,how,crq-cs
my,my,po
Mother,mother,n1
came,come,vvd
by,by,acp-p
him,he,pno
My,my,po
Father,father,n1
was,be,vvd
right,right,j
and,and,cc
she,she,pns
was,be,vvd
right,right,j
and,and,cc
I,I,pns
have,have,vvb
been,be,vvn
right,right,j
but,but,acp-cc
what,what,crq-q
do,do,vvb
I,I,pns
speak,speak,vvb
on't,on|it,acp-p|pn
Lo.,Lo.,n-ab
True,true,j
Bellamy,Bellamy,n1-nn
speak,speak,vvb
of,of,acp-p
somewhat,somewhat,av
else,else,av
Ol.,Ol.,n-ab
B.,B.,n-ab
The,the,d
Boy,boy,n1
will,will,vmb
ne'er,never,av-x
grow,grow,vvi
up,up,acp-av
to,to,acp-p
me,i,pno
I,I,pns
thought,think,vvd
to,to,acp-cs
have,have,vvi
left,leave,vvn
him,he,pno
somewhat,somewhat,av
I,I,pns
must,must,vmb
discard,discard,vvi
him,he,pno
Lo.,Lo.,n-ab
If,if,cs
you,you,pn
do,do,vvb
he,he,pns
is,be,vvz
in,in,acp-p
me,i,pno
provided,provide,vvn
for,for,acp-p
Ol.,Ol.,n-ab
B.,B.,n-ab
What,what,crq-q
can,can,vmb
your,your,po
Lordship,lordship,n1
love,love,vvb
him,he,pno
for,for,acp-p
Lo.,Lo.,n-ab
Come,Come,vvb
i'll,I|will,pns|vmb
tell,tell,vvi
thee,thou,pno
and,and,cc
be,be,vvi
comforted,comfort,vvn
He,he,pns
has,have,vvz
something,something,pi
of,of,acp-p
thee,thou,pno
in,in,acp-p
him,he,pno
He,he,pns
will,will,vmb
pimp,pimp,vvi
most,most,av-s_d
conveniently,convenient,av_j
Ol.,Ol.,n-ab
B.,B.,n-ab
That's,that|be,d|vvz
something,something,pi
indeed,indeed,av
Lo.,Lo.,n-ab
And,and,cc
for,for,acp-p
his,his,po
modesty,modesty,n1
which,which,crq-r
is,be,vvz
a,a,d
rare,rare,j
benefit,benefit,n1
of,of,acp-p
nature,nature,n1
in,in,acp-p
him,he,pno
I,I,pns
dare,dare,vvb
trust,trust,vvb
him,he,pno
with,with,acp-p
a,a,d
Mistress,mistress,n1
as,as,acp-cs
I,I,pns
would,will,vmd
an,a,d
Eunuch,eunuch,n1
Ol.,Ol.,n-ab
B.,B.,n-ab
Benefit,benefit,n1
A,a,d
defect,defect,n1
I,I,pns
fear,fear,vvb
yet,yet,av
I,I,pns
may,may,vmb
hope,hope,vvi
in,in,acp-p
time,time,n1
some,some,d
Mistress,mistress,n1
of,of,acp-p
your,your,po
Lordships,lordship,n2
may,may,vmb
tempt,tempt,vvi
and,and,cc
bring,bring,vvi
him,he,pno
forwards,forward,av_j
Lo.,Lo.,n-ab
No,no,uh-x
I,I,pns
am,be,vvm
confident,confident,j
Now,now,av
your,your,po
news,news,n1
Enter,enter,vvb
Page,page,n1
whisper,whisper,vvb
Good,good,j
Bellamy,Bellamy,n1-nn
walk,walk,vvi
in,in,acp-p
the,the,d
Gallery,gallery,n1
a,a,d
while,while,n1
Ol.,Ol.,n-ab
B.,B.,n-ab
Some,some,d
Mistress,mistress,n1
is,be,vvz
coming,come,vvg
to,to,acp-p
him,he,pno
but,but,acp-cc
what,what,crq-q
do,do,vvb
I,I,pns
speak,speak,vvb
on't,on|it,acp-p|pn
Exit,Exit,fw-la
Go,go,vvb
bid,bid,vvb
her,she,pno
come,come,vvi
in,in,acp-p
Exit,Exit,fw-la
Page,page,n1
What,what,crq-q
brings,bring,vvz
her,she,pno
so,so,av
unseasonably,unseasonable,av_j
Enter,enter,vvb
Alicia,Alicia,n1-nn
Saleware,Saleware,n1-nn
Al.,Al.,n-ab
Stay,stay,vvb
you,you,pn
at,at,acp-p
distance,distance,n1
yet,yet,av
a,a,d
while,while,n1
Friend,friend,n1
till,till,acp-cs
I,I,pns
call,call,vvb
you,you,pn
Sal.,Sal.,n-ab
Faces,face,n2
about,about,acp-p
Tom,Tom,n1-nn
Saleware,Saleware,n1-nn
Exit,Exit,fw-la
Lo.,Lo.,n-ab
How,how,crq-q
now,now,av
How,how,crq-q
is,be,vvz
it,it,pn
with,with,acp-p
my,my,po
love,love,n1
Ha!,ha,uh
How,how,crq-q
comes,come,vvz
a,a,d
trouble,trouble,n1
on,on,acp-p
this,this,d
Face,face,n1
where,where,crq-cs
my,my,po
delights,delight,n2
are,be,vvb
ever,ever,av
wont,wont,j
to,to,acp-cs
Revel,revel,vvi
Al.,Al.,n-ab
O,o,uh
my,my,po
Lord,lord,n1
Lo.,Lo.,n-ab
Say,Say,vvb
who,who,crq-r
has,have,vvz
injured,injure,vvn
thee,thou,pno
Has,have,vvz
thy,thy,po
husband,husband,n1
taken,take,vvn
up,up,acp-av
the,the,d
uncivil,uncivil,j
boldness,boldness,n1
to,to,acp-cs
abuse,abuse,vvi
thee,thou,pno
or,or,cc
be,be,vvb
it,it,pn
any,any,d
other,other,d
man,man,n1
it,it,pn
shall,shall,vmb
be,be,vvi
death,death,n1
or,or,cc
an,a,d
undoing,undo,n1_vg
to,to,acp-p
him,he,pno
Al.,Al.,n-ab
My,my,po
Lord,lord,n1
I,I,pns
am,be,vvm
wronged,wrong,vvn
but,but,acp-cc
would,will,vmd
be,be,vvi
loath,loath,j
to,to,acp-cs
engage,engage,vvi
your,your,po
noble,noble,j
person,person,n1
in,in,acp-p
my,my,po
quarrel,quarrel,n1
some,some,d
servant,servant,n1
of,of,acp-p
yours,you,png
may,may,vmb
do,do,vvi
it,it,pn
Lo.,Lo.,n-ab
Of,of,acp-p
what,what,crq-r
condition,condition,n1
is,be,vvz
thy,thy,po
wrong,wrong,n1_j
tell,tell,vvb
me,i,pno
and,and,cc
who,who,crq-q
of,of,acp-p
my,my,po
Servants,servant,n2
thou,thou,pns
wouldst,will,vmd2
have,have,vvi
to,to,acp-cs
right,right,vvi
thee,thou,pno
Al.,Al.,n-ab
I,I,pns
would,will,vmd
have,have,vvi
Bellamy,Bellamy,n1-nn
how,how,crq-q
think,think,vvb
you,you,pn
is,be,vvz
he,he,pns
faithful,faithful,j
to,to,acp-p
you,you,pn
Lo.,Lo.,n-ab
How,how,crq-q
canst,can,vm2
thou,thou,pns
question,question,vvi
it,it,pn
Has,have,vvz
he,he,pns
not,not,xx
ever,ever,av
been,be,vvn
so,so,av
Al.,Al.,n-ab
Your,your,po
Lordship,lordship,n1
has,have,vvz
well,well,av
trusted,trust,vvn
him,he,pno
I,I,pns
know,know,vvb
Lo.,Lo.,n-ab
I,I,pns
do,do,vvb
not,not,xx
know,know,vvi
the,the,d
man,man,n1
I,I,pns
trust,trust,vvb
or,or,cc
love,love,vvb
so,so,av
well,well,av
Al:,Alicia,n1-nn
But,but,acp-cc
would,will,vmd
your,your,po
Lordship,lordship,n1
part,part,n1
with,with,acp-p
any,any,d
Jewel,jewel,n1
or,or,cc
choice,choice,n1
thing,thing,n1
you,you,pn
love,love,vvb
and,and,cc
have,have,vvb
intended,intend,vvn
only,only,av_j
for,for,acp-p
your,your,po
own,own,d
particular,particular,j
use,use,n1
to,to,acp-p
him,he,pno
or,or,cc
let,let,vvb
him,he,pno
be,be,vvi
your,your,po
own,own,d
partner,partner,n1
in,in,acp-p
it,it,pn
Lo.,Lo.,n-ab
Troth,troth,n1
I,I,pns
think,think,vvb
I,I,pns
should,shall,vmd
only,only,av_j
thyself,thyself,px
excepted,except,vvn
but,but,acp-cc
what's,what|be,crq-q|vvz
thy,thy,po
wrong,wrong,n1_j
I,I,pns
prithee,prithee,uh
or,or,cc
wherein,wherein,crq-q
should,shall,vmd
Bellamy,Bellamy,n1-nn
right,right,vvi
thee,thou,pno
Al.,Al.,n-ab
Bellamy,Bellamy,n1-nn
has,have,vvz
wronged,wrong,vvn
me,i,pno
to,to,acp-cs
think,think,vvi
me,i,pno
so,so,av
unworthy,unworthy,j
as,as,acp-cs
to,to,acp-cs
be,be,vvi
tempted,tempt,vvn
to,to,acp-p
his,his,po
lust,lust,n1
Bellamy,Bellamy,n1-nn
has,have,vvz
wronged,wrong,vvn
your,your,po
honour,honour,n1
in,in,acp-p
that,that,d
ambitious,ambitious,j
attempt,attempt,n1
Lo.,Lo.,n-ab
Thou,thou,pns
amazest,amaze,vv2
me,i,pno
Al.,Al.,n-ab
And,and,cc
Bellamy,Bellamy,n1-nn
must,must,vmb
right,right,vvi
me,i,pno
and,and,cc
your,your,po
honour,honour,n1
or,or,cc
you,you,pn
must,must,vmb
cast,cast,vvi
off,off,acp-p
him,he,pno
or,or,cc
me,i,pno
Lo.,Lo.,n-ab
Give,give,vvb
me,i,pno
at,at,acp-p
least,least,d-s
some,some,d
circumstance,circumstance,n1
to,to,acp-cs
make,make,vvi
this,this,d
probable,probable,j
Al.,Al.,n-ab
Must,must,vmb
not,not,xx
I,I,pns
be,be,vvi
believed,believe,vvn
you,you,pn
shall,shall,vmb
have,have,vvi
instance,instance,n1
then,then,av
to,to,acp-cs
make,make,vvi
it,it,pn
truth,truth,n1
Friend,friend,n1
Thomas,Thomas,n1-nn
Pray,pray,uh_v
verify,verify,vvb
unto,unto,acp-p
my,my,po
Lord,lord,n1
the,the,d
discovery,discovery,n1
you,you,pn
made,make,vvd
last,last,ord
night,night,n1
of,of,acp-p
me,i,pno
and,and,cc
Mr.,mr.,n-ab
Bellamy,Bellamy,n1-nn
Enter,enter,vvb
Saleware,Saleware,n1-nn
Sal.,Sal.,n-ab
'Twas,it|be,pn|vvd
thus,thus,av
my,my,po
Lord,lord,n1
an't,an|it,cs|pn
like,like,vvb
your,your,po
Lordship,lordship,n1
my,my,po
wife,wife,n1
was,be,vvd
forth,forth,av
at,at,acp-p
evening,evening,n1
an't,an|it,cs|pn
like,like,vvb
your,your,po
Lordship,lordship,n1
as,as,acp-cs
she,she,pns
may,may,vmb
have,have,vvi
often,often,av
been,be,vvn
an't,an|it,cs|pn
like,like,acp-p
your,your,po
Lordship,lordship,n1
and,and,cc
may,may,vmb
be,be,vvi
as,as,acp-av
oft,oft,av
again,again,av
an't,an|it,cs|pn
like,like,vvb
your,your,po
Lordship,lordship,n1
Lo.,Lo.,n-ab
Well,well,uh_mi
pray,pray,vvb
thee,thou,pno
on,on,acp-av
Sal.,Sal.,n-ab
Forth,forth,av
she,she,pns
was,be,vvd
an't,an|it,cs|pn
like,like,acp-p
your,your,po
Lordship,lordship,n1
I,I,pns
stayed,stay,vvd
supper,supper,n1
and,and,cc
almost,almost,av
bed,bed,n1
time,time,n1
for,for,acp-p
her,her,po
an't,an|it,cs|pn
like,like,acp-p
your,your,po
Lordship,lordship,n1
And,and,cc
had,have,vvd
even,even,av
given,give,vvn
her,she,pno
over,over,acp-av
for,for,acp-p
all,all,d
night,night,n1
an't,an|it,cs|pn
like,like,vvb
your,your,po
Lordship,lordship,n1
as,as,acp-cs
I,I,pns
may,may,vmb
of,of,acp-p
any,any,d
night,night,n1
an't,an|it,cs|pn
like,like,vvb
your,your,po
Lordship,lordship,n1
Lo.,Lo.,n-ab
On,on,acp-av
I,I,pns
pray,pray,vvb
thee,thou,pno
Sal.,Sal.,n-ab
Yes,yes,uh
an't,an|it,cs|pn
like,like,vvb
your,your,po
Lordship,lordship,n1
upon,upon,acp-p
some,some,d
private,private,j
notice,notice,n1
given,give,vvn
to,to,acp-p
me,i,pno
an't,an|it,cs|pn
like,like,vvb
your,your,po
Lordship,lordship,n1
that,that,cs
she,she,pns
was,be,vvd
at,at,acp-p
a,a,d
private,private,j
lodging,lodging,n1
an't,an|it,cs|pn
like,like,vvb
your,your,po
Lordship,lordship,n1
with,with,acp-p
a,a,d
private,private,j
friend,friend,n1
an't,an|it,cs|pn
like,like,vvb
your,your,po
Lordship,lordship,n1
over,over,acp-av
I,I,pns
went,go,vvd
and,and,cc
found,find,vvd
her,she,pno
a-bed,abed,av
an't,an|it,cs|pn
like,like,vvb
your,your,po
Lordship,lordship,n1
and,and,cc
Mr.,mr.,n-ab
Bellamy,Bellamy,n1-nn
even,even,av
ready,ready,j
to,to,acp-cs
go,go,vvi
to,to,acp-cs
bed,bed,vvi
to,to,acp-p
her,her,po
an't,an|it,cs|pn
like,like,acp-p
your,your,po
Lordship,lordship,n1
Lo.,Lo.,n-ab
Is,be,vvz
this,this,d
true,true,j
Sa.,Sa.,n-ab
As,as,acp-p
true,true,j
as,as,acp-cs
your,your,po
Lordship,lordship,n1
lives,live,vvz
an't,an|it,cs|pn
like,like,vvb
your,your,po
Lordship,lordship,n1
Lo.,Lo.,n-ab
How,how,crq-q
could,can,vmd
you,you,pn
be,be,vvi
betrayed,betray,vvn
so,so,av
Al.,Al.,n-ab
The,the,d
Villain,villain,n1
fetched,fetch,vvd
me,i,pno
forth,forth,av
and,and,cc
lodged,lodge,vvn
me,i,pno
there,there,av
as,as,acp-p
by,by,acp-p
your,your,po
appointment,appointment,n1
and,and,cc
for,for,acp-p
your,your,po
own,own,d
pleasure,pleasure,n1
but,but,acp-cc
when,when,crq-cs
'twas,it|be,pn|vvd
late,late,j
and,and,cc
that,that,cs
your,your,po
Lordship,lordship,n1
came,come,vvd
not,not,xx
thinking,think,vvg
he,he,pns
had,have,vvd
an,a,d
advantageous,advantageous,j
opportunity,opportunity,n1
he,he,pns
soon,soon,av
discovers,discover,vvz
his,his,po
love,love,n1
to,to,acp-p
me,i,pno
and,and,cc
his,his,po
treachery,treachery,n1
to,to,acp-p
your,your,po
Lordship,lordship,n1
I,I,pns
being,be,vvg
in,in,acp-p
a,a,d
strait,strait,n1
only,only,av_j
Aside,aside,av
finding,find,vvg
happy,happy,j
means,mean,n2
to,to,acp-cs
send,send,vvi
for,for,acp-p
my,my,po
husband,husband,n1
to,to,acp-cs
prevent,prevent,vvi
him,he,pno
made,make,vvd
him,he,pno
a,a,d
false,false,j
promise,promise,n1
being,be,vvg
secure,secure,j
in,in,acp-p
my,my,po
husband,husband,n1
and,and,cc
what,what,crq-r
