standard,lemma,postag
His,his,po
fair,fair,j
relation,relation,n1
carries,carry,vvz
truth,truth,n1
and,and,cc
virtue,virtue,n1
And,and,cc
by,by,acp-p
those,those,d
Arms,arm,n2
I,I,pns
see,see,vvb
for,for,acp-cs
such,such,d
were,be,vvd
his,his,po
So,so,av
old,old,j
so,so,av
rusty,rusty,j
this,this,d
may,may,vmb
be,be,vvi
he,he,pns
that,that,cs
forced,force,vvd
me,i,pno
Sil.,Sil.,n-ab
Do,do,vvb
you,you,pn
know,know,vvi
this,this,d
Jewel,jewel,n1
from,from,acp-p
your,your,po
Cask,cask,n1
I,I,pns
rent,rent,vvb
it,it,pn
Even,even,av_j
as,as,acp-cs
I,I,pns
closed,close,vvn
and,and,cc
forced,force,vvd
ye,you,pn
from,from,acp-p
your,your,po
saddle,saddle,n1
Do,do,vvb
you,you,pn
now,now,av
remember,remember,vvb
me,i,pno
Sy.,Sy.,n-ab
This,this,d
is,be,vvz
the,the,d
valour,valour,n1
Madam,madam,n1
for,for,acp-p
certain,certain,j
he,he,pns
it,it,pn
must,must,vmb
be,be,vvi
he,he,pns
That,that,cs
day,day,n1
I,I,pns
wore,wear,vvd
this,this,d
Jewel,jewel,n1
you,you,pn
remember,remember,vvb
it,it,pn
Duch.,Duch.,n-ab
Yes,yes,uh
very,very,av
well,well,av
not,not,xx
long,long,av_j
before,before,acp-cs
I,I,pns
sent,send,vvd
it,it,pn
Sy.,Sy.,n-ab
That,that,cs
day,day,n1
I,I,pns
lost,lose,vvd
this,this,d
Jewel,jewel,n1
in,in,acp-p
fight,fight,n1
I,I,pns
lost,lose,vvd
it,it,pn
I,I,pns
felt,feel,vvd
his,his,po
strokes,stroke,n2
and,and,cc
felt,feel,vvd
him,he,pno
take,take,vvi
it,it,pn
from,from,acp-p
me,i,pno
I,I,pns
wore,wear,vvd
it,it,pn
in,in,acp-p
my,my,po
Cask,cask,n1
take,take,vvb
it,it,pn
again,again,av
Sir,sir,n1
You,you,pn
won,win,vvd
it,it,pn
nobly,noble,av_j
'tis,it|be,pn|vvz
the,the,d
prize,prize,n1
of,of,acp-p
honour,honour,n1
Soto,Soto,n1-nn
My,my,po
Father,father,n1
and,and,cc
myself,myself,px
are,be,vvb
made,make,vvn
for,for,acp-p
ever,ever,av
Duc.,Duc.,n-ab
Kneel,kneel,vvb
down,down,acp-av
brave,brave,j
Sir,sir,n1
thus,thus,av
my,my,po
Knight,knight,n1
first,first,ord
I,I,pns
raise,raise,vvb
ye,you,pn
Gird,gird,vvb
on,on,acp-p
a,a,d
Sword,sword,n1
next,next,ord
General,general,n1
of,of,acp-p
my,my,po
Army,army,n1
Give,give,vvb
him,he,pno
a,a,d
Staff,staff,n1
last,last,ord
one,one,pi
in,in,acp-p
Counsel,counsel,n1
near,near,av_j
me,i,pno
Now,now,av
make,make,vvb
us,we,pno
happy,happy,j
with,with,acp-p
your,your,po
sight,sight,n1
how,how,crq-q
Silvio,Silvio,n1-nn
Have,have,vvb
I,I,pns
on,on,acp-p
thee,thou,pno
bestowed,bestow,vvn
this,this,d
love,love,n1
this,this,d
honour,honour,n1
The,the,d
Treasons,treason,n2
thou,thou,pns
hast,have,vv2
wrought,wrought,vvn
set,set,vvn
off,off,acp-av
with,with,acp-p
favours,favour,n2
Unarm,unarm,vvb
him,he,pno
presently,present,av_j
Oh,oh,uh
thou,thou,pns
foul,foul,j
Traitor,traitor,n1
Traitor,traitor,n1
to,to,acp-p
me,i,pno
mine,my,po
honour,honour,n1
and,and,cc
my,my,po
Country,country,n1
Thou,thou,pns
kindler,kindler,n1
of,of,acp-p
these,these,d
Wars,war,n2
Sil.,Sil.,n-ab
Mistake,mistake,vvb
not,not,xx
Madam,madam,n1
Duch.,Duch.,n-ab
Away,away,av
with,with,acp-p
him,he,pno
to,to,acp-p
prison,prison,n1
See,see,vvb
him,he,pno
safe,safe,av_j
kept,keep,vvn
the,the,d
Law,law,n1
shall,shall,vmb
shortly,short,av_j
Sirrah,sirrah,n1
Find,find,vvi
fitter,fit,j-c
titles,title,n2
for,for,acp-p
ye,you,pn
than,than,cs
I,I,pns
gave,give,vvd
ye,you,pn
Soto,Soto,n1-nn
This,this,d
is,be,vvz
the,the,d
youth,youth,n1
that,that,cs
killed,kill,vvd
me,i,pno
I'll,I|will,pns|vmb
be,be,vvi
quit,quit,vvn
with,with,acp-p
him,he,pno
What,what,crq-r
a,a,d
blind,blind,j
rogue,rogue,n1
was,be,vvd
I,I,pns
I,I,pns
could,can,vmd
never,never,av-x
know,know,vvi
him,he,pno
An't,an|it,cs|pn
please,please,vvb
your,your,po
Grace,grace,n1
I,I,pns
claim,claim,vvb
the,the,d
benefit,benefit,n1
Of,of,acp-p
the,the,d
Proclamation,proclamation,n1
that,that,cs
proclaimed,proclaim,vvd
him,he,pno
Traitor,traitor,n1
I,I,pns
brought,bring,vvd
him,he,pno
in,in,acp-p
Duch.,Duch.,n-ab
Thou,thou,pns
shalt,shall,vm2
have,have,vvi
thy,thy,po
reward,reward,n1
for't,for|it,acp-p|pn
Soto,Soto,n1-nn
Let,let,vvb
him,he,pno
be,be,vvi
hanged,hang,vvn
or,or,cc
drowned,drown,vvn
then,then,av
Duch.,Duch.,n-ab
Away,away,av
with,with,acp-p
him,he,pno
Sil.,Sil.,n-ab
Madam,madam,n1
I,I,pns
crave,crave,vvb
your,your,po
promise,promise,n1
first,first,ord
you,you,pn
are,be,vvb
tied,tie,vvn
to,to,acp-p
it,it,pn
You,you,pn
have,have,vvb
passed,pass,vvn
your,your,po
Princely,princely,j
word,word,n1
Duch.,Duch.,n-ab
Prove,prove,vvb
it,it,pn
and,and,cc
take,take,vvb
it,it,pn
Sil.,Sil.,n-ab
This,this,d
is,be,vvz
the,the,d
day,day,n1
appointed,appoint,vvn
Appointed,appoint,vvn
by,by,acp-p
your,your,po
Grace,grace,n1
for,for,acp-p
my,my,po
appearance,appearance,n1
To,to,acp-cs
answer,answer,vvi
to,to,acp-p
the,the,d
Question,question,n1
Duch.,Duch.,n-ab
I,I,pns
remember,remember,vvb
it,it,pn
Sil.,Sil.,n-ab
I,I,pns
claim,claim,vvb
it,it,pn
then,then,av
Duch.,Duch.,n-ab
If,if,cs
you,you,pn
perform,perform,vvb
it,it,pn
not,not,xx
The,the,d
penalty,penalty,n1
you,you,pn
claim,claim,vvb
too,too,av
Sil.,Sil.,n-ab
I,I,pns
not,not,xx
repent,repent,vvi
it,it,pn
If,if,cs
I,I,pns
absolve,absolve,vvb
the,the,d
words,word,n2
Duch.,Duch.,n-ab
Your,your,po
life,life,n1
is,be,vvz
free,free,j
then,then,av
You,you,pn
have,have,vvb
drawn,draw,vvn
a,a,d
speedy,speedy,j
course,course,n1
above,above,acp-p
my,my,po
wishes,wish,n2
To,to,acp-p
my,my,po
revenge,revenge,n1
be,be,vvb
sure,sure,j
ye,you,pn
hit,hit,vvd
it,it,pn
right,right,av_j
Or,or,cc
I'll,I|will,pns|vmb
be,be,vvi
sure,sure,j
you,you,pn
shall,shall,vmb
not,not,xx
scape,escape,vvi
the,the,d
danger,danger,n1
Sil.,Sil.,n-ab
My,my,po
rest,rest,n1
is,be,vvz
up,up,acp-av
now,now,av
Madam,madam,n1
Duch.,Duch.,n-ab
Then,then,av
play,play,vvb
it,it,pn
cunningly,cunning,av_j
Sil.,Sil.,n-ab
Now,now,av
where's,where|be,crq-q|vvz
the,the,d
Hag,hag,n1
where,where,crq-q
now,now,av
are,be,vvb
all,all,d
her,her,po
promises,promise,n2
She,she,pns
would,will,vmd
be,be,vvi
with,with,acp-p
me,i,pno
strengthen,strengthen,vvb
me,i,pno
inform,inform,vvb
me,i,pno
My,my,po
death,death,n1
will,will,vmb
now,now,av
be,be,vvi
double,double,j
death,death,n1
ridiculous,ridiculous,j
She,she,pns
was,be,vvd
wont,wont,vvn
still,still,av
to,to,acp-cs
be,be,vvi
near,near,j
to,to,acp-cs
feel,feel,vvi
my,my,po
miseries,misery,n2
And,and,cc
with,with,acp-p
her,her,po
Art,art,n1
I,I,pns
see,see,vvb
her,she,pno
nowhere,nowhere,av-x
now,now,av
What,what,crq-q
have,have,vvb
I,I,pns
undertaken,undertake,vvn
now,now,av
she,she,pns
fails,fail,vvz
me,i,pno
No,no,d-x
comfort,comfort,n1
now,now,av
I,I,pns
find,find,vvb
how,how,crq-cs
my,my,po
soul,soul,n1
staggers,stagger,vvz
Till,till,acp-p
this,this,d
hour,hour,n1
never,never,av-x
fear,fear,vvb
nor,nor,cc-x
doubt,doubt,n1
possessed,possess,vvd
me,i,pno
She,she,pns
cannot,can,vmb-x
come,come,vvi
she,she,pns
will,will,vmb
not,not,xx
come,come,vvi
she,she,pns
has,have,vvz
fooled,fool,vvn
me,i,pno
Sure,sure,j
she,she,pns
is,be,vvz
the,the,d
Devil,devil,n1
has,have,vvz
drawn,draw,vvn
me,i,pno
on,on,acp-av
to,to,acp-cs
ruin,ruin,vvi
And,and,cc
now,now,av
to,to,acp-p
death,death,n1
bequeathes,bequeath,vvz
me,i,pno
in,in,acp-p
my,my,po
danger,danger,n1
Sy.,Sy.,n-ab
He,he,pns
stands,stand,vvz
distracted,distract,vvn
and,and,cc
his,his,po
colour,colour,n1
changes,change,vvz
Duch.,Duch.,n-ab
I,I,pns
have,have,vvb
given,give,vvn
him,he,pno
that,that,cs
will,will,vmb
make,make,vvi
his,his,po
blood,blood,n1
forsake,forsake,vvi
him,he,pno
Shortly,short,av_j
his,his,po
life,life,n1
Sy.,Sy.,n-ab
His,his,po
hands,hand,n2
and,and,cc
contemplation,contemplation,n1
Have,have,vvb
motion,motion,n1
still,still,av
the,the,d
rest,rest,n1
is,be,vvz
earth,earth,n1
already,already,av
Duc.,Duc.,n-ab
Come,Come,vvb
will,will,vmb
ye,you,pn
speak,speak,vvi
or,or,cc
pray,pray,vvi
your,your,po
time,time,n1
grows,grow,vvz
out,out,av
Sir,sir,n1
How,how,crq-cs
everywhere,everywhere,av
he,he,pns
looks,look,vvz
he's,he|be,pns|vvz
at,at,acp-p
last,last,ord
cast,cast,vvn
Enter,enter,vvb
Belvidere,Belvidere,n1-nn
and,and,cc
secretly,secret,av_j
gives,give,vvz
him,he,pno
a,a,d
paper,paper,n1
and,and,cc
Exit,exit,fw-la
Sy.,Sy.,n-ab
His,his,po
colour,colour,n1
comes,come,vvz
again,again,av
fresh,fresh,j
Duc.,Duc.,n-ab
'Tis,it|be,pn|vvz
a,a,d
flash,flash,n1
Sir,sir,n1
Before,before,acp-cs
the,the,d
flame,flame,n1
burns,burn,vvz
out,out,av
can,can,vmb
ye,you,pn
yet,yet,av
answer,answer,vvi
Sil.,Sil.,n-ab
Yes,yes,uh
Madam,madam,n1
now,now,av
I,I,pns
can,can,vmb
Duch.,Duch.,n-ab
I,I,pns
fear,fear,vvb
you'll,you|will,pn|vmb
fail,fail,vvi
in't,in|it,acp-p|pn
Sil.,Sil.,n-ab
And,and,cc
do,do,vvb
not,not,xx
think,think,vvi
my,my,po
silence,silence,n1
a,a,d
presage,presage,n1
Or,or,cc
Omen,omen,n1
to,to,acp-p
my,my,po
end,end,n1
you,you,pn
shall,shall,vmb
not,not,xx
find,find,vvi
it,it,pn
I,I,pns
am,be,vvm
bred,breed,vvn
a,a,d
Soldier,soldier,n1
not,not,xx
an,a,d
Orator,orator,n1
Madam,madam,n1
peruse,peruse,vvb
this,this,d
scroll,scroll,n1
let,let,vvb
that,that,d
speak,speak,vvi
for,for,acp-p
me,i,pno
And,and,cc
as,as,acp-cs
you,you,pn
are,be,vvb
Royal,royal,j
wrong,wrong,vvb
not,not,xx
the,the,d
construction,construction,n1
Duch.,Duch.,n-ab
By,by,acp-p
Heaven,heaven,n1
you,you,pn
shall,shall,vmb
have,have,vvi
fair,fair,j
play,play,n1
Sil.,Sil.,n-ab
I,I,pns
shall,shall,vmb
look,look,vvi
for't,for|it,acp-p|pn
Question,question,n1
Tell,tell,vvb
me,i,pno
what,what,crq-r
it,it,pn
that,that,cs
only,only,j
thing,thing,n1
For,for,acp-p
which,which,crq-r
all,all,d
women,woman,n2
long,long,av_j
Yet,yet,av
having,have,vvg
what,what,crq-q
they,they,pns
most,most,av-s_d
desire,desire,vvb
To,to,acp-cs
have,have,vvi
it,it,pn
does,do,vvz
them,they,pno
wrong,wrong,vvi
Answer,answer,n1
'Tis,it|be,pn|vvz
not,not,xx
to,to,acp-cs
be,be,vvi
chaste,chaste,j
nor,nor,cc-x
fair,fair,j
Such,such,d
gifts,gift,n2
malice,malice,n1
may,may,vmb
impair,impair,vvi
Richly,rich,av_j
trimmed,trim,vvn
to,to,acp-cs
walk,walk,vvi
or,or,cc
ride,ride,vvi
Or,or,cc
to,to,acp-p
wanton,wanton,j
unespied,unespied,j
To,to,acp-p
preserve,preserve,vvi
an,a,d
honest,honest,j
name,name,n1
And,and,cc
so,so,av
to,to,acp-cs
give,give,vvi
it,it,pn
up,up,acp-av
to,to,acp-p
fame,fame,n1
These,these,d
are,be,vvb
toys,toy,n2
In,in,acp-p
good,good,j
or,or,cc
ill,ill,av_j
They,they,pns
desire,desire,vvb
to,to,acp-cs
have,have,vvi
their,their,po
will,will,n1
Yet,yet,av
when,when,crq-cs
they,they,pns
have,have,vvb
it,it,pn
they,they,pns
abuse,abuse,vvb
it,it,pn
For,for,acp-cs
they,they,pns
know,know,vvb
not,not,xx
how,how,crq-cs
to,to,acp-cs
use,use,vvi
it,it,pn
Duch.,Duch.,n-ab
You,you,pn
have,have,vvb
answered,answer,vvn
right,right,j
and,and,cc
gained,gain,vvd
your,your,po
life,life,n1
I,I,pns
give,give,vvb
it,it,pn
Sil.,Sil.,n-ab
O,o,uh
happy,happy,j
Hag,hag,n1
But,but,acp-cc
my,my,po
most,most,av-s_d
gracious,gracious,j
Madam,madam,n1
Your,your,po
promise,promise,n1
tide,tide,n1
a,a,d
nobler,noble,j-c
favour,favour,n1
to,to,acp-p
me,i,pno
Duch.,Duch.,n-ab
'Tis,it|be,pn|vvz
true,true,j
my,my,po
daughter,daughter,n1
too,too,av
Sil,Silvio,n1-nn
I,I,pns
hope,hope,vvb
you,you,pn
will,will,vmb
keep,keep,vvi
it,it,pn
Duc.,Duc.,n-ab
'Tis,it|be,pn|vvz
not,not,xx
in,in,acp-p
my,my,po
power,power,n1
now,now,av
she,she,pns
is,be,vvz
long,long,j
since,since,acp-cs
wandered,wander,vvn
Stolen,steal,vvn
from,from,acp-p
the,the,d
Court,court,n1
and,and,cc
me,i,pno
and,and,cc
what,what,crq-r
I,I,pns
have,have,vvb
not,not,xx
I,I,pns
cannot,can,vmb-x
give,give,vvi
no,no,d-x
man,man,n1
can,can,vmb
tell,tell,vvi
me,i,pno
of,of,acp-p
her,she,pno
Nor,nor,cc-x
no,no,d-x
search,search,n1
find,find,vvi
her,she,pno
out,out,av
and,and,cc
if,if,cs
not,not,xx
Silvio,Silvio,n1-nn
Which,which,crq-r
strongly,strong,av_j
I,I,pns
believe,believe,vvb
Sil.,Sil.,n-ab
Mock,mock,vvb
me,i,pno
not,not,xx
Lady,lady,n1
For,for,acp-cs
as,as,acp-cs
I,I,pns
am,be,vvm
a,a,d
servant,servant,n1
to,to,acp-p
her,her,po
virtue,virtue,n1
Since,since,acp-cs
my,my,po
first,first,ord
hour,hour,n1
of,of,acp-p
exile,exile,n1
I,I,pns
never,never,av-x
saw,see,vvd
her,her,po
Lord,lord,n1
That,that,cs
she,she,pns
is,be,vvz
gone,go,vvn
'tis,it|be,pn|vvz
too,too,av
too,too,av
true,true,j
and,and,cc
lamentable,lamentable,j
Our,our,po
last,last,ord
hope,hope,n1
was,be,vvd
in,in,acp-p
you,you,pn
Sil.,Sil.,n-ab
What,what,crq-q
do,do,vvb
I,I,pns
hear,hear,vvi
then,then,av
And,and,cc
wherefore,wherefore,crq-q
have,have,vvb
I,I,pns
life,life,n1
bestowed,bestow,vvn
and,and,cc
honour,honour,n1
To,to,acp-p
what,what,crq-r
end,end,n1
do,do,vvb
I,I,pns
walk,walk,vvi
for,for,acp-p
men,man,n2
to,to,acp-cs
wonder,wonder,vvi
at,at,acp-p
And,and,cc
fight,fight,vvi
and,and,cc
fool,fool,n1
pray,pray,vvb
ye,you,pn
take,take,vvb
your,your,po
honours,honour,n2
from,from,acp-p
me,i,pno
My,my,po
sorrows,sorrow,n2
are,be,vvb
not,not,xx
fit,fit,j
companions,companion,n2
for,for,acp-p
'em,they,pno
And,and,cc
when,when,crq-cs
ye,you,pn
please,please,vvb
my,my,po
life,life,n1
Art,be,vv2
thou,thou,pns
gone,go,vvn
Mistress,mistress,n1
And,and,cc
wanderest,wander,vv2
heaven,heaven,n1
knows,know,vvz
where,where,crq-cs
this,this,d
vow,vow,n1
I,I,pns
make,make,vvb
thee,thou,pno
That,that,cs
till,till,acp-cs
I,I,pns
find,find,vvb
thee,thou,pno
out,out,av
and,and,cc
see,see,vvi
those,those,d
fair,fair,j
eyes,eye,n2
Those,those,d
eyes,eye,n2
that,that,cs
shed,shed,vvb
their,their,po
lights,light,n2
and,and,cc
life,life,n1
into,into,acp-p
me,i,pno
Never,never,av-x
to,to,acp-cs
know,know,vvi
a,a,d
friend,friend,n1
to,to,acp-cs
seek,seek,vvi
a,a,d
kindred,kindred,n1
To,to,acp-cs
rest,rest,vvi
where,where,crq-cs
pleasure,pleasure,n1
dwells,dwell,vvz
and,and,cc
painted,paint,j_vn
glory,glory,n1
But,but,acp-cc
through,through,acp-p
the,the,d
world,world,n1
the,the,d
wide,wide,j
world,world,n1
thus,thus,av
to,to,acp-cs
wander,wander,vvi
The,the,d
wretched,wretched,j
world,world,n1
alone,alone,av_j
no,no,d-x
comfort,comfort,n1
with,with,acp-p
me,i,pno
But,but,acp-cc
the,the,d
mere,mere,j
meditations,meditation,n2
of,of,acp-p
thy,thy,po
goodness,goodness,n1
Honour,honour,n1
and,and,cc
greatness,greatness,n1
thus,thus,av
adieu,adieu,uh
Enter,enter,vvb
Belvidere,Belvidere,n1-nn
Bel.,Bel.,n-ab
Stay,stay,vvb
Silvio,Silvio,n1-nn
And,and,cc
Lady,lady,n1
sit,sit,vvb
again,again,av
I,I,pns
come,come,vvb
for,for,acp-p
Justice,justice,n1
Sil.,Sil.,n-ab
What,what,crq-q
would,will,vmd
she,she,pns
now,now,av
Bel.,Bel.,n-ab
To,to,acp-p
claim,claim,vvi
thy,thy,po
promise,promise,n1
Silvio,Silvio,n1-nn
The,the,d
Boon,boon,n1
thou,thou,pns
sworest,swear,vvd2
to,to,acp-cs
give,give,vvi
me,i,pno
Sy.,Sy.,n-ab
What,what,crq-q
may,may,vmb
this,this,d
be,be,vvi
A,a,d
woman,woman,n1
or,or,cc
a,a,d
Devil,devil,n1
Duch.,Duch.,n-ab
'Tis,it|be,pn|vvz
a,a,d
Witch,witch,n1
sure,sure,j
And,and,cc
by,by,acp-p
her,her,po
means,mean,n2
he,he,pns
came,come,vvd
to,to,acp-cs
untwist,untwist,vvi
this,this,d
Riddle,riddle,n1
Sil.,Sil.,n-ab
That,that,cs
I,I,pns
am,be,vvm
bound,bind,vvn
to,to,acp-p
her,she,pno
for,for,acp-p
my,my,po
life,life,n1
mine,my,po
honour,honour,n1
And,and,cc
many,many,d
other,other,d
thousand,thousand,crd
ways,way,n2
for,for,acp-p
comfort,comfort,n1
I,I,pns
here,here,av
confess,confess,vvi
Confess,confess,vvb
a,a,d
promise,promise,n1
too,too,av
That,that,cs
what,what,crq-r
she,she,pns
would,will,vmd
ask,ask,vvi
me,i,pno
to,to,acp-cs
requite,requite,vvi
these,these,d
favours,favour,n2
Within,within,acp-p
the,the,d
endeavour,endeavour,n1
of,of,acp-p
my,my,po
life,life,n1
to,to,acp-cs
grant,grant,vvi
I,I,pns
would,will,vmd
and,and,cc
here,here,av
I,I,pns
stand,stand,vvb
my,my,po
words,word,n2
full,full,j
master,master,n1
Bel.,Bel.,n-ab
I,I,pns
wish,wish,vvb
no,no,av-x_d
more,more,av-c_d
great,great,j
Lady,lady,n1
witness,witness,vvb
with,with,acp-p
me,i,pno
The,the,d
Boon,boon,n1
I,I,pns
crave,crave,vvb
for,for,acp-p
all,all,d
my,my,po
service,service,n1
to,to,acp-p
thee,thou,pno
Is,be,vvz
now,now,av
to,to,acp-cs
be,be,vvi
thy,thy,po
wife,wife,n1
to,to,acp-cs
grant,grant,vvi
me,i,pno
marriage,marriage,n1
Sil.,Sil.,n-ab
How,how,crq-q
for,for,acp-cs
to,to,acp-cs
marry,marry,vvi
thee,thou,pno
ask,ask,vvb
again,again,av
woman,woman,n1
Thou,thou,pns
wilful,wilful,j
woman,woman,n1
ask,ask,vvb
again,again,av
Bel.,Bel.,n-ab
No,no,av-x_d
more,more,d-c
Sir,sir,n1
Sil.,Sil.,n-ab
Ask,ask,vvb
land,land,n1
and,and,cc
life,life,n1
Bel.,Bel.,n-ab
I,I,pns
ask,ask,vvb
thee,thou,pno
for,for,acp-p
a,a,d
Husband,husband,n1
Soto,Soto,n1-nn
Marry,marry,vvb
her,she,pno
and,and,cc
beat,beat,vvd
her,she,pno
into,into,acp-p
Gunpowder,gunpowder,n1
She,she,pns
would,will,vmd
make,make,vvi
rare,rare,j
Crackers,cracker,n2
Sil.,Sil.,n-ab
Ask,ask,vvb
a,a,d
better,better,j-c
fortune,fortune,n1
Thou,thou,pns
art,be,vv2
too,too,av
old,old,j
to,to,acp-cs
marry,marry,vvi
I,I,pns
a,a,d
Soldier,soldier,n1
And,and,cc
always,always,av
married,marry,vvn
to,to,acp-p
my,my,po
sword,sword,n1
Bel.,Bel.,n-ab
Thy,thy,po
word,word,n1
Fool,fool,n1
Break,break,vvb
that,that,d
and,and,cc
I'll,I|will,pns|vmb
break,break,vvi
all,all,d
thy,thy,po
fortunes,fortune,n2
yet,yet,av
Duch.,Duch.,n-ab
He,he,pns
shall,shall,vmb
not,not,xx
I,I,pns
am,be,vvm
witness,witness,n1
to,to,acp-p
his,his,po
faith,faith,n1
and,and,cc
I'll,I|will,pns|vmb
compel,compel,vvi
it,it,pn
Sy.,Sy.,n-ab
'Tis,it|be,pn|vvz
fit,fit,j
ye,you,pn
hold,hold,vvb
your,your,po
word,word,n1
Sir,sir,n1
Sil.,Sil.,n-ab
O,o,uh
most,most,d-s
wretched,wretched,j
Duch.,Duch.,n-ab
This,this,d
was,be,vvd
a,a,d
fortune,fortune,n1
now,now,av
beyond,beyond,acp-p
my,my,po
wishes,wish,n2
For,for,acp-cs
now,now,av
my,my,po
Daughter's,daughter|be,n1|vvz
free,free,j
if,if,cs
e'er,ever,av
I,I,pns
find,find,vvb
her,she,pno
Sy.,Sy.,n-ab
But,but,acp-cc
not,not,xx
from,from,acp-p
me,i,pno
Duch.,Duch.,n-ab
You,you,pn
are,be,vvb
sharer,sharer,n1
in,in,acp-p
this,this,d
happiness,happiness,n1
myself,myself,px
will,will,vmb
wait,wait,vvi
upon,upon,acp-p
this,this,d
marriage,marriage,n1
And,and,cc
do,do,vvb
the,the,d
old,old,j
woman,woman,n1
all,all,d
the,the,d
honour,honour,n1
possible,possible,j
Sy.,Sy.,n-ab
I'll,I|will,pns|vmb
lead,lead,vvi
the,the,d
Knight,knight,n1
and,and,cc
what,what,crq-r
there,there,av
wants,want,vvz
in,in,acp-p
dalliance,dalliance,n1
We'll,we|will,pns|vmb
take,take,vvi
it,it,pn
out,out,av
in,in,acp-p
drink,drink,n1
Sil.,Sil.,n-ab
O,o,uh
wretched,wretched,j
Silvio,Silvio,n1-nn
Exeunt,exeunt,fw-la
Scaena,scaena,fw-la
Secunda,Secunda,fw-la
Enter,enter,vvb
Lopez,Lopez,n1-nn
and,and,cc
Isabella,Isabel,n1-nn
Lop.,Lop.,n-ab
Hast,have,vv2
thou,thou,pns
sent,send,vvn
for,for,acp-p
him,he,pno
Isab.,Isab.,n-ab
Yes,yes,uh
Lop.,Lop.,n-ab
A,a,d
young,young,j
man,man,n1
sayest,say,vv2
thou,thou,pns
Isab.,Isab.,n-ab
Yes,yes,uh
very,very,av
young,young,j
and,and,cc
very,very,av
amorous,amorous,j
Lop.,Lop.,n-ab
And,and,cc
handsome,handsome,j
Isab.,Isab.,n-ab
As,as,acp-p
the,the,d
Town,town,n1
affords,afford,vvz
Lop.,Lop.,n-ab
And,and,cc
dar'st,dare,vv2
thou,thou,pns
Be,be,vvi
so,so,av
far,far,av_j
good,good,j
and,and,cc
Mistress,mistress,n1
of,of,acp-p
thine,thy,po
honour,honour,n1
To,to,acp-p
sleight,sleight,n1
these,these,d
Isab.,Isab.,n-ab
For,for,acp-p
my,my,po
husband's,husband,n1g
sake,sake,n1
to,to,acp-cs
curse,curse,vvi
'em,they,pno
And,and,cc
since,since,acp-cs
you,you,pn
have,have,vvb
made,make,vvn
me,i,pno
Mistress,mistress,n1
of,of,acp-p
my,my,po
fortune,fortune,n1
Never,never,av-x
to,to,acp-cs
point,point,vvi
at,at,acp-p
any,any,d
joy,joy,n1
but,but,acp-cc
husband,husband,n1
I,I,pns
could,can,vmd
have,have,vvi
cozened,cozen,vvn
ye,you,pn
but,but,acp-cc
so,so,av
much,much,av_d
I,I,pns
love,love,vvb
ye,you,pn
And,and,cc
now,now,av
so,so,av
much,much,av_d
I,I,pns
weigh,weigh,vvb
the,the,d
estimation,estimation,n1
Of,of,acp-p
an,a,d
unspotted,unspotted,j
wife,wife,n1
Lop.,Lop.,n-ab
I,I,pns
dare,dare,vvb
believe,believe,vvb
thee,thou,pno
And,and,cc
never,never,av-x
more,more,av-c_d
shall,shall,vmb
doubt,doubt,vvi
torment,torment,vvi
my,my,po
spirit,spirit,n1
Enter,enter,vvb
Penurio,Penurio,n1-nn
Isab.,Isab.,n-ab
How,how,crq-q
now,now,av
Penurio,Penurio,n1-nn
Pen.,Pen.,n-ab
The,the,d
thing,thing,n1
is,be,vvz
coming,come,vvg
Mistress,mistress,n1
Lop.,Lop.,n-ab
I'll,I|will,pns|vmb
take,take,vvb
my,my,po
standing,stand,n1_vg
Pen.,Pen.,n-ab
Do,do,vvb
and,and,cc
I'll,I|will,pns|vmb
take,take,vvi
mine,i,png
Exit,Exit,fw-la
Lopes,Lopes,n1-nn
Isab.,Isab.,n-ab
Where,where,crq-q
didst,do,vvd2
thou,thou,pns
leave,leave,vvi
him,he,pno
Pen.,Pen.,n-ab
I,I,pns
left,leave,vvd
him,he,pno
in,in,acp-p
a,a,d
Cellar,cellar,n1
Where,where,crq-cs
he,he,pns
has,have,vvz
paid,pay,vvn
me,i,pno
tightly,tight,av_j
paid,pay,vvd
me,i,pno
home,home,av_n
Mistress,mistress,n1
We,we,pns
had,have,vvd
an,a,d
hundred,hundred,crd
and,and,cc
fifty,fifty,crd
healths,health,n2
to,to,acp-p
you,you,pn
sweet,sweet,j
Mistress,mistress,n1
And,and,cc
three,three,crd
score,score,n1
and,and,cc
ten,ten,crd
damnations,damnation,n2
to,to,acp-p
my,my,po
Master,master,n1
Mistress,mistress,n1
shall,shall,vmb
I,I,pns
speak,speak,vvi
a,a,d
foolish,foolish,j
word,word,n1
to,to,acp-p
ye,you,pn
Isab.,Isab.,n-ab
What's,what|be,crq-q|vvz
that,that,d
Penurio,Penurio,n1-nn
The,the,d
fellow's,fellow|be,n1|vvz
drunk,drink,vvn
Pen.,Pen.,n-ab
I,I,pns
would,will,vmd
fain,fain,av_j
know,know,vvi
your,your,po
body,body,n1
Isab.,Isab.,n-ab
How's,how|be,crq-q|vvz
that,that,d
how's,how|be,crq-q|vvz
that,that,d
prithee,prithee,uh
Pen.,Pen.,n-ab
I,I,pns
would,will,vmd
know,know,vvi
it,it,pn
carnally,carnal,av_j
I,I,pns
would,will,vmd
conglutinate,conglutinate,vvi
Isab.,Isab.,n-ab
The,the,d
reason,reason,n1
sirrah,sirrah,n1
Pen.,Pen.,n-ab
