standard,lemma,postag
that,that,cs
must,must,vmb
have,have,vvi
all,all,d
I,I,pns
have,have,vvb
done,do,vvn
lifting,lift,vvg
on,on,acp-p
you,you,pn
and,and,cc
my,my,po
Wife,wife,n1
too,too,av
Seru.,Seru.,n-ab
You,you,pn
were,be,vvd
best,best,av-s_j
lock,lock,vvi
yourself,yourself,px
close,close,j
All.,All.,n-ab
Not,not,xx
in,in,acp-p
my,my,po
House,house,n1
Sir,sir,n1
I'll,I|will,pns|vmb
harbour,harbour,vvi
no,no,d-x
such,such,d
persons,person,n2
as,as,acp-cs
Men-slayers,men-slayer,n2
Lock,lock,vvi
yourself,yourself,px
where,where,crq-cs
you,you,pn
will,will,vmb
S.,S.,n-ab
Walt.,Walt.,n-ab
What's,what|be,crq-q|vvz
this,this,d
Wife,wife,n1
Why,why,crq-q
Husband,husband,n1
All.,All.,n-ab
I,I,pns
know,know,vvb
what,what,crq-r
I,I,pns
do,do,vvb
Wife,wife,n1
Wife,wife,n1
You,you,pn
cannot,can,vmb-x
tell,tell,vvi
yet,yet,av
For,for,acp-cs
having,have,vvg
killed,kill,vvn
the,the,d
Man,man,n1
in,in,acp-p
his,his,po
defence,defence,n1
Neither,neither,av-x_d
his,his,po
Life,life,n1
nor,nor,cc-x
estate,estate,n1
will,will,vmb
be,be,vvi
touched,touch,vvn
Husband,husband,n1
All.,All.,n-ab
Away,away,av
Wife,wife,n1
hear,hear,vvb
a,a,d
Fool,fool,n1
his,his,po
Lands,land,n2
will,will,vmb
hang,hang,vvi
him,he,pno
S.,S.,n-ab
Walt.,Walt.,n-ab
Am,be,vvm
I,I,pns
denied,deny,vvn
a,a,d
Chamber,chamber,n1
What,what,crq-q
say,say,vvb
you,you,pn
forsooth,forsooth,uh
Wife,wife,n1
Alas,Alas,uh
Sir,sir,n1
I,I,pns
am,be,vvm
one,one,pi
that,that,cs
would,will,vmd
have,have,vvi
all,all,d
well,well,av
But,but,acp-cc
must,must,vmb
obey,obey,vvi
my,my,po
Husband,husband,n1
Prithee,prithee,uh
Love,love,n1
Let,let,vvb
the,the,d
poor,poor,j
Gentleman,gentleman,n1
stay,stay,vvi
being,be,vvg
so,so,av
sore,sore,av_j
wounded,wound,vvn
there's,there|be,av|vvz
a,a,d
close,close,j
Chamber,chamber,n1
at,at,acp-p
one,one,crd
end,end,n1
of,of,acp-p
the,the,d
Garret,garret,n1
We,we,pns
never,never,av-x
use,use,vvi
let,let,vvb
him,he,pno
have,have,vvi
that,that,d
I,I,pns
prithee,prithee,uh
All.,All.,n-ab
We,we,pns
never,never,av-x
use,use,vvi
you,you,pn
forget,forget,vvb
sickness,sickness,n1
then,then,av
And,and,cc
Physic,physic,n1
times,time,n2
Is't,be|it,vvz|pn
not,not,xx
a,a,d
place,place,n1
for,for,acp-p
easement,easement,n1
Enter,enter,vvb
a,a,d
Servant,servant,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
O,o,uh
Death,death,n1
do,do,vvb
I,I,pns
hear,hear,vvi
this,this,d
with,with,acp-p
part,part,n1
Of,of,acp-p
former,former,j
life,life,n1
in,in,acp-p
me,i,pno
What's,what|be,crq-q|vvz
the,the,d
news,news,n1
now,now,av
Seru.,Seru.,n-ab
Troth,troth,n1
worse,worse,av-c_j
and,and,cc
worse,worse,av-c_j
you're,you|be,pn|vvb
like,like,j
to,to,acp-cs
lose,lose,vvi
your,your,po
land,land,n1
If,if,cs
the,the,d
Law,law,n1
save,save,vvb
your,your,po
life,life,n1
Sir,sir,n1
or,or,cc
the,the,d
Surgeon,surgeon,n1
All.,All.,n-ab
Hark,hark,vvb
you,you,pn
there,there,av
Wife,wife,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
Why,why,crq-q
how,how,crq-q
Sir,sir,n1
Seru.,Seru.,n-ab
Sir,sir,n1
Oliver,Oliver,n1-nn
Kix's,Kix,n1g-nn
Wife,wife,n1
is,be,vvz
new,new,j
quickened,quicken,vvn
That,that,cs
Child,child,n1
undoes,undo,vvz
you,you,pn
Sir,sir,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
All,all,av_d
ill,ill,j
at,at,acp-p
once,once,acp-av
All.,All.,n-ab
I,I,pns
wonder,wonder,vvb
what,what,crq-r
he,he,pns
makes,make,vvz
here,here,av
with,with,acp-p
his,his,po
consorts,consort,n2
Cannot,can,vmb-x
our,our,po
House,house,n1
be,be,vvi
private,private,j
to,to,acp-p
ourselves,ourselves,px
But,but,acp-cc
we,we,pns
must,must,vmb
have,have,vvi
such,such,d
Guests,guest,n2
I,I,pns
pray,pray,vvb
depart,depart,vvi
Sirs,sir,n2
And,and,cc
take,take,vvb
your,your,po
Murderer,murderer,n1
along,along,acp-av
with,with,acp-p
you,you,pn
Good,good,j
he,he,pns
were,be,vvd
apprehended,apprehend,vvn
ere,ere,acp-cs
he,he,pns
go,go,vvb
He's,he|have,pns|vvz
killed,kill,vvn
some,some,d
honest,honest,j
Gentleman,gentleman,n1
send,send,vvb
for,for,acp-p
Officers,officer,n2
S.,S.,n-ab
Walt.,Walt.,n-ab
I'll,I|will,pns|vmb
soon,soon,av
save,save,vvi
you,you,pn
that,that,d
labour,labour,n1
All.,All.,n-ab
I,I,pns
must,must,vmb
tell,tell,vvi
you,you,pn
Sir,sir,n1
You,you,pn
have,have,vvb
been,be,vvn
somewhat,somewhat,av
boulder,boulder,n1
in,in,acp-p
my,my,po
House,house,n1
Than,than,cs
I,I,pns
could,can,vmd
well,well,av
like,like,acp-p
of,of,acp-p
I,I,pns
suffered,suffer,vvd
you,you,pn
Till,till,acp-p
it,it,pn
stuck,stick,vvd
here,here,av
at,at,acp-p
my,my,po
Heart,heart,n1
I,I,pns
tell,tell,vvb
you,you,pn
truly,true,av_j
I,I,pns
thought,think,vvd
you,you,pn
had,have,vvd
been,be,vvn
familiar,familiar,j
with,with,acp-p
my,my,po
Wife,wife,n1
once,once,acp-av
Wife,wife,n1
With,with,acp-p
me,i,pno
I'll,I|will,pns|vmb
see,see,vvi
him,he,pno
hanged,hang,vvn
first,first,ord
I,I,pns
defy,defy,vvb
him,he,pno
And,and,cc
all,all,d
such,such,d
Gentlemen,gentleman,n2
in,in,acp-p
the,the,d
like,like,j
extremity,extremity,n1
S.,S.,n-ab
Walt.,Walt.,n-ab
If,if,cs
ever,ever,av
Eyes,eye,n2
were,be,vvd
open,open,j
these,these,d
are,be,vvb
they,they,pns
gamester's,gamester,n1g
farewell,farewell,uh
I,I,pns
have,have,vvb
nothing,nothing,pi-x
left,leave,vvn
to,to,acp-cs
play,play,vvi
Exit,Exit,fw-la
All.,All.,n-ab
And,and,cc
therefore,therefore,av
get,get,vvb
you,you,pn
gone,go,vvn
Sir,sir,n1
Davy,Davy,n1-nn
Of,of,acp-p
all,all,d
Wittols,wittol,n2
Be,be,vvb
thou,thou,pns
the,the,d
Head,head,n1
Thou,thou,pns
the,the,d
grand,grand,j
whore,whore,n1
of,of,acp-p
spitals,spital,n2
Exit,Exit,fw-la
All.,All.,n-ab
So,So,av
since,since,acp-cs
he's,he|be,pns|vvz
like,like,j
now,now,av
to,to,acp-cs
be,be,vvi
rid,rid,vvn
of,of,acp-p
all,all,d
I,I,pns
am,be,vvm
right,right,av_j
glad,glad,j
I,I,pns
am,be,vvm
so,so,av
well,well,av
rid,rid,vvn
of,of,acp-p
him,he,pno
Wife,wife,n1
I,I,pns
knew,know,vvd
he,he,pns
durst,dare,vvd
not,not,xx
stay,stay,vvi
when,when,crq-cs
you,you,pn
named,name,vvd
Officers,officer,n2
All.,All.,n-ab
That,that,cs
stopped,stop,vvd
his,his,po
Spirits,spirit,n2
straight,straight,av_j
What,what,crq-q
shall,shall,vmb
we,we,pns
do,do,vvi
now,now,av
Wife,wife,n1
Wife,wife,n1
As,as,acp-cs
we,we,pns
were,be,vvd
wont,wont,j
to,to,acp-cs
do,do,vvi
All.,All.,n-ab
We,we,pns
are,be,vvb
richly,rich,av_j
furnished,furnish,vvn
wife,wife,n1
with,with,acp-p
Householdstuff,householdstuff,n1
Wife,wife,n1
Let's,let|we,vvb|pno
let,let,vvi
out,out,av
Lodgings,lodging,n2
then,then,av
And,and,cc
take,take,vvb
a,a,d
House,house,n1
in,in,acp-p
the,the,d
Strand,strand,n1
All.,All.,n-ab
In,in,acp-p
troth,troth,n1
a,a,d
match,match,n1
Wench,wench,n1
We,we,pns
are,be,vvb
simply,simple,av_j
stocked,stock,vvn
with,with,acp-p
Cloth,cloth,n1
of,of,acp-p
Tissue,tissue,n1
cushions,cushion,n2
To,to,acp-cs
furnish,furnish,vvi
out,out,av
bay-windows,bay-window,n2
Push,push,vvb
what,what,crq-q
not,not,xx
that's,that|be,cs|vvz
quaint,quaint,j
And,and,cc
costly,costly,j
from,from,acp-p
the,the,d
top,top,n1
to,to,acp-p
the,the,d
bottom,bottom,n1
Life,life,n1
for,for,acp-p
Furniture,furniture,n1
we,we,pns
may,may,vmb
lodge,lodge,vvi
a,a,d
Countess,countess,n1
there's,there|be,av|vvz
a,a,d
close-stool,close-stool,n1
of,of,acp-p
tawny,tawny,j
Velvet,velvet,n1
too,too,av
Now,now,av
I,I,pns
think,think,vvb
on't,on|it,acp-p|pn
Wife,wife,n1
Wife,wife,n1
there's,there|be,av|vvz
that,that,d
should,shall,vmd
be,be,vvi
Sir,sir,n1
Your,your,po
Nose,nose,n1
must,must,vmb
be,be,vvi
in,in,acp-p
every,every,d
thing,thing,n1
All.,All.,n-ab
I,I,pns
have,have,vvb
done,do,vvn
Wench,wench,n1
And,and,cc
let,let,vvb
this,this,d
stand,stand,vvi
in,in,acp-p
every,every,d
Gallants,gallant,n2_j
Chamber,chamber,n1
there's,there|be,av|vvz
no,no,d-x
Gamester,gamester,n1
like,like,acp-p
a,a,d
politic,politic,j
sinner,sinner,n1
For,for,acp-p
whoe'er,whoever,crq-r
games,game,n2
the,the,d
Box,box,n1
is,be,vvz
sure,sure,av_j
a,a,d
winner,winner,n1
Exit,Exit,fw-la
Enter,enter,vvb
Yellowhammer,yellowhammer,n1-nn
and,and,cc
his,his,po
Wife,wife,n1
Maudl.,Maudl.,n-ab
O,o,uh
Husband,husband,n1
husband,husband,n1
she,she,pns
will,will,vmb
die,die,vvi
she,she,pns
will,will,vmb
die,die,vvi
There,there,av
is,be,vvz
no,no,d-x
sign,sign,n1
but,but,acp-p
death,death,n1
Yell.,Yell.,n-ab
'Twill,it|will,pn|vmb
be,be,vvi
our,our,po
shame,shame,n1
then,then,av
Maudl.,Maudl.,n-ab
O,o,uh
how,how,crq-q
she's,she|be,pns|vvz
changed,change,vvn
in,in,acp-p
compass,compass,n1
of,of,acp-p
an,a,d
hour,hour,n1
Yell.,Yell.,n-ab
Ah,ah,uh
my,my,po
poor,poor,j
girl,girl,n1
good,good,j
faith,faith,n1
thou,thou,pns
wert,be,vvd2
too,too,av
cruel,cruel,j
To,to,acp-cs
drag,drag,vvi
her,she,pno
by,by,acp-p
the,the,d
Hair,hair,n1
Maudl.,Maudl.,n-ab
You,you,pn
would,will,vmd
have,have,vvi
done,do,vvn
as,as,acp-cs
much,much,d
Sir,sir,n1
To,to,acp-cs
curb,curb,vvi
her,she,pno
of,of,acp-p
her,her,po
humour,humour,n1
Yell.,Yell.,n-ab
'Tis,it|be,pn|vvz
curbed,curb,vvn
sweetly,sweet,av_j
she,she,pns
catched,catch,vvd
her,her,po
bane,bane,n1
o'th,of|the,acp-p|d
water,water,n1
Enter,enter,vvb
Tim.,Tim.,n-ab
Maudl.,Maudl.,n-ab
How,how,crq-q
now,now,av
Tim,Tim,n1-nn
Tim.,Tim.,n-ab
Faith,faith,n1
busy,busy,j
Mother,mother,n1
about,about,acp-p
an,a,d
Epitaph,epitaph,n1
Upon,upon,acp-p
my,my,po
sister's,sister,n1g
death,death,n1
Maudl.,Maudl.,n-ab
Death,death,n1
She,she,pns
is,be,vvz
not,not,xx
dead,dead,j
I,I,pns
hope,hope,vvb
Tim.,Tim.,n-ab
No,no,uh-x
but,but,acp-cc
she,she,pns
means,mean,vvz
to,to,acp-cs
be,be,vvi
and,and,cc
that's,that|be,d|vvz
as,as,acp-p
good,good,j
And,and,cc
when,when,crq-cs
a,a,d
thing's,thing|be,n1|vvz
done,do,vvn
'tis,it|be,pn|vvz
done,do,vvn
You,you,pn
taught,teach,vvd
me,i,pno
that,that,d
Mother,mother,n1
Yell.,Yell.,n-ab
What,what,crq-q
is,be,vvz
your,your,po
Tutor,tutor,n1
doing,do,vvg
Tim.,Tim.,n-ab
Making,make,vvg
one,one,crd
too,too,av
in,in,acp-p
principal,principal,j
pure,pure,j
Latin,latin,j-nn
Culled,cull,vvn
out,out,av
of,of,acp-p
Ovid,Ovid,n1-nn
de,de,fw-fr
Tristibus,tristibus,fw-la
Yell.,Yell.,n-ab
How,how,crq-q
does,do,vvz
your,your,po
Sister,sister,n1
look,look,vvi
is,be,vvz
she,she,pns
not,not,xx
changed,change,vvn
Tim.,Tim.,n-ab
Changed,change,vvn
Gold,gold,n1
into,into,acp-p
white,white,j
Money,money,n1
was,be,vvd
never,never,av-x
so,so,av
changed,change,vvn
As,as,acp-cs
is,be,vvz
my,my,po
sister's,sister,n1g
colour,colour,n1
into,into,acp-p
paleness,paleness,n1
Enter,enter,vvb
Moll,Moll,n1-nn
Yell.,Yell.,n-ab
O,o,uh
here,here,av
she's,she|be,pns|vvz
brought,bring,vvn
see,see,vvb
how,how,crq-cs
she,she,pns
looks,look,vvz
like,like,acp-p
death,death,n1
Tim.,Tim.,n-ab
Looks,look,vvz
she,she,pns
like,like,acp-p
Death,death,n1
and,and,cc
never,never,av-x
a,a,d
word,word,n1
made,make,vvd
yet,yet,av
I,I,pns
must,must,vmb
go,go,vvi
beat,beat,vvi
my,my,po
Brains,brain,n2
against,against,acp-p
a,a,d
Bedpost,bedpost,n1
And,and,cc
get,get,vvi
before,before,acp-p
my,my,po
Tutor,tutor,n1
Yell.,Yell.,n-ab
Speak,speak,vvb
how,how,crq-q
dost,do,vv2
thou,thou,pns
Moll,Moll,n1-nn
I,I,pns
hope,hope,vvb
I,I,pns
shall,shall,vmb
be,be,vvi
well,well,av
for,for,acp-cs
I,I,pns
am,be,vvm
as,as,acp-av
sick,sick,j
at,at,acp-p
Heart,heart,n1
As,as,acp-cs
I,I,pns
can,can,vmb
be,be,vvi
Yell.,Yell.,n-ab
'Las,alas,uh
my,my,po
poor,poor,j
Girl,girl,n1
The,the,d
Doctor's,doctor|be,n1|vvz
making,make,vvg
a,a,d
most,most,av-s_d
sovereign,sovereign,j
drink,drink,n1
for,for,acp-p
thee,thou,pno
The,the,d
worst,worst,j-s
Ingredience,ingredience,n1
dissolved,dissolve,vvn
Pearl,pearl,n1
and,and,cc
Amber,amber,n1
We,we,pns
spare,spare,vvb
no,no,d-x
cost,cost,n1
Girl,girl,n1
Moll,Moll,n1-nn
Your,your,po
love,love,n1
comes,come,vvz
too,too,av
late,late,j
Yet,yet,av
timely,timely,j
thanks,thanks,n2
reward,reward,vvi
it,it,pn
What,what,crq-q
is,be,vvz
comfort,comfort,n1
When,when,crq-cs
the,the,d
poor,poor,j
patient's,patient,n1g
Heart,heart,n1
is,be,vvz
past,past,j
relief,relief,n1
It,it,pn
is,be,vvz
no,no,d-x
Doctors,doctor,n2
Art,be,vv2
can,can,vmb
cure,cure,vvi
my,my,po
grief,grief,n1
Yell.,Yell.,n-ab
All,all,av_d
is,be,vvz
cast,cast,vvn
away,away,av
then,then,av
Prithee,prithee,uh
look,look,vvb
upon,upon,acp-p
me,i,pno
cheerfully,cheerful,av_j
Maudl.,Maudl.,n-ab
Sing,sing,vvg
but,but,acp-av
a,a,d
strain,strain,n1
or,or,cc
two,two,crd
thou,thou,pns
wilt,will,vm2
not,not,xx
think,think,vvi
How,how,crq-cs
'twill,it|will,pn|vmb
revive,revive,vvi
thy,thy,po
Spirits,spirit,n2
strive,strive,vvb
with,with,acp-p
thy,thy,po
fit,fit,j
Prithee,prithee,uh
sweet,sweet,j
Moll,Moll,n1-nn
Moll,Moll,n1-nn
You,you,pn
shall,shall,vmb
have,have,vvi
my,my,po
good,good,j
will,will,n1
Mother,mother,n1
Maud.,Maud.,n-ab
Why,why,crq-q
well,well,av
said,say,vvn
Wench,wench,n1
THE,the,d
SONG,song,n1
Weep,weep,vvb
Eyes,eye,n2
break,break,vvb
Heart,heart,n1
My,my,po
Love,love,n1
and,and,cc
I,I,pns
must,must,vmb
part,part,vvi
Cruel,cruel,j
Fates,fate,n2
truelove,truelove,n1
do,do,vvb
soonest,soon,av-s
sever,sever,vvi
Oh,oh,uh
I,I,pns
shall,shall,vmb
see,see,vvi
thee,thou,pno
never,never,av-x
never,never,av-x
never,never,av-x
O,o,uh
happy,happy,j
is,be,vvz
the,the,d
Maid,maid,n1
whose,who,crq-rg
life,life,n1
takes,take,vvz
end,end,n1
Ere,ere,acp-cs
it,it,pn
knows,know,vvz
Parents,parent,n2
frown,frown,vvi
or,or,cc
loss,loss,n1
of,of,acp-p
friend,friend,n1
Weep,weep,vvb
Eyes,eye,n2
break,break,vvb
Heart,heart,n1
My,my,po
Love,love,n1
and,and,cc
I,I,pns
must,must,vmb
part,part,vvi
Enter,enter,vvb
Tuchwood,Tuchwood,n1-nn
Senior,Senior,n1-nn
with,with,acp-p
a,a,d
Letter,letter,n1
Maudl.,Maudl.,n-ab
O,o,uh
I,I,pns
could,can,vmd
die,die,vvi
with,with,acp-p
Music,music,n1
well,well,av
sung,sing,vvn
Girl,girl,n1
Moll,Moll,n1-nn
If,if,cs
you,you,pn
call,call,vvb
it,it,pn
so,so,av
It,it,pn
was,be,vvd
Yell.,Yell.,n-ab
She,she,pns
plays,play,vvz
the,the,d
Swan,swan,n1
and,and,cc
sings,sing,vvz
herself,herself,px
to,to,acp-p
death,death,n1
T.S.,T.S.,n-ab
By,by,acp-p
your,your,po
leave,leave,n1
Sir,sir,n1
Yell.,Yell.,n-ab
What,what,crq-q
are,be,vvb
you,you,pn
Sir,sir,n1
Or,or,cc
what's,what|be,crq-q|vvz
your,your,po
business,business,n1
pray,pray,vvb
T.S.,T.S.,n-ab
I,I,pns
may,may,vmb
be,be,vvi
now,now,av
admitted,admit,vvn
though,though,cs
the,the,d
Brother,brother,n1
Of,of,acp-p
him,he,pno
your,your,po
hate,hate,n1
pursued,pursue,vvd
it,it,pn
spreads,spread,vvz
no,no,av-x_d
further,further,av-c_j
Your,your,po
malice,malice,n1
sets,set,vvz
in,in,acp-p
death,death,n1
does,do,vvz
it,it,pn
not,not,xx
Sir,sir,n1
Yell.,Yell.,n-ab
In,in,acp-p
Death,death,n1
T.S.,T.S.,n-ab
He's,he|be,pns|vvz
dead,dead,j
'twas,it|be,pn|vvd
a,a,d
dear,dear,j
Love,love,n1
to,to,acp-p
him,he,pno
It,it,pn
cost,cost,vvd
him,he,pno
but,but,acp-av
his,his,po
life,life,n1
that,that,cs
was,be,vvd
all,all,d
Sir,sir,n1
He,he,pns
paid,pay,vvn
enough,enough,av_d
poor,poor,j
Gentleman,gentleman,n1
for,for,acp-p
his,his,po
Love,love,n1
Yell.,Yell.,n-ab
there's,there|be,av|vvz
all,all,d
our,our,po
ill,ill,j
removed,remove,vvn
if,if,cs
she,she,pns
were,be,vvd
well,well,av
now,now,av
Impute,impute,vvb
not,not,xx
Sir,sir,n1
his,his,po
end,end,n1
to,to,acp-p
any,any,d
hate,hate,n1
That,that,cs
sprung,spring,vvd
from,from,acp-p
us,we,pno
he,he,pns
had,have,vvd
a,a,d
fair,fair,j
wound,wound,n1
brought,bring,vvd
that,that,d
T.S.,T.S.,n-ab
That,that,cs
helped,help,vvd
him,he,pno
forward,forward,av_j
I,I,pns
must,must,vmb
needs,needs,av
confess,confess,vvi
But,but,acp-cc
the,the,d
restraint,restraint,n1
of,of,acp-p
Love,love,n1
and,and,cc
your,your,po
unkindness,unkindness,n1
Those,those,d
were,be,vvd
the,the,d
wounds,wound,n2
that,that,cs
from,from,acp-p
his,his,po
Heart,heart,n1
drew,draw,vvd
Blood,blood,n1
But,but,acp-cc
being,be,vvg
past,past,acp-p
help,help,n1
let,let,vvb
words,word,n2
forget,forget,vvi
it,it,pn
too,too,av
Scarcely,scarce,av_j
three,three,crd
Minutes,minute,n2
ere,ere,acp-cs
his,his,po
Eyelids,eyelid,n2
closed,close,vvn
And,and,cc
took,take,vvd
eternal,eternal,j
leave,leave,n1
of,of,acp-p
this,this,d
World's,world,n1g
light,light,n1
He,he,pns
wrote,write,vvd
this,this,d
Letter,letter,n1
which,which,crq-r
by,by,acp-p
Oath,oath,n1
he,he,pns
bound,bind,vvd
me,i,pno
To,to,acp-cs
give,give,vvi
to,to,acp-p
her,her,po
own,own,d
Hands,hand,n2
that's,that|be,d|vvz
all,all,d
my,my,po
business,business,n1
Yell.,Yell.,n-ab
You,you,pn
may,may,vmb
perform,perform,vvi
it,it,pn
then,then,av
there,there,av
she,she,pns
sits,sit,vvz
T.S.,T.S.,n-ab
O,o,uh
with,with,acp-p
a,a,d
following,follow,j_vg
look,look,n1
Yell.,Yell.,n-ab
I,I,pns
trust,trust,vvb
me,i,pno
Sir,sir,n1
I,I,pns
think,think,vvb
she'll,she|will,pns|vmb
follow,follow,vvi
him,he,pno
quickly,quick,av_j
T.S.,T.S.,n-ab
Here's,here|be,av|vvz
some,some,d
Gold,gold,n1
He,he,pns
willed,will,vvd
me,i,pno
to,to,acp-cs
distribute,distribute,vvi
faithfully,faithful,av_j
amongst,among,acp-p
your,your,po
Servants,servant,n2
Yell.,Yell.,n-ab
'Las,alas,uh
what,what,crq-q
doth,do,vvz
he,he,pns
mean,mean,vvi
Sir,sir,n1
T.S.,T.S.,n-ab
How,How,crq-q
cheer,cheer,vvb
you,you,pn
Mistress,mistress,n1
Moll,Moll,n1-nn
I,I,pns
must,must,vmb
learn,learn,vvi
of,of,acp-p
you,you,pn
Sir,sir,n1
T.S.,T.S.,n-ab
Here's,here|be,av|vvz
a,a,d
Letter,letter,n1
from,from,acp-p
a,a,d
Friend,friend,n1
of,of,acp-p
yours,you,png
And,and,cc
where,where,crq-cs
that,that,cs
fails,fail,vvz
in,in,acp-p
satisfaction,satisfaction,n1
I,I,pns
have,have,vvb
a,a,d
sad,sad,j
Tongue,tongue,n1
ready,ready,j
to,to,acp-cs
supply,supply,vvi
Moll,Moll,n1-nn
How,how,crq-q
does,do,vvz
he,he,pns
ere,ere,acp-cs
I,I,pns
look,look,vvb
on't,on|it,acp-p|pn
T.S.,T.S.,n-ab
Seldom,seldom,av
better,better,av-c_j
he's,he|have,pns|vvz
a,a,d
contented,content,j_vn
health,health,n1
now,now,av
Moll,Moll,n1-nn
I,I,pns
am,be,vvm
most,most,av-s_d
glad,glad,j
on't,on|it,acp-p|pn
Maudl.,Maudl.,n-ab
Dead,dead,j
Sir,sir,n1
Yell.,Yell.,n-ab
He,he,pns
is,be,vvz
Now,now,av
Wife,wife,n1
let's,let|we,vvb|pno
but,but,acp-p
get,get,vvi
the,the,d
Girl,girl,n1
Upon,upon,acp-p
her,her,po
Legs,leg,n2
again,again,av
and,and,cc
to,to,acp-p
Church,church,n1
roundly,roundly,av
with,with,acp-p
her,she,pno
Moll,Moll,n1-nn
O,o,uh
sick,sick,j
to,to,acp-p
Death,death,n1
he,he,pns
tells,tell,vvz
me,i,pno
How,how,crq-q
does,do,vvz
he,he,pns
after,after,acp-p
this,this,d
T.S.,T.S.,n-ab
Faith,faith,n1
feels,feel,vvz
no,no,d-x
pain,pain,n1
at,at,acp-p
all,all,d
he's,he|be,pns|vvz
dead,dead,j
sweet,sweet,j
Mistress,mistress,n1
Moll,Moll,n1-nn
Peace,peace,n1
close,close,vvb
mine,my,po
Eyes,eye,n2
Yell.,Yell.,n-ab
The,the,d
Girl,girl,n1
look,look,vvb
to,to,acp-p
the,the,d
Girl,girl,n1
Wife,wife,n1
Maudl.,Maudl.,n-ab
Moll,Moll,n1-nn
Daughter,daughter,n1
sweet,sweet,j
Girl,girl,n1
speak,speak,vvi
Look,look,vvb
but,but,acp-av
once,once,acp-av
up,up,acp-av
thou,thou,pns
shalt,shall,vm2
have,have,vvi
all,all,d
the,the,d
wishes,wish,n2
of,of,acp-p
thy,thy,po
heart,heart,n1
That,that,cs
wealth,wealth,n1
can,can,vmb
purchase,purchase,vvi
Yell.,Yell.,n-ab
O,o,uh
she's,she|be,pns|vvz
gone,go,vvn
for,for,acp-p
ever,ever,av
that,that,cs
Letter,letter,n1
broke,break,vvd
her,her,po
heart,heart,n1
T.S.,T.S.,n-ab
As,as,acp-p
good,good,j
now,now,av
then,then,av
as,as,acp-cs
let,let,vvb
here,here,av
lie,lie,vvi
in,in,acp-p
torment,torment,n1
And,and,cc
then,then,av
break,break,vvi
it,it,pn
Enter,enter,vvb
Susan,Susan,n1-nn
Maudl.,Maudl.,n-ab
O,o,uh
Susan,Susan,n1-nn
she,she,pns
thou,thou,pns
lovedst,love,vvd2
so,so,av
dear,dear,j
is,be,vvz
gone,go,vvn
Sus.,Sus.,n-ab
O,o,uh
sweet,sweet,j
Maid,maid,n1
T.S.,T.S.,n-ab
This,this,d
is,be,vvz
she,she,pns
that,that,cs
helped,help,vvd
her,she,pno
still,still,av
I've,I|have,pns|vvb
a,a,d
reward,reward,n1
here,here,av
for,for,acp-p
thee,thou,pno
Yell.,Yell.,n-ab
Take,take,vvb
her,she,pno
in,in,acp-p
Remove,remove,vvb
her,she,pno
from,from,acp-p
our,our,po
sight,sight,n1
our,our,po
shame,shame,n1
and,and,cc
sorrow,sorrow,n1
T.S.,T.S.,n-ab
Stay,stay,vvb
let,let,vvb
me,i,pno
help,help,vvi
thee,thou,pno
'tis,it|be,pn|vvz
the,the,d
last,last,ord
cold,cold,j
kindness,kindness,n1
I,I,pns
can,can,vmb
perform,perform,vvi
for,for,acp-p
my,my,po
sweet,sweet,j
Brother's,brother,n1g
sake,sake,n1
Yell.,Yell.,n-ab
All,all,av_d
the,the,d
whole,whole,j
Street,street,n1
will,will,vmb
hate,hate,vvi
us,we,pno
and,and,cc
the,the,d
World,world,n1
Point,point,vvb
me,i,pno
out,out,av
cruel,cruel,j
It,it,pn
is,be,vvz
our,our,po
best,best,j-s
course,course,n1
Wife,wife,n1
After,after,acp-cs
we,we,pns
have,have,vvb
given,give,vvn
order,order,n1
for,for,acp-p
the,the,d
Funeral,funeral,n1
To,to,acp-cs
absent,absent,vvi
ourselves,ourselves,px
till,till,acp-cs
she,she,pns
be,be,vvb
laid,lay,vvn
in,in,acp-p
ground,ground,n1
Maudl.,Maudl.,n-ab
Where,where,crq-q
shall,shall,vmb
we,we,pns
spend,spend,vvi
that,that,d
time,time,n1
Yell.,Yell.,n-ab
I'll,I|will,pns|vmb
tell,tell,vvb
thee,thou,pno
where,where,crq-cs
Wench,wench,n1
go,go,vvb
to,to,acp-p
some,some,d
private,private,j
Church,church,n1
And,and,cc
marry,marry,vvi
Tim,Tim,n1-nn
to,to,acp-p
the,the,d
rich,rich,j
Brecknock,Brecknock,n1-nn
Gentlewoman,gentlewoman,n1
Maudl.,Maudl.,n-ab
Mass,mass,n1
a,a,d
match,match,n1
We'll,we|will,pns|vmb
not,not,xx
lose,lose,vvi
all,all,d
at,at,acp-p
once,once,acp-av
somewhat,somewhat,av
we'll,we|will,pns|vmb
catch,catch,vvi
Exit,Exit,fw-la
Enter,enter,vvb
Sir,sir,n1
Oliver,Oliver,n1-nn
and,and,cc
Servants,servant,n2
S.,S.,n-ab
Ol.,Ol.,n-ab
Ho,ho,uh
my,my,po
Wives,wife,n2
quickened,quicken,vvn
I,I,pns
am,be,vvm
a,a,d
Man,man,n1
for,for,acp-cs
ever,ever,av
I,I,pns
think,think,vvb
I,I,pns
have,have,vvb
bestirred,bestir,vvn
my,my,po
stumps,stump,n2
