standard,lemma,postag
tegitur,tegitur,fw-la
qui,qui,fw-la
non,non,fw-la
habet,habet,fw-la
urnam,urnam,fw-la
he,he,pns
that,that,cs
hath,have,vvz
no,no,d-x
house,house,n1
must,must,vmb
he,he,pns
in,in,acp-p
the,the,d
yard,yard,n1
Samias,Samias,n1-nn
A,a,d
brave,brave,j
resolution,resolution,n1
But,but,acp-cc
how,how,crq-cs
wilt,will,vm2
thou,thou,pns
spend,spend,vvi
thy,thy,po
time,time,n1
Epi.,Epi.,n-ab
Not,not,xx
in,in,acp-p
any,any,d
Melancholy,melancholy,j
sort,sort,n1
for,for,acp-p
mine,my,po
exercise,exercise,n1
I,I,pns
will,will,vmb
walk,walk,vvi
horses,horse,n2
Dares,Dares,n1-nn
Too,too,av
bad,bad,j
Epi.,Epi.,n-ab
Why,why,crq-q
is,be,vvz
it,it,pn
not,not,xx
said,say,vvn
It,it,pn
is,be,vvz
good,good,j
walking,walk,n1_vg
when,when,crq-cs
one,one,pi
hath,have,vvz
his,his,po
horse,horse,n1
in,in,acp-p
his,his,po
hand,hand,n1
Sam.,Sam.,n-ab
Worse,worse,av-c_j
and,and,cc
worse,worse,av-c_j
but,but,acp-cc
how,how,crq-cs
wilt,will,vm2
thou,thou,pns
live,live,vvi
Epi.,Epi.,n-ab
By,by,acp-p
angling,angle,vvg
Oh,oh,uh
'tis,it|be,pn|vvz
a,a,d
stately,stately,j
occupation,occupation,n1
to,to,acp-cs
stand,stand,vvi
four,four,crd
hours,hour,n2
in,in,acp-p
a,a,d
cold,cold,j
Morning,morning,n1
and,and,cc
to,to,acp-cs
have,have,vvi
his,his,po
nose,nose,n1
bitten,bite,j_vn
with,with,acp-p
frost,frost,n1
before,before,acp-p
his,his,po
bait,bait,n1
be,be,vvi
mumbled,mumble,vvn
with,with,acp-p
a,a,d
Fish,fish,n1
Dares,Dares,n1-nn
A,a,d
rare,rare,j
attempt,attempt,n1
but,but,acp-cc
wilt,will,vm2
thou,thou,pns
never,never,av-x
travel,travel,vvi
Epi.,Epi.,n-ab
Yes,yes,uh
in,in,acp-p
a,a,d
Western,western,j
barge,barge,n1
when,when,crq-cs
with,with,acp-p
a,a,d
good,good,j
wind,wind,n1
and,and,cc
lusty,lusty,j
pugs,pug,n2
one,one,pi
may,may,vmb
go,go,vvi
ten,ten,crd
miles,mile,n2
in,in,acp-p
two,two,crd
days,day,n2
Samias,Samias,n1-nn
Thou,thou,pns
art,be,vv2
excellent,excellent,j
at,at,acp-p
thy,thy,po
choice,choice,n1
but,but,acp-cc
what,what,crq-q
pastime,pastime,n1
wilt,will,vm2
thou,thou,pns
use,use,vvi
none,none,pi-x
Epi.,Epi.,n-ab
Yes,yes,uh
the,the,d
quickest,quick,j-s
of,of,acp-p
all,all,d
Samias,Samias,n1-nn
What,what,crq-q
dice,dice,n1
Epi.,Epi.,n-ab
No,no,uh-x
when,when,crq-cs
I,I,pns
am,be,vvm
in,in,acp-p
haste,haste,n1
xxj.,xxj.,ord
games,game,n2
at,at,acp-p
Chess,chess,n1
to,to,acp-cs
pass,pass,vvi
a,a,d
few,few,d
minutes,minute,n2
Dares,Dares,n1-nn
A,a,d
life,life,n1
for,for,acp-p
a,a,d
little,little,j
Lord,lord,n1
and,and,cc
full,full,j
of,of,acp-p
quickness,quickness,n1
Epi.,Epi.,n-ab
Tush,tush,uh
let,let,vvb
me,i,pno
alone,alone,av_j
but,but,acp-cc
I,I,pns
must,must,vmb
needs,needs,av
see,see,vvi
if,if,cs
I,I,pns
can,can,vmb
find,find,vvi
where,where,crq-cs
Endymion,Endymion,n1-nn
lieth,lie,vvz
and,and,cc
then,then,av
go,go,vvb
to,to,acp-p
a,a,d
certain,certain,j
fountain,fountain,n1
hard,hard,av_j
by,by,acp-p
where,where,crq-cs
they,they,pns
say,say,vvb
faithful,faithful,j
Lovers,lover,n2
shall,shall,vmb
have,have,vvi
allthings,allthing,n2
they,they,pns
will,will,vmb
ask,ask,vvi
If,if,cs
I,I,pns
can,can,vmb
find,find,vvi
out,out,av
any,any,d
of,of,acp-p
these,these,d
ego,ego,fw-la
et,et,fw-la
Magister,magister,fw-la
meus,meus,fw-la
erimus,erimus,fw-la
in,in,acp-p
tuto,tuto,fw-la
I,I,pns
and,and,cc
my,my,po
Master,master,n1
shall,shall,vmb
be,be,vvi
friends,friend,n2
He,he,pns
is,be,vvz
resolved,resolve,vvn
to,to,acp-cs
weep,weep,vvi
some,some,d
three,three,crd
or,or,cc
four,four,crd
pailfuls,pailful,n2
to,to,acp-cs
avoid,avoid,vvi
the,the,d
rheum,rheum,n1
of,of,acp-p
love,love,n1
that,that,cs
wambleth,wamble,vvz
in,in,acp-p
his,his,po
stomach,stomach,n1
Enter,enter,vvb
the,the,d
Watch,watch,n1
Samias,Samias,n1-nn
Shall,shall,vmb
we,we,pns
never,never,av-x
see,see,vvb
thy,thy,po
Master,master,n1
Dares,dare,vvz
Dares,Dares,n1-nn
Yes,yes,uh
let,let,vvb
us,we,pno
go,go,vvi
now,now,av
for,for,acp-cs
to,to,acp-p
morrow,morrow,n1
Cynthia,Cynthia,n1-nn
will,will,vmb
be,be,vvi
there,there,av
Epi.,Epi.,n-ab
I,I,pns
will,will,vmb
go,go,vvi
with,with,acp-p
you,you,pn
But,but,acp-cc
how,how,crq-q
shall,shall,vmb
we,we,pns
see,see,vvi
for,for,acp-p
the,the,d
Watch,watch,n1
Samias,Samias,n1-nn
Tush,tush,uh
let,let,vvb
me,i,pno
alone,alone,av_j
I'll,I|will,pns|vmb
begin,begin,vvi
to,to,acp-p
them,they,pno
Masters,master,n2
God,God,n1-nn
speed,speed,n1
you,you,pn
1.,1.,crd
Watch,watch,vvb
Sir,sir,n1
boy,boy,n1
we,we,pns
are,be,vvb
all,all,d
sped,speed,vvn
already,already,av
Epi.,Epi.,n-ab
So,so,av
methinks,methinks,vvb
for,for,acp-cs
they,they,pns
smell,smell,vvb
all,all,d
of,of,acp-p
drink,drink,n1
like,like,acp-p
a,a,d
beggar's,beggar,n1g
beard,beard,n1
Dares,Dares,n1-nn
But,but,acp-cc
I,I,pns
pray,pray,vvb
sirs,sir,n2
may,may,vmb
we,we,pns
see,see,vvi
Endymion,Endymion,n1-nn
2.,2.,crd
Watch,watch,n1
No,no,uh-x
we,we,pns
are,be,vvb
commanded,command,vvn
in,in,acp-p
Cynthia's,Cynthia,n1g-nn
name,name,n1
that,that,cs
no,no,d-x
man,man,n1
shall,shall,vmb
see,see,vvi
him,he,pno
Sam.,Sam.,n-ab
No,no,d-x
man,man,n1
Why,why,crq-cs
we,we,pns
are,be,vvb
but,but,acp-av
boys,boy,n2
1.,1.,crd
Watch,watch,n1
Mass,mass,n1
neighbours,neighbour,n2
he,he,pns
says,say,vvz
true,true,j
for,for,acp-cs
if,if,cs
I,I,pns
swear,swear,vvb
I,I,pns
will,will,vmb
never,never,av-x
drink,drink,vvi
my,my,po
liquor,liquor,n1
by,by,acp-p
the,the,d
quart,quart,n1
and,and,cc
yet,yet,av
call,call,vvb
for,for,acp-p
two,two,crd
pints,pint,n2
I,I,pns
think,think,vvb
with,with,acp-p
a,a,d
safe,safe,j
conscience,conscience,n1
I,I,pns
may,may,vmb
carouse,carouse,vvi
both,both,d
Dares,Dares,n1-nn
Pithily,pithy,av_j
and,and,cc
to,to,acp-p
the,the,d
purpose,purpose,n1
2.,2.,crd
Watch,watch,n1
Tush,tush,uh
tush,tush,uh
neighbours,neighbour,n2
take,take,vvb
me,i,pno
with,with,acp-p
you,you,pn
Samias,Samias,n1-nn
This,this,d
will,will,vmb
grow,grow,vvi
hot,hot,j
Dares,Dares,n1-nn
Let,let,vvb
them,they,pno
alone,alone,av_j
2.,2.,crd
Watch,watch,n1
If,if,cs
I,I,pns
say,say,vvb
to,to,acp-p
my,my,po
wife,wife,n1
wife,wife,n1
I,I,pns
will,will,vmb
have,have,vvi
no,no,d-x
raisins,raisin,n2
in,in,acp-p
my,my,po
pudding,pudding,n1
she,she,pns
puts,put,vvz
in,in,acp-p
currants,currant,n1-nn
small,small,j
raisins,raisin,n2
are,be,vvb
raisins,raisin,n2
and,and,cc
boys,boy,n2
are,be,vvb
men,man,n2
even,Even,av
as,as,acp-p
my,my,po
wife,wife,n1
should,shall,vmd
have,have,vvi
put,put,vvn
no,no,d-x
raisins,raisin,n2
in,in,acp-p
my,my,po
pudding,pudding,n1
so,so,av
shall,shall,vmb
there,there,av
no,no,av-x_d
boys,boy,n2
see,see,vvi
Endymion,Endymion,n1-nn
Dares,Dares,n1-nn
Learnedly,learned,av_j
Epi.,Epi.,n-ab
Let,let,vvb
Master,master,n1
Constable,constable,n1-nn
speak,speak,vvi
I,I,pns
think,think,vvb
he,he,pns
is,be,vvz
the,the,d
wisest,wise,j-s
among,among,acp-p
you,you,pn
Ma.,Ma.,n-ab
Const.,Const.,n-ab
You,you,pn
know,know,vvb
neighbours,neighbour,n2
'tis,it|be,pn|vvz
an,a,d
an,a,d
old,old,j
said,say,vvn
saw,see,vvd
children,child,n2
and,and,cc
fools,fool,n2
speak,speak,vvb
true,true,j
All,all,av_d
say,say,vvb
True,true,j
Ma.,Ma.,n-ab
Const.,Const.,n-ab
Well,well,uh_mi
there,there,av
you,you,pn
see,see,vvb
the,the,d
men,man,n2
be,be,vvb
the,the,d
fools,fool,n2
because,because,acp-cs
it,it,pn
is,be,vvz
provided,provide,vvn
from,from,acp-p
the,the,d
children,child,n2
Dares,Dares,n1-nn
Good,good,j
Ma.,Ma.,n-ab
Const.,Const.,n-ab
Then,then,av
say,say,vvb
I,I,pns
neighbours,neighbour,n2
that,that,cs
children,child,n2
must,must,vmb
not,not,xx
see,see,vvi
Endymion,Endymion,n1-nn
because,because,acp-cs
children,child,n2
and,and,cc
fools,fool,n2
speak,speak,vvb
true,true,j
Epi.,Epi.,n-ab
O,o,uh
wicked,wicked,j
application,application,n1
Samias,Samias,n1-nn
Scurvily,scurvy,av_j
brought,bring,vvn
about,about,acp-av
1.,1.,crd
Watch,watch,n1
Nay,nay,uh-x
he,he,pns
says,say,vvz
true,true,j
and,and,cc
therefore,therefore,av
till,till,acp-cs
Cynthia,Cynthia,n1-nn
have,have,vvb
been,be,vvn
here,here,av
he,he,pns
shall,shall,vmb
not,not,xx
be,be,vvi
uncovered,uncover,vvn
Therefore,therefore,av
away,away,av
Dar.,Dar.,n-ab
A,a,d
watch,watch,n1
quoth,quoth,vvd
you,you,pn
a,a,d
man,man,n1
may,may,vmb
watch,watch,vvi
7.,7.,crd
years,year,n2
for,for,acp-p
a,a,d
wise,wise,j
word,word,n1
and,and,cc
yet,yet,av
go,go,vvb
without,without,acp-p
it,it,pn
Their,their,po
wits,wit,n2
are,be,vvb
all,all,d
as,as,acp-cs
rusty,rusty,j
as,as,acp-cs
their,their,po
bills,bill,n2
But,but,acp-cc
come,come,vvb
on,on,acp-p
Ma.,Ma.,n-ab
Const.,Const.,n-ab
shall,shall,vmb
we,we,pns
have,have,vvi
a,a,d
song,song,n1
before,before,acp-cs
we,we,pns
go,go,vvb
Const.,Const.,n-ab
With,with,acp-p
all,all,d
my,my,po
heart,heart,n1
Song,song,n1
Exeunt,exeunt,fw-la
Actus,actus,fw-la
quartus,quartus,fw-la
Scaena,scaena,fw-la
tertia,tertia,fw-la
Corsites,Corsites,n1-nn
solus,solus,fw-la
Corsites,Corsites,n1-nn
I,I,pns
am,be,vvm
come,come,vvn
in,in,acp-p
sight,sight,n1
of,of,acp-p
the,the,d
Lunary,lunary,n1
bank,bank,n1
without,without,acp-p
doubt,doubt,n1
Tellus,Tellus,n1-nn
doteth,dote,vvz
upon,upon,acp-p
me,i,pno
and,and,cc
cunningly,cunning,av_j
that,that,cs
I,I,pns
might,may,vmd
not,not,xx
perceive,perceive,vvi
her,her,po
love,love,n1
she,she,pns
hath,have,vvz
set,set,vvn
me,i,pno
to,to,acp-p
a,a,d
task,task,n1
that,that,cs
is,be,vvz
done,do,vvn
before,before,acp-p
it,it,pn
is,be,vvz
begun,begin,vvn
Endymion,Endymion,n1-nn
you,you,pn
must,must,vmb
change,change,vvi
your,your,po
pillow,pillow,n1
and,and,cc
if,if,cs
you,you,pn
be,be,vvb
not,not,xx
weary,weary,j
of,of,acp-p
sleep,sleep,n1
I,I,pns
will,will,vmb
carry,carry,vvi
you,you,pn
where,where,crq-q
at,at,acp-p
ease,ease,n1
you,you,pn
shall,shall,vmb
sleep,sleep,vvi
your,your,po
fill,fill,n1
It,it,pn
were,be,vvd
good,good,j
that,that,cs
without,without,acp-p
more,more,d-c
ceremonies,ceremony,n2
I,I,pns
took,take,vvd
him,he,pno
least,least,d-s
being,be,vvg
espied,espy,vvn
I,I,pns
be,be,vvb
entrapped,entrap,vvn
and,and,cc
so,so,av
incur,incur,vvi
the,the,d
displeasure,displeasure,n1
of,of,acp-p
Cynthia,Cynthia,n1-nn
who,who,crq-r
commonly,common,av_j
setteth,set,vvz
watch,watch,n1
that,that,cs
Endymion,Endymion,n1-nn
have,have,vvb
no,no,d-x
wrong,wrong,n1_j
He,he,pns
lifts,lift,vvz
What,what,crq-q
now,now,av
is,be,vvz
your,your,po
Mastership,mastership,n1
so,so,av
heavy,heavy,j
or,or,cc
are,be,vvb
you,you,pn
nailed,nail,vvd
to,to,acp-p
the,the,d
ground,ground,n1
Not,not,xx
stir,stir,vvi
one,one,crd
whit,whit,n1
then,then,av
use,use,vvb
all,all,d
thy,thy,po
force,force,n1
though,though,cs
he,he,pns
feel,feel,vvb
it,it,pn
and,and,cc
wake,wake,vvi
What,what,crq-q
stone,stone,n1
still,still,av
turned,turn,vvd
I,I,pns
think,think,vvb
to,to,acp-p
earth,earth,n1
with,with,acp-p
lying,lie,vvg
so,so,av
long,long,av_j
on,on,acp-p
the,the,d
earth,earth,n1
Didst,do,vvd2
not,not,xx
thou,thou,pns
Corsites,Corsites,n1-nn
before,before,acp-p
Cynthia,Cynthia,n1-nn
pull,pull,vvi
up,up,acp-av
a,a,d
tree,tree,n1
that,that,cs
forty,forty,crd
years,year,n2
was,be,vvd
fastened,fasten,vvn
with,with,acp-p
roots,root,n2
and,and,cc
wreathed,wreathe,j_vn
in,in,acp-p
knots,knot,n2
to,to,acp-p
the,the,d
ground,ground,n1
Didst,do,vvd2
not,not,xx
thou,thou,pns
with,with,acp-p
main,main,j
force,force,n1
pull,pull,vvi
open,open,av_j
the,the,d
iron,iron,n1
Gates,gate,n2
which,which,crq-r
no,no,d-x
Ram,ram,n1
or,or,cc
Engine,engine,n1
could,can,vmd
move,move,vvi
Have,have,vvb
my,my,po
weak,weak,j
thoughts,thought,n2
made,make,vvd
brawn-fallen,brawn-fallen,j
my,my,po
strong,strong,j
arms,arm,n2
or,or,cc
is,be,vvz
it,it,pn
the,the,d
nature,nature,n1
of,of,acp-p
love,love,n1
or,or,cc
the,the,d
Quintessence,quintessence,n1
of,of,acp-p
the,the,d
mind,mind,n1
to,to,acp-cs
breed,breed,vvi
numbness,numbness,n1
or,or,cc
litherness,litherness,n1
or,or,cc
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
languishing,languish,vvg
in,in,acp-p
my,my,po
joints,joint,n2
and,and,cc
sinews,sinew,n2
being,be,vvg
but,but,acp-av
the,the,d
base,base,j
strings,string,n2
of,of,acp-p
my,my,po
body,body,n1
Or,or,cc
doth,do,vvz
the,the,d
remembrance,remembrance,n1
of,of,acp-p
Tellus,Tellus,n1-nn
so,so,av
refine,refine,vvi
my,my,po
spirits,spirit,n2
into,into,acp-p
a,a,d
matter,matter,n1
so,so,av
subtle,subtle,j
and,and,cc
divine,divine,j
that,that,cs
the,the,d
other,other,d
fleshy,fleshy,j
parts,part,n2
cannot,can,vmb-x
work,work,vvi
whilst,while,cs
they,they,pns
muse,muse,vvb
Rest,rest,vvb
thyself,thyself,px
rest,rest,vvb
thyself,thyself,px
nay,nay,uh
rent,rent,vvb
thyself,thyself,px
in,in,acp-p
pieces,piece,n2
Corsites,Corsites,n1-nn
and,and,cc
strive,strive,vvi
in,in,acp-p
spite,spite,n1
of,of,acp-p
love,love,n1
fortune,fortune,n1
and,and,cc
nature,nature,n1
to,to,acp-cs
lift,lift,vvi
up,up,acp-av
this,this,d
dulled,dull,j_vn
body,body,n1
heavier,heavy,j-c
than,than,cs
dead,dead,j
and,and,cc
more,more,av-c_d
senseless,senseless,j
than,than,cs
death,death,n1
Enter,enter,vvb
Fairies,fairy,n2
But,but,acp-cc
what,what,crq-r
are,be,vvb
these,these,d
so,so,av
fair,fair,j
fiends,fiend,n2
that,that,cs
cause,cause,vvb
my,my,po
hairs,hair,n2
to,to,acp-cs
stand,stand,vvi
upright,upright,av_j
and,and,cc
spirits,spirit,n2
to,to,acp-cs
fall,fall,vvi
down,down,acp-av
hags,hag,n2
out,out,av
alas,alas,uh
Nymphs,nymph,n2
I,I,pns
crave,crave,vvb
pardon,pardon,n1
ay,ay,uh
me,i,pno
out,out,av
what,what,crq-q
do,do,vvb
I,I,pns
here,here,av
The,the,d
Fairies,fairy,n2
dance,dance,vvi
and,and,cc
with,with,acp-p
a,a,d
song,song,n1
pinch,pinch,vvb
him,he,pno
and,and,cc
he,he,pns
falleth,fall,vvz
asleep,asleep,av
thy,thy,po
kiss,kiss,n1
Endymion,Endymion,n1-nn
and,and,cc
depart,depart,vvi
Cynthia,Cynthia,n1-nn
Floscula,floscula,n1-nn
Semele,Semele,n1-nn
Panelion,Panelion,n1-nn
Zontes,Zontes,n1-nn
Pythagoras,Pythagoras,n1-nn
Gyptes,gyptes,n1-nn
Corsites,Corsites,n1-nn
Cynthia,Cynthia,n1-nn
You,you,pn
see,see,vvb
Pythagoras,Pythagoras,n1-nn
what,what,crq-q
ridiculous,ridiculous,j
opinions,opinion,n2
you,you,pn
hold,hold,vvb
and,and,cc
I,I,pns
doubt,doubt,vvb
not,not,xx
but,but,acp-p
you,you,pn
are,be,vvb
now,now,av
of,of,acp-p
another,another,d
mind,mind,n1
Pytha.,Pytha.,n-ab
Madam,madam,n1
I,I,pns
plainly,plain,av_j
perceive,perceive,vvb
that,that,cs
the,the,d
perfection,perfection,n1
of,of,acp-p
your,your,po
brightness,brightness,n1
hath,have,vvz
pierced,pierce,vvn
through,through,acp-p
the,the,d
thickness,thickness,n1
that,that,cs
covered,cover,vvd
my,my,po
mind,mind,n1
in,in,acp-p
so,so,av
much,much,av_d
that,that,cs
I,I,pns
am,be,vvm
no,no,d-x
less,less,av-c_d
glad,glad,j
to,to,acp-cs
be,be,vvi
reformed,reform,vvn
then,then,av
ashamed,ashamed,j
to,to,acp-cs
remember,remember,vvi
my,my,po
grossness,grossness,n1
Gyptes,Gyptes,n1-nn
They,they,pns
are,be,vvb
thrice,thrice,av
fortunate,fortunate,j
that,that,cs
live,live,vvb
in,in,acp-p
your,your,po
Palace,palace,n1
where,where,crq-cs
Truth,truth,n1
is,be,vvz
not,not,xx
in,in,acp-p
colours,colour,n2
but,but,acp-p
life,life,n1
virtues,virtue,n2
not,not,xx
in,in,acp-p
imagination,imagination,n1
but,but,acp-cc
execution,execution,n1
Cynthia,Cynthia,n1-nn
I,I,pns
have,have,vvb
always,always,av
studied,study,vvn
to,to,acp-cs
have,have,vvi
rather,rather,av
living,live,vvg
virtues,virtue,n2
then,then,av
painted,paint,j_vn
Gods,god,n2
the,the,d
body,body,n1
of,of,acp-p
Truth,truth,n1
than,than,cs
the,the,d
tomb,tomb,n1
But,but,acp-cc
let,let,vvb
us,we,pno
walk,walk,vvi
to,to,acp-p
Endymion,Endymion,n1-nn
it,it,pn
may,may,vmb
be,be,vvi
it,it,pn
lieth,lie,vvz
in,in,acp-p
your,your,po
Arts,art,n2
to,to,acp-cs
deliver,deliver,vvi
him,he,pno
as,as,acp-cs
for,for,acp-p
Eumenides,Eumenides,n2-nn
I,I,pns
fear,fear,vvb
he,he,pns
is,be,vvz
dead,dead,j
Pytha.,Pytha.,n-ab
I,I,pns
have,have,vvb
alleged,allege,vvn
all,all,d
the,the,d
natural,natural,j
reasons,reason,n2
I,I,pns
can,can,vmb
for,for,acp-p
such,such,d
a,a,d
long,long,j
sleep,sleep,n1
Gyptes,Gyptes,n1-nn
I,I,pns
can,can,vmb
do,do,vvi
nothing,nothing,pi-x
till,till,acp-p
I,I,pns
see,see,vvb
him,he,pno
Cynthia,Cynthia,n1-nn
Coin,coin,vvb
Floscula,Floscula,n1-nn
I,I,pns
am,be,vvm
sure,sure,j
you,you,pn
are,be,vvb
glad,glad,j
that,that,cs
you,you,pn
shall,shall,vmb
behold,behold,vvi
Endymion,Endymion,n1-nn
Flosc.,Flosc.,n-ab
I,I,pns
were,be,vvd
blessed,bless,vvn
if,if,cs
I,I,pns
might,may,vmd
have,have,vvi
him,he,pno
recovered,recover,vvn
Cynthia,Cynthia,n1-nn
Are,be,vvb
you,you,pn
in,in,acp-p
love,love,n1
with,with,acp-p
his,his,po
person,person,n1
Flos.,Flos.,n-ab
No,no,uh-x
but,but,acp-cc
with,with,acp-p
his,his,po
virtue,virtue,n1
Cynthia,Cynthia,n1-nn
What,what,crq-q
say,say,vvb
you,you,pn
Semele,Semele,n1-nn
Semele,Semele,n1-nn
madam,madam,n1
I,I,pns
dare,dare,vvb
say,say,vvb
nothing,nothing,pi-x
for,for,acp-p
fear,fear,n1
I,I,pns
offend,offend,vvi
Cynthia,Cynthia,n1-nn
Belike,belike,av
you,you,pn
cannot,can,vmb-x
speak,speak,vvi
except,except,acp-cs
you,you,pn
be,be,vvb
spiteful,spiteful,j
But,but,acp-cc
as,as,acp-cs
good,good,j
be,be,vvi
silent,silent,j
as,as,acp-cs
saucy,saucy,j
Panelion,Panelion,n1-nn
what,what,crq-r
punishment,punishment,n1
were,be,vvd
fit,fit,n1
for,for,acp-p
Semele,Semele,n1-nn
in,in,acp-p
whose,who,crq-rg
speech,speech,n1
and,and,cc
thoughts,thought,n2
is,be,vvz
only,only,j
contempt,contempt,n1
and,and,cc
sourness,sourness,n1
Pane.,Pane.,n-ab
I,I,pns
love,love,vvb
not,not,xx
Madam,madam,n1
to,to,acp-cs
give,give,vvi
any,any,d
judgement,judgement,n1
Yet,yet,av
sith,sith,acp-cs
your,your,po
highness,highness,n1
commandeth,command,vvz
I,I,pns
think,think,vvb
to,to,acp-cs
commit,commit,vvi
her,her,po
tongue,tongue,n1
close,close,j
prisoner,prisoner,n1
to,to,acp-p
her,her,po
mouth,mouth,n1
Cynthia,Cynthia,n1-nn
Agreed,agree,vvn
Semele,Semele,n1-nn
if,if,cs
thou,thou,pns
speak,speak,vvb
this,this,d
twelvemonth,twelvemonth,n1
thou,thou,pns
shalt,shall,vm2
forfeit,forfeit,vvi
thy,thy,po
tongue,tongue,n1
Behold,behold,vvb
Endymion,Endymion,n1-nn
alas,alas,uh
poor,poor,j
Gentleman,gentleman,n1
hast,have,vv2
thou,thou,pns
spent,spend,vvn
thy,thy,po
youth,youth,n1
in,in,acp-p
sleep,sleep,n1
that,that,cs
once,once,acp-av
vowed,vow,vvd
all,all,d
to,to,acp-p
my,my,po
service,service,n1
Hollow,hollow,av_j
eyes,eye,n2
grey,grey,j
hairs,hair,n2
wrinkled,wrinkle,j_vn
cheeks,cheek,n2
and,and,cc
decayed,decay,j_vn
limbs,limb,n2
Is,be,vvz
it,it,pn
destiny,destiny,n1
or,or,cc
deceit,deceit,n1
that,that,cs
hath,have,vvz
brought,bring,vvn
this,this,d
to,to,acp-cs
pass,pass,vvi
If,if,cs
the,the,d
first,first,ord
who,who,crq-r
could,can,vmd
prevent,prevent,vvi
thy,thy,po
wretched,wretched,j
stars,star,n2
If,if,cs
the,the,d
latter,latter,j
I,I,pns
would,will,vmd
I,I,pns
might,may,vmd
know,know,vvi
thy,thy,po
cruel,cruel,j
enemy,enemy,n1
I,I,pns
favoured,favour,vvd
thee,thou,pno
Endymion,Endymion,n1-nn
for,for,acp-p
thy,thy,po
honour,honour,n1
thy,thy,po
virtues,virtue,n2
thy,thy,po
affections,affection,n2
but,but,acp-cc
to,to,acp-cs
bring,bring,vvi
thy,thy,po
thoughts,thought,n2
within,within,acp-p
the,the,d
compass,compass,n1
of,of,acp-p
thy,thy,po
fortunes,fortune,n2
I,I,pns
have,have,vvb
seemed,seem,vvn
strange,strange,j
that,that,cs
I,I,pns
might,may,vmd
have,have,vvi
thee,thou,pno
stayed,stay,vvn
and,and,cc
now,now,av
are,be,vvb
thy,thy,po
days,day,n2
ended,end,vvn
before,before,acp-p
my,my,po
favour,favour,n1
begin,begin,vvi
But,but,acp-cc
whom,who,crq-ro
have,have,vvb
we,we,pns
here,here,av
is,be,vvz
it,it,pn
not,not,xx
Corsites,Corsites,n1-nn
Zon.,Zon.,n-ab
It,it,pn
is,be,vvz
but,but,acp-cc
more,more,av-c_d
like,like,acp-p
a,a,d
Leopard,leopard,n1
than,than,cs
a,a,d
man,man,n1
Cyn.,Cyn.,n-ab
Awake,awake,vvb
him,he,pno
how,how,crq-q
now,now,av
Corsites,Corsites,n1-nn
what,what,crq-r
make,make,vvb
you,you,pn
here,here,av
How,How,crq-q
came,come,vvd
you,you,pn
deformed,deform,vvn
Look,look,vvb
on,on,acp-p
thy,thy,po
hands,hand,n2
and,and,cc
than,than,cs
thou,thou,pns
seest,see,vv2
the,the,d
picture,picture,n1
of,of,acp-p
thy,thy,po
face,face,n1
Corsites,Corsites,n1-nn
Miserable,miserable,j
wretch,wretch,n1
and,and,cc
accursed,accurse,j_vn
How,how,crq-cs
am,be,vvm
I,I,pns
deluded,delude,vvn
madam,madam,n1
I,I,pns
ask,ask,vvb
pardon,pardon,n1
for,for,acp-p
my,my,po
offence,offence,n1
and,and,cc
you,you,pn
see,see,vvb
my,my,po
fortune,fortune,n1
deserveth,deserve,vvz
pity,pity,n1
Cynthia,Cynthia,n1-nn
Speak,speak,vvb
on,on,acp-p
thy,thy,po
offence,offence,n1
cannot,can,vmb-x
deserve,deserve,vvi
greater,great,j-c
punishment,punishment,n1
but,but,acp-cc
see,see,vvb
thou,thou,pns
rehearse,rehearse,vvi
the,the,d
truth,truth,n1
else,else,av
shalt,shall,vm2
thou,thou,pns
not,not,xx
find,find,vvi
me,i,pno
as,as,acp-cs
thou,thou,pns
wishest,wish,vv2
me,i,pno
Corsites,Corsites,n1-nn
Madam,madam,n1
as,as,acp-cs
it,it,pn
is,be,vvz
no,no,d-x
offence,offence,n1
to,to,acp-cs
be,be,vvi
in,in,acp-p
love,love,n1
being,be,vvg
a,a,d
man,man,n1
mortal,mortal,j
so,so,av
I,I,pns
hope,hope,vvb
can,can,vmb
it,it,pn
be,be,vvb
no,no,d-x
shame,shame,n1
to,to,acp-cs
tell,tell,vvi
with,with,acp-p
whom,who,crq-ro
my,my,po
Lady,lady,n1
being,be,vvg
heavenly,heavenly,j
Your,your,po
Majesty,majesty,n1
committed,commit,vvn
to,to,acp-p
my,my,po
charge,charge,n1
fair,fair,j
Tellus,tellus,n1-nn
whose,who,crq-rg
beauty,beauty,n1
in,in,acp-p
the,the,d
same,same,d
moment,moment,n1
took,take,vvd
my,my,po
heart,heart,n1
captive,captive,j
that,that,cs
I,I,pns
undertook,undertake,vvd
to,to,acp-cs
carry,carry,vvi
her,her,po
body,body,n1
prisoner,prisoner,n1
Since,since,acp-p
that,that,d
time,time,n1
have,have,vvb
I,I,pns
found,find,vvn
such,such,d
combats,combat,n2
in,in,acp-p
my,my,po
thoughts,thought,n2
between,between,acp-p
love,love,n1
and,and,cc
duty,duty,n1
reverence,reverence,n1
and,and,cc
affection,affection,n1
that,that,cs
I,I,pns
could,can,vmd
neither,neither,av-x_d
endure,endure,vvi
the,the,d
conflict,conflict,n1
nor,nor,cc-x
hope,hope,vvb
for,for,acp-p
the,the,d
conquest,conquest,n1
Cynthia,Cynthia,n1-nn
In,in,acp-p
