standard,lemma,postag
observe,observe,vvb
what,what,crq-r
I,I,pns
say,say,vvb
Do,do,vvb
it,it,pn
and,and,cc
do,do,vvb
it,it,pn
handsomely,handsome,av_j
go,go,vvb
with,with,acp-p
'em,they,pno
The.,The.,n-ab
With,with,acp-p
all,all,d
my,my,po
heart,heart,n1
sir,sir,n1
I,I,pns
am,be,vvm
in,in,acp-p
no,no,d-x
fault,fault,n1
now,now,av
If,if,cs
they,they,pns
be,be,vvb
thought,think,vvn
whores,whore,n2
for,for,acp-p
being,be,vvg
in,in,acp-p
my,my,po
company,company,n1
Pray,pray,vvb
write,write,vvb
upon,upon,acp-p
their,their,po
backs,back,n2
they,they,pns
are,be,vvb
my,my,po
sisters,sister,n2
And,and,cc
where,where,crq-cs
I,I,pns
shall,shall,vmb
deliver,deliver,vvi
'em,they,pno
Ar.,Ar.,n-ab
Ye,you,pn
are,be,vvb
wondrous,wondrous,j
jocund,jocund,j
But,but,acp-cc
prithee,prithee,uh
tell,tell,vvb
me,i,pno
art,be,vv2
thou,thou,pns
so,so,av
lewd,lewd,j
a,a,d
fellow,fellow,n1
I,I,pns
never,never,av-x
knew,know,vvd
thee,thou,pno
fail,fail,vvi
a,a,d
truth,truth,n1
The.,The.,n-ab
I,I,pns
am,be,vvm
a,a,d
soldier,soldier,n1
And,and,cc
spell,spell,vvi
you,you,pn
what,what,crq-r
that,that,d
means,mean,n2
Ar.,Ar.,n-ab
A,a,d
Soldier,soldier,n1
What,what,crq-q
dost,do,vv2
thou,thou,pns
make,make,vvi
of,of,acp-p
me,i,pno
The.,The.,n-ab
Your,your,po
palate's,palate|be,n1|vvz
down,down,acp-p
sir,sir,n1
Ar.,Ar.,n-ab
I,I,pns
thank,thank,vvb
ye,you,pn
sir,sir,n1
The.,The.,n-ab
Come,Come,vvb
shall,shall,vmb
we,we,pns
to,to,acp-p
this,this,d
matter,matter,n1
You,you,pn
will,will,vmb
to,to,acp-p
Court,court,n1
Hon.,Hon.,n-ab
If,if,cs
you,you,pn
will,will,vmb
please,please,vvi
to,to,acp-cs
honour,honour,vvi
us,we,pno
The.,The.,n-ab
I'll,I|will,pns|vmb
honour,honour,vvi
ye,you,pn
I,I,pns
warrant,warrant,vvb
I'll,I|will,pns|vmb
set,set,vvi
ye,you,pn
off,off,acp-av
With,with,acp-p
such,such,d
a,a,d
lustre,lustre,n1
wenches,wench,n2
Alas,alas,uh
poor,poor,j
Viola,Viola,n1-nn
Thou,thou,pns
art,be,vv2
a,a,d
fool,fool,n1
thou,thou,pns
criest,cry,vv2
for,for,acp-p
eating,eat,j_vg
white-bread,white-bread,n1
Be,be,vvb
a,a,d
good,good,j
housewife,huswife,n1
of,of,acp-p
thy,thy,po
tears,tear,n2
and,and,cc
save,save,vvi
'em,they,pno
Thou,thou,pns
wilt,will,vm2
have,have,vvi
time,time,n1
enough,enough,av_d
to,to,acp-cs
shed,shed,vvi
'em,they,pno
sister,sister,n1
Do,do,vvb
you,you,pn
weep,weep,vvi
too,too,av
nay,nay,uh-x
then,then,av
I'll,I|will,pns|vmb
fool,fool,n1
no,no,av-x_d
more,more,av-c_d
Come,Come,vvb
worthy,worthy,j
sisters,sister,n2
since,since,acp-cs
it,it,pn
must,must,vmb
be,be,vvi
so,so,av
And,and,cc
since,since,acp-cs
he,he,pns
thinks,think,vvz
it,it,pn
fit,fit,j
to,to,acp-cs
try,try,vvi
your,your,po
virtues,virtue,n2
Be,be,vvb
you,you,pn
as,as,acp-av
strong,strong,j
to,to,acp-p
truth,truth,n1
as,as,acp-cs
I,I,pns
to,to,acp-cs
guard,guard,vvi
ye,you,pn
And,and,cc
this,this,d
old,old,j
gentleman,gentleman,n1
shall,shall,vmb
have,have,vvi
joy,joy,n1
of,of,acp-p
ye,you,pn
Exeunt,exeunt,fw-la
Scene,scene,n1
3.,3.,crd
Enter,enter,vvb
Duke,duke,n1
and,and,cc
Burris,Burris,n1-nn
Duke,duke,n1
Burris,Burris,n1-nn
take,take,vvb
you,you,pn
ten,ten,crd
thousand,thousand,crd
of,of,acp-p
those,those,d
Crowns,crown,n2
And,and,cc
those,those,d
two,two,crd
chains,chain,n2
of,of,acp-p
Pearl,pearl,n1
they,they,pns
hold,hold,vvb
the,the,d
richest,rich,j-s
I,I,pns
give,give,vvb
'em,they,pno
ye,you,pn
Bur.,Bur.,n-ab
I,I,pns
humbly,humble,av_j
thank,thank,vvb
your,your,po
grace,grace,n1
And,and,cc
may,may,vmb
your,your,po
great,great,j
example,example,n1
work,work,vvi
in,in,acp-p
me,i,pno
That,that,d
noble,noble,j
charity,charity,n1
to,to,acp-p
men,man,n2
more,more,av-c_d
worthy,worthy,j
And,and,cc
of,of,acp-p
more,more,d-c
wants,want,n2
Duke,duke,n1
You,you,pn
bear,bear,vvb
a,a,d
good,good,j
mind,mind,n1
Burris,Burris,n1-nn
Take,take,vvb
twenty,twenty,crd
thousand,thousand,crd
now,now,av
Be,be,vvb
not,not,xx
so,so,av
modest,modest,j
It,it,pn
shall,shall,vmb
be,be,vvi
so,so,av
I,I,pns
give,give,vvb
'em,they,pno
go,go,vvb
there's,there|be,av|vvz
my,my,po
ring,ring,n1
for't,for|it,acp-p|pn
Bur.,Bur.,n-ab
Heaven,heaven,n1
bless,bless,vvb
your,your,po
Highness,highness,n1
ever,ever,av
Exit,Exit,fw-la
Duke,duke,n1
You,you,pn
are,be,vvb
honest,honest,j
Enter,enter,vvb
Alinda,Alinda,n1-nn
and,and,cc
putsky,putskie,n1-nn
at,at,acp-p
door,door,n1
Puts.,Puts.,n-ab
They're,they|be,pns|vvb
coming,come,n1_vg
now,now,av
to,to,acp-p
Court,court,n1
as,as,acp-cs
fair,fair,j
as,as,acp-cs
virtue,virtue,n1
Two,two,crd
brighter,bright,j-c
stars,star,n2
never,never,av-x
rose,rise,vvd
here,here,av
Al.,Al.,n-ab
Peace,peace,n1
I,I,pns
have,have,vvb
it,it,pn
And,and,cc
what,what,crq-q
my,my,po
Art,art,n1
can,can,vmb
do,do,vvi
the,the,d
Duke,duke,n1
Put.,Put.,n-ab
I,I,pns
am,be,vvm
gone,go,vvn
Remember,remember,vvb
Exit,Exit,fw-la
Al.,Al.,n-ab
I,I,pns
am,be,vvm
counselled,counsel,vvn
to,to,acp-p
the,the,d
full,full,j
sir,sir,n1
Duke,duke,n1
My,my,po
pretty,pretty,j
Mistress,mistress,n1
whither,whither,crq-q
lies,lie,vvz
your,your,po
business,business,n1
How,how,crq-cs
kindly,kind,av_j
I,I,pns
should,shall,vmd
take,take,vvi
this,this,d
were,be,vvd
it,it,pn
to,to,acp-p
me,i,pno
now,now,av
Al.,Al.,n-ab
I,I,pns
must,must,vmb
confess,confess,vvi
immediately,immediate,av_j
to,to,acp-p
your,your,po
grace,grace,n1
At,at,acp-p
this,this,d
time,time,n1
Du.,Du.,n-ab
You,you,pn
have,have,vvb
no,no,d-x
address,address,vvi
I,I,pns
do,do,vvb
believe,believe,vvi
ye,you,pn
I,I,pns
would,will,vmd
ye,you,pn
had,have,vvd
Al,Alinda,n1-nn
'Twere,it|be,pn|vvd
too,too,av
much,much,d
boldness,boldness,n1
Sir,sir,n1
Upon,upon,acp-p
so,so,av
little,little,j
knowledge,knowledge,n1
less,less,av-c_d
deserving,deserve,j_vg
Du.,Du.,n-ab
You'll,you|will,pn|vmb
make,make,vvi
a,a,d
perfect,perfect,j
Courtier,courtier,n1
Al.,Al.,n-ab
A,a,d
very,very,j
poor,poor,j
one,one,pi
Du.,Du.,n-ab
A,a,d
very,very,j
fair,fair,j
one,one,pi
sweet,sweet,j
come,come,vvb
hither,hither,av
to,to,acp-p
me,i,pno
What,what,crq-r
killing,kill,vvg
eyes,eye,n2
this,this,d
wench,wench,n1
has,have,vvz
in,in,acp-p
his,his,po
glory,glory,n1
Not,not,xx
the,the,d
bright,bright,j
Sun,sun,n1
when,when,crq-cs
the,the,d
Sirian,sirian,j-nn
star,star,n1
reigns,reign,vvz
Shines,shine,vvz
half,half,j
so,so,av
fiery,fiery,j
Al.,Al.,n-ab
Why,why,crq-q
does,do,vvz
your,your,po
grace,grace,n1
so,so,av
view,view,vvb
me,i,pno
Nothing,nothing,pi-x
but,but,acp-p
common,common,j
handsomeness,handsomeness,n1
dwells,dwell,vvz
here,here,av
sir,sir,n1
Scarce,scarce,av_j
that,that,d
your,your,po
grace,grace,n1
is,be,vvz
pleased,please,vvn
to,to,acp-cs
mock,mock,vvi
my,my,po
meanness,meanness,n1
Du.,Du.,n-ab
Thou,thou,pns
shalt,shall,vm2
not,not,xx
go,go,vvi
I,I,pns
do,do,vvb
not,not,xx
lie,lie,vvi
unto,unto,acp-p
thee,thou,pno
In,in,acp-p
my,my,po
eye,eye,n1
thou,thou,pns
appear'st,appear,vv2
Al.,Al.,n-ab
Dim,dim,j
not,not,xx
the,the,d
sight,sight,n1
sir,sir,n1
I,I,pns
am,be,vvm
too,too,av
dull,dull,j
an,a,d
object,object,n1
Duke,duke,n1
Canst,can,vm2
thou,thou,pns
love,love,vvi
me,i,pno
Canst,can,vm2
thou,thou,pns
love,love,vvi
him,he,pno
will,will,vmb
honour,honour,vvi
thee,thou,pno
Al.,Al.,n-ab
I,I,pns
can,can,vmb
love,love,vvi
And,and,cc
love,love,n1
as,as,acp-cs
you,you,pn
do,do,vvb
too,too,av
but,but,acp-cc
'twill,it|will,pn|vmb
not,not,xx
show,show,vvi
well,well,av
Or,or,cc
if,if,cs
it,it,pn
do,do,vvb
show,show,vvi
here,here,av
where,where,crq-cs
all,all,d
light,light,n1
lustres,lustre,vvz
Tinsel,tinsel,n1
affections,affection,n2
make,make,vvb
a,a,d
glorious,glorious,j
glistering,glister,n1_vg
'Twill,it|will,pn|vmb
halt,halt,vvi
i'th',in|the,acp-p|d
handsome,handsome,j
way,way,n1
Du.,Du.,n-ab
Are,be,vvb
ye,you,pn
so,so,av
cunning,cunning,j
Dost,do,vv2
think,think,vvi
I,I,pns
love,love,vvb
not,not,xx
truly,true,av_j
Al.,Al.,n-ab
No,no,uh-x
ye,you,pn
cannot,can,vmb-x
You,you,pn
never,never,av-x
travelled,travel,vvd
that,that,d
way,way,n1
yet,yet,av
pray,pray,vvb
pardon,pardon,vvb
me,i,pno
I,I,pns
prate,prate,vvb
so,so,av
boldly,bold,av_j
to,to,acp-p
you,you,pn
Du.,Du.,n-ab
there's,there|be,av|vvz
no,no,d-x
harm,harm,n1
done,do,vvn
But,but,acp-cc
what's,what|be,crq-q|vvz
your,your,po
reason,reason,n1
sweet,sweet,j
Al.,Al.,n-ab
I,I,pns
would,will,vmd
tell,tell,vvi
your,your,po
grace,grace,n1
But,but,acp-cc
happily,happy,av_j
Du.,Du.,n-ab
It,it,pn
shall,shall,vmb
be,be,vvi
pleasing,please,vvg
to,to,acp-p
me,i,pno
Al.,Al.,n-ab
I,I,pns
should,shall,vmd
love,love,vvi
you,you,pn
again,again,av
and,and,cc
then,then,av
you,you,pn
would,will,vmd
hate,hate,vvi
me,i,pno
With,with,acp-p
all,all,d
my,my,po
service,service,n1
I,I,pns
should,shall,vmd
follow,follow,vvi
ye,you,pn
And,and,cc
through,through,acp-p
all,all,d
dangers,danger,n2
Duke,duke,n1
This,this,d
would,will,vmd
more,more,d-c
provoke,provoke,vvi
me,i,pno
More,more,av-c_d
make,make,vvb
me,i,pno
see,see,vvi
thy,thy,po
worths,worth,n2
More,more,av-c_d
make,make,vvb
me,i,pno
meet,meet,vvi
'em,they,pno
Al.,Al.,n-ab
You,you,pn
should,shall,vmd
do,do,vvi
so,so,av
if,if,cs
ye,you,pn
did,do,vvd
well,well,av
and,and,cc
truly,true,av_j
But,but,acp-cc
though,though,cs
ye,you,pn
be,be,vvb
a,a,d
Prince,prince,n1
and,and,cc
have,have,vvb
power,power,n1
in,in,acp-p
ye,you,pn
Power,power,n1
of,of,acp-p
example,example,n1
too,too,av
ye,you,pn
have,have,vvb
failed,fail,vvn
and,and,cc
faltered,falter,vvn
Du.,Du.,n-ab
Give,give,vvb
me,i,pno
example,example,n1
where,where,crq-cs
Al.,Al.,n-ab
You,you,pn
had,have,vvd
a,a,d
Mistress,mistress,n1
O,o,uh
heaven,heaven,n1
so,so,av
bright,bright,j
so,so,av
brave,brave,j
a,a,d
dame,dame,n1
so,so,av
lovely,lovely,j
In,in,acp-p
all,all,d
her,her,po
life,life,n1
so,so,av
true,true,j
Du.,Du.,n-ab
A,a,d
Mistress,mistress,n1
Al.,Al.,n-ab
That,that,cs
served,serve,vvd
ye,you,pn
with,with,acp-p
that,that,d
constancy,constancy,n1
that,that,cs
care,care,n1
That,that,cs
loved,love,vvd
your,your,po
will,will,n1
and,and,cc
wooed,woo,vvd
it,it,pn
too,too,av
Du.,Du.,n-ab
What,what,crq-q
Mistress,mistress,n1
Al.,Al.,n-ab
That,that,cs
nursed,nurse,vvd
your,your,po
honour,honour,n1
up,up,acp-av
held,hold,vvd
fast,fast,av_j
your,your,po
virtue,virtue,n1
And,and,cc
when,when,crq-cs
she,she,pns
kissed,kiss,vvd
increased,increase,vvn
not,not,xx
stole,steal,vvn
your,your,po
goodness,goodness,n1
Du.,Du.,n-ab
And,and,cc
I,I,pns
neglected,neglect,vvd
her,she,pno
Al.,Al.,n-ab
Lost,lose,j_vn
her,she,pno
forsook,forsake,vvd
her,she,pno
Wantonly,wanton,av_j
slung,sling,vvn
her,she,pno
off,off,acp-av
Du.,Du.,n-ab
What,what,crq-q
was,be,vvd
her,her,po
name,name,n1
Al.,Al.,n-ab
Her,her,po
name,name,n1
as,as,acp-cs
lovely,lovely,j
as,as,acp-cs
herself,herself,px
as,as,acp-cs
noble,noble,j
And,and,cc
in,in,acp-p
it,it,pn
all,all,d
that's,that|be,cs|vvz
excellent,excellent,j
Du.,Du.,n-ab
What,what,crq-q
was,be,vvd
it,it,pn
Al.,Al.,n-ab
Her,her,po
name,name,n1
was,be,vvd
Beau-desert,Beau-desert,n1-nn
Do,do,vvb
you,you,pn
know,know,vvi
her,she,pno
now,now,av
sir,sir,n1
Du.,Du.,n-ab
Beau-desert,Beau-desert,n1-nn
I,I,pns
not,not,xx
remember,remember,vvi
Al.,Al.,n-ab
I,I,pns
know,know,vvb
you,you,pn
do,do,vvb
not,not,xx
Yet,yet,av
she,she,pns
has,have,vvz
a,a,d
plainer,plain,j-c
name,name,n1
Lord,lord,n1
Archas,Archas,n1-nn
service,service,n1
Do,do,vvb
you,you,pn
yet,yet,av
remember,remember,vvb
her,she,pno
there,there,av
was,be,vvd
a,a,d
Mistress,mistress,n1
Fairer,fair,j-c
than,than,cs
women,woman,n2
far,far,av_j
fonder,fond,j-c
to,to,acp-p
you,you,pn
sir,sir,n1
Then,then,av
Mothers,mother,n2
to,to,acp-p
their,their,po
firstborn,firstborn,j
joys,joy,n2
Can,can,vmb
you,you,pn
love,love,vvi
Dare,dare,vvb
you,you,pn
profess,profess,vvb
that,that,d
truth,truth,n1
to,to,acp-p
me,i,pno
a,a,d
stranger,stranger,n1
A,a,d
thing,thing,n1
of,of,acp-p
no,no,d-x
regard,regard,n1
no,no,d-x
name,name,n1
no,no,d-x
lustre,lustre,n1
When,when,crq-cs
your,your,po
most,most,av-s_d
noble,noble,j
love,love,n1
you,you,pn
have,have,vvb
neglected,neglect,vvn
A,a,d
beauty,beauty,n1
all,all,d
the,the,d
world,world,n1
would,will,vmd
woo,woo,vvi
and,and,cc
honour,honour,vvi
Would,will,vmd
you,you,pn
have,have,vvi
me,i,pno
credit,credit,vvi
this,this,d
think,think,vvb
ye,you,pn
can,can,vmb
love,love,vvi
me,i,pno
And,and,cc
hold,hold,vvb
ye,you,pn
constant,constant,j
when,when,crq-cs
I,I,pns
have,have,vvb
read,read,vvn
this,this,d
story,story,n1
Is't,be|it,vvz|pn
possible,possible,j
you,you,pn
should,shall,vmd
ever,ever,av
favour,favour,vvi
me,i,pno
To,to,acp-p
a,a,d
slight,slight,j
pleasure,pleasure,n1
prove,prove,vvi
a,a,d
friend,friend,n1
and,and,cc
fast,fast,av_j
too,too,av
When,when,crq-cs
where,where,crq-cs
you,you,pn
were,be,vvd
most,most,av-s_d
tied,tie,vvn
most,most,av-s_d
bound,bind,vvn
to,to,acp-p
benefit,benefit,n1
Bound,bind,vvn
by,by,acp-p
the,the,d
chains,chain,n2
of,of,acp-p
honesty,honesty,n1
and,and,cc
honour,honour,n1
You,you,pn
have,have,vvb
broke,break,vvn
and,and,cc
boldly,bold,av_j
too,too,av
I,I,pns
am,be,vvm
a,a,d
weak,weak,j
one,one,pi
Armed,arm,vvn
only,only,av_j
with,with,acp-p
my,my,po
fears,fear,n2
I,I,pns
beseech,beseech,vvb
your,your,po
Grace,grace,n1
Tempt,tempt,vvb
me,i,pno
no,no,av-x_d
further,further,av-c_j
Du.,Du.,n-ab
Who,who,crq-r
taught,teach,vvd
you,you,pn
this,this,d
Lesson,lesson,n1
Al.,Al.,n-ab
Woeful,woeful,j
experience,experience,n1
Sir,sir,n1
if,if,cs
you,you,pn
seek,seek,vvb
a,a,d
fair,fair,j
one,one,pi
Worthy,worthy,j
your,your,po
love,love,n1
if,if,cs
yet,yet,av
you,you,pn
have,have,vvb
that,that,d
perfect,perfect,j
Two,two,crd
daughters,daughter,n2
of,of,acp-p
his,his,po
ruined,ruine,j_vn
virtue,virtue,n1
now,now,av
Arrive,arrive,vvi
at,at,acp-p
Court,court,n1
excellent,excellent,j
fair,fair,j
indeed,indeed,av
sir,sir,n1
But,but,acp-cc
this,this,d
will,will,vmb
be,be,vvi
the,the,d
plague,plague,n1
on't,on|it,acp-p|pn
they're,they|be,pns|vvb
excellent,excellent,j
honest,honest,j
Enter,enter,vvb
Olimpia,Olimpia,n1-nn
and,and,cc
Petesca,Petesca,n1-nn
privately,private,av_j
Duk.,Duk.,n-ab
I,I,pns
love,love,vvb
thy,thy,po
face,face,n1
Al.,Al.,n-ab
Upon,upon,acp-p
my,my,po
life,life,n1
ye,you,pn
cannot,can,vmb-x
I,I,pns
do,do,vvb
not,not,xx
love,love,vvi
it,it,pn
myself,myself,px
Sir,sir,n1
'tis,it|be,pn|vvz
a,a,d
lewd,lewd,j
one,one,pi
So,so,av
truly,true,av_j
ill,ill,j
Art,art,n1
cannot,can,vmb-x
mend,mend,vvi
it,it,pn
sod,sod,j
if,if,cs
'twere,it|be,pn|vvd
handsome,handsome,j
At,at,acp-p
least,least,d-s
if,if,cs
I,I,pns
thought,think,vvd
so,so,av
you,you,pn
should,shall,vmd
hear,hear,vvi
me,i,pno
talk,talk,vvi
sir,sir,n1
In,in,acp-p
a,a,d
new,new,j
strain,strain,n1
and,and,cc
though,though,cs
ye,you,pn
are,be,vvb
a,a,d
Prince,prince,n1
Make,make,vvb
ye,you,pn
Petition,petition,vvb
to,to,acp-p
me,i,pno
too,too,av
and,and,cc
wait,wait,vvb
my,my,po
answers,answer,n2
Yet,yet,av
oF,of,acp-p
my,my,po
conscience,conscience,n1
I,I,pns
should,shall,vmd
pity,pity,vvi
ye,you,pn
After,after,acp-p
some,some,d
ten,ten,crd
years,year,n2g
siege,siege,n1
Du.,Du.,n-ab
Prithee,prithee,uh
do,do,vvb
now,now,av
Al.,Al.,n-ab
What,what,crq-q
would,will,vmd
ye,you,pn
do,do,vvi
Du.,Du.,n-ab
Why,why,crq-q
I,I,pns
would,will,vmd
lie,lie,vvi
with,with,acp-p
ye,you,pn
Al.,Al.,n-ab
I,I,pns
do,do,vvb
not,not,xx
think,think,vvi
ye,you,pn
would,will,vmd
Du.,Du.,n-ab
Introth,introth,uh
I,I,pns
would,will,vmd
wench,wench,n1
Here,here,av
take,take,vvb
this,this,d
Jewel,jewel,n1
Al.,Al.,n-ab
Out,out,av
upon't,upon|it,acp-p|pn
that's,that|be,d|vvz
scurvy,scurvy,j
Nay,nay,uh-x
if,if,cs
we,we,pns
do,do,vvb
sure,sure,j
we'll,we|will,pns|vmb
do,do,vvi
for,for,acp-p
good,good,j
fellowship,fellowship,n1
For,for,acp-cs
pure,pure,j
love,love,n1
or,or,cc
nothing,nothing,pi-x
thus,thus,av
you,you,pn
shall,shall,vmb
be,be,vvi
sure,sure,j
sir,sir,n1
You,you,pn
shall,shall,vmb
not,not,xx
pay,pay,vvi
too,too,av
dear,dear,j
for't,for|it,acp-p|pn
Duke,duke,n1
Sure,sure,j
I,I,pns
cannot,can,vmb-x
Alin.,Alin.,n-ab
By'r,by|our,acp-p|po
Lady,lady,n1
but,but,acp-cc
ye,you,pn
may,may,vmb
when,when,crq-cs
ye,you,pn
have,have,vvb
found,find,vvn
me,i,pno
able,able,j
To,to,acp-cs
do,do,vvi
your,your,po
work,work,n1
well,well,av
ye,you,pn
may,may,vmb
pay,pay,vvi
my,my,po
wages,wage,n2
Pet.,Pet.,n-ab
Why,why,crq-q
does,do,vvz
your,your,po
Grace,grace,n1
start,start,vvb
back,back,av
Olim.,Olim.,n-ab
I,I,pns
ha',have,vvb
seen,see,vvn
that,that,cs
shakes,shake,vvz
me,i,pno
Chills,chill,vvz
all,all,d
my,my,po
blood,blood,n1
Oh,oh,uh
where,where,crq-q
is,be,vvz
faith,faith,n1
or,or,cc
goodness,goodness,n1
Alinda,Alinda,n1-nn
thou,thou,pns
art,be,vv2
false,false,j
false,false,j
false,false,j
thou,thou,pns
fair,fair,j
one,one,pi
Wickedly,wicked,av_j
false,false,j
and,and,cc
woe,woe,n1
is,be,vvz
me,i,pno
I,I,pns
see,see,vvb
it,it,pn
For,for,acp-p
ever,ever,av
false,false,j
Pet.,Pet.,n-ab
I,I,pns
am,be,vvm
gladded,glad,vvn
has,have,vvz
taken,take,vvn
thus,thus,av
right,right,av_j
Exit,Exit,fw-la
Alin.,Alin.,n-ab
I'll,I|will,pns|vmb
go,go,vvi
ask,ask,vvi
my,my,po
Lady,lady,n1
sir,sir,n1
Du.,Du.,n-ab
What,what,crq-q
Al.,Al.,n-ab
Whether,whether,cs
I,I,pns
shall,shall,vmb
lie,lie,vvi
with,with,acp-p
ye,you,pn
or,or,cc
no,no,d-x
If,if,cs
I,I,pns
find,find,vvb
her,she,pno
willing,willing,j
For,for,acp-p
look,look,vvi
ye,you,pn
sir,sir,n1
I,I,pns
have,have,vvb
sworn,swear,vvn
while,while,cs
I,I,pns
am,be,vvm
in,in,acp-p
her,her,po
service,service,n1
'Twas,it|be,pn|vvd
a,a,d
rash,rash,j
oath,oath,n1
I,I,pns
must,must,vmb
confess,confess,vvi
Duke,duke,n1
Thou,thou,pns
mockest,mock,vv2
me,i,pno
Al.,Al.,n-ab
Why,why,crq-q
would,will,vmd
ye,you,pn
lie,lie,vvi
with,with,acp-p
me,i,pno
if,if,cs
I,I,pns
were,be,vvd
willing,willing,j
Would,will,vmd
you,you,pn
abuse,abuse,vvi
my,my,po
weakness,weakness,n1
Du.,Du.,n-ab
I,I,pns
would,will,vmd
piece,piece,n1
it,it,pn
And,and,cc
make,make,vvi
it,it,pn
stronger,strong,j-c
Al.,Al.,n-ab
I,I,pns
humbly,humble,av_j
thank,thank,vvb
your,your,po
highness,highness,n1
When,when,crq-cs
you,you,pn
piece,piece,vvb
me,i,pno
you,you,pn
must,must,vmb
piece,piece,vvi
me,i,pno
to,to,acp-p
my,my,po
Coffin,coffin,n1
When,when,crq-cs
you,you,pn
have,have,vvb
got,get,vvn
my,my,po
Maidenhead,maidenhead,n1
I,I,pns
take,take,vvb
it,it,pn
'Tis,it|be,pn|vvz
not,not,xx
an,a,d
inch,inch,n1
of,of,acp-p
an,a,d
ape's,ape,n1g
tail,tail,n1
will,will,vmb
restore,restore,vvi
it,it,pn
I,I,pns
love,love,vvb
ye,you,pn
and,and,cc
I,I,pns
honour,honour,vvb
ye,you,pn
but,but,acp-cc
this,this,d
way,way,n1
I'll,I|will,pns|vmb
neither,neither,av-x_d
love,love,vvi
nor,nor,cc-x
serve,serve,vvi
ye,you,pn
Heaven,heaven,n1
change,change,vvb
your,your,po
mind,mind,n1
sir,sir,n1
Exit,Exit,fw-la
Duke,duke,n1
And,and,cc
thine,thou,png
too,too,av
For,for,acp-cs
it,it,pn
must,must,vmb
be,be,vvi
changed,change,vvn
it,it,pn
shall,shall,vmb
be,be,vvi
Exit,Exit,fw-la
Scene,scene,n1
4.,4.,crd
Enter,enter,vvb
borosky,Boroskie,n1-nn
Burris,Burris,n1-nn
Theodore,Theodore,n1-nn
Viola,Viola,n1-nn
and,and,cc
Honora,Honora,n1-nn
Bor.,Bor.,n-ab
They,they,pns
are,be,vvb
goodly,goodly,j
gentlewomen,gentlewoman,n2
Bur.,Bur.,n-ab
They,they,pns
are,be,vvb
Wondrous,wondrous,j
sweet,sweet,j
women,woman,n2
both,both,av_d
The.,The.,n-ab
Does,do,vvz
your,your,po
Lordship,lordship,n1
like,like,acp-p
'em,they,pno
They,they,pns
are,be,vvb
my,my,po
sister's,sister,n1g
sir,sir,n1
good,good,j
lusty,lusty,j
Lasses,lass,n2
They'll,they|will,pns|vmb
do,do,vvb
their,their,po
labour,labour,n1
well,well,av
I,I,pns
warrant,warrant,vvb
ye,you,pn
You'll,you|will,pn|vmb
find,find,vvi
no,no,d-x
bedstraw,bedstraw,n1
here,here,av
sir,sir,n1
Hon.,Hon.,n-ab
Thank,thank,vvb
ye,you,pn
brother,brother,n1
The.,The.,n-ab
This,this,d
is,be,vvz
not,not,xx
so,so,av
strongly,strong,av_j
built,build,vvn
but,but,acp-cc
she,she,pns
is,be,vvz
good,good,j
mettle,mettle,n1
Of,of,acp-p
a,a,d
good,good,j
stirring,stir,j_vg
strain,strain,n1
too,too,av
she,she,pns
goes,go,vvz
tith,this,fw-mi
sir,sir,n1
Enter,enter,vvb
2.,2.,crd
Gent.,Gent.,n-ab
Here,here,av
they,they,pns
be,be,vvb
gentlemen,gentleman,n2
must,must,vmb
make,make,vvi
ye,you,pn
merry,merry,j
The,the,d
toys,toy,n2
you,you,pn
wot,wot,vvb
of,of,acp-p
do,do,vvb
you,you,pn
like,like,vvb
their,their,po
complexions,complexion,n2
They,they,pns
be,be,vvb
no,no,d-x
Moors,moor,n2-nn
what,what,crq-r
think,think,vvb
ye,you,pn
of,of,acp-p
this,this,d
hand,hand,n1
gentlemen,gentleman,n2
Here's,here|be,av|vvz
a,a,d
white,white,j
Altar,altar,n1
for,for,acp-p
your,your,po
sacrifice,sacrifice,n1
A,a,d
thousand,thousand,crd
kisses,kiss,n2
here,here,av
Nay,nay,uh-x
keep,keep,vvb
off,off,acp-av
yet,yet,av
gentlemen,gentleman,n2
Let's,let|we,vvb|pno
start,start,vvi
first,first,ord
and,and,cc
have,have,vvb
fair,fair,j
play,play,n1
what,what,crq-q
would,will,vmd
ye,you,pn
give,give,vvi
now,now,av
To,to,acp-cs
turn,turn,vvi
the,the,d
globe,globe,n1
up,up,acp-av
and,and,cc
find,find,vvi
the,the,d
rich,rich,j
Moluccas,Moluccas,n1-nn
To,to,acp-p
pass,pass,vvi
the,the,d
straits,straits,n2
here,here,av
do,do,vvb
ye,you,pn
itch,itch,vvb
by,by,acp-p
St.,St.,n-ab
Nicolas,Nicolas,n1-nn
Here's,here|be,av|vvz
that,that,cs
will,will,vmb
make,make,vvi
ye,you,pn
scratch,scratch,vvb
and,and,cc
claw,claw,n1
Claw,claw,n1
my,my,po
fine,fine,j
Gentlemen,gentleman,n2
move,move,vvb
ye,you,pn
in,in,acp-p
divers,diverse,j
sorts,sort,n2
Pray,pray,vvb
ye,you,pn
let,let,vvb
me,i,pno
request,request,vvi
ye,you,pn
to,to,acp-cs
forget,forget,vvi
To,to,acp-cs
say,say,vvi
your,your,po
prayers,prayer,n2
whilst,while,cs
these,these,d
are,be,vvb
Courtiers,courtier,n2
Or,or,cc
if,if,cs
ye,you,pn
needs,needs,av
will,will,vmb
think,think,vvi
of,of,acp-p
