standard,lemma,postag
Mat.,Mat.,n-ab
O,o,uh
o,o,uh
Ra.,Ra.,n-ab
That,that,cs
is,be,vvz
a,a,d
private,private,j
touch,touch,n1
sir,sir,n1
of,of,acp-p
the,the,d
business,business,n1
Mat.,Mat.,n-ab
Pox,pox,n1
of,of,acp-p
your,your,po
Lobster,lobster,n1
claws,claw,n2
There,there,av
waanip,waanip,zz
Ra.,Ra.,n-ab
It,it,pn
will,will,vmb
be,be,vvi
worth,worth,j
consideration,consideration,n1
sir,sir,n1
Mat.,Mat.,n-ab
Well,well,uh_mi
I'll,I|will,pns|vmb
come,come,vvi
to,to,acp-p
you,you,pn
presently,present,av_j
Ra.,Ra.,n-ab
I,I,pns
humbly,humble,av_j
take,take,vvb
my,my,po
leave,leave,n1
Ex.,Ex.,n-ab
Er.,Er.,n-ab
Any,any,d
ill,ill,j
news,news,n1
that,that,cs
you,you,pn
change,change,vvb
colour,colour,n1
so,so,av
Mat.,Mat.,n-ab
No,no,uh-x
nothing,nothing,pi-x
nothing,nothing,pi-x
but,but,acp-p
a,a,d
womanish,womanish,j
fear,fear,n1
Val.,Val.,n-ab
Well,well,uh_mi
you,you,pn
are,be,vvb
a,a,d
happy,happy,j
man,man,n1
that,that,cs
have,have,vvb
oF,on,acp-p
her,she,pno
Mat.,Mat.,n-ab
You,you,pn
know,know,vvb
not,not,xx
me,i,pno
yet,yet,av
Gentlemen,gentleman,n2
I,I,pns
know,know,vvb
a,a,d
word,word,n1
in,in,acp-p
private,private,j
would,will,vmd
do,do,vvi
it,it,pn
Val.,Val.,n-ab
Yet,yet,av
she,she,pns
desires,desire,vvz
to,to,acp-cs
have,have,vvi
you,you,pn
again,again,av
in,in,acp-p
private,private,j
Mat.,Mat.,n-ab
'Tis,it|be,pn|vvz
her,her,po
abundant,abundant,j
love,love,n1
and,and,cc
pure,pure,j
obedience,obedience,n1
Er.,Er.,n-ab
She,she,pns
comes,come,vvz
again,again,av
Enter,enter,vvb
Rachel,Rachel,n1-nn
Ra.,Ra.,n-ab
Since,since,acp-p
you're,you|be,pn|vvb
not,not,xx
yet,yet,av
disposed,dispose,vvn
to,to,acp-cs
enter,enter,vvi
sir,sir,n1
One,one,crd
word,word,n1
more,more,av-c_d
Mr.,mr.,n-ab
Matchil,Matchil,n1-nn
if,if,cs
you,you,pn
please,please,vvb
curtsy,curtsy,n1
Mat.,Mat.,n-ab
O,o,uh
I,I,pns
understand,understand,vvb
you,you,pn
Go,go,vvb
I'll,I|will,pns|vmb
follow,follow,vvi
you,you,pn
Ra.,Ra.,n-ab
Again,again,av
I,I,pns
take,take,vvb
my,my,po
leave,leave,n1
Ex.,Ex.,n-ab
Mat.,Mat.,n-ab
I,I,pns
must,must,vmb
wear,wear,vvi
Lantern-horns,lantern-horn,n2
upon,upon,acp-p
mine,my,po
arms,arm,n2
If,if,cs
she,she,pns
use,use,vvb
this,this,d
Well,well,uh_mi
Gentlemen,gentleman,n2
at,at,acp-p
your,your,po
own,own,d
time,time,n1
let's,let|we,vvb|pno
see,see,vvi
ye,you,pn
My,my,po
Rach,Rach,n1-nn
shall,shall,vmb
make,make,vvi
you,you,pn
welcome,welcome,j
And,and,cc
for,for,acp-p
me,i,pno
you,you,pn
know,know,vvb
me,i,pno
I,I,pns
will,will,vmb
still,still,av
be,be,vvi
Master,master,n1
Enter,enter,vvb
Rachel,Rachel,n1-nn
I,I,pns
come,come,vvb
I,I,pns
come,come,vvb
I,I,pns
come,come,vvb
So,So,av
farewell,farewell,uh
Gentlemen,gentleman,n2
Ex.,Ex.,n-ab
Val.,Val.,n-ab
Ha,ha,uh
do,do,vvb
you,you,pn
run,run,vvi
Er.,Er.,n-ab
What,what,crq-q
dost,do,vv2
thou,thou,pns
think,think,vvi
of,of,acp-p
this,this,d
Val.,Val.,n-ab
I'll,I|will,pns|vmb
lay,lay,vvi
all,all,d
the,the,d
tricks,trick,n2
I,I,pns
have,have,vvb
against,against,acp-p
his,his,po
brags,brag,n2
She,she,pns
masters,master,vvz
him,he,pno
in,in,acp-p
private,private,j
and,and,cc
that,that,cs
all,all,d
This,this,d
show,show,n1
of,of,acp-p
her,her,po
obedience,obedience,n1
is,be,vvz
dissembled,dissemble,vvn
My,my,po
hope,hope,n1
revives,revive,vvz
again,again,av
we,we,pns
must,must,vmb
abroad,abroad,av
with,with,acp-p
her,she,pno
But,but,acp-cc
tell,tell,vvb
me,i,pno
what,what,crq-q
new,new,j
Academy's,academy|be,n1|vvz
that,that,d
You,you,pn
told,tell,vvd
her,she,pno
of,of,acp-p
I,I,pns
understand,understand,vvb
not,not,xx
that,that,cs
yet,yet,av
Er.,Er.,n-ab
Nor,nor,cc-x
have,have,vvb
I,I,pns
seen,see,vvn
it,it,pn
but,but,acp-cc
we,we,pns
both,both,d
will,will,vmb
shortly,short,av_j
'Tis,it|be,pn|vvz
but,but,acp-av
of,of,acp-p
two,two,crd
or,or,cc
three,three,crd
days,day,n2
standing,stand,vvg
yet,yet,av
Val.,Val.,n-ab
Where,where,crq-q
is,be,vvz
it,it,pn
who,who,crq-q
are,be,vvb
the,the,d
Professors,professor,n2
And,and,cc
what,what,crq-q
the,the,d
Arts,art,n2
Er.,Er.,n-ab
I'll,I|will,pns|vmb
tell,tell,vvb
thee,thou,pno
all,all,d
know,know,vvb
It,it,pn
carries,carry,vvz
a,a,d
love-sound,love-sound,n1
but,but,acp-cc
I,I,pns
am,be,vvm
told,tell,vvn
It,it,pn
is,be,vvz
but,but,acp-av
private,private,j
lodgings,lodging,n2
kept,keep,vvn
by,by,acp-p
Both,both,d
men,man,n2
and,and,cc
women,woman,n2
as,as,acp-cs
I,I,pns
am,be,vvm
informed,inform,vvn
after,after,acp-p
the,the,d
French,french,j-nn
manner,manner,n1
That,that,cs
profess,profess,vvb
Music,music,n1
Dancing,dance,j_vg
Fashion,fashion,vvb
Compliment,compliment,n1
Val.,Val.,n-ab
And,and,cc
no,no,d-x
drabbing,drab,vvg
Er.,Er.,n-ab
A,a,d
little,little,j
perhaps,perhaps,av
in,in,acp-p
private,private,j
But,but,acp-cc
guess,guess,n1
now,now,av
in,in,acp-p
whose,who,crq-rg
house,house,n1
all,all,d
this,this,d
Val.,Val.,n-ab
I,I,pns
cannot,can,vmb-x
Er.,Er.,n-ab
Even,Even,av
in,in,acp-p
your,your,po
City-Mystresses,city-mistress,n2
that,that,cs
lends,lend,vvz
you,you,pn
Money,money,n1
so,so,av
freely,free,av_j
Val.,Val.,n-ab
Who,who,crq-q
Chameleon,chameleon,n1
Er.,Er.,n-ab
Yes,yes,uh
sir,sir,n1
I,I,pns
doubt,doubt,vvb
your,your,po
borrowing,borrow,n1_vg
of,of,acp-p
the,the,d
wife,wife,n1
Has,have,vvz
broke,break,vvn
the,the,d
husband,husband,n1
put 'em,put|they,vvd|pno
off,off,acp-av
their,their,po
trade,trade,n1
And,and,cc
now,now,av
they,they,pns
seek,seek,vvb
new,new,j
ways,way,n2
to,to,acp-cs
live,live,vvi
by,by,acp-p
projects,project,n2
Val.,Val.,n-ab
And,and,cc
could,can,vmd
you,you,pn
keep,keep,vvi
this,this,d
from,from,acp-p
me,i,pno
all,all,d
this,this,d
while,while,n1
Till,till,acp-cs
I,I,pns
am,be,vvm
there,there,av
each,each,d
step's,step|be,n1|vvz
a,a,d
tedious,tedious,j
mile,mile,n1
Er.,Er.,n-ab
But,but,acp-cc
not,not,xx
without,without,acp-p
me,i,pno
good,good,j
Val,Val,n1-nn
We'll,we|will,pns|vmb
find,find,vvi
a,a,d
time,time,n1
Together,together,av
and,and,cc
our,our,po
Mrs.,mrs.,n-ab
Matchil,Matchil,n1-nn
with,with,acp-p
us,we,pno
Ex.,Ex.,n-ab
Scoen.,Scoen.,n-ab
2.,2.,crd
Enter,enter,vvb
Camelion,Camelion,n1-nn
and,and,cc
Hannah,Hannah,n1-nn
Cam.,Cam.,n-ab
Cock,cock,n1
I,I,pns
protest,protest,vvb
Cock,cock,n1
I,I,pns
commend,commend,vvb
thy,thy,po
course,course,n1
Thou,thou,pns
hast,have,vv2
taken,take,vvn
in,in,acp-p
brave,brave,j
Lodgers,lodger,n2
gallant,gallant,j
Guests,guest,n2
Guests,guest,n2
o'th',of|the,acp-p|d
Game,game,n1
Cock,cock,n1
and,and,cc
my,my,po
house,house,n1
is,be,vvz
counted,count,vvn
A,a,d
house,house,n1
of,of,acp-p
quality,quality,n1
and,and,cc
recreation,recreation,n1
Cock,cock,n1
In,in,acp-p
civil,civil,j
sort,sort,n1
and,and,cc
gentle,gentle,j
fashion,fashion,n1
Cock,cock,n1
Sbobs,sbobs,uh
Cock,cock,n1
I,I,pns
know,know,vvb
thou,thou,pns
wouldst,will,vmd2
not,not,xx
have,have,vvi
it,it,pn
otherwise,otherwise,av
For,for,acp-p
all,all,d
the,the,d
wealth,wealth,n1
i'th',in|the,acp-p|d
Exchange,exchange,n1
Han.,Han.,n-ab
But,but,acp-cc
Rafe,Ralph,n1-nn
you,you,pn
care,care,vvb
not,not,xx
What,what,crq-r
people,people,n1
say,say,vvb
so,so,av
I,I,pns
bring,bring,vvb
you,you,pn
in,in,acp-p
profit,profit,n1
Cam.,Cam.,n-ab
Not,not,xx
I,I,pns
not,not,xx
I,I,pns
my,my,po
little,little,j
cocksy,cocksie,j
Nansie,nansie,n1
Not,not,xx
I,I,pns
pish,pish,uh
Honey,honey,n1
soit,soit,fw-fr
qui,qui,fw-fr
maly,maly,fw-fr
pense,pense,fw-fr
Han.,Han.,n-ab
Some,some,d
do,do,vvb
not,not,xx
stick,stick,vvi
to,to,acp-cs
say,say,vvi
I,I,pns
know,know,vvb
what's,what|be,crq-q|vvz
what,what,crq-q
And,and,cc
that,that,d
our,our,po
house,house,n1
is,be,vvz
no,no,d-x
better,better,j-c
than,than,cs
it,it,pn
should,shall,vmd
be,be,vvi
Cam.,Cam.,n-ab
Pish,pish,uh
Honey,honey,n1
soit,soit,fw-fr
again,again,av
i'th',in|the,acp-p|d
very,very,j
teeth,tooth,n2
of,of,acp-p
'em,they,pno
Let,let,vvb
'em,they,pno
all,all,d
say,say,vvi
what,what,crq-r
they,they,pns
will,will,vmb
Dainty,dainty,j
come,come,vvb
thou,thou,pns
to,to,acp-p
me,i,pno
Han.,Han.,n-ab
But,but,acp-cc
I,I,pns
know,know,vvb
what,what,crq-r
I,I,pns
know,know,vvb
and,and,cc
that,that,d
our,our,po
house,house,n1
is,be,vvz
Better,better,j-c
than,than,cs
it,it,pn
should,shall,vmd
be,be,vvi
if,if,cs
some,some,d
of,of,acp-p
them,they,pno
Had,have,vvd
but,but,acp-av
the,the,d
keeping,keep,n1_vg
of,of,acp-p
it,it,pn
that,that,cs
speak,speak,vvb
so,so,av
ill,ill,j
on't,on|it,acp-p|pn
And,and,cc
that,that,cs
the,the,d
Gentlewomen,gentlewoman,n2
in,in,acp-p
our,our,po
house,house,n1
Are,be,vvb
well-conditioned,well-conditioned,j
and,and,cc
as,as,acp-p
chaste,chaste,j
as,as,acp-cs
courteous,courteous,j
And,and,cc
if,if,cs
you,you,pn
saw,see,vvd
as,as,acp-cs
they,they,pns
desire,desire,vvb
I,I,pns
should,shall,vmd
See,see,vvi
all,all,d
betwixt,betwixt,acp-p
their,their,po
great,great,j
Resorts,resort,n2
and,and,cc
them,they,pno
You'd,you|will,pn|vmd
be,be,vvb
in,in,acp-p
love,love,n1
with,with,acp-p
their,their,po
sweet,sweet,j
way,way,n1
of,of,acp-p
living,live,vvg
Then,then,av
for,for,acp-p
their,their,po
dancing,dance,n1_vg
'tis,it|be,pn|vvz
so,so,av
neat,neat,j
and,and,cc
graceful,graceful,j
See,see,vvb
'em,they,pno
anon,anon,av
at,at,acp-p
practice,practice,n1
Cam.,Cam.,n-ab
Not,not,xx
I,I,pns
Cock,cock,n1
I'll,I|will,pns|vmb
see,see,vvi
nothing,nothing,pi-x
I,I,pns
will,will,vmb
not,not,xx
leave,leave,vvi
one,one,pi
ducking,duck,vvg
pond,pond,n1
for,for,acp-p
ten,ten,crd
dancing,dance,j_vg
schools,school,n2
Yet,yet,av
I,I,pns
can,can,vmb
dance,dance,vvi
and,and,cc
love,love,vvb
it,it,pn
you,you,pn
know,know,vvb
that,that,d
Cock,cock,n1
And,and,cc
though,though,cs
you,you,pn
are,be,vvb
a,a,d
Gentlewoman,gentlewoman,n1
born,bear,vvn
You,you,pn
took,take,vvd
me,i,pno
for,for,acp-p
my,my,po
legs,leg,n2
not,not,xx
for,for,acp-p
my,my,po
arms,arm,n2
Is,be,vvz
not,not,xx
that,that,d
a,a,d
good,good,j
Jest,jest,n1
Cock,cock,n1
Sbobs,sbobs,uh
'twas,it|be,pn|vvd
out,out,av
before,before,acp-av
I,I,pns
was,be,vvd
aware,aware,j
Here,here,av
comes,come,vvz
their,their,po
father,father,n1
Enter,enter,vvb
Strigood,Strigood,n1-nn
Cash,Cash,n1-nn
disguised,disguise,vvn
in,in,acp-p
bravery,bravery,n1
Cam.,Cam.,n-ab
It,it,pn
seems,seem,vvz
he,he,pns
has,have,vvz
brought,bring,vvn
in,in,acp-p
some,some,d
new,new,j
scholar,scholar,n1
Stri.,Stri.,n-ab
Where,where,crq-q
are,be,vvb
my,my,po
daughters,daughter,n2
Landlady,landlady,n1
Han.,Han.,n-ab
Close,close,j
in,in,acp-p
their,their,po
chamber,chamber,n1
sir,sir,n1
Stri.,Stri.,n-ab
Are,be,vvb
none,none,pi-x
of,of,acp-p
our,our,po
Academics,academic,n2_j
come,come,vvb
yet,yet,av
Han.,Han.,n-ab
Not,not,xx
any,any,d
sir,sir,n1
Stri.,Stri.,n-ab
I,I,pns
look,look,vvb
for,for,acp-p
some,some,d
anon,anon,av
Pray,pray,vvb
bid,bid,vvb
the,the,d
Girls,girl,n2
come,come,vvb
down,down,acp-av
To,to,acp-cs
practise,practise,vvi
Han.,Han.,n-ab
Yes,yes,uh
sir,sir,n1
Ex.,Ex.,n-ab
Cam.,Cam.,n-ab
Sir,sir,n1
when,when,crq-cs
I,I,pns
was,be,vvd
a,a,d
Bachelor,bachelor,n1
I,I,pns
practised,practise,vvd
Dancing,dance,vvg
sometimes,sometime,av
Stri.,Stri.,n-ab
Indeed,Indeed,av
good,good,j
Landlord,landlord,n1
Cam.,Cam.,n-ab
And,and,cc
maugre,maugre,acp-p
wedlock,wedlock,n1
I,I,pns
have,have,vvb
something,something,pi
left,leave,vvn
Yet,yet,av
in,in,acp-p
these,these,d
legs,leg,n2
that,that,cs
can,can,vmb
express,express,vvi
at,at,acp-p
least,least,d-s
Love,love,n1
to,to,acp-p
the,the,d
quality,quality,n1
Stri.,Stri.,n-ab
That,that,cs
shall,shall,vmb
not,not,xx
be,be,vvi
lost,lose,vvn
If,if,cs
I,I,pns
can,can,vmb
further,further,av-c_j
it,it,pn
Cam.,Cam.,n-ab
I,I,pns
saw,see,vvd
last,last,ord
night,night,n1
Your,your,po
new,new,j
French,french,j-nn
dance,dance,n1
of,of,acp-p
three,three,crd
what,what,crq-r
call,call,vvb
you,you,pn
it,it,pn
Stri.,Stri.,n-ab
O,o,uh
the,the,d
Tresboun,tresboun,n1-nn
Cam.,Cam.,n-ab
I,I,pns
think,think,vvb
I,I,pns
could,can,vmd
make,make,vvi
one,one,pi
in't,in|it,acp-p|pn
Stri.,Stri.,n-ab
This,this,d
Gentleman's,gentleman|be,n1|vvz
another,another,d
call,call,vvb
the,the,d
Music,music,n1
I'll,I|will,pns|vmb
try,try,vvi
what,what,crq-r
you,you,pn
can,can,vmb
do,do,vvi
Ex.,Ex.,n-ab
Cam.,Cam.,n-ab
Cash,cash,n1-nn
Thou,thou,pns
art,be,vv2
welcome,welcome,j
I,I,pns
am,be,vvm
glad,glad,j
I,I,pns
met,meet,vvd
thee,thou,pno
Cash,Cash,n1-nn
But,but,acp-cc
that,that,cs
you,you,pn
had,have,vvd
foreknowledge,foreknowledge,n1
of,of,acp-p
my,my,po
habit,habit,n1
And,and,cc
seen,see,vvn
it,it,pn
in,in,acp-p
my,my,po
outleaps,outleap,n2
as,as,acp-cs
you,you,pn
call,call,vvb
'em,they,pno
I,I,pns
might,may,vmd
ha',have,vvi
passed,pass,vvn
But,but,acp-cc
you,you,pn
in,in,acp-p
this,this,d
disguise,disguise,n1
None,none,pi-x
but,but,acp-cc
the,the,d
devil,devil,n1
himself,himself,px
that,that,cs
is,be,vvz
your,your,po
Inmate,inmate,n1
And,and,cc
lodges,lodge,vvz
with,with,acp-p
you,you,pn
in,in,acp-p
it,it,pn
could,can,vmd
have,have,vvi
known,know,vvn
you,you,pn
Sure,sure,j
he,he,pns
devised,devise,vvd
it,it,pn
Stri.,Stri.,n-ab
No,no,uh-x
you,you,pn
are,be,vvb
short,short,j
I,I,pns
learned,learn,vvd
it,it,pn
of,of,acp-p
a,a,d
Jesuit,Jesuit,n1-nn
And,and,cc
'twas,it|be,pn|vvd
but,but,acp-av
easy,easy,j
shaving,shave,vvg
of,of,acp-p
my,my,po
old,old,j
Grey,grey,j
hair,hair,n1
and,and,cc
beard,beard,n1
off,off,acp-av
clapping,clap,vvg
on,on,acp-p
this,this,d
peruke,peruke,vvi
After,after,acp-p
the,the,d
fashion,fashion,n1
having,have,vvg
but,but,acp-av
few,few,d
wrinkles,wrinkle,n2
For,for,acp-cs
which,which,crq-r
I,I,pns
thank,thank,vvb
my,my,po
bachelorship,bachelorship,n1
I,I,pns
pass,pass,vvb
For,for,acp-p
a,a,d
brisk,brisk,j
youth,youth,n1
But,but,acp-cc
for,for,acp-p
my,my,po
Hannibal,Hannibal,n1-nn
eye,eye,n1
here,here,av
And,and,cc
by,by,acp-p
my,my,po
brother's,brother,n1g
Courteous,courteous,j
advice,advice,n1
I,I,pns
have,have,vvb
ta'en,take,vvn
a,a,d
course,course,n1
to,to,acp-cs
live,live,vvi
Upon,upon,acp-p
my,my,po
stock,stock,n1
of,of,acp-p
wit,wit,n1
slight,slight,j
and,and,cc
activity,activity,n1
With,with,acp-p
nimble,nimble,j
brain,brain,n1
quick,quick,j
hands,hand,n2
and,and,cc
airy,airy,j
heels,heel,n2
as,as,acp-cs
he,he,pns
told,tell,vvd
me,i,pno
ha,ha,uh
Cash,Cash,n1-nn
He,he,pns
could,can,vmd
not,not,xx
think,think,vvi
you,you,pn
would,will,vmd
have,have,vvi
stolen,steal,vvn
his,his,po
daughter,daughter,n1
to,to,acp-cs
ha',have,vvi
set,set,vvn
up,up,acp-av
withal,withal,av
Stri.,Stri.,n-ab
But,but,acp-cc
now,now,av
I,I,pns
care,care,vvb
not,not,xx
What,what,crq-r
the,the,d
wretch,wretch,n1
thinks,think,vvz
so,so,av
he,he,pns
discovers,discover,vvz
nothing,nothing,pi-x
I,I,pns
dare,dare,vvb
trust,trust,vvb
thee,thou,pno
Cash,cash,n1
partly,partly,av
on,on,acp-p
thy,thy,po
Oath,oath,n1
Which,which,crq-r
I,I,pns
have,have,vvb
ta'en,take,vvn
you,you,pn
know,know,vvb
but,but,acp-cc
more,more,av-c_d
respectively,respective,av_j
Upon,upon,acp-p
your,your,po
forty,forty,crd
pieces,piece,n2
here,here,av
friend,friend,n1
Cash,cash,n1-nn
Which,which,crq-r
I,I,pns
have,have,vvb
also,also,av
ta'en,take,vvn
but,but,acp-cc
most,most,d-s
of,of,acp-p
all,all,d
For,for,acp-cs
that,that,cs
I,I,pns
know,know,vvb
you,you,pn
dare,dare,vvb
not,not,xx
make,make,vvi
discovery,discovery,n1
For,for,acp-cs
fear,fear,n1
of,of,acp-p
Little-ease,little-ease,n1
That,that,cs
were,be,vvd
a,a,d
prison,prison,n1
Too,too,av
fearful,fearful,j
for,for,acp-p
such,such,d
bravery,bravery,n1
to,to,acp-cs
stoop,stoop,vvi
into,into,acp-p
Cash,Cash,n1-nn
That,that,cs
keeps,keep,vvz
me,i,pno
still,still,av
in,in,acp-p
awe,awe,n1
'Tis,it|be,pn|vvz
well,well,av
you,you,pn
know,know,vvb
it,it,pn
But,but,acp-cc
it,it,pn
is,be,vvz
better,better,j-c
he,he,pns
has,have,vvz
no,no,d-x
suspicion,suspicion,n1
That,that,cs
I,I,pns
am,be,vvm
run,run,vvn
away,away,av
Enter,enter,vvb
Camelion,Camelion,n1-nn
Cam.,Cam.,n-ab
The,the,d
Music's,music|be,n1|vvz
ready,ready,j
sir,sir,n1
Stri.,Stri.,n-ab
Play,play,vvb
then,then,av
the,the,d
Tresboun,tresboun,n1-nn
Dance,dance,vvb
Stri.,Stri.,n-ab
'Twas,it|be,pn|vvd
very,very,av
well,well,av
done,do,vvn
Landlord,landlord,n1
I,I,pns
protest,protest,vvb
I,I,pns
love,love,vvb
your,your,po
house,house,n1
the,the,d
better,better,j-c
for,for,acp-p
your,your,po
quality,quality,n1
Cam.,Cam.,n-ab
But,but,acp-cc
if,if,cs
you,you,pn
saw,see,vvd
me,i,pno
at,at,acp-p
the,the,d
ducking,duck,j_vg
pond,pond,n1
Me,i,pno
and,and,cc
my,my,po
Trull,trull,n1
Stri.,Stri.,n-ab
Your,your,po
Trull,trull,n1
Cam.,Cam.,n-ab
I,I,pns
mean,mean,vvb
my,my,po
bitch,bitch,n1
sir,sir,n1
O,o,uh
she,she,pns
would,will,vmd
ravish,ravish,vvi
you,you,pn
Enter,enter,vvb
Hannah,Hannah,n1-nn
Stri.,Stri.,n-ab
Some,some,d
other,other,d
time,time,n1
Here,here,av
comes,come,vvz
your,your,po
wife,wife,n1
The,the,d
news,news,n1
good,good,j
Landlady,landlady,n1
Han.,Han.,n-ab
News,news,n1
out,out,av
of,of,acp-p
France,France,n1-nn
your,your,po
fame,fame,n1
is,be,vvz
spread,spread,vvn
abroad,abroad,av
Stri.,Stri.,n-ab
How,how,crq-q
out,out,av
of,of,acp-p
France,France,n1-nn
Han.,Han.,n-ab
Two,two,crd
young,young,j
French,french,j-nn
Gentlemen,gentleman,n2
New,new,j
come,come,vvn
ashore,ashore,av
the,the,d
daintiest,dainty,j-s
sweetest,sweet,j-s
Gentlemen,gentleman,n2
That,that,cs
e'er,ever,av
I,I,pns
saw,see,vvd
now,now,av
you'll,you|will,pn|vmb
be,be,vvi
jealous,jealous,j
Rafe,Ralph,n1-nn
Cam.,Cam.,n-ab
Not,not,xx
I,I,pns
Han.,Han.,n-ab
Are,be,vvb
come,come,vvn
to,to,acp-cs
lodge,lodge,vvi
here,here,av
having,have,vvg
heard,hear,vvn
It,it,pn
seems,seem,vvz
that,that,cs
you,you,pn
profess,profess,vvb
French,french,j-nn
qualities,quality,n2
And,and,cc
instantly,instant,av_j
desire,desire,vvi
to,to,acp-cs
be,be,vvi
acquainted,acquaint,vvn
With,with,acp-p
you,you,pn
and,and,cc
your,your,po
sweet,sweet,j
company,company,n1
Stri.,Stri.,n-ab
Can,can,vmb
they,they,pns
speak,speak,vvi
English,english,j-nn
Han.,Han.,n-ab
One,one,pi
very,very,av
well,well,av
and,and,cc
the,the,d
t'other,other,pi_d
can,can,vmb
say,say,vvi
Tree,tree,n1
Fransh,fransh,fw-mi
crown,crown,n1
for,for,acp-p
two,two,crd
English,english,j-nn
kiss,kiss,n1
already,already,av
Now,now,av
be,be,vvb
jealous,jealous,j
Rafe,Ralph,n1-nn
Cam.,Cam.,n-ab
Pish,pish,uh
Honey,honey,n1
soit,soit,fw-fr
qui,qui,fw-fr
maly,maly,fw-fr
pense,pense,fw-fr
Stri.,Stri.,n-ab
You,you,pn
can,can,vmb
speak,speak,vvi
French,french,j-nn
Landlord,landlord,n1
Cam.,Cam.,n-ab
So,so,av
much,much,av_d
as,as,acp-cs
you,you,pn
have,have,vvb
heard,hear,vvn
not,not,xx
one,one,crd
word,word,n1
more,more,av-c_d
I,I,pns
assure,assure,vvb
you,you,pn
but,but,acp-av
this,this,d
Adieu,adieu,uh
Monsieur,Monsieur,n1-nn
and,and,cc
so,so,av
I,I,pns
leave,leave,vvb
you,you,pn
Han.,Han.,n-ab
Will,will,vmb
you,you,pn
not,not,xx
see,see,vvi
the,the,d
Gallants,gallant,n2_j
Rafe,Ralph,n1-nn
Cam.,Cam.,n-ab
Not,not,xx
I,I,pns
I,I,pns
won't,will,vmb-x
be,be,vvb
jealous,jealous,j
Cock,cock,n1
and,and,cc
so,so,av
By,by,acp-p
the,the,d
Backdoor,backdoor,n1
to,to,acp-p
the,the,d
ducking,duck,j_vg
pond,pond,n1
I,I,pns
go,go,vvb
Ex.,Ex.,n-ab
Stri.,Stri.,n-ab
Enter,enter,vvb
then,then,av
Landlady,landlady,n1
where,where,crq-q
be,be,vvb
these,these,d
Girls,girl,n2
Han.,Han.,n-ab
Here,here,av
they,they,pns
are,be,vvb
come,come,vvn
Ex.,Ex.,n-ab
Enter,enter,vvb
Joyce,Joyce,n1-nn
Gabriella,Gabriella,n1-nn
Stri.,Stri.,n-ab
Stand,stand,vvb
aside,aside,av
Cash,cash,n1-nn
and,and,cc
be,be,vvb
not,not,xx
yet,yet,av
discovered,discover,vvn
Now,now,av
Ladies,lady,n2
how,how,crq-q
do,do,vvb
y'like,you|like,pn|vvb
your,your,po
way,way,n1
of,of,acp-p
living,live,vvg
Joy.,Joy.,n-ab
I,I,pns
do,do,vvb
not,not,xx
like,like,vvi
it,it,pn
Uncle,uncle,n1
Gab.,Gab.,n-ab
Troth,troth,n1
nor,nor,cc-x
I,I,pns
sir,sir,n1
Joy.,Joy.,n-ab
We,we,pns
eat,eat,vvb
and,and,cc
lodge,lodge,vvi
well,well,av
and,and,cc
we,we,pns
wear,wear,vvb
good,good,j
clothes,clothes,n2
And,and,cc
keep,keep,vvb
our,our,po
credit,credit,n1
in,in,acp-p
the,the,d
house,house,n1
we,we,pns
live,live,vvb
in,in,acp-p
But,but,acp-cc
what,what,crq-r
we,we,pns
suffer,suffer,vvb
in,in,acp-p
our,our,po
reputation,reputation,n1
Abroad,abroad,av
is,be,vvz
dangerously,dangerous,av_j
doubtful,doubtful,j
Stri.,Stri.,n-ab
So,So,av
so,so,av
Gab.,Gab.,n-ab
Here,here,av
we,we,pns
are,be,vvb
viewed,view,vvn
and,and,cc
reviewed,review,vvn
by,by,acp-p
all,all,d
comers,comer,n2
Courted,court,vvn
and,and,cc
tempted,tempt,vvn
too,too,av
and,and,cc
though,though,acp-cs
we're,we|be,pns|vvb
safe,safe,j
In,in,acp-p
our,our,po
chaste,chaste,j
thoughts,thought,n2
the,the,d
impious,impious,j
world,world,n1
may,may,vmb
say,say,vvi
We,we,pns
are,be,vvb
set,set,vvn
out,out,av
to,to,acp-p
common,common,j
sale,sale,n1
Stri.,Stri.,n-ab
So,So,av
so,so,av
Cash,Cash,n1-nn
And,and,cc
so,so,av
you,you,pn
are,be,vvb
to,to,acp-p
th',the,d
utmost,utmost,j
of,of,acp-p
his,his,po
power,power,n1
I,I,pns
dare,dare,vvb
be,be,vvb
sworn,swear,vvn
Joy.,Joy.,n-ab
But,but,acp-cc
Uncle,uncle,n1
for,for,acp-p
the,the,d
time,time,n1
that,that,cs
you,you,pn
intend,intend,vvb
To,to,acp-cs
stay,stay,vvi
I,I,pns
pray,pray,vvb
admit,admit,vvi
no,no,d-x
new,new,j
acquaintance,acquaintance,n1
Nor,nor,cc-x
any,any,d
more,more,d-c
lest,lest,cs
I,I,pns
for,for,acp-p
my,my,po
escape,escape,n1
Venture,venture,vvi
a,a,d
leap,leap,n1
two,two,crd
storeys,story,n2
deep,deep,j
Stri.,Stri.,n-ab
Ha!,ha,uh
you,you,pn
said,say,vvd
You,you,pn
know,know,vvb
I,I,pns
have,have,vvb
disclosed,disclose,vvn
you,you,pn
to,to,acp-p
no,no,d-x
eye,eye,n1
That,that,cs
could,can,vmd
take,take,vvi
knowledge,knowledge,n1
who,who,crq-q
or,or,cc
whence,whence,crq-cs
you,you,pn
are,be,vvb
And,and,cc
for,for,acp-p
