standard,lemma,postag
to,to,acp-cs
kiss,kiss,vvi
a,a,d
King,king,n1
Mul.,Mul.,n-ab
This,this,d
kiss,kiss,n1
hath,have,vvz
all,all,d
my,my,po
vitals,vital,n2_j
ecstasied,ecstasy,vvn
Rou.,Rou.,n-ab
Captain,captain,n1
this,this,d
king,king,n1
is,be,vvz
mightily,mighty,av_j
in,in,acp-p
love,love,n1
Well,well,uh_mi
let,let,vvb
her,her,po
Do,do,vvi
as,as,acp-cs
she,she,pns
list,list,vvd
I'll,I|will,pns|vmb
make,make,vvi
use,use,n1
of,of,acp-p
his,his,po
bounty,bounty,n1
Goodl.,Goodl.,n-ab
We,we,pns
should,shall,vmd
be,be,vvi
mad,mad,j
men,man,n2
else,else,av
Mullish.,Mullish.,n-ab
Grace,grace,vvb
me,i,pno
so,so,av
much,much,av_d
as,as,acp-cs
take,take,vvi
your,your,po
seat,seat,n1
by,by,acp-p
me,i,pno
Bess,Bess,n1-nn
I'll,I|will,pns|vmb
be,be,vvi
so,so,av
far,far,av_j
commanded,command,vvn
Mull.,Mull.,n-ab
Sweet,sweet,j
your,your,po
age,age,n1
Bess,Bess,n1-nn
Not,not,xx
fully,full,av_j
yet,yet,av
seventeen,seventeen,crd
Mu.,Mu.,n-ab
But,but,acp-cc
how,how,crq-cs
your,your,po
birth,birth,n1
how,how,crq-q
came,come,vvd
you,you,pn
to,to,acp-p
this,this,d
wealth,wealth,n1
To,to,acp-cs
have,have,vvi
such,such,d
Gentlemen,gentleman,n2
at,at,acp-p
your,your,po
command,command,n1
And,and,cc
what,what,crq-q
your,your,po
cause,cause,n1
of,of,acp-p
travel,travel,n1
Bess,Bess,n1-nn
Mighty,mighty,j
Prince,prince,n1
If,if,cs
you,you,pn
desire,desire,vvb
to,to,acp-cs
see,see,vvi
me,i,pno
beat,beat,vvi
my,my,po
breast,breast,n1
Pour,pour,vvb
forth,forth,av
a,a,d
river,river,n1
of,of,acp-p
increasing,increase,j_vg
tears,tear,n2
Than,than,cs
you,you,pn
may,may,vmb
urge,urge,vvi
me,i,pno
to,to,acp-p
that,that,d
sad,sad,j
discourse,discourse,n1
Mull.,Mull.,n-ab
Not,not,xx
for,for,acp-p
Mamorrah's,Mamorrah,n1g-nn
wealth,wealth,n1
nor,nor,cc-x
all,all,d
the,the,d
gold,gold,n1
Coined,coin,vvn
in,in,acp-p
rich,rich,j
Barbary,Barbary,n1-nn
Nay,nay,uh-x
sweet,sweet,j
arise,arise,vvb
And,and,cc
ask,ask,vvi
of,of,acp-p
me,i,pno
be'it,be|it,vvb|pn
half,half,n1_j
this,this,d
kingdom's,kingdom,n1g
treasure,treasure,n1
And,and,cc
thou,thou,pns
art,be,vv2
Lady,lady,n1
on't,on|it,acp-p|pn
Bess,Bess,n1-nn
If,if,cs
I,I,pns
shall,shall,vmb
ask,ask,vvi
'tmust,it|must,pn|vmb
be,be,vvi
you,you,pn
will,will,vmb
not,not,xx
give,give,vvi
Our,our,po
country,country,n1
breeds,breed,vvz
no,no,d-x
beggars,beggar,n2
for,for,acp-p
our,our,po
hearts,heart,n2
Are,be,vvb
of,of,acp-p
more,more,d-c
noble,noble,j
temper,temper,n1
Mull.,Mull.,n-ab
Sweet,sweet,j
your,your,po
name,name,n1
Bess,Bess,n1-nn
Elizabeth,Elizabeth,n1-nn
Mull.,Mull.,n-ab
there's,there|be,av|vvz
virtue,virtue,n1
in,in,acp-p
that,that,d
name,name,n1
The,the,d
Virgin,virgin,n1
Queen,queen,n1
so,so,av
famous,famous,j
through,through,acp-p
the,the,d
world,world,n1
The,the,d
mighty,mighty,j
Empress,empress,n1
of,of,acp-p
the,the,d
maiden-isle,maiden-isle,n1
Whose,who,crq-rg
predecessors,predecessor,n2
have,have,vvb
o'errun,overrun,vvn
great,great,j
France,France,n1-nn
Whose,who,crq-rg
powerful,powerful,j
hand,hand,n1
doth,do,vvz
still,still,av
support,support,vvi
the,the,d
Dutch,dutch,j-nn
And,and,cc
keeps,keep,vvz
the,the,d
potent,potent,j
King,king,n1
of,of,acp-p
Spain,Spain,n1-nn
in,in,acp-p
awe,awe,n1
Is,be,vvz
not,not,xx
she,she,pns
titled,title,vvn
so,so,av
Bess,Bess,n1-nn
She,she,pns
is,be,vvz
Mull.,Mull.,n-ab
Hath,have,vvz
she,she,pns
herself,herself,px
a,a,d
face,face,n1
so,so,av
fair,fair,j
as,as,acp-cs
yours,you,png
When,when,crq-cs
she,she,pns
appears,appear,vvz
for,for,acp-p
wonder,wonder,n1
Bess,Bess,n1-nn
Mighty,mighty,j
Fez,Fez,n1-nn
You,you,pn
cast,cast,vvd
a,a,d
blush,blush,n1
upon,upon,acp-p
my,my,po
maiden,maiden,n1
cheek,cheek,n1
To,to,acp-p
pattern,pattern,n1
me,i,pno
with,with,acp-p
her,she,pno
Why,why,crq-q
England's,England,n1g-nn
Queen,queen,n1
She,she,pns
is,be,vvz
the,the,d
only,only,j
Phoenix,phoenix,n1
of,of,acp-p
her,her,po
age,age,n1
The,the,d
pride,pride,n1
and,and,cc
glory,glory,n1
of,of,acp-p
the,the,d
Western,western,j
Isles,isle,n2
Had,have,vvd
I,I,pns
a,a,d
thousand,thousand,crd
tongues,tongue,n2
they,they,pns
all,all,d
would,will,vmd
tire,tire,vvi
And,and,cc
fail,fail,vvb
me,i,pno
in,in,acp-p
her,her,po
true,true,j
description,description,n1
Mull.,Mull.,n-ab
Grant,grant,vvb
me,i,pno
this,this,d
Tomorrow,tomorrow,av
we,we,pns
supply,supply,vvb
our,our,po
judgement-seat,judgement-seat,n1
And,and,cc
sentence,sentence,n1
causes,cause,n2
sit,sit,vvb
with,with,acp-p
us,we,pno
in,in,acp-p
state,state,n1
And,and,cc
let,let,vvb
your,your,po
presence,presence,n1
beautify,beautify,vvi
our,our,po
Throne,throne,n1
Bess.,Bess.,n-ab
In,in,acp-p
that,that,cs
I,I,pns
am,be,vvm
your,your,po
servant,servant,n1
Mul.,Mul.,n-ab
And,and,cc
we,we,pns
thine,thou,png
Set,set,j_vn
on,on,acp-av
in,in,acp-p
state,state,n1
attendants,attendant,n2_j
and,and,cc
full,full,j
train,train,n1
But,but,acp-cc
find,find,vvb
to,to,acp-cs
ask,ask,vvi
we,we,pns
vow,vow,vvb
thou,thou,pns
shalt,shall,vm2
obtain,obtain,vvi
Enter,enter,vvb
Clem,Clem,n1-nn
manet,manet,fw-la
Goodlacke,Goodlack,n1-nn
Clem.,Clem.,n-ab
It,it,pn
is,be,vvz
not,not,xx
now,now,av
as,as,acp-cs
when,when,crq-cs
Andrea,Andrea,n1-nn
lived,live,vvd
Or,or,cc
rather,rather,av-c
Andrew,Andrew,n1-nn
our,our,po
elder,elder,j-c
journeyman,journeyman,n1
what,what,crq-r
Drawers,drawer,n2
become,become,vvb
Courtiers,courtier,n2
Now,now,av
may,may,vmb
I,I,pns
speak,speak,vvi
with,with,acp-p
the,the,d
old,old,j
ghost,ghost,n1
in,in,acp-p
jeronimo,jeronimo,n1-nn
When,when,crq-cs
this,this,d
eternal,eternal,j
substance,substance,n1
of,of,acp-p
my,my,po
soul,soul,n1
Did,do,vvd
live,live,vvi
imprisoned,imprison,vvn
in,in,acp-p
this,this,d
wanton,wanton,j
flesh,flesh,n1
I,I,pns
was,be,vvd
a,a,d
Courtier,courtier,n1
in,in,acp-p
the,the,d
Court,court,n1
of,of,acp-p
Fez,Fez,n1-nn
Goodl.,Goodl.,n-ab
O,o,uh
well,well,av
done,do,vvn
Clem,Clem,n1-nn
It,it,pn
is,be,vvz
your,your,po
Mistress,mistress,n1
pleasure,pleasure,n1
None,none,pi-x
come,come,vvi
ashore,ashore,av
that's,that|be,cs|vvz
not,not,xx
well,well,av
habited,habit,vvn
Clem.,Clem.,n-ab
Nay,nay,uh-x
for,for,acp-p
mine,my,po
own,own,d
part,part,n1
I,I,pns
hold,hold,vvb
myself,myself,px
as,as,acp-p
good,good,j
a,a,d
Christian,christian,n1-nn_j
in,in,acp-p
these,these,d
clothes,clothes,n2
as,as,acp-cs
the,the,d
proudest,proud,j-s
Infidel,infidel,n1
of,of,acp-p
them,they,pno
all,all,d
Enter,enter,vvb
Alcade,Alcade,n1-nn
and,and,cc
Ioffer.,Ioffer.,n-ab
Alcade,Alcade,n1-nn
Sir,sir,n1
by,by,acp-p
your,your,po
leave,leave,n1
you're,you|be,pn|vvb
of,of,acp-p
the,the,d
English,english,j-nn
train,train,n1
Clem.,Clem.,n-ab
I,I,pns
am,be,vvm
so,so,av
thou,thou,pns
great,great,j
Monarch,monarch,n1
of,of,acp-p
the,the,d
Mauritanians,mauritanian,n2-nn_j
Ioff.,Ioff.,n-ab
Then,then,av
'tis,it|be,pn|vvz
the,the,d
king's,king,n1g
command,command,n1
we,we,pns
give,give,vvb
you,you,pn
all,all,d
attendance,attendance,n1
Clem.,Clem.,n-ab
Great,great,j
signior,signior,n1
of,of,acp-p
the,the,d
Sarazens,Saracen,n2-nn
I,I,pns
thank,thank,vvb
thee,thou,pno
Alc.,Alc.,n-ab
Will,will,vmb
you,you,pn
walk,walk,vvi
in,in,acp-p
to,to,acp-p
banquet,banquet,n1
Clem.,Clem.,n-ab
I,I,pns
will,will,vmb
make,make,vvi
bold,bold,j
to,to,acp-cs
march,march,vvi
in,in,acp-p
towards,towards,acp-p
your,your,po
banquet,banquet,n1
and,and,cc
there,there,av
comfit,comfit,vvi
myself,myself,px
and,and,cc
cast,cast,vvd
all,all,d
caraways,caraway,n2
down,down,acp-p
my,my,po
throat,throat,n1
the,the,d
best,best,j-s
way,way,n1
I,I,pns
have,have,vvb
to,to,acp-cs
conserve,conserve,vvi
myself,myself,px
in,in,acp-p
health,health,n1
and,and,cc
for,for,acp-p
your,your,po
country's,country,n1g
sake,sake,n1
which,which,crq-r
is,be,vvz
called,call,vvn
Barbery,Barbary,n1-nn
I,I,pns
will,will,vmb
love,love,vvi
all,all,d
Barbers,barber,n2
and,and,cc
Barberies,barbery,n2
the,the,d
better,better,av-c_j
And,and,cc
for,for,acp-cs
you,you,pn
Moors,moor,n2-nn
thus,thus,av
much,much,av_d
I,I,pns
mean,mean,vvb
to,to,acp-cs
say,say,vvi
I'll,I|will,pns|vmb
see,see,vvi
if,if,cs
moor,moor,n1-nn
I,I,pns
eat,eat,vvb
the,the,d
moor,moor,n1-nn
I,I,pns
may,may,vmb
Enter,enter,vvb
two,two,crd
Merchants,merchant,n2
1.,1.,crd
Merch.,Merch.,n-ab
I,I,pns
pray,pray,vvb
sir,sir,n1
are,be,vvb
you,you,pn
of,of,acp-p
the,the,d
English,english,j-nn
train,train,n1
Clem.,Clem.,n-ab
Why,why,crq-q
what,what,crq-q
art,be,vv2
thou,thou,pns
my,my,po
friend,friend,n1
1,1,crd
Mer.,Mer.,n-ab
Sir,sir,n1
a,a,d
French,french,j-nn
merchant,merchant,n1
run,run,vvn
into,into,acp-p
relapse,relapse,n1
And,and,cc
forfeit,forfeit,n1_j
of,of,acp-p
the,the,d
Law,law,n1
here's,here|be,av|vvz
for,for,acp-p
you,you,pn
sir,sir,n1
Forty,forty,crd
good,good,j
Barbery,barbery,n1
pieces,piece,n2
to,to,acp-cs
deliver,deliver,vvi
Your,your,po
Lady,lady,n1
this,this,d
petition,petition,n1
who,who,crq-r
I,I,pns
hear,hear,vvb
Can,can,vmb
all,all,d
things,thing,n2
with,with,acp-p
the,the,d
King,king,n1
Clem.,Clem.,n-ab
Your,your,po
gold,gold,n1
doth,do,vvz
bind,bind,vvi
me,i,pno
to,to,acp-p
you,you,pn
you,you,pn
may,may,vmb
see,see,vvi
what,what,crq-r
it,it,pn
is,be,vvz
to,to,acp-cs
be,be,vvi
a,a,d
sudden,sudden,j
Courtier,courtier,n1
I,I,pns
no,no,av-x_d
sooner,soon,av-c
put,put,vvi
my,my,po
nose,nose,n1
into,into,acp-p
the,the,d
Court,court,n1
but,but,acp-cc
my,my,po
hand,hand,n1
itches,itch,vvz
for,for,acp-p
a,a,d
bribe,bribe,n1
already,already,av
What's,what|be,crq-q|vvz
your,your,po
business,business,n1
my,my,po
friend,friend,n1
2,2,crd
Mer.,Mer.,n-ab
Some,some,d
me,i,pno
of,of,acp-p
my,my,po
men,man,n2
for,for,acp-p
a,a,d
little,little,j
outrage,outrage,n1
done,do,vvn
Are,be,vvb
sentenced,sentence,vvn
to,to,acp-p
the,the,d
Galleys,galley,n2
Clem.,Clem.,n-ab
To,to,acp-p
the,the,d
Gallows,gallow,n2
2,2,crd
Mer.,Mer.,n-ab
No,no,uh-x
to,to,acp-p
the,the,d
Galleys,galley,n2
now,now,av
could,can,vmd
your,your,po
Lady,lady,n1
purchase,purchase,vvi
Their,their,po
pardon,pardon,n1
from,from,acp-p
the,the,d
King,king,n1
here's,here|be,av|vvz
twenty,twenty,crd
angels,angel,n2
Clem.,Clem.,n-ab
What,what,crq-q
are,be,vvb
you,you,pn
sir,sir,n1
2,2,crd
Merc.,Merc.,n-ab
A,a,d
Florentine,florentine,j-nn
Merchant,merchant,n1
Clem.,Clem.,n-ab
Then,then,av
you,you,pn
are,be,vvb
as,as,acp-cs
they,they,pns
say,say,vvb
a,a,d
Christian,christian,n1-nn_j
2,2,crd
Mer.,Mer.,n-ab
Heaven,heaven,n1
forbid,forbid,vvb
else,else,av
Clem.,Clem.,n-ab
I,I,pns
should,shall,vmd
not,not,xx
have,have,vvi
the,the,d
faith,faith,n1
to,to,acp-cs
take,take,vvi
your,your,po
gold,gold,n1
else,else,av
Attend,attend,vvb
on,on,acp-p
me,i,pno
I'll,I|will,pns|vmb
speak,speak,vvi
in,in,acp-p
your,your,po
behalf,behalf,n1
Where,where,crq-q
be,be,vvb
my,my,po
Pashas,pasha,n2
usher,usher,vvb
us,we,pno
in,in,acp-p
state,state,n1
Flourish,flourish,n1
And,and,cc
when,when,crq-cs
we,we,pns
fit,fit,vvb
to,to,acp-p
banquet,banquet,n1
see,see,vvb
you,you,pn
wait,wait,vvb
Exit,Exit,fw-la
Enter,enter,vvb
Spencer,Spencer,n1-nn
solus,solus,fw-la
Spenc.,Spenc.,n-ab
This,this,d
day,day,n1
the,the,d
king,king,n1
ascends,ascend,vvz
his,his,po
royal,royal,j
throne,throne,n1
The,the,d
honest,honest,j
Merchant,merchant,n1
in,in,acp-p
whose,who,crq-rg
ship,ship,n1
I,I,pns
came,come,vvd
Hath,have,vvz
by,by,acp-p
a,a,d
cunning,cunning,j
quiddit,quiddit,n1
in,in,acp-p
the,the,d
Law,law,n1
Both,both,d
ship,ship,n1
and,and,cc
goods,good,n2_j
made,make,vvn
forfeit,forfeit,vvi
to,to,acp-p
the,the,d
king,king,n1
To,to,acp-p
whom,who,crq-ro
I,I,pns
will,will,vmb
petition,petition,vvi
But,but,acp-cc
no,no,d-x
more,more,av-c_d
He's,he|be,pns|vvz
now,now,av
upon,upon,acp-p
his,his,po
entrance,entrance,n1
hoboys,oboe,n2
Enter,enter,vvb
the,the,d
King,king,n1
Bess,Bess,n1-nn
Goodlacke,Goodlack,n1-nn
Roughman,Ruffman,n1-nn
Alcade,Alcade,n1-nn
joffer,joffer,n1-nn
with,with,acp-p
all,all,d
the,the,d
other,other,d
Train,train,n1
Mull.,Mull.,n-ab
Here,here,av
seat,seat,n1
thee,thou,pno
Maid,maid,n1
of,of,acp-p
England,England,n1-nn
like,like,acp-p
a,a,d
Queen,queen,n1
The,the,d
style,style,n1
we'll,we|will,pns|vmb
give,give,vvi
thee,thou,pno
wilt,will,vm2
thou,thou,pns
deign,deign,vvi
us,we,pno
love,love,vvi
Bess,Bess,n1-nn
Bless,bless,vvb
me,i,pno
you,you,pn
holy,holy,j
Angels,angel,n2
Mull.,Mull.,n-ab
What,what,crq-q
is't,be|it,vvz|pn
offends,offend,vvz
you,you,pn
Sweet,sweet,j
Spenc.,Spenc.,n-ab
I,I,pns
am,be,vvm
amazed,amaze,vvn
and,and,cc
know,know,vvb
not,not,xx
what,what,crq-r
to,to,acp-cs
think,think,vvi
on't,on|it,acp-p|pn
Bess,Bess,n1-nn
Captain,captain,n1
dost,do,vv2
not,not,xx
see,see,vvi
Is,be,vvz
not,not,xx
that,that,d
Spencer's,Spencer,n1g-nn
ghost,ghost,n1
Goodl.,Goodl.,n-ab
I,I,pns
see,see,vvb
and,and,cc
like,like,vvb
you,you,pn
I,I,pns
am,be,vvm
ecstasied,ecstasy,vvn
Spenc.,Spenc.,n-ab
If,if,cs
mine,my,po
eyes,eye,n2
mistake,mistake,vvi
nor,nor,cc-x
That,that,cs
should,shall,vmd
be,be,vvi
Captain,captain,n1
Goodlack,Goodlack,n1-nn
and,and,cc
that,that,cs
Bess,Bess,n1-nn
But,but,acp-cc
o,o,uh
I,I,pns
cannot,can,vmb-x
be,be,vvi
so,so,av
happy,happy,j
Goodl.,Goodl.,n-ab
'Tis,it|be,pn|vvz
he,he,pns
and,and,cc
I'll,I|will,pns|vmb
salute,salute,vvi
him,he,pno
Bess,Bess,n1-nn
Captain,captain,n1
stay,stay,vvb
You,you,pn
shall,shall,vmb
be,be,vvi
swayed,sway,vvn
by,by,acp-p
me,i,pno
Spenc.,Spenc.,n-ab
Him,he,pno
I,I,pns
well,well,av
know,know,vvb
but,but,acp-cc
how,how,crq-q
should,shall,vmd
she,she,pns
come,come,vvi
hither,hither,av
Mull.,Mull.,n-ab
What,what,crq-q
is't,be|it,vvz|pn
that,that,cs
troubles,trouble,vvz
you,you,pn
Bess,Bess,n1-nn
Most,most,d-s
mighty,mighty,j
king,king,n1
Spare,spare,vvb
me,i,pno
no,no,av-x_d
longer,long,av-c_j
time,time,n1
but,but,acp-cc
to,to,acp-cs
bestow,bestow,vvi
My,my,po
Captain,captain,n1
on,on,acp-p
a,a,d
message,message,n1
Mull.,Mull.,n-ab
Thou,thou,pns
shalt,shall,vm2
command,command,vvi
my,my,po
silence,silence,n1
and,and,cc
his,his,po
ear,ear,n1
Bess,Bess,n1-nn
Go,go,vvb
wind,wind,n1
about,about,acp-p
and,and,cc
when,when,crq-cs
you,you,pn
see,see,vvb
least,least,d-s
eyes,eye,n2
Are,be,vvb
fixed,fix,vvn
on,on,acp-p
you,you,pn
single,single,vvb
him,he,pno
out,out,av
and,and,cc
see,see,vvb
If,if,cs
we,we,pns
mistake,mistake,vvb
not,not,xx
If,if,cs
he,he,pns
be,be,vvb
the,the,d
man,man,n1
Give,give,vvb
me,i,pno
some,some,d
private,private,j
note,note,n1
Goodl.,Goodl.,n-ab
This,This,d
Bess.,Bess.,n-ab
Enough,enough,av_d
What,what,crq-q
said,say,vvd
you,you,pn
highness,highness,n1
Mull.,Mull.,n-ab
Hark,hark,vvb
what,what,crq-r
I,I,pns
proffer,proffer,n1
thee,thou,pno
Continue,continue,vvb
here,here,av
And,and,cc
grant,grant,vvb
me,i,pno
full,full,j
fruition,fruition,n1
of,of,acp-p
thy,thy,po
love,love,n1
Bes.,Bes.,n-ab
Good,good,j
Mull.,Mull.,n-ab
Thou,thou,pns
shalt,shall,vm2
have,have,vvi
all,all,d
my,my,po
Peers,peer,n2
to,to,acp-cs
honour,honour,vvi
thee,thou,pno
Next,next,ord
our,our,po
great,great,j
prophet,prophet,n1
Bess,Bess,n1-nn
Well,well,uh_mi
Mull.,Mull.,n-ab
And,and,cc
when,when,crq-cs
thou'rt,thou|be,pns|vv2
weary,weary,j
of,of,acp-p
our,our,po
Sunburnt,sunburn,j_vn
clime,clime,n1
Thy,thy,po
Negro,negro,n1
shall,shall,vmb
be,be,vvi
ballast,ballast,n1
home,home,av_n
with,with,acp-p
gold,gold,n1
Bess.,Bess.,n-ab
I,I,pns
am,be,vvm
eternised,eternize,vvn
ever,ever,av
Now,now,av
all,all,d
you,you,pn
sad,sad,j
disasters,disaster,n2
dare,dare,vvb
your,your,po
worst,worst,j-s
I,I,pns
neither,neither,av-x_d
care,care,vvb
nor,nor,cc-x
fear,fear,n1
my,my,po
Spencer,Spencer,n1-nn
lives,live,vvz
Mull.,Mull.,n-ab
You,you,pn
mind,mind,n1
me,i,pno
not,not,xx
sweet,sweet,j
Virgin,virgin,n1
Bess,Bess,n1-nn
You,you,pn
talk,talk,vvb
of,of,acp-p
love,love,n1
My,my,po
Lord,lord,n1
I'll,I|will,pns|vmb
tell,tell,vvi
you,you,pn
more,more,av-c_d
of,of,acp-p
that,that,d
hereafter,hereafter,av
But,but,acp-cc
now,now,av
to,to,acp-p
your,your,po
State-business,state-business,n1
bid,bid,vvb
him,he,pno
do,do,vvi
thus,thus,av
No,no,av-x_d
more,more,av-c_d
and,and,cc
not,not,xx
be,be,vvi
seen,see,vvn
till,till,acp-p
then,then,av
Goodl.,Goodl.,n-ab
Enough,enough,av_d
come,come,vvb
sir,sir,n1
you,you,pn
must,must,vmb
along,along,acp-av
with,with,acp-p
me,i,pno
Bess.,Bess.,n-ab
Now,now,av
stood,stand,vvd
a,a,d
thousand,thousand,crd
deaths,death,n2
before,before,acp-p
my,my,po
face,face,n1
I,I,pns
would,will,vmd
not,not,xx
change,change,vvi
my,my,po
cheer,cheer,n1
since,since,acp-cs
Spencer's,Spencer,n1g-nn
safe,safe,j
Enter,enter,vvb
Clem,Clem,n1-nn
and,and,cc
the,the,d
Merchants,merchant,n2
Clem.,Clem.,n-ab
By,by,acp-p
your,your,po
leave,leave,n1
my,my,po
Masters,master,n2
room,room,n1
for,for,acp-p
Generosity,generosity,n1
1,1,crd
Merch.,Merch.,n-ab
Pray,pray,vvb
sir,sir,n1
remember,remember,vvb
me,i,pno
2,2,crd
Merch.,Merch.,n-ab
Good,good,j
sir,sir,n1
my,my,po
suit,suit,n1
Cl.,Cl.,n-ab
I,I,pns
am,be,vvm
perfect,perfect,j
in,in,acp-p
both,both,d
your,your,po
parts,part,n2
without,without,acp-p
prompting,prompt,vvg
Mistress,mistress,n1
here,here,av
are,be,vvb
two,two,crd
christen,christian,j-nn
friends,friend,n2
of,of,acp-p
mine,i,png
have,have,vvb
forfeited,forfeit,vvn
ships,ship,n2
and,and,cc
men,man,n2
to,to,acp-p
the,the,d
black,black,j
a,a,d
Morrian,morrian,zz
king,king,n1
Now,now,av
one,one,crd
sweet,sweet,j
word,word,n1
from,from,acp-p
your,your,po
lips,lip,n2
might,may,vmd
get,get,vvi
their,their,po
release,release,n1
I,I,pns
have,have,vvb
had,have,vvn
a,a,d
feeling,feel,n1_vg
of,of,acp-p
the,the,d
business,business,n1
already,already,av
Mul.,Mul.,n-ab
For,for,acp-p
dealing,deal,vvg
in,in,acp-p
commodities,commodity,n2
forbid,forbid,vvb
You're,you|be,pn|vvb
fined,fine,vvn
a,a,d
thousand,thousand,crd
ducats,ducat,n2
Bess,Bess,n1-nn
Cast,cast,vvb
off,off,acp-av
the,the,d
burden,burden,n1
of,of,acp-p
your,your,po
heavy,heavy,j
doom,doom,n1
A,a,d
follower,follower,n1
of,of,acp-p
my,my,po
train,train,n1
petitions,petition,n2
for,for,acp-p
him,he,pno
Mull.,Mull.,n-ab
One,one,crd
of,of,acp-p
thy,thy,po
train,train,n1
sweet,sweet,j
Bess,Bess,n1-nn
Clem.,Clem.,n-ab
And,and,cc
no,no,d-x
worse,worse,j-c
man,man,n1
than,than,cs
myself,myself,px
sir,sir,n1
Mull.,Mull.,n-ab
Well,well,uh_mi
sirrah,sirrah,n1
for,for,acp-p
your,your,po
Lady's,lady,n1g
sake,sake,n1
His,his,po
ship,ship,n1
and,and,cc
goods,good,n2_j
shall,shall,vmb
be,be,vvi
restored,restore,vvn
again,again,av
1,1,crd
Mer.,Mer.,n-ab
Long,long,av_j
live,live,vvb
the,the,d
King,king,n1
of,of,acp-p
Fez,Fez,n1-nn
Clem.,Clem.,n-ab
mayst,may,vm2
thou,thou,pns
never,never,av-x
want,want,vvi
sweet,sweet,j
water,water,n1
to,to,acp-cs
wash,wash,vvi
thy,thy,po
black,black,j
face,face,n1
in,in,acp-p
most,most,av-s_d
mighty,mighty,j
Monarch,monarch,n1
of,of,acp-p
Morocco,Morocco,n1-nn
Mistress,mistress,n1
another,another,d
friend,friend,n1
ay,ay,uh
and,and,cc
paid,pay,vvn
before,before,acp-p
hand,hand,n1
Mull.,Mull.,n-ab
Sirrah,sirrah,n1
your,your,po
men,man,n2
for,for,acp-p
outrage,outrage,n1
and,and,cc
contempt,contempt,n1
Are,be,vvb
doomed,doom,vvn
unto,unto,acp-p
the,the,d
Galleys,galley,n2
Bess.,Bess.,n-ab
A,a,d
censure,censure,n1
too,too,av
severe,severe,j
for,for,acp-cs
Christians,Christian,n2-nn_j
Great,great,j
King,king,n1
I'll,I|will,pns|vmb
pay,pay,vvi
their,their,po
ransom,ransom,n1
Mul.,Mul.,n-ab
Thou,thou,pns
my,my,po
Bess,Bess,n1-nn
Thy,thy,po
word,word,n1
shall,shall,vmb
be,be,vvi
their,their,po
ransom,ransom,n1
they're,they|be,pns|vvb
discharged,discharge,vvn
What,what,crq-q
grave,grave,j
old,old,j
man,man,n1
is,be,vvz
that,that,d
Ioff.,Ioff.,n-ab
A,a,d
Christian,christian,j-nn
Preacher,preacher,n1
one,one,pi
that,that,cs
would,will,vmd
convert,convert,vvi
Your,your,po
Moors,moor,n2-nn
and,and,cc
turn,turn,vvi
them,they,pno
to,to,acp-p
a,a,d
new,new,j
belief,belief,n1
Mull.,Mull.,n-ab
Then,then,av
he,he,pns
shall,shall,vmb
die,die,vvi
as,as,acp-cs
we,we,pns
are,be,vvb
king,king,n1
of,of,acp-p
Fez,Fez,n1-nn
Bes.,Bes.,n-ab
For,for,acp-p
these,these,d
I,I,pns
only,only,av_j
spoke,speak,vvd
for,for,acp-p
him,he,pno
I,I,pns
kneel,kneel,vvb
If,if,cs
I,I,pns
have,have,vvb
any,any,d
grace,grace,n1
with,with,acp-p
mighty,mighty,j
Fez,Fez,n1-nn
Mul.,Mul.,n-ab
We,we,pns
can,can,vmb
deny,deny,vvi
thee,thou,pno
nothing,nothing,pi-x
beauteous,beauteous,j
maid,maid,n1
A,a,d
kiss,kiss,n1
shall,shall,vmb
be,be,vvi
his,his,po
pardon,pardon,n1
Bes.,Bes.,n-ab
Thus,thus,av
I,I,pns
pay't,pay|it,vvi|pn
Clem.,Clem.,n-ab
Must,must,vmb
your,your,po
black,black,j
face,face,n1
be,be,vvb
smooching,smooch,vvg
my,my,po
Mistress's,mistress,n1g
white,white,j
lips,lip,n2
with,with,acp-p
a,a,d
morian,morian,n1
I,I,pns
would,will,vmd
you,you,pn
had,have,vvd
kissed,kiss,vvn
her,she,pno
a,a,d
Alc.,Alc.,n-ab
Ha,ha,uh
how,how,crq-q
is,be,vvz
that,that,d
sir,sir,n1
Clem.,Clem.,n-ab
I,I,pns
know,know,vvb
what,what,crq-r
I,I,pns
say,say,vvb
sir,sir,n1
I,I,pns
would,will,vmd
he,he,pns
had,have,vvd
kissed,kiss,vvn
her,she,pno
a,a,d
Alcade,Alcade,n1-nn
A,A,d
what,what,crq-q
Clem.,Clem.,n-ab
A,a,d
thousand,thousand,crd
times,time,n2
to,to,acp-cs
have,have,vvi
done,do,vvn
him,he,pno
a,a,d
pleasure,pleasure,n1
Enter,enter,vvb
Spencer,Spencer,n1-nn
and,and,cc
Goodlacke,Goodlack,n1-nn
Mull.,Mull.,n-ab
That,that,cs
kiss,kiss,n1
was,be,vvd
worth,worth,j
the,the,d
ransom,ransom,n1
of,of,acp-p
a,a,d
King,king,n1
What's,what|be,crq-q|vvz
he,he,pns
of,of,acp-p
that,that,d
brave,brave,j
presence,presence,n1
Bess,Bess,n1-nn
A,a,d
Gentleman,gentleman,n1
of,of,acp-p
England,England,n1-nn
and,and,cc
my,my,po
friend,friend,n1
do,do,vvb
him,he,pno
some,some,d
grace,grace,n1
for,for,acp-p
my,my,po
sake,sake,n1
Mull.,Mull.,n-ab
For,for,acp-p
thy,thy,po
sake,sake,n1
