standard,lemma,postag
conception,conception,n1
were,be,vvd
hard,hard,j
to,to,acp-cs
manage,manage,vvi
But,but,acp-cc
sad,sad,j
in,in,acp-p
the,the,d
event,event,n1
it,it,pn
was,be,vvd
not,not,xx
hate,hate,n1
But,but,acp-cc
fond,fond,j
indulgence,indulgence,n1
in,in,acp-p
me,i,pno
to,to,acp-cs
preserve,preserve,vvi
cesarios',cesarios,n1g-nn
threatened,threaten,j_vn
life,life,n1
in,in,acp-p
open,open,j
court,court,n1
That,that,cs
forced,force,vvd
me,i,pno
to,to,acp-cs
disclaim,disclaim,vvi
him,he,pno
choosing,choose,vvg
rather,rather,av-c
To,to,acp-cs
rob,rob,vvi
him,he,pno
of,of,acp-p
his,his,po
birthright,birthright,n1
and,and,cc
honour,honour,n1
Then,then,av
suffer,suffer,vvi
him,he,pno
to,to,acp-cs
run,run,vvi
the,the,d
hazard,hazard,n1
of,of,acp-p
enraged,enrage,vvn
Baptista's,Baptista,n1g-nn
fury,fury,n1
while,while,cs
he,he,pns
lives,live,vvz
I,I,pns
know,know,vvb
I,I,pns
have,have,vvb
a,a,d
son,son,n1
and,and,cc
the,the,d
Duke's,duke,n1g
sentence,sentence,vvb
A,a,d
while,while,n1
deluded,delude,vvn
and,and,cc
this,this,d
tempest,tempest,n1
over,over,acp-av
When,when,crq-cs
he,he,pns
assures,assure,vvz
himself,himself,px
despair,despair,n1
hath,have,vvz
seized,seize,vvn
him,he,pno
Knock,knock,n1
within,within,acp-av
Enter,enter,vvb
Baptista,Baptista,n1-nn
I,I,pns
can,can,vmb
relieve,relieve,vvi
and,and,cc
raise,raise,vvi
him,he,pno
speak,speak,vvb
who,who,crq-r
is,be,vvz
it,it,pn
That,that,cs
presses,press,vvz
on,on,acp-p
my,my,po
privacies,privacy,n2
Sir,sir,n1
your,your,po
pardon,pardon,n1
You,you,pn
cannot,can,vmb-x
come,come,vvi
unwelcome,unwelcome,j
though,though,cs
it,it,pn
were,be,vvd
To,to,acp-cs
read,read,vvi
my,my,po
secret,secret,j
thoughts,thought,n2
Bap.,Bap.,n-ab
Lady,lady,n1
to,to,acp-p
you,you,pn
Mine,mine,vvb
shall,shall,vmb
be,be,vvi
ever,ever,av
open,open,j
Lady,lady,n1
said,say,vvd
I,I,pns
That,that,cs
name,name,n1
keeps,keep,vvz
too,too,av
much,much,d
distance,distance,n1
sister,sister,n1
rather,rather,av-c
I,I,pns
should,shall,vmd
have,have,vvi
styled,style,vvn
you,you,pn
and,and,cc
I,I,pns
now,now,av
may,may,vmb
claim,claim,vvi
it,it,pn
Since,since,acp-cs
our,our,po
divided,divide,j_vn
families,family,n2
are,be,vvb
made,make,vvn
one,one,pi
By,by,acp-p
this,this,d
blessed,bless,j_vn
marriage,marriage,n1
to,to,acp-p
whose,who,crq-rg
honour,honour,n1
comes,come,vvz
The,the,d
Duke,duke,n1
in,in,acp-p
person,person,n1
waited,wait,vvd
on,on,acp-av
by,by,acp-p
all,all,d
The,the,d
braveries,bravery,n2
of,of,acp-p
his,his,po
court,court,n1
to,to,acp-cs
witness,witness,vvi
it,it,pn
And,and,cc
then,then,av
to,to,acp-cs
be,be,vvb
our,our,po
guests,guest,n2
is,be,vvz
the,the,d
bride,bride,n1
ready,ready,j
To,to,acp-cs
meet,meet,vvi
and,and,cc
entertain,entertain,vvi
him,he,pno
Maria.,Maria.,n-ab
She,she,pns
attends,attend,vvz
the,the,d
coming,come,n1_vg
of,of,acp-p
your,your,po
son,son,n1
Bap.,Bap.,n-ab
Pray,pray,vvb
you,you,pn
bring,bring,vvb
her,she,pno
forth,forth,av
The,the,d
Dukes,duke,n2
at,at,acp-p
hand,hand,n1
Music,music,n1
in,in,acp-p
her,her,po
loud,loud,j
voice,voice,n1
Speaks,speak,vvz
his,his,po
arrival,arrival,n1
Maria.,Maria.,n-ab
She's,she|be,pns|vvz
prepared,prepare,vvn
to,to,acp-cs
meet,meet,vvi
it,it,pn
Exit,exit,fw-la
Enter,enter,vvb
Mariana,Mariana,n1-nn
Clarissa,Clarissa,n1-nn
led,lead,vvn
by,by,acp-p
two,two,crd
Maids,maid,n2
at,at,acp-p
the,the,d
other,other,d
door,door,n1
Baptista,Baptista,n1-nn
meets,meet,vvz
with,with,acp-p
Mentivole,Mentivole,n1-nn
led,lead,vvn
by,by,acp-p
two,two,crd
Courtiers,courtier,n2
the,the,d
Duke,duke,n1
Bishop,bishop,n1
divers,diverse,j
Attendants,attendant,n2_j
A,a,d
Song,song,n1
whilst,while,cs
they,they,pns
salute,salute,vvb
Duke,duke,n1
It,it,pn
were,be,vvd
impertinent,impertinent,j
to,to,acp-cs
wish,wish,vvi
you,you,pn
joy,joy,n1
Since,since,acp-cs
all,all,d
joys,joy,n2
dwell,dwell,vvi
about,about,acp-p
you,you,pn
Hymen's,Hymen,n1g-nn
torch,torch,n1
Was,be,vvd
never,never,av-x
slighted,slight,vvn
with,with,acp-p
a,a,d
luckier,lucky,j-c
omen,omen,n1
Nor,nor,cc-x
burned,burn,vvd
with,with,acp-p
so,so,av
much,much,d
splendour,splendour,n1
to,to,acp-cs
defer,defer,vvi
With,with,acp-p
fruitless,fruitless,j
compliment,compliment,n1
the,the,d
means,mean,n2
to,to,acp-cs
make,make,vvi
Your,your,po
certain,certain,j
pleasures,pleasure,n2
lawful,lawful,j
to,to,acp-p
the,the,d
world,world,n1
Since,since,acp-cs
in,in,acp-p
the,the,d
union,union,n1
of,of,acp-p
your,your,po
hearts,heart,n2
they,they,pns
are,be,vvb
Confirmed,confirm,vvn
already,already,av
would,will,vmd
but,but,acp-av
argue,argue,vvi
us,we,pno
A,a,d
boaster,boaster,n1
of,of,acp-p
our,our,po
favours,favour,n2
to,to,acp-p
the,the,d
Temple,temple,n1
And,and,cc
there,there,av
the,the,d
sacred,sacred,j
knot,knot,n1
once,once,acp-av
tIED,tie,vvn
all,all,d
triumphs,triumph,n2
Our,our,po
Dukedom,dukedom,n1
can,can,vmb
afford,afford,vvi
shall,shall,vmb
grace,grace,vvi
your,your,po
nuptials,nuptial,n2_j
Enter,enter,vvb
Alberto,Alberto,n1-nn
and,and,cc
Caesario,Caesario,n1-nn
Bap.,Bap.,n-ab
On,on,acp-p
there,there,av
Ment.,Ment.,n-ab
I,I,pns
hope,hope,vvb
it,it,pn
is,be,vvz
not,not,xx
in,in,acp-p
the,the,d
power,power,n1
Of,of,acp-p
any,any,d
to,to,acp-cs
cross,cross,vvi
us,we,pno
now,now,av
Alber.,Alber.,n-ab
But,but,acp-cc
in,in,acp-p
the,the,d
breath,breath,n1
Of,of,acp-p
a,a,d
wronged,wrong,j_vn
Father,father,n1
I,I,pns
forbid,forbid,vvb
the,the,d
bands,band,n2
Cesar.,Cesar.,n-ab
What,what,crq-q
do,do,vvb
you,you,pn
stand,stand,vvi
at,at,acp-p
gaze,gaze,n1
Bap.,Bap.,n-ab
Risen,rise,vvn
from,from,acp-p
the,the,d
dead,dead,j
Maria.,Maria.,n-ab
Although,although,cs
the,the,d
sea,sea,n1
had,have,vvd
vomited,vomit,vvn
up,up,acp-av
the,the,d
figure,figure,n1
In,in,acp-p
which,which,crq-r
thy,thy,po
better,better,j
part,part,n1
lived,live,vvn
long,long,av_j
imprisoned,imprison,vvn
True,true,j
love,love,n1
despising,despise,vvg
fear,fear,n1
runs,run,vvz
thus,thus,av
to,to,acp-cs
meet,meet,vvi
it,it,pn
Claris.,Claris.,n-ab
In,in,acp-p
duty,duty,n1
I,I,pns
kneel,kneel,vvi
to,to,acp-p
it,it,pn
Alber.,Alber.,n-ab
Hence,hence,av
vile,vile,j
wretches,wretch,n2
To,to,acp-p
you,you,pn
I,I,pns
am,be,vvm
a,a,d
substance,substance,n1
incorporeal,incorporeal,j
And,and,cc
not,not,xx
to,to,acp-cs
be,be,vvi
profaned,profane,vvn
with,with,acp-p
your,your,po
vile,vile,j
touch,touch,n1
That,that,cs
could,can,vmd
so,so,av
soon,soon,av
forget,forget,vvi
me,i,pno
but,but,acp-cc
such,such,d
things,thing,n2
Are,be,vvb
neither,neither,d-x
worth,worth,n1
my,my,po
anger,anger,n1
nor,nor,cc-x
reproof,reproof,n1
To,to,acp-p
you,you,pn
great,great,j
sir,sir,n1
I,I,pns
turn,turn,vvb
myself,myself,px
and,and,cc
these,these,d
Immediate,immediate,j
Ministers,minister,n2
of,of,acp-p
your,your,po
government,government,n1
And,and,cc
if,if,cs
in,in,acp-p
my,my,po
rude,rude,j
language,language,n1
I,I,pns
transgress,transgress,vvb
Ascribe,ascribe,vvb
it,it,pn
to,to,acp-p
the,the,d
cold,cold,j
remembrance,remembrance,n1
of,of,acp-p
My,my,po
services,service,n2
and,and,cc
not,not,xx
my,my,po
rugged,rugged,j
temper,temper,n1
Duke,duke,n1
Speak,speak,vvb
freely,free,av_j
be,be,vvb
thy,thy,po
language,language,n1
never,never,av-x
so,so,av
bitter,bitter,j
To,to,acp-cs
see,see,vvi
thee,thou,pno
safe,safe,j
Alberto,Alberto,n1-nn
signs,sign,n2
thy,thy,po
pardon,pardon,n1
Alber.,Alber.,n-ab
My,my,po
pardon,pardon,n1
I,I,pns
can,can,vmb
need,need,vvi
none,none,pi-x
if,if,cs
it,it,zz
be,be,vvb
not,not,xx
Received,receive,vvn
for,for,acp-p
an,a,d
offence,offence,n1
I,I,pns
tamely,tame,av_j
bear,bear,vvi
Wrongs,wrong,n2_j
which,which,crq-r
a,a,d
slave-born,slave-born,j
Muscovite,Muscovite,n1-nn
would,will,vmd
check,check,vvi
at,at,acp-p
Why,why,crq-q
if,if,cs
for,for,acp-p
treason,treason,n1
I,I,pns
had,have,vvd
been,be,vvn
delivered,deliver,vvn
Up,up,acp-av
to,to,acp-p
the,the,d
hangman's,hangman,n1g
Axe,axe,n1
and,and,cc
this,this,d
dead,dead,j
trunk,trunk,n1
Unworthy,unworthy,j
of,of,acp-p
a,a,d
Christian,christian,j-nn
Sepulchre,sepulchre,n1
Exposed,expose,vvn
a,a,d
prey,prey,n1
to,to,acp-cs
feed,feed,vvi
the,the,d
ravenous,ravenous,j
vulture,vulture,n1
The,the,d
memory,memory,n1
of,of,acp-p
the,the,d
much,much,d
I,I,pns
oft,oft,av
did,do,vvd
for,for,acp-p
you,you,pn
Had,have,vvd
you,you,pn
but,but,acp-av
any,any,d
touch,touch,n1
of,of,acp-p
gratitude,gratitude,n1
Or,or,cc
thought,thought,n1
of,of,acp-p
my,my,po
deservings,deserve,n2_vg
would,will,vmd
have,have,vvi
stopped,stop,vvn
you,you,pn
From,from,acp-p
these,these,d
unjust,unjust,j
proceedings,proceed,n2_vg
Duke,duke,n1
Hear,hear,vvb
the,the,d
motives,motive,n2
that,that,cs
did,do,vvd
induce,induce,vvi
us,we,pno
Alber.,Alber.,n-ab
I,I,pns
have,have,vvb
heard,hear,vvn
them,they,pno
all,all,d
Your,your,po
highness',highness,n1g
sentence,sentence,n1
the,the,d
whole,whole,j
Court,court,n1
abused,abuse,vvn
By,by,acp-p
the,the,d
perjuries,perjury,n2
and,and,cc
practice,practice,n1
of,of,acp-p
this,this,d
woman,woman,n1
we,we,pns
pest,pest,n1
thou,thou,pns
Crocodile,crocodile,n1
my,my,po
hopeful,hopeful,j
son,son,n1
Whom,who,crq-ro
I,I,pns
dare,dare,vvb
swear,swear,vvi
mine,my,po
own,own,d
degraded,degrade,vvn
of,of,acp-p
The,the,d
honours,honour,n2
that,that,cs
descend,descend,vvb
to,to,acp-p
him,he,pno
from,from,acp-p
me,i,pno
And,and,cc
from,from,acp-p
that,that,cs
in,in,acp-p
his,his,po
love,love,n1
scorned,scorn,vvn
by,by,acp-p
a,a,d
creature,creature,n1
Whose,who,crq-rg
base,base,j
birth,birth,n1
though,though,cs
made,make,vvn
eminent,eminent,j
by,by,acp-p
her,her,po
beauty,beauty,n1
Might,may,vmd
well,well,av
have,have,vvi
marked,mark,vvn
her,she,pno
out,out,av
Cesario's,Cesario,n1-nn
servant,servant,n1
All,all,d
this,this,d
I,I,pns
could,can,vmd
have,have,vvi
pardoned,pardon,vvn
and,and,cc
forgot,forget,vvn
But,but,acp-cc
that,that,cs
my,my,po
daughter,daughter,n1
with,with,acp-p
my,my,po
whole,whole,j
estate,estate,n1
So,so,av
hardly,hardly,av
purchased,purchase,vvn
is,be,vvz
assigned,assign,vvn
a,a,d
dower,dower,n1
To,to,acp-p
one,one,pi
whose,who,crq-rg
Father,father,n1
and,and,cc
whose,who,crq-rg
family,family,n1
I,I,pns
so,so,av
detest,detest,vvb
that,that,cs
I,I,pns
would,will,vmd
lose,lose,vvi
my,my,po
essence,essence,n1
And,and,cc
be,be,vvi
transformed,transform,vvn
to,to,acp-p
a,a,d
Basilisk,basilisk,n1
To,to,acp-cs
look,look,vvi
them,they,pno
dead,dead,j
to,to,acp-cs
me's,i|be,pno|vvz
an,a,d
injury,injury,n1
Admits,admit,vvz
no,no,d-x
satisfaction,satisfaction,n1
Bap.,Bap.,n-ab
there's,there|be,av|vvz
none,none,pi-x
offered,offer,vvn
Alber.,Alber.,n-ab
Nor,nor,cc-x
would,will,vmd
not,not,xx
be,be,vvi
accepted,accept,vvn
Though,though,cs
upon,upon,acp-p
thy,thy,po
knees,knee,n2
'twere,it|be,pn|vvd
tendered,tender,vvn
Maria.,Maria.,n-ab
Now,now,av
the,the,d
storm,storm,n1
grows,grow,vvz
high,high,j
Bap.,Bap.,n-ab
But,but,acp-cc
that,that,cs
I,I,pns
thought,think,vvd
thee,thou,pno
dead,dead,j
and,and,cc
in,in,acp-p
thy,thy,po
death,death,n1
The,the,d
briny,briny,j
Ocean,ocean,n1
had,have,vvd
entombed,entomb,vvn
thy,thy,po
name,name,n1
I,I,pns
would,will,vmd
have,have,vvi
sought,seek,vvn
a,a,d
wife,wife,n1
in,in,acp-p
a,a,d
Bordello,bordello,n1
For,for,acp-p
my,my,po
Mentivole,Mentivole,n1-nn
and,and,cc
gladly,glad,av_j
hugged,hug,vvd
Her,her,po
spurious,spurious,j
Issue,issue,n1
as,as,acp-p
my,my,po
lawful,lawful,j
Nephews,nephew,n2
Before,before,acp-cs
his,his,po
blood,blood,n1
should,shall,vmd
ere,ere,acp-p
have,have,vvb
mixed,mix,vvn
with,with,acp-p
thine,thou,png
So,so,av
much,much,av_d
I,I,pns
scorn,scorn,vvb
it,it,pn
Alber.,Alber.,n-ab
I'll,I|will,pns|vmb
not,not,xx
bandy,bandy,vvi
words,word,n2
but,but,acp-cc
thus,thus,av
dissolve,dissolve,vvi
the,the,d
contract,contract,n1
Bap.,Bap.,n-ab
There,there,av
I,I,pns
meet,meet,vvb
thee,thou,pno
and,and,cc
seize,seize,vvi
on,on,acp-p
what's,what|be,crq-q|vvz
mine,my,po
own,own,d
Alber.,Alber.,n-ab
For,for,acp-p
all,all,d
my,my,po
service,service,n1
Great,great,j
Sir,sir,n1
grant,grant,vvb
me,i,pno
the,the,d
combat,combat,n1
with,with,acp-p
this,this,d
wretch,wretch,n1
That,that,cs
I,I,pns
may,may,vmb
scourge,scourge,vvi
his,his,po
insolence,insolence,n1
Baptist.,Baptist.,n-ab
I,I,pns
kneel,kneel,vvb
for,for,acp-p
it,it,pn
Caesar.,Caesar.,n-ab
And,and,cc
to,to,acp-cs
approve,approve,vvi
myself,myself,px
Alberto's,Alberto,n1g-nn
son,son,n1
I'll,I|will,pns|vmb
be,be,vvi
his,his,po
second,second,ord
upon,upon,acp-p
any,any,d
odds,odds,n2
'gainst,against,acp-p
him,he,pno
that,that,d
dare,dare,vvb
most,most,d-s
of,of,acp-p
Baptista's,Baptista,n1g-nn
race,race,n1
Menti.,Menti.,n-ab
Already,already,av
upon,upon,acp-p
honourable,honourable,j
terms,term,n2
In,in,acp-p
me,i,pno
thou,thou,pns
hast,have,vv2
met,meet,vvn
thy,thy,po
better,better,j
for,for,acp-cs
her,her,po
sake,sake,n1
I'll,I|will,pns|vmb
add,add,vvi
no,no,av-x_d
more,more,av-c_d
Alber.,Alber.,n-ab
Sir,sir,n1
let,let,vvb
our,our,po
swords,sword,n2
decide,decide,vvi
it,it,pn
Maria.,Maria.,n-ab
O,o,uh
stay,stay,vvb
Sir,sir,n1
and,and,cc
as,as,acp-cs
you,you,pn
would,will,vmd
hold,hold,vvi
the,the,d
title,title,n1
Of,of,acp-p
a,a,d
just,just,j
Prince,prince,n1
ere,ere,acp-cs
you,you,pn
grant,grant,vvb
licence,licence,n1
to,to,acp-p
These,these,d
madmen's,madman,n2g
fury,fury,n1
lend,lend,vvb
your,your,po
private,private,j
ear,ear,n1
To,to,acp-p
the,the,d
most,most,av-s_d
distressed,distress,j_vn
of,of,acp-p
women,woman,n2
Duke,duke,n1
Speak,speak,vvb
'tis,it|be,pn|vvz
granted,grant,vvn
He,he,pns
takes,take,vvz
Mariana,Mariana,n1-nn
aside,aside,av
Clar.,Clar.,n-ab
In,in,acp-p
the,the,d
mean,mean,j
time,time,n1
let,let,vvb
not,not,xx
Clarissa,Clarissa,n1-nn
be,be,vvi
A,a,d
patient,patient,j
looker,looker,n1
on,on,acp-av
though,though,acp-cs
as,as,acp-cs
yet,yet,av
doubtful,doubtful,j
To,to,acp-p
whom,who,crq-ro
to,to,acp-cs
bend,bend,vvi
her,her,po
knee,knee,n1
first,first,ord
yet,yet,av
to,to,acp-p
all,all,d
I,I,pns
stoop,stoop,vvb
thus,thus,av
low,low,av_j
in,in,acp-p
duty,duty,n1
and,and,cc
would,will,vmd
wash,wash,vvi
The,the,d
dust,dust,n1
of,of,acp-p
fury,fury,n1
with,with,acp-p
my,my,po
Virgin,virgin,n1
tears,tear,n2
From,from,acp-p
his,his,po
blessed,blessed,j
feet,foot,n2
and,and,cc
make,make,vvi
them,they,pno
beautiful,beautiful,j
That,that,cs
would,will,vmd
move,move,vvi
to,to,acp-p
conditions,condition,n2
of,of,acp-p
peace,peace,n1
Though,though,cs
with,with,acp-p
a,a,d
snail,snail,n1
like,like,acp-p
pace,pace,n1
they,they,pns
all,all,d
are,be,vvb
winged,wing,vvn
To,to,acp-cs
bear,bear,vvi
you,you,pn
to,to,acp-p
destruction,destruction,n1
reverend,reverend,j
sirs,sir,n2
Think,think,vvb
on,on,acp-p
your,your,po
ancient,ancient,j
friendship,friendship,n1
cemented,cement,vvn
With,with,acp-p
so,so,av
much,much,d
blood,blood,n1
but,but,acp-cc
shed,shed,vvb
in,in,acp-p
noble,noble,j
action,action,n1
Divided,divide,vvn
now,now,av
in,in,acp-p
passion,passion,n1
for,for,acp-p
a,a,d
brawl,brawl,n1
The,the,d
makers,maker,n2
blush,blush,vvb
to,to,acp-p
own,own,d
much,much,av_d
loved,love,j_vn
Caesario,Caesario,n1-nn
Brother,brother,n1
or,or,cc
friend,friend,n1
each,each,d
title,title,n1
may,may,vmb
prevail,prevail,vvi
Remember,remember,vvb
with,with,acp-p
what,what,crq-r
tenderness,tenderness,n1
from,from,acp-p
our,our,po
childhood,childhood,n1
we,we,pns
loved,love,vvd
together,together,av
you,you,pn
preferring,prefer,vvg
me,i,pno
Before,before,acp-p
yourself,yourself,px
and,and,cc
I,I,pns
so,so,av
fond,fond,j
of,of,acp-p
you,you,pn
That,that,cs
it,it,pn
begot,beget,vvd
suspicion,suspicion,n1
in,in,acp-p
ill,ill,j
minds,mind,n2
That,that,cs
our,our,po
affection,affection,n1
was,be,vvd
incestuous,incestuous,j
Think,think,vvb
of,of,acp-p
that,that,cs
happy,happy,j
time,time,n1
in,in,acp-p
which,which,crq-r
I,I,pns
know,know,vvb
That,that,cs
with,with,acp-p
your,your,po
dearest,dear,j-s
blood,blood,n1
you,you,pn
had,have,vvd
prevented,prevent,vvn
This,this,d
shower,shower,n1
of,of,acp-p
tears,tear,n2
from,from,acp-p
me,i,pno
Mentivole,Mentivole,n1-nn
My,my,po
husband,husband,n1
registered,register,vvn
in,in,acp-p
that,that,d
bright,bright,j
star-chamber,star-chamber,n1
Though,though,cs
now,now,av
on,on,acp-p
earth,earth,n1
made,make,vvn
strangers,stranger,n2
be,be,vvb
the,the,d
example,example,n1
And,and,cc
offer,offer,n1
in,in,acp-p
one,one,crd
hand,hand,n1
the,the,d
peaceful,peaceful,j
Olive,olive,n1
Of,of,acp-p
concord,concord,n1
or,or,cc
if,if,cs
that,that,d
can,can,vmb
be,be,vvi
denied,deny,vvn
By,by,acp-p
powerful,powerful,j
intercession,intercession,n1
in,in,acp-p
the,the,d
other,other,pi_d
Carry,carry,vvb
the,the,d
Hermian,Hermian,n1-nn
rod,rod,n1
and,and,cc
force,force,n1
atonement,atonement,n1
Now,now,av
we,we,pns
will,will,vmb
not,not,xx
be,be,vvi
all,all,d
marble,marble,n1
Death's,death|be,n1|vvz
the,the,d
worst,worst,j-s
then,then,av
And,and,cc
he,he,pns
shall,shall,vmb
be,be,vvi
my,my,po
bridegroom,bridegroom,n1
offers,offer,vvz
to,to,acp-cs
kill,kill,vvi
herself,herself,px
Ment.,Ment.,n-ab
Hold,hold,vvb
Clarissa,Clarissa,n1-nn
his,his,po
loving,love,j_vg
violence,violence,n1
needs,needs,av
must,must,vmb
Offer,offer,vvi
inspite,inspite,acp-p
of,of,acp-p
honour,honour,n1
he,he,pns
snatches,snatch,vvz
away,away,av
her,her,po
knife,knife,n1
and,and,cc
sets,set,vvz
it,it,pn
to,to,acp-p
his,his,po
own,own,d
breast,breast,n1
she,she,pns
stays,stay,vvz
his,his,po
hand,hand,n1
Duke,duke,n1
Was,be,vvd
it,it,pn
to,to,acp-p
that,that,d
end,end,n1
then,then,av
on,on,acp-p
your,your,po
religion,religion,n1
Mar.,Mar.,n-ab
And,and,cc
my,my,po
hope,hope,n1
in,in,acp-p
heaven,heaven,n1
Sir,sir,n1
Duke,duke,n1
we,we,pns
then,then,av
will,will,vmb
leave,leave,vvi
entreaties,entreaty,n2
and,and,cc
make,make,vvi
use,use,n1
Of,of,acp-p
our,our,po
authority,authority,n1
must,must,vmb
I,I,pns
cry,cry,vvi
ay me,ay me,uh
To,to,acp-p
this,this,d
unheard,unheard,j
of,of,acp-p
insolence,insolence,n1
in,in,acp-p
my,my,po
presence,presence,n1
To,to,acp-cs
draw,draw,vvi
your,your,po
swords,sword,n2
and,and,cc
as,as,acp-cs
all,all,d
reverence,reverence,n1
that's,that|be,d|vvz
due,due,j
to,to,acp-p
majesty,majesty,n1
were,be,vvd
forfeited,forfeit,vvn
cherish,cherish,vvb
this,this,d
wilderness,wilderness,n1
sheathe,sheathe,vvi
them,they,pno
instantly,instant,av_j
and,and,cc
show,show,vvi
an,a,d
alteration,alteration,n1
in,in,acp-p
your,your,po
looks,look,n2
or,or,cc
by,by,acp-p
my,my,po
power,power,n1
"Alber,",Alberto,n1-nn
Cut,cut,vvb
of,of,acp-p
my,my,po
head,head,n1
Bapt.,Bapt.,n-ab
And,and,cc
mine,i,png
rather,rather,av-c
than,than,cs
hear,hear,vvi
of,of,acp-p
peace,peace,n1
with,with,acp-p
this,this,d
bad,bad,j
man,man,n1
I'll,I|will,pns|vmb
not,not,xx
alone,alone,av_j
give,give,vvi
up,up,acp-av
my,my,po
throat,throat,n1
but,but,acp-cc
suffer,suffer,vvb
Your,your,po
rage,rage,n1
to,to,acp-cs
reach,reach,vvi
my,my,po
family,family,n1
Enter,enter,vvb
Prospero,Prospero,n1-nn
juliana,juliana,n1-nn
Biancha,Biancha,n1-nn
Alb.,Alb.,n-ab
And,and,cc
my,my,po
name,name,n1
to,to,acp-cs
be,be,vvi
no,no,d-x
more,more,av-c_d
remembered,remember,vvn
Duke,duke,n1
What,what,crq-q
are,be,vvb
these,these,d
Caes.,Caes.,n-ab
Biancha,Biancha,n1-nn
'tis,it|be,pn|vvz
Biancha,Biancha,n1-nn
still,still,av
Biancha,Biancha,n1-nn
but,but,acp-cc
strangely,strange,av_j
altered,alter,vvn
Bapt.,Bapt.,n-ab
If,if,cs
that,that,d
thirteen,thirteen,crd
years,year,n2
Of,of,acp-p
absence,absence,n1
could,can,vmd
raze,raze,vvi
from,from,acp-p
my,my,po
memory,memory,n1
The,the,d
figure,figure,n1
of,of,acp-p
my,my,po
friend,friend,n1
I,I,pns
might,may,vmd
forget,forget,vvi
thee,thou,pno
But,but,acp-cc
if,if,cs
thy,thy,po
Image,image,n1
be,be,vvi
graven,grave,vvn
on,on,acp-p
my,my,po
heart,heart,n1
Thou,thou,pns
art,be,vv2
my,my,po
Prospero,Prospero,n1-nn
Pros.,Pros.,n-ab
Thou,thou,pns
my,my,po
Baptista,Baptista,n1-nn
Duke,duke,n1
A,a,d
sudden,sudden,j
change,change,n1
Bap.,Bap.,n-ab
I,I,pns
dare,dare,vvb
not,not,xx
ask,ask,vvi
dear,dear,j
friend,friend,n1
If,if,cs
Juliana,Juliana,n1-nn
live,live,vvb
for,for,acp-cs
that's,that|be,d|vvz
a,a,d
blessing,blessing,n1
I,I,pns
am,be,vvm
unworthy,unworthy,j
of,of,acp-p
but,but,acp-cc
yet,yet,av
deny,deny,vvb
not,not,xx
To,to,acp-cs
let,let,vvi
me,i,pno
know,know,vvi
the,the,d
place,place,n1
she,she,pns
hath,have,vvz
made,make,vvn
happy,happy,j
By,by,acp-p
having,have,vvg
there,there,av
her,her,po
sepulchre,sepulchre,n1
Pros.,Pros.,n-ab
If,if,cs
your,your,po
highness,highness,n1
please,please,vvb
to,to,acp-cs
vouchsafe,vouchsafe,vvi
a,a,d
patient,patient,j
Ear,ear,n1
we,we,pns
shall,shall,vmb
make,make,vvi
a,a,d
true,true,j
relation,relation,n1
of,of,acp-p
a,a,d
story,story,n1
That,that,cs
shall,shall,vmb
call,call,vvi
on,on,acp-p
your,your,po
wonder,wonder,n1
Duke,duke,n1
Speak,speak,vvb
we,we,pns
hear,hear,vvb
you,you,pn
Pros.,Pros.,n-ab
Baptista's,Baptista,n1g-nn
Fortune,fortune,n1
in,in,acp-p
the,the,d
Genoa,Genoa,n1-nn
court,court,n1
His,his,po
banishment,banishment,n1
with,with,acp-p
his,his,po
fair,fair,j
wife's,wife,n1g
restraint,restraint,n1
You,you,pn
are,be,vvb
acquainted,acquaint,vvn
with,with,acp-p
what,what,crq-r
since,since,acp-av
hath,have,vvz
followed,follow,vvn
I,I,pns
faithfully,faithful,av_j
will,will,vmb
deliver,deliver,vvi
ere,ere,acp-cs
eight,eight,crd
moons,moon,n2
After,after,acp-p
Baptista's,Baptista,n1g-nn
absence,absence,n1
were,be,vvd
complete,complete,j
Fair,fair,j
Juliana,Juliana,n1-nn
found,find,vvd
the,the,d
pleasures,pleasure,n2
that,that,cs
They,they,pns
had,have,vvd
enjoyed,enjoy,vvn
together,together,av
were,be,vvd
not,not,xx
barren,barren,j
And,and,cc
blushing,blush,vvg
at,at,acp-p
the,the,d
burden,burden,n1
of,of,acp-p
her,her,po
womb,womb,n1
No,no,d-x
father,father,n1
near,near,av_j
to,to,acp-cs
own,own,vvi
it,it,pn
it,it,pn
drew,draw,vvd
on,on,acp-p
A,a,d
violent,violent,j
sickness,sickness,n1
which,which,crq-r
called,call,vvd
down,down,acp-av
compassion,compassion,n1
From,from,acp-p
the,the,d
angry,angry,j
Duke,duke,n1
then,then,av
careful,careful,j
of,of,acp-p
her,her,po
health,health,n1
Physicians,physician,n2
were,be,vvd
enquired,inquire,vvn
of,of,acp-p
and,and,cc
their,their,po
judgement,judgement,n1
Prescribed,prescribe,vvn
the,the,d
Baths,bath,n2
of,of,acp-p
Luca,Luca,n1-nn
as,as,acp-p
a,a,d
means,mean,n2
For,for,acp-p
her,her,po
recovery,recovery,n1
to,to,acp-p
my,my,po
charge,charge,n1
it,it,pn
pleased,please,vvd
her,she,pno
To,to,acp-cs
be,be,vvi
committed,commit,vvn
but,but,acp-cc
as,as,acp-cs
on,on,acp-p
the,the,d
way,way,n1
we,we,pns
journeyed,journey,vvd
those,those,d
throws,throw,vvz
