standard,lemma,postag
Lover,lover,n1
plead,plead,vvi
my,my,po
cause,cause,n1
If,if,cs
I,I,pns
can,can,vmb
feelingly,feel,av_vg
express,express,vvi
my,my,po
ardour,ardour,n1
And,and,cc
make,make,vvi
her,her,po
sensible,sensible,j
of,of,acp-p
the,the,d
much,much,d
I,I,pns
suffer,suffer,vvb
In,in,acp-p
hopes,hope,n2
and,and,cc
fears,fear,n2
and,and,cc
she,she,pns
vouchsafe,vouchsafe,vvb
to,to,acp-cs
take,take,vvi
Compassion,compassion,n1
on,on,acp-p
me,i,pno
Ha!,ha,uh
compassion,compassion,n1
The,the,d
word,word,n1
sticks,stick,vvz
in,in,acp-p
my,my,po
throat,throat,n1
what's,what|be,crq-q|vvz
here,here,av
that,that,cs
tells,tell,vvz
me,i,pno
I,I,pns
do,do,vvb
descend,descend,vvi
too,too,av
low,low,av_j
rebellious,rebellious,j
spirit,spirit,n1
I,I,pns
conjure,conjure,vvb
thee,thou,pno
to,to,acp-cs
leave,leave,vvi
me,i,pno
there,there,av
is,be,vvz
now,now,av
No,no,d-x
contradiction,contradiction,n1
or,or,cc
declining,decline,j_vg
left,leave,vvn
I,I,pns
must,must,vmb
and,and,cc
will,will,vmb
go,go,vvi
on,on,acp-av
Mart.,Mart.,n-ab
The,the,d
tempest's,tempest|be,n1|vvz
laid,lay,vvn
you,you,pn
may,may,vmb
present,present,vvi
yourselves,yourselves,px
Alon.,Alon.,n-ab
My,my,po
gracious,gracious,j
Lord,lord,n1
Pisa.,Pisa.,n-ab
Your,your,po
humble,humble,j
Vassal,vassal,n1
Lor.,Lor.,n-ab
Ha!,ha,uh
both,both,d
living,live,n1_vg
Alon.,Alon.,n-ab
Sir,sir,n1
we,we,pns
owe,owe,vvb
our,our,po
lives,life,n2
to,to,acp-p
this,this,d
good,good,j
Lord,lord,n1
and,and,cc
make,make,vvi
it,it,pn
Our,our,po
humble,humble,j
suit,suit,n1
Lor.,Lor.,n-ab
Plead,plead,vvb
for,for,acp-p
yourselves,yourselves,px
we,we,pns
stand,stand,vvb
Yet,yet,av
unresolved,unresolved,j
whether,whether,cs
your,your,po
knees,knee,n2
or,or,cc
prayers,prayer,n2
Can,can,vmb
save,save,vvi
the,the,d
forfeiture,forfeiture,n1
of,of,acp-p
your,your,po
own,own,d
heads,head,n2
Though,though,cs
we,we,pns
have,have,vvb
put,put,vvn
our,our,po
armour,armour,n1
off,off,acp-av
your,your,po
pardon,pardon,n1
For,for,acp-p
leaving,leave,vvg
the,the,d
Camp,camp,n1
without,without,acp-p
our,our,po
licence,licence,n1
Is,be,vvz
not,not,xx
yet,yet,av
signed,sign,vvn
At,at,acp-p
some,some,d
more,more,d-c
fit,fit,j
time,time,n1
wait,wait,vvb
us,we,pno
Ex.,Ex.,n-ab
Lor.,Lor.,n-ab
and,and,cc
Attendants,attendant,n2_j
Alon.,Alon.,n-ab
How's,how|be,crq-q|vvz
this,this,d
Mart.,Mart.,n-ab
'Tis,it|be,pn|vvz
well,well,av
it,it,pn
is,be,vvz
no,no,av-x_d
worse,worse,av-c_j
I,I,pns
met,meet,vvd
with,with,acp-p
A,a,d
rougher,rough,j-c
entertainment,entertainment,n1
yet,yet,av
I,I,pns
had,have,vvd
Good,good,j
cards,card,n2
to,to,acp-cs
show,show,vvi
He's,he|be,pns|vvz
parcel,parcel,n1
mad,mad,j
you'll,you|will,pn|vmb
find,find,vvi
him,he,pno
Every,every,d
hour,hour,n1
in,in,acp-p
a,a,d
several,several,j
mood,mood,n1
this,this,d
foolish,foolish,j
Love,love,n1
Is,be,vvz
such,such,d
a,a,d
shuttlecock,shuttlecock,n1
but,but,acp-cc
all,all,d
will,will,vmb
be,be,vvi
well,well,av
When,when,crq-cs
a,a,d
better,better,j-c
fit,fit,n1
comes,come,vvz
on,on,acp-p
him,he,pno
never,never,av-x
doubt,doubt,vvb
it,it,pn
Exeunt,exeunt,fw-la
Enter,enter,vvb
Gonzaga,Gonzaga,n1-nn
Uberti,uberti,n1-nn
Farneze,Farneze,n1-nn
Manfroy,Manfroy,n1-nn
Gonz.,Gonz.,n-ab
How,how,crq-q
do,do,vvb
you,you,pn
find,find,vvi
her,she,pno
Uber.,Uber.,n-ab
Thankful,thankful,j
for,for,acp-p
my,my,po
service,service,n1
And,and,cc
yet,yet,av
she,she,pns
gives,give,vvz
me,i,pno
little,little,j
hope,hope,n1
my,my,po
Rival,rival,n1
Is,be,vvz
too,too,av
great,great,j
for,for,acp-p
me,i,pno
Gonz.,Gonz.,n-ab
The,the,d
great,great,j
Duke,duke,n1
you,you,pn
mean,mean,vvb
Uber.,Uber.,n-ab
Who,who,crq-r
else,else,av
the,the,d
milanese,milanese,n1-nn_j
although,although,cs
he,he,pns
be,be,vvb
A,a,d
complete,complete,j
Gentleman,gentleman,n1
I,I,pns
am,be,vvm
sure,sure,j
despairs,despair,n2
more,more,av-c_d
than,than,cs
myself,myself,px
Far.,Far.,n-ab
A,a,d
high,high,j
estate,estate,n1
with,with,acp-p
women,woman,n2
Takes,take,vvz
place,place,n1
of,of,acp-p
all,all,d
desert,desert,n1
Uber.,Uber.,n-ab
I,I,pns
must,must,vmb
stand,stand,vvi
my,my,po
fortune,fortune,n1
Enter,enter,vvb
Lorenzo,Lorenzo,n1-nn
and,and,cc
Attendants,attendant,n2_j
Manf.,Manf.,n-ab
The,the,d
Duke,duke,n1
of,of,acp-p
Florence,Florence,n1-nn
sir,sir,n1
Gonz.,Gonz.,n-ab
Your,your,po
highness',highness,n1g
presence,presence,n1
Answers,answer,vvz
my,my,po
wish,wish,n1
Your,your,po
private,private,j
ear,ear,n1
I,I,pns
have,have,vvb
used,use,vvn
My,my,po
best,best,j-s
persuasion,persuasion,n1
with,with,acp-p
a,a,d
Father's,father,n1g
power,power,n1
To,to,acp-cs
work,work,vvi
my,my,po
daughter,daughter,n1
to,to,acp-p
your,your,po
ends,end,n2
yet,yet,av
she,she,pns
Like,like,acp-p
a,a,d
small,small,j
Bark,bark,n1
on,on,acp-p
a,a,d
tempestuous,tempestuous,j
sea,sea,n1
Tossed,toss,vvd
here,here,av
and,and,cc
there,there,av
by,by,acp-p
opposite,opposite,j
winds,wind,n2
resolves,resolve,vvz
not,not,xx
At,at,acp-p
which,which,crq-r
port,port,n1
to,to,acp-cs
put,put,vvi
in,in,acp-p
this,this,d
Prince's,prince,n1g
merits,merit,n2
Your,your,po
grace,grace,n1
and,and,cc
favour,favour,n1
nor,nor,cc-x
is,be,vvz
she,she,pns
unmindful,unmindful,j
Of,of,acp-p
the,the,d
brave,brave,j
acts,act,n2
under,under,acp-p
your,your,po
pardon,pardon,n1
sir,sir,n1
I,I,pns
needs,needs,av
must,must,vmb
call,call,vvi
them,they,pno
so,so,av
Hortensio,Hortensio,n1-nn
Hath,have,vvz
done,do,vvn
to,to,acp-p
gain,gain,vvi
her,her,po
good,good,j
opinion,opinion,n1
of,of,acp-p
him,he,pno
All,all,d
these,these,d
together,together,av
tumbling,tumble,vvg
in,in,acp-p
her,her,po
fancy,fancy,n1
Do,do,vvb
much,much,av_d
distract,distract,vvi
her,she,pno
I,I,pns
have,have,vvb
spies,spy,n2
upon,upon,acp-p
her,she,pno
And,and,cc
am,be,vvm
assured,assure,vvn
this,this,d
instant,instant,j
hour,hour,n1
she,she,pns
gives,give,vvz
Hortensio,Hortensio,n1-nn
private,private,j
audience,audience,n1
I,I,pns
will,will,vmb
bring,bring,vvi
you,you,pn
Where,where,crq-cs
we,we,pns
will,will,vmb
see,see,vvi
and,and,cc
hear,hear,vvi
all,all,d
Lor.,Lor.,n-ab
You,you,pn
oblige,oblige,vvi
me,i,pno
Uber.,Uber.,n-ab
I,I,pns
do,do,vvb
not,not,xx
like,like,acp-p
this,this,d
whispering,whisper,n1_vg
Gonz.,Gonz.,n-ab
Fear,fear,vvb
no,no,d-x
foul,foul,j
play,play,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
Galeazo,Galeazo,n1-nn
and,and,cc
two,two,crd
Waiting-women,waiting-woman,n2
1,1,crd
Wo.,Wo.,n-ab
The,the,d
Princess,princess,n1
sir,sir,n1
long,long,av_j
since,since,acp-cs
expected,expect,vvn
you,you,pn
And,and,cc
would,will,vmd
I,I,pns
beg,beg,vvi
a,a,d
thanks,thank,n2
I,I,pns
could,can,vmd
tell,tell,vvi
you,you,pn
that,that,cs
I,I,pns
have,have,vvb
often,often,av
moved,move,vvn
her,she,pno
for,for,acp-p
you,you,pn
Gal.,Gal.,n-ab
I,I,pns
am,be,vvm
your,your,po
servant,servant,n1
Enter,enter,vvb
Matilda,Matilda,n1-nn
Beat.,Beat.,n-ab
She's,she|be,pns|vvz
come,come,vvn
there,there,av
are,be,vvb
others,other,pi2_d
I,I,pns
must,must,vmb
place,place,vvi
to,to,acp-cs
hear,hear,vvi
The,the,d
conference,conference,n1
Exit,Exit,fw-la
1,1,crd
Wo.,Wo.,n-ab
Is't,be|it,vvz|pn
your,your,po
Excellency's,excellency,n1g
pleasure,pleasure,n1
that,that,cs
we,we,pns
attend,attend,vvb
you,you,pn
Mat.,Mat.,n-ab
No,no,uh-x
wait,wait,vvb
me,i,pno
in,in,acp-p
the,the,d
gallery,gallery,n1
1,1,crd
Wo.,Wo.,n-ab
Would,will,vmd
each,each,d
of,of,acp-p
us,we,pno
Wench,wench,n1
had,have,vvd
a,a,d
Sweetheart,sweetheart,n1
too,too,av
To,to,acp-p
pass,pass,vvi
away,away,av
the,the,d
time,time,n1
2,2,crd
Wo.,Wo.,n-ab
There,there,av
I,I,pns
join,join,vvb
with,with,acp-p
you,you,pn
Ex.,Ex.,n-ab
Waiting-women,waiting-woman,n2
Mat.,Mat.,n-ab
I,I,pns
fear,fear,vvb
this,this,d
is,be,vvz
the,the,d
last,last,ord
time,time,n1
we,we,pns
shall,shall,vmb
meet,meet,vvi
Gal.,Gal.,n-ab
Heaven,heaven,n1
forbid,forbid,vvb
Enter,enter,vvb
above,above,acp-p
Beatrix,Beatrix,n1-nn
Lorenzo,Lorenzo,n1-nn
Gonzaga,Gonzaga,n1-nn
Uberti,uberti,n1-nn
Farneze,Farneze,n1-nn
Mat.,Mat.,n-ab
O,o,uh
my,my,po
Hortensio,Hortensio,n1-nn
In,in,acp-p
me,i,pno
behold,behold,vvi
the,the,d
misery,misery,n1
of,of,acp-p
Greatness,greatness,n1
And,and,cc
that,that,cs
which,which,crq-r
you,you,pn
call,call,vvb
Beauty,beauty,n1
had,have,vvd
I,I,pns
been,be,vvn
Of,of,acp-p
a,a,d
more,more,av-c_d
low,low,j
condition,condition,n1
I,I,pns
might,may,vmd
Have,have,vvi
called,call,vvn
my,my,po
will,will,n1
and,and,cc
faculties,faculty,n2
mine,my,po
own,own,d
Not,not,xx
seeing,see,vvg
that,that,d
which,which,crq-r
was,be,vvd
to,to,acp-cs
be,be,vvi
beloved,belove,vvn
With,with,acp-p
others,other,pi2g_d
eyes,eye,n2
But,but,acp-cc
now,now,av
ay,ay,uh
me,i,pno
most,most,av-s_d
wretched,wretched,j
And,and,cc
miserable,miserable,j
Princess,princess,n1
in,in,acp-p
my,my,po
fortune,fortune,n1
To,to,acp-cs
be,be,vvi
too,too,av
much,much,av_d
engaged,engage,vvn
for,for,acp-p
service,service,n1
done,do,vvn
me,i,pno
It,it,pn
being,be,vvg
impossible,impossible,j
to,to,acp-cs
make,make,vvi
satisfaction,satisfaction,n1
To,to,acp-p
my,my,po
so,so,av
many,many,d
Creditors,creditor,n2
all,all,d
deserving,deserve,vvg
I,I,pns
can,can,vmb
keep,keep,vvi
touch,touch,n1
with,with,acp-p
none,none,pi-x
Lor.,Lor.,n-ab
A,a,d
sad,sad,j
Exordiam,exordiam,fw-la
Mat.,Mat.,n-ab
You,you,pn
loved,love,vvd
me,i,pno
long,long,av_j
and,and,cc
without,without,acp-p
hope,hope,n1
alas,alas,uh
I,I,pns
die,die,vvb
to,to,acp-cs
think,think,vvi
on't,on|it,acp-p|pn
Parma's,Parma,n1g-nn
Prince,prince,n1
invited,invite,vvn
With,with,acp-p
a,a,d
too,too,av
partial,partial,j
report,report,n1
of,of,acp-p
what,what,crq-r
I,I,pns
was,be,vvd
and,and,cc
might,may,vmd
be,be,vvi
to,to,acp-p
him,he,pno
left,leave,vvd
his,his,po
Country,country,n1
To,to,acp-cs
fight,fight,vvi
in,in,acp-p
my,my,po
defence,defence,n1
Your,your,po
brave,brave,j
achievements,achievement,n2
I'the,in|the,acp-p|d
war,war,n1
and,and,cc
what,what,crq-r
you,you,pn
did,do,vvd
for,for,acp-p
me,i,pno
unspoken,unspeak,j_vn
Because,because,acp-cs
I,I,pns
would,will,vmd
not,not,xx
force,force,vvi
the,the,d
sweetness,sweetness,n1
of,of,acp-p
Your,your,po
modesty,modesty,n1
to,to,acp-p
a,a,d
blush,blush,n1
are,be,vvb
written,write,vvn
here,here,av
And,and,cc
that,that,cs
there,there,av
might,may,vmd
be,be,vvi
nothing,nothing,pi-x
wanting,want,vvg
to,to,acp-p
Sum,sum,n1
up,up,acp-av
my,my,po
numerous,numerous,j
engagements,engagement,n2
never,never,av-x
In,in,acp-p
my,my,po
hopes,hope,n2
to,to,acp-cs
be,be,vvi
cancelled,cancel,vvn
the,the,d
great,great,j
Duke,duke,n1
Our,our,po
mortal,mortal,j
enemy,enemy,n1
when,when,crq-cs
my,my,po
Father's,father,n1g
Country,country,n1
Lay,lie,vvd
open,open,j
to,to,acp-p
his,his,po
fury,fury,n1
and,and,cc
the,the,d
spoil,spoil,n1
Of,of,acp-p
the,the,d
victorious,victorious,j
Army,army,n1
and,and,cc
I,I,pns
brought,bring,vvd
Into,into,acp-p
his,his,po
power,power,n1
hath,have,vvz
shown,show,vvn
himself,himself,px
so,so,av
Noble,noble,j
so,so,av
full,full,j
of,of,acp-p
honour,honour,n1
temperance,temperance,n1
And,and,cc
all,all,d
virtues,virtue,n2
that,that,cs
can,can,vmb
set,set,vvi
off,off,acp-av
a,a,d
Prince,prince,n1
That,that,cs
though,though,cs
I,I,pns
cannot,can,vmb-x
render,render,vvi
him,he,pno
that,that,d
respect,respect,n1
I,I,pns
would,will,vmd
I,I,pns
am,be,vvm
bound,bind,vvn
in,in,acp-p
thankfulness,thankfulness,n1
to,to,acp-cs
admire,admire,vvi
him,he,pno
Gal.,Gal.,n-ab
'Tis,it|be,pn|vvz
acknowledged,acknowledge,vvn
and,and,cc
on,on,acp-p
your,your,po
part,part,n1
to,to,acp-cs
be,be,vvi
returned,return,vvn
Mat.,Mat.,n-ab
How,how,crq-q
can,can,vmb
I,I,pns
Without,without,acp-p
the,the,d
brand,brand,n1
of,of,acp-p
foul,foul,j
ingratitude,ingratitude,n1
To,to,acp-p
you,you,pn
and,and,cc
Prince,prince,n1
Uberti,uberti,n1-nn
Gal.,Gal.,n-ab
Hear,hear,vvb
me,i,pno
Madam,madam,n1
And,and,cc
what,what,crq-r
your,your,po
servant,servant,n1
shall,shall,vmb
with,with,acp-p
zeal,zeal,n1
deliver,deliver,vvi
As,as,acp-cs
a,a,d
Dedalean,dedalean,j-nn
clew,clew,n1
may,may,vmb
guide,guide,vvi
you,you,pn
out,out,av
of,of,acp-p
This,this,d
labyrinth,labyrinth,n1
of,of,acp-p
distraction,distraction,n1
He,he,pns
that,that,cs
loves,love,vvz
His,his,po
Mistress,mistress,n1
truly,true,av_j
should,shall,vmd
prefer,prefer,vvi
her,her,po
honour,honour,n1
And,and,cc
peace,peace,n1
of,of,acp-p
mind,mind,n1
above,above,acp-p
the,the,d
glutting,glut,n1_vg
of,of,acp-p
His,his,po
ravenous,ravenous,j
appetite,appetite,n1
He,he,pns
should,shall,vmd
affect,affect,vvi
from,from,acp-p
her,she,pno
But,but,acp-cc
with,with,acp-p
a,a,d
fit,fit,j
restraint,restraint,n1
and,and,cc
not,not,xx
take,take,vvi
her,she,pno
To,to,acp-cs
give,give,vvi
himself,himself,px
He,he,pns
should,shall,vmd
make,make,vvi
it,it,pn
the,the,d
height,height,n1
Of,of,acp-p
his,his,po
ambition,ambition,n1
if,if,cs
it,it,pn
lie,lie,vvb
in,in,acp-p
His,his,po
stretched,stretch,vvn
out,out,av
nerves,nerve,n2
to,to,acp-cs
effect,effect,vvi
it,it,pn
though,though,cs
she,she,pns
fly,fly,vvb
in,in,acp-p
An,a,d
eminent,eminent,j
place,place,n1
to,to,acp-cs
add,add,vvi
strength,strength,n1
to,to,acp-p
her,her,po
wings,wing,n2
And,and,cc
mount,mount,vvi
her,her,po
higher,high,j-c
though,though,cs
he,he,pns
fall,fall,vvb
himself,himself,px
Into,into,acp-p
the,the,d
bottomless,bottomless,j
Abyss,abyss,n1
or,or,cc
else,else,av
The,the,d
services,service,n2
he,he,pns
offers,offer,vvz
are,be,vvb
not,not,xx
real,real,j
But,but,acp-cc
counterfeit,counterfeit,vvb
Mat.,Mat.,n-ab
What,what,crq-q
can,can,vmb
Hortensio,Hortensio,n1-nn
infer,infer,vvi
from,from,acp-p
this,this,d
Gal.,Gal.,n-ab
That,that,cs
I,I,pns
stand,stand,vvb
bound,bind,vvn
in,in,acp-p
duty,duty,n1
Though,though,cs
in,in,acp-p
the,the,d
act,act,n1
I,I,pns
take,take,vvb
my,my,po
last,last,ord
farewell,farewell,n1
Of,of,acp-p
comfort,comfort,n1
in,in,acp-p
this,this,d
life,life,n1
to,to,acp-cs
sit,sit,vvi
down,down,acp-av
willingly,willing,av_j
And,and,cc
move,move,vvi
my,my,po
suit,suit,n1
no,no,av-x_d
further,further,av-c_j
I,I,pns
confess,confess,vvb
While,while,cs
you,you,pn
were,be,vvd
in,in,acp-p
danger,danger,n1
and,and,cc
heaven's,heaven,n1g
mercy,mercy,n1
made,make,vvd
me,i,pno
its,its,po
instrument,instrument,n1
to,to,acp-cs
preserve,preserve,vvi
you,you,pn
which,which,crq-r
your,your,po
goodness,goodness,n1
prized,prize,vvn
far,far,av_j
above,above,acp-p
the,the,d
merit,merit,n1
I,I,pns
was,be,vvd
bold,bold,j
To,to,acp-cs
feed,feed,vvi
my,my,po
starved,starve,j_vn
affection,affection,n1
with,with,acp-p
false,false,j
hopes,hope,n2
I,I,pns
might,may,vmd
be,be,vvi
worthy,worthy,j
of,of,acp-p
you,you,pn
For,for,acp-cs
know,know,vvb
Madam,madam,n1
How,how,crq-q
mean,mean,vvb
soever,soever,av
I,I,pns
appeared,appear,vvd
in,in,acp-p
Mantua,Mantua,n1-nn
I,I,pns
had,have,vvd
in,in,acp-p
expectation,expectation,n1
a,a,d
fortune,fortune,n1
Though,though,cs
not,not,xx
possessed,possess,vvn
of't,of|it,acp-p|pn
that,that,cs
encouraged,encourage,vvd
me,i,pno
With,with,acp-p
confidence,confidence,n1
to,to,acp-cs
prefer,prefer,vvi
my,my,po
suit,suit,n1
and,and,cc
not,not,xx
To,to,acp-cs
fear,fear,vvi
the,the,d
Prince,prince,n1
Uberti,uberti,n1-nn
as,as,acp-p
my,my,po
Rival,rival,n1
Gonz:,Gonzaga,n1-nn
I,I,pns
ever,ever,av
thought,think,vvd
him,he,pno
more,more,av-c_d
than,than,cs
what,what,crq-r
he,he,pns
seemed,seem,vvd
Lor.,Lor.,n-ab
Pray,pray,vvb
you,you,pn
forbear,forbear,vvb
Gal.,Gal.,n-ab
But,but,acp-cc
when,when,crq-cs
the,the,d
Duke,duke,n1
of,of,acp-p
Florence,Florence,n1-nn
Put,put,vvb
in,in,acp-p
his,his,po
plea,plea,n1
in,in,acp-p
my,my,po
consideration,consideration,n1
Weighing,weigh,vvg
well,well,av
what,what,crq-r
he,he,pns
is,be,vvz
as,as,acp-cs
you,you,pn
must,must,vmb
grant,grant,vvi
him,he,pno
'a,he,pns
Mars,Mars,n1-nn
of,of,acp-p
men,man,n2
in,in,acp-p
Arms,arm,n2
and,and,cc
those,those,d
put,put,vvn
off,off,acp-av
The,the,d
great,great,j
example,example,n1
for,for,acp-p
a,a,d
Kingly,kingly,j
Courtier,courtier,n1
To,to,acp-cs
imitate,imitate,vvi
Annex,annex,vvi
to,to,acp-p
these,these,d
his,his,po
wealth,wealth,n1
Of,of,acp-p
such,such,d
a,a,d
large,large,j
extent,extent,n1
as,as,acp-cs
other,other,d
Monarchs,monarch,n2
Call,call,vvb
him,he,pno
the,the,d
King,king,n1
of,of,acp-p
Coin,coin,n1
and,and,cc
what's,what|be,crq-q|vvz
above,above,acp-p
all,all,d
His,his,po
lawful,lawful,j
love,love,n1
with,with,acp-p
all,all,d
the,the,d
happiness,happiness,n1
This,this,d
life,life,n1
can,can,vmb
fancy,fancy,vvi
from,from,acp-p
him,he,pno
flowing,flow,vvg
to,to,acp-p
you,you,pn
The,the,d
true,true,j
affection,affection,n1
which,which,crq-r
I,I,pns
have,have,vvb
ever,ever,av
born,bear,vvn
you,you,pn
Does,do,vvz
not,not,xx
alone,alone,av_j
command,command,vvi
me,i,pno
to,to,acp-cs
desist,desist,vvi
But,but,acp-cc
as,as,acp-cs
a,a,d
faithful,faithful,j
Councillor,councillor,n1
to,to,acp-cs
advise,advise,vvi
you,you,pn
To,to,acp-cs
meet,meet,vvi
and,and,cc
welcome,welcome,vvi
that,that,d
felicity,felicity,n1
Which,which,crq-r
hastes,haste,vvz
to,to,acp-cs
crown,crown,vvi
your,your,po
virtues,virtue,n2
Mat.,Mat.,n-ab
We,we,pns
must,must,vmb
break,break,vvi
off,off,acp-av
this,this,d
parley,parley,n1
Something,Something,pi
I,I,pns
have,have,vvb
to,to,acp-cs
say,say,vvi
Exe,Exe,n1-nn
above,above,acp-av
Mat.,Mat.,n-ab
In,in,acp-p
tears,tear,n2
I,I,pns
thank,thank,vvb
Your,your,po
care,care,n1
of,of,acp-p
my,my,po
advancement,advancement,n1
but,but,acp-cc
I,I,pns
dare,dare,vvb
not,not,xx
Follow,follow,vvb
your,your,po
council,council,n1
Shall,shall,vmb
such,such,d
piety,piety,n1
Pass,pass,vvi
unrewarded,unrewarded,j
such,such,d
a,a,d
pure,pure,j
affection,affection,n1
For,for,acp-cs
any,any,d
ends,end,n2
of,of,acp-p
mine,i,png
be,be,vvb
undervalued,undervalue,vvn
Avert,avert,vvi
it,it,pn
Heaven,heaven,n1
I,I,pns
will,will,vmb
be,be,vvi
thy,thy,po
Matilda,Matilda,n1-nn
Or,or,cc
cease,cease,vvb
to,to,acp-cs
be,be,vvi
No,no,d-x
other,other,d
heat,heat,n1
but,but,acp-p
what,what,crq-q
Glows,glow,vvz
from,from,acp-p
thy,thy,po
purest,pure,j-s
flames,flame,n2
shall,shall,vmb
warm,warm,vvi
this,this,d
bosom,bosom,n1
Nor,nor,cc-x
Florence,Florence,n1-nn
nor,nor,cc-x
all,all,d
Monarchs,monarch,n2
of,of,acp-p
the,the,d
earth,earth,n1
Shall,shall,vmb
keep,keep,vvi
thee,thou,pno
from,from,acp-p
me,i,pno
Enter,enter,vvb
Lorenzo,Lorenzo,n1-nn
Gonzaga,Gonzaga,n1-nn
Uberti,uberti,n1-nn
Farneze,Farneze,n1-nn
Manfroy,Manfroy,n1-nn
two,two,crd
Waiting-women,waiting-woman,n2
Gal.,Gal.,n-ab
I,I,pns
fear,fear,vvb
gracious,gracious,j
Lady,lady,n1
Our,our,po
conference,conference,n1
hath,have,vvz
been,be,vvn
o'erheard,overhear,vvn
Mat.,Mat.,n-ab
The,the,d
better,better,j-c
Your,your,po
part,part,n1
is,be,vvz
acted,act,vvn
give,give,vvb
me,i,pno
leave,leave,vvi
at,at,acp-p
distance,distance,n1
To,to,acp-p
zany,zany,n1
it,it,pn
sir,sir,n1
on,on,acp-p
my,my,po
knees,knee,n2
thus,thus,av
prostrate,prostrate,j
Before,before,acp-p
your,your,po
feet,foot,n2
Lor.,Lor.,n-ab
This,this,d
must,must,vmb
not,not,xx
be,be,vvi
I,I,pns
shall,shall,vmb
Both,both,av_d
wrong,wrong,vvi
myself,myself,px
and,and,cc
you,you,pn
in,in,acp-p
suffering,suffer,vvg
it,it,pn
Mat.,Mat.,n-ab
I,I,pns
will,will,vmb
grow,grow,vvi
here,here,av
and,and,cc
weeping,weep,vvg
thus,thus,av
turn,turn,vvi
marble,marble,n1
Unless,unless,cs
you,you,pn
hear,hear,vvb
and,and,cc
grant,grant,vvi
the,the,d
first,first,ord
petition,petition,n1
A,a,d
virgin,virgin,n1
and,and,cc
a,a,d
Princess,princess,n1
ever,ever,av
tendered,tender,vvn
Nor,nor,cc-x
doth,do,vvz
the,the,d
suit,suit,n1
concern,concern,vvb
poor,poor,j
me,i,pno
alone,alone,av_j
It,it,pn
hath,have,vvz
a,a,d
strong,strong,j
reference,reference,n1
to,to,acp-p
you,you,pn
And,and,cc
to,to,acp-p
your,your,po
honour,honour,n1
and,and,cc
if,if,cs
you,you,pn
deny,deny,vvb
it,it,pn
Both,both,d
ways,way,n2
you,you,pn
suffer,suffer,vvb
Remember,Remember,vvb
sir,sir,n1
you,you,pn
were,be,vvd
not,not,xx
Born,bear,vvn
only,only,av_j
for,for,acp-p
yourself,yourself,px
heaven's,heaven,n1g
liberal,liberal,j
hand,hand,n1
Designed,design,vvd
you,you,pn
to,to,acp-cs
command,command,vvi
a,a,d
potent,potent,j
Nation,nation,n1
Gave,give,vvd
you,you,pn
heroic,heroic,j
valour,valour,n1
which,which,crq-r
you,you,pn
have,have,vvb
Abused,abuse,vvn
in,in,acp-p
making,make,vvg
unjust,unjust,j
war,war,n1
upon,upon,acp-p
A,a,d
neighbour,neighbour,n1
Prince,prince,n1
a,a,d
Christian,christian,n1-nn_j
while,while,cs
the,the,d
Turk,Turk,n1-nn
Whose,who,crq-rg
scourge,scourge,n1
and,and,cc
terror,terror,n1
you,you,pn
should,shall,vmd
be,be,vvi
securely,secure,av_j
Wastes,waste,vvz
the,the,d
Italian,italian,j-nn
Confines,confine,n2
'tis,it|be,pn|vvz
in,in,acp-p
you,you,pn
To,to,acp-cs
force,force,vvi
him,he,pno
to,to,acp-cs
pull,pull,vvi
in,in,acp-p
his,his,po
horned,horn,j_vn
Crescents,crescent,n2_j
And,and,cc
'tis,it|be,pn|vvz
expected,expect,vvn
from,from,acp-p
you,you,pn
Lor.,Lor.,n-ab
I,I,pns
have,have,vvb
been,be,vvn
in,in,acp-p
a,a,d
dream,dream,n1
and,and,cc
now,now,av
begin,begin,vvb
to,to,acp-cs
wake,wake,vvi
Mat.,Mat.,n-ab
And,and,cc
will,will,vmb
you,you,pn
forbear,forbear,vvb
to,to,acp-cs
reap,reap,vvi
the,the,d
harvest,harvest,n1
of,of,acp-p
such,such,d
glories,glory,n2
Now,now,av
ripe,ripe,j
and,and,cc
at,at,acp-p
full,full,j
growth,growth,n1
for,for,acp-p
the,the,d
embraces,embrace,n2
Of,of,acp-p
a,a,d
flight,flight,n1
woman,woman,n1
or,or,cc
exchange,exchange,vvb
your,your,po
triumphs,triumph,n2
For,for,acp-p
chamber-pleasures,chamber-pleasure,n2
melt,melt,vvb
your,your,po
able,able,j
nerves,nerve,n2
That,that,cs
should,shall,vmd
with,with,acp-p
your,your,po
victorious,victorious,j
sword,sword,n1
make,make,vvi
way,way,n1
Through,through,acp-p
the,the,d
Armies,army,n2
of,of,acp-p
your,your,po
Enemies,enemy,n2
in,in,acp-p
loose,loose,j
And,and,cc
wanton,wanton,j
dalliance,dalliance,n1
Be,be,vvb
yourself,yourself,px
great,great,j
sir,sir,n1
The,the,d
thunderbolt,thunderbolt,n1
of,of,acp-p
war,war,n1
and,and,cc
scorn,scorn,vvb
to,to,acp-cs
sever,sever,vvi
Two,two,crd
hearts,heart,n2
long,long,av_j
since,since,acp-cs
united,unite,j_vn
your,your,po
example,example,n1
May,may,vmb
teach,teach,vvi
the,the,d
Prince,prince,n1
Uberti,uberti,n1-nn
to,to,acp-cs
subscribe,subscribe,vvi
To,to,acp-p
that,that,d
