standard,lemma,postag
Callapine,Callapine,n1-nn
And,and,cc
never,never,av-x
will,will,vmb
we,we,pns
sunder,sunder,vvi
camps,camp,n2
and,and,cc
arms,arm,n2
Before,before,acp-cs
himself,himself,px
or,or,cc
his,he,png
be,be,vvi
conquered,conquer,vvn
This,this,d
is,be,vvz
the,the,d
time,time,n1
that,that,cs
must,must,vmb
eternize,eternize,vvi
me,i,pno
For,for,acp-cs
conquering,conquer,j_vg
the,the,d
Tyrant,tyrant,n1
of,of,acp-p
the,the,d
world,world,n1
Come,Come,vvb
Soldiers,soldier,n2
let,let,vvb
us,we,pno
lie,lie,vvi
in,in,acp-p
wait,wait,n1
for,for,acp-p
him,he,pno
And,and,cc
if,if,cs
we,we,pns
find,find,vvb
him,he,pno
absent,absent,vvi
from,from,acp-p
his,his,po
camp,camp,n1
Or,or,cc
that,that,cs
it,it,pn
be,be,vvb
rejoined,rejoin,vvn
again,again,av
at,at,acp-p
full,full,j
Assail,assail,vvb
it,it,pn
and,and,cc
be,be,vvi
sure,sure,j
of,of,acp-p
victory,victory,n1
Exeunt,exeunt,fw-la
Actus,actus,fw-la
5.,5.,crd
Scaena,scaena,fw-la
6.,6.,crd
Theridamas,Theridamas,n1-nn
Techelles,Techelles,n1-nn
Usumeasane,Usumeasane,n1-nn
Weep,weep,vvb
heavens,heaven,n2
and,and,cc
vanish,vanish,vvb
into,into,acp-p
liquid,liquid,j
tears,tear,n2
Fall,fall,vvi
stars,star,n2
that,that,cs
govern,govern,vvb
his,his,po
nativity,nativity,n1
And,and,cc
summon,summon,vvi
all,all,d
the,the,d
shining,shine,j_vg
lamps,lamp,n2
of,of,acp-p
heaven,heaven,n1
To,to,acp-cs
cast,cast,vvi
their,their,po
bootless,bootless,j
fires,fire,n2
to,to,acp-p
the,the,d
earth,earth,n1
And,And,cc
shed,shed,vvd
their,their,po
feeble,feeble,j
influence,influence,n1
in,in,acp-p
the,the,d
air,air,n1
Muffle,muffle,vvb
your,your,po
beauties,beauty,n2
with,with,acp-p
eternal,eternal,j
clouds,cloud,n2
For,for,acp-cs
hell,hell,n1
and,and,cc
darkness,darkness,n1
pitch,pitch,vvb
their,their,po
pitchy,pitchy,j
tents,tent,n2
And,and,cc
Death,death,n1
with,with,acp-p
armies,army,n2
of,of,acp-p
Cimmerian,Cimmerian,j-nn
spirits,spirit,n2
Gives,give,vvz
battle,battle,n1
'gainst,against,acp-p
the,the,d
heart,heart,n1
of,of,acp-p
Tamburlaine,Tamburlaine,n1-nn
Now,now,av
in,in,acp-p
defiance,defiance,n1
of,of,acp-p
that,that,cs
wonted,wont,j_vn
love,love,n1
Your,your,po
sacred,sacred,j
virtues,virtue,n2
poured,pour,vvn
upon,upon,acp-p
his,his,po
throne,throne,n1
And,and,cc
made,make,vvd
his,his,po
state,state,n1
an,a,d
honour,honour,n1
to,to,acp-p
the,the,d
heavens,heaven,n2
These,these,d
cowards,coward,n2
invisibly,invisible,av_j
assail,assail,vvi
his,his,po
soul,soul,n1
And,and,cc
threaten,threaten,vvi
conquest,conquest,n1
on,on,acp-p
our,our,po
Sovereign,sovereign,n1_j
But,but,acp-cc
if,if,cs
he,he,pns
die,die,vvb
your,your,po
glories,glory,n2
are,be,vvb
disgraced,disgrace,vvn
Earth,earth,n1
droops,droop,vvz
and,and,cc
says,say,vvz
that,that,cs
hell,hell,n1
in,in,acp-p
heaven,heaven,n1
is,be,vvz
placed,place,vvn
tech.,tech.,n-ab
O,o,uh
then,then,av
ye,you,pn
Powers,power,n2
that,that,cs
sway,sway,vvb
eternal,eternal,j
seats,seat,n2
And,and,cc
guide,guide,vvi
this,this,d
massy,massy,j
substance,substance,n1
of,of,acp-p
the,the,d
earth,earth,n1
If,if,cs
you,you,pn
retain,retain,vvb
desert,desert,n1
of,of,acp-p
holiness,holiness,n1
As,as,acp-cs
your,your,po
supreme,supreme,j
estates,estate,n2
instruct,instruct,vvb
our,our,po
thoughts,thought,n2
Be,be,vvb
not,not,xx
inconstant,inconstant,j
careless,careless,j
of,of,acp-p
your,your,po
fame,fame,n1
Bear,bear,vvb
not,not,xx
the,the,d
burden,burden,n1
of,of,acp-p
your,your,po
enemy's,enemy,n1g
joys,joy,n2
Triumphing,triumph,vvg
in,in,acp-p
his,his,po
fall,fall,n1
whom,who,crq-ro
you,you,pn
advanced,advance,vvd
But,but,acp-cc
as,as,acp-cs
his,his,po
birth,birth,n1
life,life,n1
health,health,n1
and,and,cc
majesty,majesty,n1
Were,be,vvd
strangely,strange,av_j
blessed,bless,vvn
and,and,cc
governed,govern,vvn
by,by,acp-p
heaven,heaven,n1
So,so,av
honour,honour,n1
heaven,heaven,n1
till,till,acp-p
heaven,heaven,n1
dissolved,dissolve,vvn
be,be,vvi
His,his,po
birth,birth,n1
his,his,po
life,life,n1
his,his,po
health,health,n1
and,and,cc
majesty,majesty,n1
Case,case,n1-nn
Blush,blush,vvb
heaven,heaven,n1
to,to,acp-cs
lose,lose,vvi
the,the,d
honour,honour,n1
of,of,acp-p
thy,thy,po
name,name,n1
To,to,acp-cs
see,see,vvi
thy,thy,po
footstool,footstool,n1
set,set,vvn
upon,upon,acp-p
thy,thy,po
head,head,n1
And,and,cc
let,let,vvb
no,no,d-x
baseness,baseness,n1
in,in,acp-p
thy,thy,po
haughty,haughty,j
breast,breast,n1
Sustain,sustain,vvb
a,a,d
shame,shame,n1
of,of,acp-p
such,such,d
inexcellence,inexcellence,n1
To,to,acp-cs
see,see,vvi
the,the,d
devils,devil,n2
mount,mount,vvb
in,in,acp-p
Angels,angel,n2
thrones,throne,n2
And,and,cc
Angels,angel,n2
dive,dive,vvb
into,into,acp-p
the,the,d
pools,pool,n2
of,of,acp-p
hell,hell,n1
And,and,cc
though,though,cs
they,they,pns
think,think,vvb
their,their,po
painful,painful,j
date,date,n1
is,be,vvz
out,out,av
And,and,cc
that,that,cs
their,their,po
power,power,n1
is,be,vvz
puissant,puissant,j
as,as,acp-cs
jove's,jove,n1g-nn
Which,which,crq-r
makes,make,vvz
them,they,pno
manage,manage,vvi
arms,arm,n2
against,against,acp-p
thy,thy,po
state,state,n1
Yet,yet,av
make,make,vvb
them,they,pno
feel,feel,vvi
the,the,d
strength,strength,n1
of,of,acp-p
Tamburlaine,Tamburlaine,n1-nn
Thy,thy,po
instrument,instrument,n1
and,and,cc
note,note,n1
of,of,acp-p
majesty,majesty,n1
Is,be,vvz
greater,great,j-c
far,far,av_j
than,than,cs
they,they,pns
can,can,vmb
thus,thus,av
subdue,subdue,vvi
For,for,acp-p
if,if,cs
he,he,pns
die,die,vvb
thy,thy,po
glory,glory,n1
is,be,vvz
disgraced,disgrace,vvn
Earth,earth,n1
droops,droop,vvz
and,and,cc
says,say,vvz
that,that,d
hell,hell,n1
in,in,acp-p
heaven,heaven,n1
is,be,vvz
placed,place,vvn
tam.,tam.,n-ab
What,what,crq-r
daring,dare,vvg
God,God,n1-nn
torments,torment,vvz
my,my,po
body,body,n1
thus,thus,av
And,and,cc
seeks,seek,vvz
to,to,acp-cs
conquer,conquer,vvi
mighty,mighty,j
Tamburlaine,Tamburlaine,n1-nn
Shall,shall,vmb
sickness,sickness,n1
prove,prove,vvi
me,i,pno
now,now,av
to,to,acp-cs
be,be,vvi
a,a,d
man,man,n1
That,that,cs
have,have,vvb
been,be,vvn
termed,term,vvn
the,the,d
terror,terror,n1
of,of,acp-p
the,the,d
world,world,n1
Techelles,Techelles,n1-nn
and,and,cc
the,the,d
rest,rest,n1
come,come,vvb
take,take,vvb
your,your,po
swords,sword,n2
And,and,cc
threaten,threaten,vvi
him,he,pno
whose,who,crq-rg
hand,hand,n1
afflicts,afflict,vvz
my,my,po
soul,soul,n1
Come,come,vvb
let,let,vvb
us,we,pno
march,march,vvi
against,against,acp-p
the,the,d
powers,power,n2
of,of,acp-p
heaven,heaven,n1
And,and,cc
set,set,vvi
black,black,j
streamers,streamer,n2
in,in,acp-p
the,the,d
firmament,firmament,n1
To,to,acp-cs
signify,signify,vvi
the,the,d
slaughter,slaughter,n1
of,of,acp-p
the,the,d
Gods,god,n2
Ah,ah,uh
friends,friend,n2
what,what,crq-r
shall,shall,vmb
I,I,pns
do,do,vvi
I,I,pns
cannot,can,vmb-x
stand,stand,vvi
Come,come,vvb
carry,carry,vvb
me,i,pno
to,to,acp-p
war,war,n1
against,against,acp-p
the,the,d
Gods,god,n2
That,that,cs
thus,thus,av
envy,envy,vvi
the,the,d
health,health,n1
of,of,acp-p
Tamburlaine,Tamburlaine,n1-nn
ther.,ther.,n-ab
Ah,ah,uh
good,good,j
my,my,po
Lord,lord,n1
leave,leave,vvb
these,these,d
impatient,impatient,j
words,word,n2
Which,which,crq-r
add,add,vvb
much,much,d
danger,danger,n1
to,to,acp-p
your,your,po
malady,malady,n1
tam.,tam.,n-ab
Why,why,crq-q
shall,shall,vmb
I,I,pns
sit,sit,vvi
and,and,cc
languish,languish,vvi
in,in,acp-p
this,this,d
pain,pain,n1
No,no,uh-x
strike,strike,vvb
the,the,d
drums,drum,n2
and,and,cc
in,in,acp-p
revenge,revenge,n1
of,of,acp-p
this,this,d
Come,come,vvb
let,let,vvb
us,we,pno
charge,charge,vvi
our,our,po
spears,spear,n2
and,and,cc
pierce,pierce,vvi
his,his,po
breast,breast,n1
Whose,who,crq-rg
shoulders,shoulder,n2
bear,bear,vvb
the,the,d
Axis,axis,n1
of,of,acp-p
the,the,d
world,world,n1
That,that,cs
if,if,cs
I,I,pns
perish,perish,vvb
heaven,heaven,n1
and,and,cc
earth,earth,n1
may,may,vmb
fade,fade,vvi
theridamas,Theridamas,n1-nn
haste,haste,vvb
to,to,acp-p
the,the,d
court,court,n1
of,of,acp-p
jove,jove,n1-nn
Will,will,vmb
him,he,pno
to,to,acp-cs
send,send,vvi
Apollo,Apollo,n1-nn
hither,hither,av
straight,straight,av_j
To,to,acp-cs
cure,cure,vvi
me,i,pno
or,or,cc
I'll,I|will,pns|vmb
fetch,fetch,vvi
him,he,pno
down,down,acp-p
myself,myself,px
tech.,tech.,n-ab
Sit,sit,vvb
still,still,av
my,my,po
gracious,gracious,j
Lord,lord,n1
this,this,d
grief,grief,n1
will,will,vmb
cease,cease,vvi
And,and,cc
cannot,can,vmb-x
last,last,vvi
it,it,pn
is,be,vvz
so,so,av
violent,violent,j
tam.,tam.,n-ab
Not,not,xx
last,last,vvi
techelles,Techelles,n1-nn
no,no,uh-x
for,for,acp-cs
I,I,pns
shall,shall,vmb
die,die,vvi
See,see,vvb
where,where,crq-cs
my,my,po
slave,slave,n1
the,the,d
ugly,ugly,j
monster,monster,n1
death,death,n1
Shaking,shake,vvg
and,and,cc
quivering,quiver,j_vg
pale,pale,j
and,and,cc
wan,wan,j
for,for,acp-p
fear,fear,n1
Stands,stand,vvz
aiming,aim,vvg
at,at,acp-p
me,i,pno
with,with,acp-p
his,his,po
murdering,murder,j_vg
dart,dart,n1
Who,who,crq-r
flies,fly,vvz
away,away,av
at,at,acp-p
every,every,d
glance,glance,n1
I,I,pns
give,give,vvb
And,and,cc
when,when,crq-cs
I,I,pns
look,look,vvb
away,away,av
comes,come,vvz
stealing,steal,vvg
on,on,acp-p
Villain,villain,n1
away,away,av
and,and,cc
hie,hie,vvb
thee,thou,pno
to,to,acp-p
the,the,d
field,field,n1
I,I,pns
and,and,cc
mine,my,po
army,army,n1
come,come,vvn
to,to,acp-p
load,load,n1
thy,thy,po
bark,bark,n1
With,with,acp-p
souls,soul,n2
of,of,acp-p
thousand,thousand,crd
mangled,mangle,j_vn
carcases,carcase,n2
Look,look,vvb
where,where,crq-cs
he,he,pns
goes,go,vvz
but,but,acp-cc
see,see,vvb
he,he,pns
comes,come,vvz
again,again,av
Because,because,acp-cs
I,I,pns
stay,stay,vvb
techelles,Techelles,n1-nn
let,let,vvb
us,we,pno
march,march,vvi
And,and,cc
weary,weary,j
Death,death,n1
with,with,acp-p
bearing,bear,vvg
souls,soul,n2
to,to,acp-p
hell,hell,n1
Phi.,Phi.,n-ab
Pleaseth,please,vvz
your,your,po
Majesty,majesty,n1
to,to,acp-cs
drink,drink,vvi
this,this,d
potion,potion,n1
Which,which,crq-r
will,will,vmb
abate,abate,vvi
the,the,d
fury,fury,n1
of,of,acp-p
your,your,po
fit,fit,j
And,and,cc
cause,cause,vvi
some,some,d
milder,mild,j-c
spirits,spirit,n2
govern,govern,vvb
you,you,pn
tam.,tam.,n-ab
Tell,tell,vvb
me,i,pno
what,what,crq-q
think,think,vvb
you,you,pn
of,of,acp-p
my,my,po
sickness,sickness,n1
now,now,av
Phi.,Phi.,n-ab
I,I,pns
viewed,view,vvd
your,your,po
urine,urine,n1
and,and,cc
the,the,d
Hipostates,hipostates,zz
Thick,thick,j
and,and,cc
obscure,obscure,j
doth,do,vvz
make,make,vvi
your,your,po
danger,danger,n1
great,great,j
Your,your,po
veins,vein,n2
are,be,vvb
full,full,j
of,of,acp-p
accidental,accidental,j
heat,heat,n1
Whereby,whereby,crq-cs
the,the,d
moisture,moisture,n1
of,of,acp-p
your,your,po
blood,blood,n1
is,be,vvz
dried,dry,vvn
The,the,d
Humidum,humidum,fw-la
and,and,cc
Calor,calor,fw-la
which,which,crq-r
some,some,d
hold,hold,n1
Is,be,vvz
not,not,xx
a,a,d
parcel,parcel,n1
of,of,acp-p
the,the,d
Elements,element,n2
But,but,acp-cc
of,of,acp-p
a,a,d
substance,substance,n1
more,more,av-c_d
divine,divine,j
and,and,cc
pure,pure,j
Is,be,vvz
almost,almost,av
clean,clean,av_j
extinguished,extinguish,vvn
and,and,cc
spent,spend,vvn
Which,which,crq-r
being,be,vvg
the,the,d
cause,cause,n1
of,of,acp-p
life,life,n1
imports,import,vvz
your,your,po
death,death,n1
Besides,beside,acp-p
my,my,po
Lord,lord,n1
this,this,d
day,day,n1
is,be,vvz
Critical,critical,j
Dangerous,dangerous,j
to,to,acp-p
those,those,d
whose,who,crq-rg
crisis,crisis,n1
is,be,vvz
as,as,acp-av
yours,you,png
Your,your,po
arteries,artery,n2
which,which,crq-r
alongst,alongst,acp-p
the,the,d
veins,vein,n2
convey,convey,vvi
The,the,d
lively,lively,j
spirits,spirit,n2
which,which,crq-r
the,the,d
heart,heart,n1
engenders,engender,vvz
Are,be,vvb
parched,parch,vvn
and,and,cc
void,void,j
of,of,acp-p
spirit,spirit,n1
that,that,cs
the,the,d
soul,soul,n1
Wanting,want,vvg
those,those,d
organons,organon,n2
by,by,acp-p
which,which,crq-r
it,it,pn
moves,move,vvz
Can,can,vmb
not,not,xx
endure,endure,vvi
by,by,acp-p
argument,argument,n1
of,of,acp-p
art,art,n1
Yet,yet,av
if,if,cs
your,your,po
majesty,majesty,n1
may,may,vmb
escape,escape,vvi
this,this,d
day,day,n1
No,no,d-x
doubt,doubt,n1
but,but,acp-cc
you,you,pn
shall,shall,vmb
soon,soon,av
recover,recover,vvi
all,all,d
tam.,tam.,n-ab
Then,then,av
will,will,vmb
I,I,pns
comfort,comfort,vvi
all,all,d
my,my,po
vital,vital,j
parts,part,n2
And,and,cc
live,live,vvi
in,in,acp-p
spite,spite,n1
of,of,acp-p
death,death,n1
above,above,acp-p
a,a,d
day,day,n1
Alarm,alarm,n1
within,within,acp-av
Mess.,Mess.,n-ab
My,my,po
Lord,lord,n1
young,young,j
Callapine,Callapine,n1-nn
that,that,cs
lately,late,av_j
fled,flee,vvd
from,from,acp-p
your,your,po
majesty,majesty,n1
hath,have,vvz
now,now,av
gathered,gather,vvn
a,a,d
fresh,fresh,j
Army,army,n1
and,and,cc
hearing,hear,vvg
your,your,po
absence,absence,n1
in,in,acp-p
the,the,d
field,field,n1
offers,offer,vvz
to,to,acp-cs
set,set,vvi
upon,upon,acp-p
us,we,pno
presently,present,av_j
Tam.,Tam.,n-ab
See,see,vvb
my,my,po
Physicians,physician,n2
now,now,av
how,how,crq-cs
jove,jove,n1-nn
hath,have,vvz
sent,send,vvn
A,a,d
present,present,j
medicine,medicine,n1
to,to,acp-cs
recure,recure,vvi
my,my,po
pain,pain,n1
My,my,po
looks,look,n2
shall,shall,vmb
make,make,vvi
them,they,pno
fly,fly,vvi
and,and,cc
might,may,vmd
I,I,pns
follow,follow,vvi
There,there,av
should,shall,vmd
not,not,xx
one,one,pi
of,of,acp-p
all,all,d
the,the,d
villain's,villain,n1g
power,power,n1
Live,live,vvb
to,to,acp-cs
give,give,vvi
offer,offer,n1
of,of,acp-p
another,another,d
fight,fight,n1
Vsum.,Vsum.,n-ab
I,I,pns
joy,joy,vvb
my,my,po
Lord,lord,n1
your,your,po
highness,highness,n1
is,be,vvz
so,so,av
strong,strong,j
That,that,cs
can,can,vmb
endure,endure,vvi
so,so,av
well,well,av
your,your,po
royal,royal,j
presence,presence,n1
Which,which,crq-r
only,only,av_j
will,will,vmb
dismay,dismay,vvi
the,the,d
enemy,enemy,n1
Tam.,Tam.,n-ab
I,I,pns
know,know,vvb
it,it,pn
will,will,vmb
Casane,Casane,n1-nn
draw,draw,vvb
you,you,pn
slaves,slave,n2
In,in,acp-p
spite,spite,n1
of,of,acp-p
death,death,n1
I,I,pns
will,will,vmb
go,go,vvi
show,show,vvi
my,my,po
face,face,n1
Alarm,alarm,n1
Tam.,Tam.,n-ab
goes,go,vvz
in,in,acp-p
and,and,cc
comes,come,vvz
out,out,av
again,again,av
with,with,acp-p
all,all,d
the,the,d
rest,rest,n1
Thus,thus,av
are,be,vvb
the,the,d
villains,villain,n2
cowards,coward,n2
fled,flee,vvn
for,for,acp-p
fear,fear,n1
Like,like,acp-p
Summer's,summer,n1g
vapours,vapour,n2
vanished,vanish,vvn
by,by,acp-p
the,the,d
Sun,sun,n1
And,and,cc
could,can,vmd
I,I,pns
but,but,acp-av
a,a,d
while,while,n1
pursue,pursue,vvb
the,the,d
field,field,n1
That,that,cs
Callapine,Callapine,n1-nn
should,shall,vmd
be,be,vvi
my,my,po
slave,slave,n1
again,again,av
But,but,acp-cc
I,I,pns
perceive,perceive,vvb
my,my,po
martial,martial,j
strength,strength,n1
is,be,vvz
spent,spend,vvn
In,in,acp-p
vain,vain,j
I,I,pns
strive,strive,vvb
and,and,cc
rail,rail,vvi
against,against,acp-p
those,those,d
powers,power,n2
That,that,cs
mean,mean,j
t'invest,to|invest,acp-cs|vvi
me,i,pno
in,in,acp-p
a,a,d
higher,high,j-c
throne,throne,n1
As,as,acp-cs
much,much,d
too,too,av
high,high,j
for,for,acp-p
this,this,d
disdainful,disdainful,j
earth,earth,n1
Give,give,vvb
me,i,pno
a,a,d
Map,map,n1
then,then,av
let,let,vvb
me,i,pno
see,see,vvi
how,how,crq-cs
much,much,d
Is,be,vvz
left,leave,vvn
for,for,acp-p
me,i,pno
to,to,acp-cs
conquer,conquer,vvi
all,all,d
the,the,d
world,world,n1
That,that,cs
these,these,d
my,my,po
boys,boy,n2
may,may,vmb
finish,finish,vvi
all,all,d
my,my,po
wants,want,n2
One,one,pi
brings,bring,vvz
a,a,d
Map.,Map.,n-ab
Here,here,av
I,I,pns
began,begin,vvd
to,to,acp-cs
march,march,vvi
towards,towards,acp-p
Persia,Persia,n1-nn
Along,along,acp-av
Armenia,Armenia,n1-nn
and,and,cc
the,the,d
Caspian,caspian,j-nn
sea,sea,n1
And,and,cc
thence,thence,av
unto,unto,acp-p
Bythinia,Bythinia,n1-nn
where,where,crq-cs
I,I,pns
took,take,vvd
The,the,d
Turk,Turk,n1-nn
and,and,cc
his,his,po
great,great,j
Empress,empress,n1
prisoners,prisoner,n2
Then,then,av
marched,march,vvd
I,I,pns
into,into,acp-p
Egypt,Egypt,n1-nn
and,and,cc
Arabia,Arabia,n1-nn
And,and,cc
here,here,av
not,not,xx
far,far,av_j
from,from,acp-p
Alexandria,Alexandria,n1-nn
Whereas,whereas,cs
the,the,d
Terren,terren,zz
and,and,cc
the,the,d
red,red,j
sea,sea,n1
meet,meet,vvi
Being,be,vvg
distant,distant,j
less,less,av-c_d
than,than,cs
still,still,av
a,a,d
hundred,hundred,crd
leagues,league,n2
I,I,pns
meant,mean,vvd
to,to,acp-cs
cut,cut,vvi
a,a,d
channel,channel,n1
to,to,acp-p
them,they,pno
both,both,d
That,that,cs
men,man,n2
might,may,vmd
quickly,quick,av_j
sail,sail,vvi
to,to,acp-p
India,India,n1-nn
From,from,acp-p
thence,thence,av
to,to,acp-p
Nubia,Nubia,n1-nn
near,near,j
Borno,Borno,n1-nn
Lake,lake,n1
And,and,cc
so,so,av
along,along,acp-p
the,the,d
Ethiopian,ethiopian,j-nn
sea,sea,n1
Cutting,cut,vvg
the,the,d
tropic,Tropic,n1
line,line,n1
of,of,acp-p
Capricorn,Capricorn,n1-nn
I,I,pns
conquered,conquer,vvd
all,all,d
as,as,acp-cs
far,far,av_j
as,as,acp-cs
Zansibar,Zansibar,n1-nn
Then,then,av
by,by,acp-p
the,the,d
Northern,northern,j
part,part,n1
of,of,acp-p
Africa,Africa,n1-nn
I,I,pns
came,come,vvd
at,at,acp-p
last,last,ord
to,to,acp-p
Graecia,Graecia,n1-nn
and,and,cc
from,from,acp-p
thence,thence,av
To,to,acp-p
Asia,Asia,n1-nn
where,where,crq-cs
I,I,pns
stay,stay,vvb
against,against,acp-p
my,my,po
will,will,n1
Which,which,crq-r
is,be,vvz
from,from,acp-p
Scythia,Scythia,n1-nn
where,where,crq-cs
I,I,pns
first,first,ord
began,begin,vvd
Backward,backward,j
and,and,cc
forwards,forward,av_j
near,near,j
five,five,crd
thousand,thousand,crd
leagues,league,n2
Look,look,vvb
here,here,av
my,my,po
boys,boy,n2
see,see,vvb
what,what,crq-r
a,a,d
world,world,n1
of,of,acp-p
ground,ground,n1
Lies,lie,vvz
westward,westward,av
from,from,acp-p
the,the,d
midst,midst,n1
of,of,acp-p
Cancers,cancer,n2
line,line,n1
Unto,unto,acp-p
the,the,d
rising,rise,n1_vg
of,of,acp-p
this,this,d
earthly,earthly,j
globe,globe,n1
Whereas,whereas,cs
the,the,d
Sun,sun,n1
declining,decline,vvg
from,from,acp-p
our,our,po
sight,sight,n1
Begins,begin,vvz
the,the,d
day,day,n1
with,with,acp-p
our,our,po
antipodes,antipode,n2
And,and,cc
shall,shall,vmb
I,I,pns
die,die,vvi
and,and,cc
this,this,d
unconquered,unconquered,j
lo,Loe,uh
here,here,av
my,my,po
sons,son,n2
are,be,vvb
all,all,d
the,the,d
golden,golden,j
Mines,mine,n2
Inestimable,inestimable,j
drugs,drug,n2
and,and,cc
precious,precious,j
stones,stone,n2
More,more,av-c_d
worth,worth,j
than,than,cs
Asia,Asia,n1-nn
and,and,cc
the,the,d
world,world,n1
beside,beside,acp-av
And,and,cc
from,from,acp-p
th'Antarctic,the|antarctic,d|j-nn
Pole,pole,n1
Eastward,eastward,av
behold,behold,vvb
As,as,acp-cs
much,much,av_d
more,more,d-c
land,land,n1
which,which,crq-r
never,never,av-x
was,be,vvd
descried,descry,vvn
Wherein,wherein,crq-cs
are,be,vvb
rocks,rock,n2
of,of,acp-p
Pearl,pearl,n1
that,that,cs
shine,shine,vvb
as,as,acp-p
bright,bright,j
As,as,acp-cs
all,all,d
the,the,d
Lamps,lamp,n2
that,that,cs
beautify,beautify,vvi
the,the,d
Sky,sky,n1
And,and,cc
shall,shall,vmb
I,I,pns
die,die,vvi
and,and,cc
this,this,d
unconquered,unconquered,j
Here,here,av
lovely,lovely,j
boys,boy,n2
what,what,crq-r
death,death,n1
forbids,forbid,vvz
my,my,po
life,life,n1
That,that,cs
let,let,vvb
your,your,po
lives,life,n2
command,command,vvi
in,in,acp-p
spite,spite,n1
of,of,acp-p
death,death,n1
Amy.,Amy.,n-ab
Alas,alas,uh
my,my,po
Lord,lord,n1
how,how,crq-q
should,shall,vmd
our,our,po
bleeding,bleed,j_vg
hearts,heart,n2
Wounded,wound,vvn
and,and,cc
broken,break,vvn
with,with,acp-p
your,your,po
highness',highness,n1g
grief,grief,n1
Retain,retain,vvb
a,a,d
thought,thought,n1
of,of,acp-p
joy,joy,n1
or,or,cc
spark,spark,n1
of,of,acp-p
life,life,n1
Your,your,po
soul,soul,n1
gives,give,vvz
essence,essence,n1
to,to,acp-p
our,our,po
wretched,wretched,j
subjects,subject,n2
Whose,who,crq-rg
matter,matter,n1
is,be,vvz
incorporate,incorporate,j
in,in,acp-p
your,your,po
flesh,flesh,n1
Cel.,Cel.,n-ab
Your,your,po
pains,pain,n2
do,do,vvb
pierce,pierce,vvi
our,our,po
souls,soul,n2
no,no,d-x
hope,hope,n1
survives,survive,vvz
For,for,acp-cs
by,by,acp-p
your,your,po
life,life,n1
we,we,pns
entertain,entertain,vvb
our,our,po
lives,life,n2
tam.,tam.,n-ab
But,but,acp-cc
sons,son,n2
this,this,d
subject,subject,n1
not,not,xx
of,of,acp-p
force,force,n1
enough,enough,av_d
To,to,acp-cs
hold,hold,vvi
the,the,d
fiery,fiery,j
spirit,spirit,n1
it,it,pn
contains,contain,vvz
must,must,vmb
part,part,vvi
imparting,impart,vvg
his,his,po
impressions,impression,n2
By,by,acp-p
equal,equal,j
portions,portion,n2
into,into,acp-p
both,both,d
your,your,po
breasts,breast,n2
My,my,po
flesh,flesh,n1
divided,divide,vvn
in,in,acp-p
your,your,po
precious,precious,j
shapes,shape,n2
Shall,shall,vmb
still,still,av
retain,retain,vvi
my,my,po
spirit,spirit,n1
though,though,cs
I,I,pns
die,die,vvb
And,and,cc
live,live,vvi
in,in,acp-p
all,all,d
your,your,po
seeds,seed,n2
immortally,immortal,av_j
Then,then,av
now,now,av
remove,remove,vvi
me,i,pno
that,that,cs
I,I,pns
may,may,vmb
resign,resign,vvi
My,my,po
place,place,n1
and,and,cc
proper,proper,j
title,title,n1
to,to,acp-p
my,my,po
son,son,n1
First,first,ord
take,take,vvb
my,my,po
Scourge,scourge,n1
and,and,cc
my,my,po
imperial,imperial,j
Crown,crown,n1
And,and,cc
mount,mount,vvb
my,my,po
royal,royal,j
chariot,chariot,n1
of,of,acp-p
estate,estate,n1
That,that,cs
I,I,pns
may,may,vmb
see,see,vvi
thee,thou,pno
crowned,crown,vvn
before,before,acp-cs
I,I,pns
die,die,vvb
Help,help,vvb
me,i,pno
my,my,po
Lords,lord,n2
to,to,acp-cs
make,make,vvi
my,my,po
last,last,ord
remove,remove,vvi
ther.,ther.,n-ab
A,a,d
woeful,woeful,j
change,change,n1
my,my,po
Lord,lord,n1
that,that,cs
daunts,daunt,vvz
our,our,po
thoughts,thought,n2
More,more,av-c_d
than,than,cs
the,the,d
ruin,ruin,n1
of,of,acp-p
our,our,po
proper,proper,j
souls,soul,n2
tam.,tam.,n-ab
Sit,sit,vvb
up,up,acp-av
my,my,po
son,son,n1
let,let,vvb
me,i,pno
see,see,vvi
how,how,crq-cs
well,well,av
Thou,thou,pns
wilt,will,vm2
become,become,vvi
thy,thy,po
father's,father,n1g
majesty,majesty,n1
They,they,pns
crown,crown,vvb
him,he,pno
Ami,Ami,n1-nn
With,with,acp-p
what,what,crq-r
a,a,d
flinty,flinty,j
bosom,bosom,n1
should,shall,vmd
I,I,pns
joy,joy,vvi
The,the,d
breath,breath,n1
of,of,acp-p
life,life,n1
and,and,cc
burden,burden,n1
of,of,acp-p
my,my,po
soul,soul,n1
If,if,cs
not,not,xx
resolved,resolve,vvn
into,into,acp-p
resolved,resolve,vvn
pains,pain,n2
My,my,po
body's,body,n2
mortified,mortify,vvn
lineaments,lineament,n2
should,shall,vmd
exercise,exercise,vvi
the,the,d
motions,motion,n2
of,of,acp-p
my,my,po
heart,heart,n1
Pierced,pierce,vvn
with,with,acp-p
the,the,d
joy,joy,n1
of,of,acp-p
any,any,d
dignity,dignity,n1
O,o,uh
father,father,n1
if,if,cs
the,the,d
unrelenting,unrelenting,j
ears,ear,n2
Of,of,acp-p
death,death,n1
and,and,cc
hell,hell,n1
