standard,lemma,postag
Master,master,n1
marry,marry,vvb
her,she,pno
Pod.,Pod.,n-ab
Why,why,crq-q
she,she,pns
is,be,vvz
his,his,po
sister,sister,n1
Foole.,Foole.,n-ab
'Tis,it|be,pn|vvz
the,the,d
better,better,j-c
Fool,fool,n1
He,he,pns
may,may,vmb
make,make,vvi
bold,bold,j
with,with,acp-p
his,his,po
own,own,d
flesh,flesh,n1
and,and,cc
blood,blood,n1
For,for,acp-cs
a,a,av
my,my,po
conscience,conscience,n1
there's,there|be,av|vvz
none,none,pi-x
else,else,av
will,will,vmb
trust,trust,vvi
him,he,pno
Than,than,cs
he,he,pns
may,may,vmb
pleasure,pleasure,vvi
the,the,d
King,king,n1
at,at,acp-p
a,a,d
dead,dead,j
pinch,pinch,n1
too,too,av
Without,without,acp-p
a,a,d
Mephestophilus,Mephestophilus,n1-nn
such,such,d
as,as,acp-cs
thou,thou,pns
art,be,vv2
And,and,cc
engross,engross,vvb
the,the,d
royal,royal,j
disease,disease,n1
like,like,acp-p
a,a,d
true,true,j
Subject,subject,j
Pod.,Pod.,n-ab
Thou,thou,pns
wilt,will,vm2
be,be,vvi
whipped,whip,vvn
Foole.,Foole.,n-ab
I,I,pns
am,be,vvm
sure,sure,j
thou,thou,pns
wilt,will,vm2
be,be,vvi
hanged,hang,vvn
I,I,pns
have,have,vvb
lost,lose,vvn
a,a,d
Ducat,ducat,n1
else,else,av
which,which,crq-r
I,I,pns
would,will,vmd
be,be,vvi
loath,loath,j
to,to,acp-cs
venture,venture,vvi
Without,without,acp-p
certainty,certainty,n1
They,they,pns
appear,appear,vvb
Pod.,Pod.,n-ab
Why,why,crq-q
these,these,d
are,be,vvb
rascals,rascal,n2
Foole.,Foole.,n-ab
They,they,pns
were,be,vvd
meant,mean,vvn
to,to,acp-cs
be,be,vvi
so,so,av
does,do,vvz
thy,thy,po
Master,master,n1
deserve,deserve,vvb
better,better,j
kindre,kindre,fw-fr
Pod.,Pod.,n-ab
there's,there|be,av|vvz
an,a,d
old,old,j
Lawyer,lawyer,n1
Trimmed,trim,vvn
up,up,acp-av
like,like,acp-p
a,a,d
Galley,galley,n1
Foist,foist,vvi
what,what,crq-r
would,will,vmd
he,he,pns
do,do,vvi
with,with,acp-p
her,she,pno
Foole.,Foole.,n-ab
As,as,acp-p
Usurers,usurer,n2
do,do,vvb
with,with,acp-p
their,their,po
Gold,gold,n1
he,he,pns
would,will,vmd
look,look,vvi
on,on,acp-p
her,she,pno
And,and,cc
read,read,vvb
her,she,pno
over,over,acp-av
once,once,acp-av
a,a,d
day,day,n1
like,like,acp-p
A,a,d
hard,hard,j
report,report,n1
Feed,feed,vvb
his,his,po
dull,dull,j
eye,eye,n1
and,and,cc
keep,keep,vvi
his,his,po
fingers,finger,n2
itching,itch,j_vg
For,for,acp-cs
any,any,d
thing,thing,n1
else,else,av
she,she,pns
may,may,vmb
appeal,appeal,vvi
to,to,acp-p
a,a,d
Parliament,parliament,n1
Sub,sub,fw-la
Paena's,paena,n1g-nn
and,and,cc
Post,post,n1
Kaes,Ka,n2
have,have,vvb
spoiled,spoil,vvn
his,his,po
Cod,cod,n1
piece,piece,n1
there's,there|be,av|vvz
a,a,d
Physician,physician,n1
too,too,av
older,old,j-c
than,than,cs
he,he,pns
And,and,cc
Galen,Galen,n1-nn
Gallenatius,gallenatius,n1-nn
but,but,acp-cc
he,he,pns
has,have,vvz
lost,lose,vvn
his,his,po
spurs,spur,n2
He,he,pns
would,will,vmd
be,be,vvi
nibbling,nibble,vvg
too,too,av
Pod.,Pod.,n-ab
I,I,pns
marked,mark,vvd
the,the,d
man,man,n1
if,if,cs
he,he,pns
be,be,vvb
a,a,d
man,man,n1
Foole.,Foole.,n-ab
Has,have,vvz
much,much,d
ado,ado,n1
to,to,acp-cs
be,be,vvi
so,so,av
searcloths,searcloth,n2
and,and,cc
syrups,syrup,n2
glue,glue,vvi
him,he,pno
close,close,av_j
together,together,av
He,he,pns
would,will,vmd
fall,fall,vvi
a pieces,a-pieces,av
else,else,av
mending,mend,vvg
of,of,acp-p
she,she,pns
patients,patient,n2
And,and,cc
then,then,av
trying,try,vvg
whether,whether,cs
they,they,pns
be,be,vvb
right,right,j
or,or,cc
no,no,uh-x
In,in,acp-p
his,his,po
own,own,d
person,person,n1
there's,there|be,av|vvz
the,the,d
honest,honest,j
care,care,n1
an't,an|it,cs|pn
Has,have,vvz
mollified,mollify,vvn
the,the,d
man,man,n1
if,if,cs
he,he,pns
do,do,vvb
marry,marry,vvi
her,she,pno
And,and,cc
come,come,vvb
but,but,acp-av
to,to,acp-cs
warm,warm,vvi
him,he,pno
well,well,av
at,at,acp-p
Cupid's,Cupid,n1g-nn
bonfire,bonfire,n1
He,he,pns
will,will,vmb
bulge,bulge,vvi
so,so,av
subtly,subtle,av_j
and,and,cc
suddenly,sudden,av_j
You,you,pn
may,may,vmb
snatch,snatch,vvi
him,he,pno
up,up,acp-av
by,by,acp-p
parcels,parcel,n2
like,like,acp-p
a,a,d
Sea,sea,n1
Rack,rack,n1
Will,will,vmb
your,your,po
Worship,worship,n1
go,go,vvi
and,and,cc
look,look,vvi
upon,upon,acp-p
the,the,d
res,res,fw-la
Sir,sir,n1
And,and,cc
hear,hear,vvb
what,what,crq-r
they,they,pns
can,can,vmb
say,say,vvi
for,for,acp-p
themselves,themselves,px
Pod.,Pod.,n-ab
I'll,I|will,pns|vmb
follow,follow,vvi
thee,thou,pno
Exeunt,exeunt,fw-la
Enter,enter,vvb
Camillo,Camillo,n1-nn
Menallo,Menallo,n1-nn
Cleanthes,Cleanthes,n1-nn
Castruchio,Castruchio,n1-nn
Cam.,Cam.,n-ab
You,you,pn
tell,tell,vvb
us,we,pno
wonders,wonder,n2
Cast.,Cast.,n-ab
But,but,acp-cc
I,I,pns
tell,tell,vvb
you,you,pn
truths,truth,n2
they,they,pns
are,be,vvb
both,both,av_d
well,well,av
Men.,Men.,n-ab
Why,why,crq-q
are,be,vvb
not,not,xx
we,we,pns
in,in,acp-p
Arms,arm,n2
then,then,av
And,and,cc
all,all,d
the,the,d
Island,island,n1
given,give,vvn
to,to,acp-cs
know,know,vvi
Cast.,Cast.,n-ab
Discreetly,discreet,av_j
and,and,cc
privately,private,av_j
it,it,pn
must,must,vmb
be,be,vvi
done,do,vvn
'twill,it|will,pn|vmb
miss,miss,vvi
else,else,av
And,and,cc
prove,prove,vvb
our,our,po
ruins,ruin,n2
most,most,d-s
of,of,acp-p
the,the,d
noble,noble,j
Citizens,citizen,n2
Know,know,vvb
it,it,pn
by,by,acp-p
me,i,pno
and,and,cc
stay,stay,vvi
the,the,d
hour,hour,n1
to,to,acp-cs
attend,attend,vvi
it,it,pn
Prepare,prepare,vvb
your,your,po
hearts,heart,n2
and,and,cc
friends,friend,n2
let,let,vvb
theirs,they,png
be,be,vvi
right,right,j
too,too,av
And,and,cc
keep,keep,vvi
about,about,acp-p
the,the,d
King,king,n1
to,to,acp-cs
avoid,avoid,vvi
suspicion,suspicion,n1
Enter,enter,vvb
Frederick,Frederick,n1-nn
and,and,cc
Socano,Socano,n1-nn
When,when,crq-cs
you,you,pn
shall,shall,vmb
hear,hear,vvi
the,the,d
Castle,castle,n1
Bell,bell,n1
take,take,vvb
courage,courage,n1
And,and,cc
stand,stand,vvb
like,like,acp-p
men,man,n2
away,away,av
the,the,d
King,king,n1
is,be,vvz
coming,come,vvg
Exeunt,exeunt,fw-la
Lords,lord,n2
Fre.,Fre.,n-ab
Now,now,av
Captain,captain,n1
what,what,crq-q
have,have,vvb
you,you,pn
done,do,vvn
with,with,acp-p
your,your,po
Prisoner,prisoner,n1
Cast.,Cast.,n-ab
He,he,pns
is,be,vvz
dead,dead,j
Sir,sir,n1
and,and,cc
his,his,po
body,body,n1
flung,fling,vvn
i'th',in|the,acp-p|d
Sea,sea,n1
To,to,acp-cs
feed,feed,vvi
the,the,d
fishes,fish,n2
'twas,it|be,pn|vvd
your,your,po
will,will,vmb
I,I,pns
take,take,vvb
it,it,pn
I,I,pns
did,do,vvd
it,it,pn
from,from,acp-p
a,a,d
strong,strong,j
Commission,commission,n1
And,and,cc
stood,stand,vvd
not,not,xx
to,to,acp-cs
capitulate,capitulate,vvi
Fred.,Fred.,n-ab
'Tis,it|be,pn|vvz
well,well,av
done,do,vvn
And,and,cc
I,I,pns
shall,shall,vmb
love,love,vvi
you,you,pn
for,for,acp-p
your,your,po
faith,faith,n1
What,what,crq-q
anger,anger,n1
Or,or,cc
sorrow,sorrow,n1
did,do,vvd
he,he,pns
utter,utter,vvi
at,at,acp-p
his,his,po
end,end,n1
Castr.,Castr.,n-ab
Faith,faith,n1
little,little,j
Sir,sir,n1
that,that,cs
I,I,pns
gave,give,vvd
any,any,d
ear,ear,n1
to,to,acp-p
He,he,pns
would,will,vmd
have,have,vvi
spoke,speak,vvn
but,but,acp-cc
I,I,pns
had,have,vvd
no,no,d-x
Commission,commission,n1
To,to,acp-cs
argue,argue,vvi
with,with,acp-p
him,he,pno
so,so,av
I,I,pns
flung,fling,vvd
him,he,pno
off,off,acp-av
His,his,po
Lady,lady,n1
would,will,vmd
have,have,vvi
seen,see,vvn
but,but,acp-cc
I,I,pns
locked,lock,vvd
her,she,pno
up,up,acp-av
For,for,acp-cs
fear,fear,vvb
her,her,po
woman's,woman,n1g
tears,tear,n2
should,shall,vmd
hinder,hinder,vvi
us,us,crd
Fred.,Fred.,n-ab
'Twas,it|be,pn|vvd
truly,true,av_j
still,still,av
I,I,pns
wonder,wonder,vvb
my,my,po
Sorano,Sorano,n1-nn
We,we,pns
hear,hear,vvb
not,not,xx
from,from,acp-p
the,the,d
Monastery,monastery,n1
I,I,pns
believe,believe,vvb
They,they,pns
gave,give,vvd
it,it,pn
not,not,xx
or,or,cc
else,else,av
it,it,pn
wrought,wrought,vvd
not,not,xx
fully,full,av_j
Cast.,Cast.,n-ab
Did,do,vvd
you,you,pn
name,name,vvi
the,the,d
Monastery,monastery,n1
Fred.,Fred.,n-ab
Yes,yes,uh
I,I,pns
did,do,vvd
Captain,captain,n1
Cast.,Cast.,n-ab
I,I,pns
saw,see,vvd
the,the,d
friar,friar,n1
this,this,d
morning,morning,n1
and,and,cc
Lord,lord,n1
Rugio,Rugio,n1-nn
Bitterly,bitter,av_j
weeping,weep,vvg
and,and,cc
wringing,wring,vvg
of,of,acp-p
their,their,po
hands,hand,n2
And,and,cc
all,all,d
the,the,d
holy,holy,j
men,man,n2
hung,hang,vvd
down,down,acp-av
their,their,po
heads,head,n2
Sora.,Sora.,n-ab
'Tis,it|be,pn|vvz
done,do,vvn
I'll,I|will,pns|vmb
warrant,warrant,vvb
ye,you,pn
Cast.,Cast.,n-ab
I,I,pns
asked,ask,vvd
the,the,d
reason,reason,n1
Fred.,Fred.,n-ab
What,what,crq-q
answer,answer,n1
hadst,have,vvd2
thou,thou,pns
Cast.,Cast.,n-ab
This,This,d
in,in,acp-p
few,few,d
words,word,n2
Sir,sir,n1
Your,your,po
Brother's,brother|be,n1|vvz
dead,dead,j
this,this,d
morning,morning,n1
he,he,pns
deceased,decease,vvn
I,I,pns
was,be,vvd
your,your,po
servant,servant,n1
and,and,cc
I,I,pns
wept,weep,vvd
not,not,xx
Sir,sir,n1
I,I,pns
knew,know,vvd
'twas,it|be,pn|vvd
for,for,acp-p
your,your,po
good,good,j
Fred.,Fred.,n-ab
It,it,pn
shall,shall,vmb
be,be,vvi
for,for,acp-p
thine,thy,po
too,too,av
Captain,captain,n1
indeed,indeed,av
it,it,pn
shall,shall,vmb
Oh,oh,uh
my,my,po
Soranto,soranto,n1-nn
Now,now,av
we,we,pns
shall,shall,vmb
live,live,vvi
Sor.,Sor.,n-ab
ay,ay,uh
now,now,av
there's,there|be,av|vvz
none,none,pi-x
to,to,acp-cs
trouble,trouble,vvi
ye,you,pn
Fred.,Fred.,n-ab
Captain,captain,n1
bring,bring,vvb
out,out,av
the,the,d
woman,woman,n1
and,and,cc
give,give,vvb
way,way,n1
To,to,acp-p
any,any,d
Suitor,suitor,n1
that,that,cs
shall,shall,vmb
come,come,vvi
to,to,acp-cs
marry,marry,vvi
her,she,pno
Of,of,acp-p
What,what,crq-r
degree,degree,n1
soever,soever,av
Cast.,Cast.,n-ab
It,it,pn
shall,shall,vmb
be,be,vvi
done,do,vvn
Sir,sir,n1
Exit,Exit,fw-la
Cap.,Cap.,n-ab
Fre.,Fre.,n-ab
O,o,uh
let,let,vvb
me,i,pno
have,have,vvi
a,a,d
lusty,lusty,j
Banquet,banquet,n1
after,after,acp-p
it,it,pn
Enter,enter,vvb
Evanthe,Evanthe,n1-nn
Camillo,Camillo,n1-nn
Cleanthes,Cleanthes,n1-nn
Menallo,Menallo,n1-nn
Fool,fool,n1
Castruchio,Castruchio,n1-nn
I,I,pns
will,will,vmb
be,be,vvi
high,high,j
and,and,cc
merry,merry,j
Sor.,Sor.,n-ab
There,there,av
be,be,vvi
some,some,d
Lords,lord,n2
That,that,cs
I,I,pns
could,can,vmd
counsel,counsel,vvi
ye,you,pn
to,to,acp-cs
sling,sling,vvi
from,from,acp-p
Court,court,n1
Sir,sir,n1
They,they,pns
pry,pry,vvb
into,into,acp-p
our,our,po
actions,action,n2
they,they,pns
are,be,vvb
such,such,d
The,the,d
foolish,foolish,j
people,people,n1
call,call,vvb
their,their,po
country's,country,n1g
honours,honour,n2
Honest,honest,j
brave,brave,j
things,thing,n2
and,and,cc
style,style,vvb
them,they,pno
with,with,acp-p
such,such,d
Titles,title,n2
As,as,acp-cs
if,if,cs
they,they,pns
were,be,vvd
the,the,d
patterns,pattern,n2
of,of,acp-p
the,the,d
Kingdom,kingdom,n1
Which,which,crq-r
makes,make,vvz
them,they,pno
proud,proud,j
and,and,cc
prone,prone,j
to,to,acp-cs
look,look,vvi
into,into,acp-p
us,we,pno
And,and,cc
talk,talk,vvi
at,at,acp-p
random,random,n1
of,of,acp-p
our,our,po
actions,action,n2
They,they,pns
should,shall,vmd
be,be,vvi
your,your,po
lovers,lover,n2
of,of,acp-p
your,your,po
commands,command,n2
And,and,cc
followers,follower,n2
of,of,acp-p
your,your,po
will,will,n1
bridles,bridle,n2
and,and,cc
curbs,curb,vvz
To,to,acp-p
the,the,d
hard,hard,j
headed,head,j_vn
Commons,commons,n2
that,that,cs
malign,malign,vvb
us,we,pno
They,they,pns
come,come,vvb
here,here,av
to,to,acp-cs
do,do,vvi
honour,honour,n1
to,to,acp-p
my,my,po
sister,sister,n1
To,to,acp-cs
laugh,laugh,vvi
at,at,acp-p
your,your,po
severity,severity,n1
and,and,cc
fright,fright,vvi
us,we,pno
If,if,cs
they,they,pns
had,have,vvd
power,power,n1
what,what,crq-r
would,will,vmd
these,these,d
men,man,n2
do,do,vvb
Do,do,vvb
you,you,pn
hear,hear,vvi
Sir,sir,n1
how,how,crq-cs
privily,privy,av_j
they,they,pns
whisper,whisper,vvb
Fred.,Fred.,n-ab
I,I,pns
shall,shall,vmb
silence,silence,vvi
'em,they,pno
And,and,cc
to,to,acp-p
their,their,po
shames,shame,n2
within,within,acp-p
this,this,d
week,week,n1
Sorane,Sorane,n1-nn
In,in,acp-p
the,the,d
mean,mean,j
time,time,n1
have,have,vvb
patience,patience,n1
Sor.,Sor.,n-ab
How,how,crq-cs
they,they,pns
jeer,jeer,vvi
and,and,cc
look,look,vvi
upon,upon,acp-p
me,i,pno
as,as,acp-cs
I,I,pns
were,be,vvd
a,a,d
Monster,monster,n1
And,and,cc
talk,talk,vvb
and,and,cc
jeer,jeer,vvi
How,how,crq-cs
I,I,pns
shall,shall,vmb
pull,pull,vvi
your,your,po
plumes,plume,n2
Lords,lord,n2
How,how,crq-cs
I,I,pns
shall,shall,vmb
humble,humble,vvi
ye,you,pn
within,within,acp-p
these,these,d
two,two,crd
days,day,n2
Your,your,po
great,great,j
names,name,n2
nor,nor,cc-x
your,your,po
Country,country,n1
cannot,can,vmb-x
save,save,vvi
ye,you,pn
Fred.,Fred.,n-ab
Let,let,vvb
in,in,acp-p
the,the,d
Suitors,suitor,n2
Yet,yet,av
submit,submit,vvb
I'll,I|will,pns|vmb
pardon,pardon,vvi
ye,you,pn
You,you,pn
are,be,vvb
half,half,av_j
undone,undo,vvn
already,already,av
do,do,vvb
not,not,xx
wind,wind,vvi
My,my,po
anger,anger,n1
to,to,acp-p
that,that,d
height,height,n1
it,it,pn
may,may,vmb
consume,consume,vvi
ye,you,pn
Enter,enter,vvb
Lawyer,lawyer,n1
Physician,physician,n1
Captain,captain,n1
Cutpurse,cutpurse,n1
And,and,cc
utterly,utter,av_j
destroy,destroy,vvi
thee,thou,pno
fair,fair,j
Evanthe,Evanthe,n1-nn
yet,yet,av
I,I,pns
have,have,vvb
mercy,mercy,n1
Evan.,Evan.,n-ab
Use,use,vvb
it,it,pn
to,to,acp-p
your,your,po
bawds,bawd,n2
To,to,acp-p
me,i,pno
use,use,vvi
cruelty,cruelty,n1
it,it,pn
best,best,av-s_j
becomes,become,vvz
ye,you,pn
And,and,cc
shows,show,vvz
more,more,av-c_d
Kingly,kingly,j
I,I,pns
contemn,contemn,vvb
your,your,po
mercy,mercy,n1
It,it,pn
is,be,vvz
a,a,d
cozening,cozen,j_vg
and,and,cc
a,a,d
bawdy,bawdy,j
mercy,mercy,n1
Can,can,vmb
any,any,d
thing,thing,n1
be,be,vvi
hoped,hope,vvn
for,for,acp-p
to,to,acp-cs
relieve,relieve,vvi
me,i,pno
Or,or,cc
is,be,vvz
it,it,pn
fit,fit,j
I,I,pns
thank,thank,vvb
you,you,pn
for,for,acp-p
a,a,d
pity,pity,n1
when,when,crq-cs
you,you,pn
have,have,vvb
killed,kill,vvn
my,my,po
Lord,lord,n1
Fred.,Fred.,n-ab
Who,who,crq-q
will,will,vmb
have,have,vvi
her,she,pno
Evan.,Evan.,n-ab
My,my,po
tears,tear,n2
are,be,vvb
gone,go,vvn
My,my,po
tears,tear,n2
of,of,acp-p
love,love,n1
to,to,acp-p
my,my,po
dear,dear,j
Valerio,Valerio,n1-nn
But,but,acp-cc
I,I,pns
have,have,vvb
filled,fill,vvn
mine,my,po
eyes,eye,n2
again,again,av
with,with,acp-p
anger,anger,n1
Oh,oh,uh
were,be,vvd
it,it,pn
but,but,acp-av
so,so,av
powerful,powerful,j
to,to,acp-cs
consume,consume,vvi
ye,you,pn
My,my,po
tongue,tongue,n1
with,with,acp-p
curses,curse,n2
I,I,pns
have,have,vvb
armed,arm,vvn
against,against,acp-p
ye,you,pn
With,with,acp-p
Maiden,maiden,n1
curses,curse,n2
that,that,cs
Heaven,heaven,n1
crowns,crown,vvz
with,with,acp-p
horrors,horror,n2
My,my,po
heart,heart,n1
set,set,vvd
round,round,av_j
with,with,acp-p
hate,hate,n1
against,against,acp-p
thy,thy,po
tyranny,tyranny,n1
Oh,oh,uh
would,will,vmd
my,my,po
hands,hand,n2
could,can,vmd
hold,hold,vvi
the,the,d
fire,fire,n1
of,of,acp-p
Heaven,heaven,n1
Wrapped,wrap,vvn
in,in,acp-p
the,the,d
thunder,thunder,n1
that,that,cs
the,the,d
God's,god,n1g
revenge,revenge,n1
with,with,acp-p
That,that,cs
like,like,acp-p
stern,stern,j
Justice,justice,n1
I,I,pns
might,may,vmd
fling,fling,vvi
it,it,pn
on,on,acp-p
thee,thou,pno
Thou,thou,pns
art,be,vv2
a,a,d
King,king,n1
of,of,acp-p
Monsters,monster,n2
not,not,xx
of,of,acp-p
men,man,n2
And,and,cc
shortly,short,av_j
thou,thou,pns
wilt,will,vm2
turn,turn,vvi
this,this,d
Land,land,n1
to,to,acp-p
Devils,devil,n2
Fred.,Fred.,n-ab
I'll,I|will,pns|vmb
make,make,vvi
you,you,pn
one,one,crd
first,first,ord
and,and,cc
a,a,d
wretched,wretched,j
Devil,devil,n1
Come,come,vvb
who,who,crq-r
will,will,vmb
have,have,vvi
her,she,pno
Law.,Law.,n-ab
I,I,pns
an't,an|it,cs|pn
like,like,vvb
your,your,po
Majesty,majesty,n1
I,I,pns
am,be,vvm
a,a,d
Lawyer,lawyer,n1
I,I,pns
can,can,vmb
make,make,vvi
her,she,pno
a,a,d
jointure,jointure,n1
of,of,acp-p
any,any,d
man's,man,n1g
Land,land,n1
in,in,acp-p
Naples,Naples,n1-nn
And,and,cc
she,she,pns
shall,shall,vmb
keep,keep,vvi
it,it,pn
too,too,av
I,I,pns
have,have,vvb
a,a,d
trick,trick,n1
for,for,acp-p
it,it,pn
Foole.,Foole.,n-ab
Canst,can,vm2
thou,thou,pns
make,make,vvi
her,she,pno
a,a,d
jointure,jointure,n1
of,of,acp-p
thine,thy,po
honesty,honesty,n1
Or,or,cc
thy,thy,po
ability,ability,n1
thou,thou,pns
lewd,lewd,j
abridgement,abridgement,n1
Those,those,d
are,be,vvb
nonsuited,nonsuited,j
and,and,cc
flung,fling,vvn
o'er,over,acp-p
the,the,d
bar,bar,n1
physician,physician,n1-nn
An't,an|it,cs|pn
please,please,vvb
your,your,po
Majesty,majesty,n1
to,to,acp-cs
give,give,vvi
me,i,pno
leave,leave,vvi
I,I,pns
dare,dare,vvb
accept,accept,vvi
her,she,pno
and,and,cc
though,though,cs
old,old,j
I,I,pns
seem,seem,vvb
Lady,lady,n1
Like,like,j
Aeson,Aeson,n1-nn
by,by,acp-p
my,my,po
art,art,n1
I,I,pns
can,can,vmb
renew,renew,vvi
youth,youth,n1
and,and,cc
ability,ability,n1
Foole.,Foole.,n-ab
In,in,acp-p
a,a,d
powdering,powder,j_vg
Tub,tub,n1
Stew,stew,vvi
thyself,thyself,px
tender,tender,j
again,again,av
like,like,acp-p
a,a,d
Cock,cock,n1
Chicken,chicken,n1
The,the,d
broth,broth,n1
may,may,vmb
be,be,vvi
good,good,j
but,but,acp-cc
the,the,d
flesh,flesh,n1
is,be,vvz
not,not,xx
fit,fit,j
for,for,acp-p
dogs,dog,n2
sure,sure,j
Capt.,Capt.,n-ab
Lady,lady,n1
take,take,vvb
me,i,pno
and,and,cc
I'll,I|will,pns|vmb
maintain,maintain,vvi
thine,thy,po
honour,honour,n1
I,I,pns
am,be,vvm
a,a,d
poor,poor,j
Captain,captain,n1
as,as,acp-cs
poor,poor,j
people,people,n1
call,call,vvb
me,i,pno
Very,very,av
poor,poor,j
people,people,n1
for,for,acp-p
my,my,po
Soldiers,soldier,n2
They,they,pns
are,be,vvb
quartered,quarter,vvn
in,in,acp-p
the,the,d
outsides,outside,n2
of,of,acp-p
the,the,d
City,city,n1
Men,man,n2
of,of,acp-p
ability,ability,n1
to,to,acp-cs
make,make,vvi
good,good,j
a,a,d
high,high,j
way,way,n1
We,we,pns
have,have,vvb
but,but,acp-av
two,two,crd
grand,grand,j
Enemies,enemy,n2
that,that,cs
oppose,oppose,vvb
us,we,pno
The,the,d
Don,don,n1
Gout,gout,n1
and,and,cc
the,the,d
Gallows,gallow,n2
Foole.,Foole.,n-ab
I,I,pns
believe,believe,vvb
ye,you,pn
and,and,cc
both,both,d
these,these,d
you,you,pn
will,will,vmb
bind,bind,vvi
her,she,pno
for,for,acp-p
a,a,d
jointure,jointure,n1
Now,now,av
Signior,signior,n1
firk,firk,vvi
Cutpurse,cutpurse,n1
Madam,madam,n1
take,take,vvb
me,i,pno
and,and,cc
be,be,vvi
wise,wise,j
I,I,pns
am,be,vvm
rich,rich,j
and,and,cc
nimble,nimble,j
and,and,cc
those,those,d
are,be,vvb
rare,rare,j
in,in,acp-p
one,one,crd
man,man,n1
Every,every,d
man's,man,n1g
pocket,pocket,n1
is,be,vvz
my,my,po
Treasury,treasury,n1
And,and,cc
no,no,d-x
man,man,n1
wears,wear,vvz
a,a,d
Suit,suit,n1
but,but,acp-p
fits,fit,vvz
me,i,pno
neatly,neat,av_j
Clothes,clothes,n2
you,you,pn
shall,shall,vmb
have,have,vvi
and,and,cc
wear,wear,vvi
the,the,d
purest,pure,j-s
Linen,linen,n1
I,I,pns
have,have,vvb
a,a,d
tribute,tribute,n1
out,out,av
of,of,acp-p
every,every,d
Shop,shop,n1
Lady,lady,n1
Meat,meat,n1
you,you,pn
shall,shall,vmb
eat,eat,vvi
I,I,pns
have,have,vvb
my,my,po
cators,cator,n2
out,out,av
too,too,av
The,the,d
best,best,j-s
and,and,cc
lustiest,lusty,j-s
and,and,cc
drink,drink,vvi
good,good,j
Wine,wine,n1
good,good,j
Lady,lady,n1
Good,good,j
quickening,quicken,j_vg
Wine,wine,n1
Wine,wine,n1
that,that,cs
will,will,vmb
make,make,vvi
you,you,pn
caper,caper,vvb
And,and,cc
at,at,acp-p
the,the,d
worst,worst,j-s
Foole.,Foole.,n-ab
It,it,pn
is,be,vvz
but,but,acp-av
capering,caper,vvg
short,short,j
Sir,sir,n1
You,you,pn
seldom,seldom,av
stay,stay,vvi
for,for,acp-p
Agues,ague,n2
or,or,cc
for,for,acp-p
Surfeits,surfeit,n2
A,a,d
shaking,shake,j_vg
fit,fit,n1
of,of,acp-p
a,a,d
whip,whip,n1
sometimes,sometime,av
o'er,over,acp-p
takes,take,vvz
ye,you,pn
Marry,marry,vvb
you,you,pn
die,die,vvb
most,most,av-s_d
commonly,common,av_j
of,of,acp-p
chokings,choke,n2_vg
Obstructions,obstruction,n2
of,of,acp-p
the,the,d
halter,halter,n1
are,be,vvb
your,your,po
ends,end,n2
ever,ever,av
Pray,pray,vvb
leave,leave,vvb
your,your,po
horn,horn,n1
and,and,cc
your,your,po
knife,knife,n1
for,for,acp-p
her,she,pno
to,to,acp-cs
live,live,vvi
on,on,acp-av
Evan.,Evan.,n-ab
Poor,poor,j
wretched,wretched,j
people,people,n1
why,why,crq-q
do,do,vvb
you,you,pn
wrong,wrong,vvi
yourselves,yourselves,px
Though,though,cs
I,I,pns
feared,fear,vvd
death,death,n1
I,I,pns
should,shall,vmd
fear,fear,vvi
you,you,pn
ten,ten,crd
times,time,n2
more,more,av-c_d
You,you,pn
are,be,vvb
every,every,d
One,one,pi
a,a,d
new,new,j
death,death,n1
and,and,cc
an,a,d
odious,odious,j
The,the,d
earth,earth,n1
will,will,vmb
purify,purify,vvi
corrupted,corrupt,j_vn
bodies,body,n2
You'll,you|will,pn|vmb
make,make,vvi
us,we,pno
worse,worse,av-c_j
and,and,cc
stink,stink,n1
eternally,eternal,av_j
Go,go,vvb
home,home,av_n
go,go,vvb
home,home,av_n
and,and,cc
get,get,vvb
good,good,j
nurses,nurse,n2
for,for,acp-p
you,you,pn
Dream,dream,vvb
not,not,xx
of,of,acp-p
wives,wife,n2
Fred.,Fred.,n-ab
You,you,pn
shall,shall,vmb
have,have,vvi
one,one,crd
of,of,acp-p
'em,they,pno
if,if,cs
they,they,pns
dare,dare,vvb
venture,venture,n1
for,for,acp-p
ye,you,pn
Evan.,Evan.,n-ab
They,they,pns
are,be,vvb
dead,dead,j
already,already,av
Crawling,crawl,vvg
diseases,disease,n2
that,that,cs
must,must,vmb
creep,creep,vvi
into,into,acp-p
The,the,d
next,next,ord
grave,grave,n1
they,they,pns
find,find,vvb
open,open,j
are,be,vvb
these,these,d
fit,fit,j
husbands,husband,n2
For,for,acp-p
her,she,pno
you,you,pn
have,have,vvb
loved,love,vvn
Sir,sir,n1
though,though,cs
you,you,pn
hate,hate,vvb
me,i,pno
now,now,av
And,and,cc
hate,hate,vvb
me,i,pno
mortally,mortal,av_j
as,as,acp-cs
I,I,pns
hate,hate,vvb
you,you,pn
Your,your,po
nobleness,nobleness,n1
in,in,acp-p
that,that,cs
you,you,pn
have,have,vvb
done,do,vvn
otherwise,otherwise,av
And,and,cc
named,name,vvd
Evanthe,Evanthe,n1-nn
once,once,acp-av
as,as,acp-p
your,your,po
poor,poor,j
Mistress,mistress,n1
Might,may,vmd
offer,offer,vvi
worthier,worthy,j-c
choice,choice,n1
Fred.,Fred.,n-ab
