standard,lemma,postag
O,o,uh
heavens,heaven,n2
it,it,pn
is,be,vvz
my,my,po
Bess,Bess,n1-nn
O,o,uh
sudden,sudden,j
rapture,rapture,n1
Let,let,vvb
me,i,pno
retire,retire,vvi
to,to,acp-p
more,more,av-c_d
considerate,considerate,j
thoughts,thought,n2
What,what,crq-q
should,shall,vmd
I,I,pns
think,think,vvi
but,but,acp-cc
presently,present,av_j
to,to,acp-cs
wake,wake,vvi
her,she,pno
And,And,cc
being,be,vvg
mine,i,png
to,to,acp-cs
seize,seize,vvi
her,she,pno
where,where,crq-cs
I,I,pns
find,find,vvb
her,she,pno
O,o,uh
but,but,acp-cc
mine,my,po
oath,oath,n1
that,that,cs
I,I,pns
should,shall,vmd
never,never,av-x
never,never,av-x
Lie,lie,vvb
with,with,acp-p
her,her,po
being,be,vvg
my,my,po
wife,wife,n1
nor,nor,cc-x
kiss,kiss,vvi
her,she,pno
touch,touch,vvb
her,she,pno
Speak,speak,vvb
to,to,acp-p
her,she,pno
one,one,crd
familiar,familiar,j
syllable,syllable,n1
Can,can,vmb
oaths,oath,n2
bind,bind,vvi
thus,thus,av
My,my,po
honesty,honesty,n1
faith,faith,n1
and,and,cc
Religion,religion,n1
are,be,vvb
all,all,d
engaged,engage,vvn
there's,there|be,av|vvz
no,no,d-x
dispense,dispense,n1
for,for,acp-p
them,they,pno
And,and,cc
yet,yet,av
in,in,acp-p
all,all,d
this,this,d
conflict,conflict,n1
to,to,acp-cs
remember,remember,vvi
How,how,crq-cs
the,the,d
Duke,duke,n1
praised,praise,vvd
her,her,po
virtue,virtue,n1
chastity,chastity,n1
And,and,cc
constancy,constancy,n1
whom,who,crq-ro
nothing,nothing,pi-x
could,can,vmd
corrupt,corrupt,vvi
Adds,add,vvz
to,to,acp-p
my,my,po
joys,joy,n2
But,but,acp-cc
on,on,acp-p
the,the,d
neck,neck,n1
of,of,acp-p
this,this,d
It,it,pn
lays,lay,vvz
a,a,d
double,double,j
torture,torture,n1
on,on,acp-p
my,my,po
life,life,n1
First,first,ord
to,to,acp-cs
forswear,forswear,vvi
then,then,av
leave,leave,vvb
so,so,av
fair,fair,j
a,a,d
wife,wife,n1
She,she,pns
starts,start,vvz
Bess,Bess,n1-nn
I,I,pns
am,be,vvm
all,all,d
distraction,distraction,n1
In,in,acp-p
my,my,po
sleepe,sleepe,n1
I,I,pns
saw,see,vvd
him,he,pno
could,can,vmd
I,I,pns
but,but,acp-av
behold,behold,vvi
him,he,pno
waking,wake,vvg
That,that,cs
were,be,vvd
a,a,d
heaven,heaven,n1
Ha,ha,uh
do,do,vvb
I,I,pns
dream,dream,vvi
still,still,av
Or,or,cc
was,be,vvd
I,I,pns
born,bear,vvn
to,to,acp-cs
see,see,vvi
Nothing,nothing,pi-x
but,but,acp-cc
strange,strange,j
illusions,illusion,n2
Spencer,Spencer,n1-nn
Love,love,vvb
Spencer,Spencer,n1-nn
I,I,pns
am,be,vvm
neither,neither,d-x
Bess,Bess,n1-nn
Thou,thou,pns
hast,have,vv2
his,he,png
shape,shape,n1
his,his,po
gate,gate,n1
his,his,po
face,face,n1
his,his,po
language,language,n1
Only,only,av_j
these,these,d
words,word,n2
of,of,acp-p
thine,thou,png
and,and,cc
strange,strange,j
behaviour,behaviour,n1
Never,never,av-x
came,come,vvd
from,from,acp-p
him,he,pno
Let,let,vvb
me,i,pno
embrace,embrace,vvi
thee,thou,pno
Spenc.,Spenc.,n-ab
No,no,uh-x
Bess,Bess,n1-nn
Then,then,av
kiss,kiss,vvb
me,i,pno
Spenc.,Spenc.,n-ab
No,no,uh-x
Bess,Bess,n1-nn
Yet,yet,av
speak,speak,vvb
me,i,pno
fair,fair,j
Spenc.,Spenc.,n-ab
I,I,pns
cannot,can,vmb-x
Bess.,Bess.,n-ab
Look,look,vvb
on,on,acp-p
me,i,pno
Spenc.,Spenc.,n-ab
I,I,pns
must,must,vmb
not,not,xx
I,I,pns
will,will,vmb
not,not,xx
fare,fare,vvb
thee,thou,pno
well,well,av
Yet,yet,av
first,first,ord
read,read,vvi
that,that,d
Bess,Bess,n1-nn
I,I,pns
have,have,vvb
read,read,vvn
too,too,av
much,much,av_d
already,already,av
within,within,acp-p
thy,thy,po
change,change,n1
of,of,acp-p
looks,look,n2
Spenc.,Spenc.,n-ab
O,o,uh
me,i,pno
my,my,po
oath,oath,n1
I'd,I|will,pns|vmd
chop,chop,vvi
off,off,acp-av
this,this,d
right,right,j
hand,hand,n1
to,to,acp-cs
cancel,cancel,vvi
it,it,pn
Bess,Bess,n1-nn
But,but,acp-cc
if,if,cs
not,not,xx
now,now,av
when,when,crq-cs
then,then,av
Spenc.,Spenc.,n-ab
Never,never,av-x
Bess,Bess,n1-nn
Not,not,xx
kiss,kiss,vvb
me,i,pno
Spenc.,Spenc.,n-ab
No,no,uh-x
Bess,Bess,n1-nn
Not,not,xx
fold,fold,vvb
me,i,pno
in,in,acp-p
thine,thy,po
arms,arm,n2
Spenc.,Spenc.,n-ab
Not,not,xx
Bess,Bess,n1-nn
Nor,nor,cc-x
cast,cast,vvd
a,a,d
gracious,gracious,j
look,look,n1
upon,upon,acp-p
thy,thy,po
Bess,Bess,n1-nn
Spenc.,Spenc.,n-ab
I,I,pns
dare,dare,vvb
not,not,xx
Bess,Bess,n1-nn
Never,never,av-x
Spenc.,Spenc.,n-ab
No,no,uh-x
never,never,av-x
Bess,Bess,n1-nn
O,o,uh
I,I,pns
shall,shall,vmb
die,die,vvi
She,she,pns
swounds,swoon,vvz
Spenc.,Spenc.,n-ab
She,she,pns
faints,faint,vvz
and,and,cc
yet,yet,av
I,I,pns
dare,dare,vvb
not,not,xx
for,for,acp-p
my,my,po
oath,oath,n1
Once,once,acp-av
to,to,acp-cs
support,support,vvi
her,she,pno
Dies,die,vvz
before,before,acp-p
mine,I,png
eyes,eye,n2
And,and,cc
yet,yet,av
I,I,pns
must,must,vmb
not,not,xx
call,call,vvi
her,she,pno
back,back,av
to,to,acp-p
life,life,n1
Where,where,crq-q
is,be,vvz
the,the,d
Duke,duke,n1
some,some,d
help,help,n1
no,no,d-x
Ladies,lady,n2
nigh,nigh,av_j
Are,be,vvb
you,you,pn
all,all,d
all,all,d
asleep,asleep,j
or,or,cc
dead,dead,j
there's,there|be,av|vvz
no,no,d-x
more,more,d-c
noise,noise,n1
in,in,acp-p
Court,court,n1
Enter,enter,vvb
Duke,duke,n1
and,and,cc
his,his,po
train,train,n1
Flor.,Flor.,n-ab
Ha,ha,uh
what's,what|be,crq-q|vvz
the,the,d
business,business,n1
noble,noble,j
friend,friend,n1
what,what,crq-r
news,news,n1
How,How,crq-q
speed,speed,vvb
you,you,pn
with,with,acp-p
my,my,po
Mistress,mistress,n1
Spenc.,Spenc.,n-ab
You,you,pn
may,may,vmb
see,see,vvi
there,there,av
on,on,acp-p
the,the,d
ground,ground,n1
half,half,j
In,in,acp-p
the,the,d
grave,grave,n1
already,already,av
So,so,av
fare,fare,vvb
you,you,pn
well,well,av
What,what,crq-q
grief,grief,n1
mine,i,png
is,be,vvz
those,those,d
that,that,cs
love,love,vvb
best,best,j-s
can,can,vmb
tell,tell,vvi
Flor.,Flor.,n-ab
Support,support,vvb
her,she,pno
Speak,speak,vvb
love,love,n1
look,look,vvb
up,up,acp-p
divinest,divine,j-s
Mistress,mistress,n1
Bess.,Bess.,n-ab
You,you,pn
said,say,vvd
you,you,pn
would,will,vmd
not,not,xx
speak,speak,vvi
nor,nor,cc-x
look,look,vvi
nor,nor,cc-x
touch,touch,vvb
your,your,po
Bess,Bess,n1-nn
Flor.,Flor.,n-ab
Who,who,crq-r
I,I,pns
By,by,acp-p
all,all,d
my,my,po
hopes,hope,n2
I,I,pns
never,never,av-x
had,have,vvd
such,such,d
a,a,d
thought,thought,n1
Bess,Bess,n1-nn
O,o,uh
I,I,pns
mistook,mistake,vvd
Flor.,Flor.,n-ab
Why,why,crq-q
do,do,vvb
you,you,pn
look,look,vvb
so,so,av
ghastly,ghastly,j
about,about,acp-p
the,the,d
room,room,n1
Whom,who,crq-ro
does,do,vvz
your,your,po
eyes,eye,n2
inquire,inquire,vvi
for,for,acp-p
Bess,Bess,n1-nn
Nothing,Nothing,pi-x
nay,nay,uh-x
nobody,nobody,pi-x
Flor.,Flor.,n-ab
Why,why,crq-q
do,do,vvb
you,you,pn
weep,weep,vvi
Bess,Bess,n1-nn
Hath,have,vvz
some,some,d
new,new,j
love,love,n1
possessed,possess,vvd
him,he,pno
and,and,cc
excluded,exclude,vvd
Me,i,pno
from,from,acp-p
his,his,po
bosom,bosom,n1
can,can,vmb
it,it,pn
be,be,vvi
possible,possible,j
Flor.,Flor.,n-ab
All,all,av_d
leave,leave,vvb
the,the,d
chamber,chamber,n1
Bess,Bess,n1-nn
But,but,acp-cc
I'll,I|will,pns|vmb
be,be,vvi
so,so,av
revenged,revenge,vvn
as,as,acp-cs
never,never,av-x
woman,woman,n1
was,be,vvd
I'll,I|will,pns|vmb
be,be,vvi
a,a,d
precedent,precedent,n1
to,to,acp-p
all,all,d
wives,wife,n2
hereafter,hereafter,av
How,how,crq-cs
to,to,acp-cs
pay,pay,vvi
home,home,av_n
their,their,po
proud,proud,j
neglectful,neglectful,j
husbands,husband,n2
'Tis,it|be,pn|vvz
in,in,acp-p
my,my,po
way,way,n1
I've,I|have,pns|vvb
power,power,n1
and,and,cc
I'll,I|will,pns|vmb
do,do,vvi
it,it,pn
Flor.,Flor.,n-ab
What,what,crq-q
is't,be|it,vvz|pn
offends,offend,vvz
you,you,pn
Bess,Bess,n1-nn
'Tis,it|be,pn|vvz
you,you,pn
have,have,vvi
don't,do|it,vvn|pn
Flor.,Flor.,n-ab
we,we,pns
Bess,Bess,n1-nn
If,if,cs
you,you,pn
be,be,vvb
the,the,d
Prince,prince,n1
there's,there|be,av|vvz
but,but,acp-av
one,one,crd
man,man,n1
I,I,pns
hate,hate,vvb
above,above,acp-p
all,all,d
the,the,d
world,world,n1
And,and,cc
you,you,pn
have,have,vvb
sent,send,vvn
him,he,pno
to,to,acp-cs
torment,torment,vvi
me,i,pno
here,here,av
Flor.,Flor.,n-ab
What,what,crq-q
satisfaction,satisfaction,n1
shall,shall,vmb
I,I,pns
make,make,vvi
thee,thou,pno
for't,for|it,acp-p|pn
Bess,Bess,n1-nn
This,This,d
and,and,cc
this,this,d
only,only,av_j
If,if,cs
you,you,pn
have,have,vvb
any,any,d
interest,interest,n1
In,in,acp-p
him,he,pno
or,or,cc
power,power,n1
above,above,acp-p
him,he,pno
if,if,cs
you,you,pn
be,be,vvb
a,a,d
Prince,prince,n1
In,in,acp-p
your,your,po
own,own,d
country,country,n1
have,have,vvb
command,command,n1
and,and,cc
rule,rule,vvi
In,in,acp-p
your,your,po
own,own,d
dominions,dominion,n2
freely,free,av_j
resign,resign,vvi
his,his,po
person,person,n1
And,and,cc
his,his,po
state,state,n1
solely,sole,av_j
to,to,acp-p
my,my,po
disposure,disposure,n1
Flor.,Flor.,n-ab
But,but,acp-cc
whence,whence,crq-q
grows,grow,vvz
The,the,d
ground,ground,n1
of,of,acp-p
such,such,d
inveterate,inveterate,j
hate,hate,n1
Bess.,Bess.,n-ab
All,all,av_d
circumstance,circumstance,n1
to,to,acp-cs
omit,omit,vvi
He,he,pns
and,and,cc
only,only,av_j
he,he,pns
ravished,ravish,vvd
me,i,pno
from,from,acp-p
my,my,po
country,country,n1
He,he,pns
was,be,vvd
the,the,d
cause,cause,n1
of,of,acp-p
all,all,d
my,my,po
afflictions,affliction,n2
Tempests,tempest,n2
shipwreck,shipwreck,n1
fears,fear,n2
I,I,pns
never,never,av-x
had,have,vvd
just,just,j
cause,cause,n1
Of,of,acp-p
care,care,n1
and,and,cc
grief,grief,n1
but,but,acp-cc
he,he,pns
was,be,vvd
author,author,n1
of,of,acp-p
it,it,pn
Speak,speak,vvb
is,be,vvz
he,he,pns
mine,i,png
Flor.,Flor.,n-ab
What,what,crq-q
interest,interest,n1
I,I,pns
can,can,vmb
claim,claim,vvi
either,either,av_d
by,by,acp-p
oath,oath,n1
Or,or,cc
promise,promise,n1
thou,thou,pns
art,be,vv2
Commandress,commandress,n1
of,of,acp-p
Bess,Bess,n1-nn
Then,then,av
I,I,pns
am,be,vvm
yours,you,png
And,and,cc
tomorrow,tomorrow,av
in,in,acp-p
the,the,d
public,public,j
view,view,n1
of,of,acp-p
all,all,d
The,the,d
stranger,strange,j-c
Princes,prince,n2
Courtiers,courtier,n2
and,and,cc
Ladies,lady,n2
I,I,pns
will,will,vmb
express,express,vvi
myself,myself,px
This,this,d
night,night,n1
I,I,pns
entreat,entreat,vvb
I,I,pns
may,may,vmb
repose,repose,vvi
myself,myself,px
in,in,acp-p
my,my,po
own,own,d
lodging,lodging,n1
For,for,acp-p
private,private,j
meditations,meditation,n2
Flor.,Flor.,n-ab
What,what,crq-r
we,we,pns
have,have,vvb
promised,promise,vvn
Is,be,vvz
in,in,acp-p
our,our,po
purpose,purpose,n1
most,most,d-s
irrevocable,irrevocable,j
And,and,cc
so,so,av
we,we,pns
hope,hope,vvb
is,be,vvz
yours,you,png
Bess,Bess,n1-nn
You,you,pn
may,may,vmb
presume,presume,vvi
my,my,po
lord,lord,n1
Flor.,Flor.,n-ab
Conduct,conduct,vvb
this,this,d
Lady,lady,n1
to,to,acp-p
her,her,po
chamber,chamber,n1
Let,let,vvb
her,she,pno
have,have,vvi
all,all,d
observance,observance,n1
we,we,pns
will,will,vmb
lay,lay,vvi
Our,our,po
strict,strict,j
command,command,n1
on,on,acp-p
him,he,pno
lest,lest,cs
he,he,pns
should,shall,vmd
leave,leave,vvi
Our,our,po
City,city,n1
before,before,acp-p
our,our,po
summons,summons,n1
'tis,it|be,pn|vvz
tomorrow,tomorrow,av
then,then,av
Shall,shall,vmb
happy,happy,j
thee,thou,pno
make,make,vvb
us,we,pno
most,most,av-s_d
blessed,bless,j_vn
of,of,acp-p
men,man,n2
Exit,Exit,fw-la
Duke,duke,n1
Bess,Bess,n1-nn
Now,now,av
shall,shall,vmb
I,I,pns
quite,quite,vvi
him,he,pno
home,home,av_n
Th'ingrate,the|ingrate,d|j
shall,shall,vmb
know,know,vvi
'Tis,it|be,pn|vvz
above,above,acp-p
patience,patience,n1
to,to,acp-cs
be,be,vvi
injured,injure,vvn
so,so,av
Merch.,Merch.,n-ab
Will,will,vmb
you,you,pn
walk,walk,vvi
Lady,lady,n1
or,or,cc
take,take,vvb
your,your,po
coach,coach,n1
Bess,Bess,n1-nn
That,that,cs
we,we,pns
the,the,d
streets,street,n2
more,more,av-c_d
freely,free,av_j
may,may,vmb
survey,survey,vvi
we'll,we|will,pns|vmb
walk,walk,vvi
along,along,acp-av
Exeunt,exeunt,fw-la
Enter,enter,vvb
Clem,Clem,n1-nn
with,with,acp-p
his,his,po
pots,pot,n2
Clem.,Clem.,n-ab
Let,let,vvb
me,i,pno
see,see,vvi
three,three,crd
quarts,quart,n2
two,two,crd
pottles,pottle,n2
one,one,crd
gallon,gallon,n1
and,and,cc
a,a,d
pint,pint,n1
one,one,crd
pint,pint,n1
two,two,crd
quarts,quart,n2
more,more,av-c_d
than,than,cs
I,I,pns
have,have,vvb
my,my,po
load,load,n1
thus,thus,av
are,be,vvb
we,we,pns
that,that,cs
are,be,vvb
under-journeymen,under-journeyman,acp-p
put,put,vvi
to't,to|it,acp-p|pn
O,o,uh
the,the,d
fortune,fortune,n1
of,of,acp-p
the,the,d
seas,sea,n2
never,never,av-x
did,do,vvd
any,any,d
man,man,n1
that,that,cs
marries,marry,vvz
a,a,d
whore,whore,n1
so,so,av
cast,cast,vvi
himself,himself,px
away,away,av
as,as,acp-cs
I,I,pns
had,have,vvd
been,be,vvn
like,like,acp-p
i'th',in|the,acp-p|d
last,last,ord
tempest,tempest,n1
yet,yet,av
nothing,nothing,pi-x
vexes,vex,vvz
me,i,pno
so,so,av
much,much,av_d
that,that,cs
after,after,acp-p
all,all,d
my,my,po
travels,travel,n2
no,no,d-x
man,man,n1
that,that,cs
meets,meet,vvz
me,i,pno
but,but,acp-av
may,may,vmb
say,say,vvi
and,and,cc
say,say,vvi
very,very,av
truly,true,av_j
I,I,pns
am,be,vvm
now,now,av
no,no,av-x_d
better,better,av-c_j
than,than,cs
a,a,d
pot,pot,n1
companion,companion,n1
Enter,enter,vvb
Bess,Bess,n1-nn
Merchant,Merchant,n1
Bess,Bess,n1-nn
That,that,cs
should,shall,vmd
be,be,vvi
Clem,clem,n1-nn
my,my,po
man,man,n1
give,give,vvb
me,i,pno
some,some,d
gold,gold,n1
Here,here,av
Sirrah,sirrah,n1
drink,drink,vvb
this,this,d
to,to,acp-p
the,the,d
health,health,n1
Of,of,acp-p
thy,thy,po
old,old,j
Mistress,mistress,n1
Usher,usher,vvb
on,on,acp-av
We,we,pns
have,have,vvb
more,more,av-c_d
serious,serious,j
things,thing,n2
to,to,acp-cs
think,think,vvi
upon,upon,acp-p
Clem.,Clem.,n-ab
Mistress,mistress,n1
Bess,Bess,n1-nn
mistress,mistress,n1
Elizabeth,Elizabeth,n1-nn
'tis,it|be,pn|vvz
she,she,pns
ha',have,uh
gold,gold,n1
hence,hence,av
pewter,pewter,n1
pots,pot,n2
I'll,I|will,pns|vmb
be,be,vvi
a,a,d
pewter,pewter,n1
porter,porter,n1
no,no,av-x_d
longer,long,av-c_j
my,my,po
Mistress,mistress,n1
turned,turn,vvd
Gallant,gallant,j
and,and,cc
shall,shall,vmb
I,I,pns
do,do,vvi
nothing,nothing,pi-x
but,but,acp-p
run,run,vvi
up,up,acp-av
stares,stare,vvz
and,and,cc
down,down,av
stares,stair,n2
with,with,acp-p
anon,anon,av
Sir,sir,n1
no,no,uh-x
I,I,pns
have,have,vvb
gold,gold,n1
and,and,cc
anon,anon,av
will,will,vmb
be,be,vvi
as,as,acp-p
gallant,gallant,j
as,as,acp-p
the,the,d
proudest,proud,j-s
of,of,acp-p
them,they,pno
Shall,shall,vmb
I,I,pns
stand,stand,vvi
at,at,acp-p
the,the,d
Bar,bar,n1
to,to,acp-cs
bar,bar,vvi
any,any,d
man's,man,n1g
casting,casting,n1_vg
that,that,cs
drinks,drink,vvz
hard,hard,j
no,no,uh-x
I'll,I|will,pns|vmb
send,send,vvi
these,these,d
pots,pot,n2
home,home,av_n
by,by,acp-p
some,some,d
porter,porter,n1
or,or,cc
other,other,pi_d
put,put,vvd
myself,myself,px
into,into,acp-p
a,a,d
better,better,j-c
habit,habit,n1
and,and,cc
say,say,vvi
The,the,d
case,case,n1
is,be,vvz
altered,alter,vvn
then,then,av
will,will,vmb
I,I,pns
go,go,vvi
home,home,av_n
to,to,acp-p
the,the,d
bush,bush,n1
where,where,crq-cs
I,I,pns
drew,draw,vvd
wine,wine,n1
and,and,cc
buy,buy,vvi
out,out,av
my,my,po
time,time,n1
and,and,cc
take,take,vvb
up,up,acp-av
my,my,po
Chamber,chamber,n1
be,be,vvb
served,serve,vvn
in,in,acp-p
pomp,pomp,n1
by,by,acp-p
my,my,po
fellow,fellow,n1
prentices,prentice,n2
I,I,pns
will,will,vmb
presently,present,av_j
thither,thither,av
Where,where,crq-cs
I,I,pns
will,will,vmb
flaunt,flaunt,vvi
it,it,pn
in,in,acp-p
my,my,po
Cap,cap,n1
and,and,cc
my,my,po
Feather,feather,n1
Enter,enter,vvb
Goodlack,Goodlack,n1
Spencer,Spencer,n1-nn
Ruffman,Roughman,n1-nn
Goodl.,Goodl.,n-ab
You,you,pn
tell,tell,vvb
us,we,pno
of,of,acp-p
the,the,d
strangest,strange,j-s
wonderment,wonderment,n1
that,that,cs
ever,ever,av
came,come,vvd
within,within,acp-p
the,the,d
compass,compass,n1
of,of,acp-p
my,my,po
knowledge,knowledge,n1
Spenc.,Spenc.,n-ab
I,I,pns
tell,tell,vvb
you,you,pn
but,but,acp-av
what's,what|be,crq-q|vvz
true,true,j
Goodl.,Goodl.,n-ab
It,it,pn
cannot,can,vmb-x
find,find,vvi
example,example,n1
Did,do,vvd
you,you,pn
leave,leave,vvi
her,she,pno
those,those,d
extremities,extremity,n2
of,of,acp-p
passion,passion,n1
Spenc.,Spenc.,n-ab
I,I,pns
think,think,vvb
dying,die,vvg
or,or,cc
the,the,d
next,next,ord
way,way,n1
to,to,acp-p
death,death,n1
Goodl.,Goodl.,n-ab
To,to,acp-p
cheer,cheer,n1
you,you,pn
The,the,d
Duke's,duke,n1g
own,own,d
witness,witness,n1
of,of,acp-p
her,her,po
constancy,constancy,n1
And,and,cc
virtue,virtue,n1
armed,arm,vvn
against,against,acp-p
all,all,d
temptations,temptation,n2
Part,part,n1
of,of,acp-p
your,your,po
griefs,grief,n2
should,shall,vmd
lessen,lessen,vvi
Spenc.,Spenc.,n-ab
Rather,rather,av-c
friend,friend,n1
Augment,augment,vvb
my,my,po
passions,passion,n2
to,to,acp-cs
be,be,vvi
forced,force,vvn
to,to,acp-p
lose,lose,vvi
And,and,cc
quite,quite,av
abjure,abjure,vvi
so,so,av
sweet,sweet,j
a,a,d
bedfellow,bedfellow,n1
O,o,uh
it,it,pn
breeds,breed,vvz
more,more,d-c
distraction,distraction,n1
Goodl.,Goodl.,n-ab
Were't,Be|it,vvd|pn
my,my,po
cause,cause,n1
I'd,I|will,pns|vmd
to,to,acp-cs
the,the,d
Duke,duke,n1
and,and,cc
claim,claim,vvi
her,she,pno
beg,beg,vvb
for,for,acp-p
justice,justice,n1
And,and,cc
through,through,acp-p
the,the,d
populous,populous,j
court,court,n1
clamour,clamour,vvi
my,my,po
wrongs,wrong,n2_j
If,if,cs
he,he,pns
detain,detain,vvb
her,she,pno
from,from,acp-p
you,you,pn
Spenc.,Spenc.,n-ab
But,but,acp-cc
my,my,po
oath,oath,n1
Ties,tie,vvz
me,i,pno
from,from,acp-p
that,that,d
I,I,pns
have,have,vvb
quite,quite,av
abjured,abjure,vvn
her,she,pno
I,I,pns
have,have,vvb
renounced,renounce,vvn
her,she,pno
freely,free,av_j
cast,cast,vvd
her,she,pno
off,off,acp-av
Disclaimed,disclaim,vvn
her,she,pno
quite,quite,av
I,I,pns
can,can,vmb
no,no,av-x_d
more,more,d-c
Interest,interest,n1
claim,claim,vvi
in,in,acp-p
her,she,pno
than,than,cs
Goodlack,Goodlack,n1-nn
Thou,thou,pns
or,or,cc
Ruffman,Ruffman,n1-nn
thou,thou,pns
Goodl.,Goodl.,n-ab
'Tis,it|be,pn|vvz
most,most,av-s_d
strange,strange,j
let's,let|we,vvb|pno
examine,examine,vvi
all,all,d
our,our,po
brains,brain,n2
How,how,crq-cs
this,this,d
may,may,vmb
be,be,vvi
avoided,avoid,vvn
Ruff.,Ruff.,n-ab
How,how,crq-q
now,now,av
Clem,Clem,n1-nn
you,you,pn
loiter,loiter,vvb
here,here,av
the,the,d
house,house,n1
is,be,vvz
full,full,j
of,of,acp-p
guests,guest,n2
and,and,cc
you,you,pn
are,be,vvb
extremely,extreme,av_j
called,call,vvn
for,for,acp-p
Clem.,Clem.,n-ab
You,you,pn
are,be,vvb
deceived,deceive,vvn
my,my,po
Lieutenant,lieutenant,n1
I'll,I|will,pns|vmb
assure,assure,vvi
you,you,pn
you,you,pn
speak,speak,vvb
to,to,acp-p
as,as,acp-p
good,good,j
a,a,d
man,man,n1
as,as,acp-cs
myself,myself,px
Do,do,vvb
you,you,pn
want,want,vvi
any,any,d
money,money,n1
Goodl.,Goodl.,n-ab
Canst,can,vm2
thou,thou,pns
lend,lend,vvi
me,i,pno
any,any,d
Clem.,Clem.,n-ab
Look,look,vvb
I,I,pns
am,be,vvm
the,the,d
lord,lord,n1
of,of,acp-p
these,these,d
mines,mine,n2
of,of,acp-p
these,these,d
Indies,Indies,n2-nn
Ruff.,Ruff.,n-ab
How,how,crq-cs
camest,come,vvd2
thou,thou,pns
by,by,acp-p
them,they,pno
Clem.,Clem.,n-ab
A,a,d
delicate,delicate,j
sweet,sweet,j
Lady,lady,n1
meeting,meet,vvg
me,i,pno
i'th',in|the,acp-p|d
street,street,n1
like,like,acp-p
an,a,d
Ass,ass,n1
groaning,groan,vvg
under,under,acp-p
my,my,po
heavy,heavy,j
burden,burden,n1
and,and,cc
being,be,vvg
enamoured,enamour,j_vn
of,of,acp-p
my,my,po
good,good,j
parts,part,n2
gave,give,vvd
me,i,pno
this,this,d
gold,gold,n1
if,if,cs
you,you,pn
think,think,vvb
I,I,pns
lie,lie,vvb
examine,examine,vvb
all,all,d
these,these,d
pots,pot,n2
whose,who,crq-rg
mouths,mouth,n2
if,if,cs
they,they,pns
could,can,vmd
speak,speak,vvi
would,will,vmd
say,say,vvi
as,as,acp-p
much,much,d
in,in,acp-p
my,my,po
behalf,behalf,n1
But,but,acp-cc
if,if,cs
you,you,pn
want,want,vvb
any,any,d
money,money,n1
speak,speak,vvb
in,in,acp-p
time,time,n1
for,for,acp-cs
if,if,cs
I,I,pns
once,once,acp-av
turn,turn,vvi
Courtier,courtier,n1
again,again,av
I,I,pns
will,will,vmb
scorn,scorn,vvi
my,my,po
poor,poor,j
friends,friend,n2
look,look,vvb
scurvily,scurvy,av_j
upon,upon,acp-p
my,my,po
acquaintance,acquaintance,n1
borrow,borrow,vvb
of,of,acp-p
all,all,d
men,man,n2
be,be,vvb
beholding,behold,vvg
to,to,acp-p
any,any,d
man,man,n1
and,and,cc
acknowledge,acknowledge,vvb
no,no,d-x
man,man,n1
and,and,cc
my,my,po
Motto,motto,n1
shall,shall,vmb
be,be,vvi
Base,base,j
is,be,vvz
the,the,d
man,man,n1
that,that,cs
pays,pay,vvz
Ruff.,Ruff.,n-ab
But,but,acp-cc
Clem,Clem,n1-nn
how,how,crq-q
camest,come,vvd2
thou,thou,pns
by,by,acp-p
this,this,d
gold,gold,n1
Clem.,Clem.,n-ab
News,news,n1
news,news,n1
though,though,cs
not,not,xx
the,the,d
lost,lose,j_vn
sheep,sheep,n1
yet,yet,av
the,the,d
lost,lose,j_vn
shrew,shrew,n1
is,be,vvz
found,find,vvn
my,my,po
Mistress,mistress,n1
Mistris,mistress,n1
Elizabeth,Elizabeth,n1-nn
'tis,it|be,pn|vvz
she,she,pns
she,she,pns
meeting,meet,vvg
me,i,pno
i'th',in|the,acp-p|d
street,street,n1
seeing,see,vvg
I,I,pns
had,have,vvd
a,a,d
pot,pot,n1
or,or,cc
two,two,crd
too,too,av
much,much,av_d
gave,give,vvd
me,i,pno
ten,ten,crd
pounds,pound,n2
in,in,acp-p
a,a,d
purse,purse,n1
to,to,acp-cs
pay,pay,vvi
for,for,acp-p
it,it,pn
Ecce,ecce,fw-la
signum,signum,fw-la
Enter,enter,vvb
a,a,d
Lord,lord,n1
Lord,lord,n1
The,the,d
Duke,duke,n1
hath,have,vvz
summoned,summon,vvn
your,your,po
appearance,appearance,n1
Gentlemen,gentleman,n2
And,and,cc
lays,lay,vvz
his,his,po
power,power,n1
of,of,acp-p
love,love,n1
not,not,xx
of,of,acp-p
command,command,vvi
To,to,acp-cs
visit,visit,vvi
him,he,pno
in,in,acp-p
Court,court,n1
Clem.,Clem.,n-ab
I,I,pns
am,be,vvm
put,put,vvn
into,into,acp-p
the,the,d
number,number,n1
too,too,av
if,if,cs
he,he,pns
be,be,vvb
a,a,d
tall,tall,j
man,man,n1
tell,tell,vvb
him,he,pno
we,we,pns
will,will,vmb
attend,attend,vvi
his,his,po
highness,highness,n1
Lord,lord,n1
Fellow,fellow,n1
my,my,po
language,language,n1
was,be,vvd
not,not,xx
aimed,aim,vvn
at,at,acp-p
you,you,pn
Clem.,Clem.,n-ab
But,but,acp-cc
Sir,sir,n1
I'll,I|will,pns|vmb
make,make,vvi
bold,bold,j
to,to,acp-cs
come,come,vvi
at,at,acp-p
first,first,ord
bidding,bid,vvg
Lord,lord,n1
Sir,sir,n1
your,your,po
reward,reward,n1
